INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(r) b3(P)
* 2. d8(p) b2(p)
* 3. b7(N) b3-b2
* 4. a7(R) d6(G)
* 5. d7(M) a2(R)
* 6. c7(c) a3(M)
* 7. d5(N) b7-c7
* 8. a6(p) c5(m)
* 9. d1(C) b6(n)
* 10. c6(g) a3-b3
* 11. d4(c) b3-a3
* 12. c4(m) d6-c6
* 13. b4(p) a4(C)
* 14. a5(P) b2-b3
* 15. c2(G) d7-d6
* 16. b6-b7 d5-d4
* 17. c3(g) c2-c3
* 18. c4-d4 c7-b7
* 19. c8-c7 b3-b4
* 20. c5-c4 c3-c2
* 21. c4-c5 b5(P)
* 22. c5-c4 b1(k)
* 23. d4-d5 c2-c3
* 24. c7-d7 a4-a6
* 25. d2(K) c3-c4
* 26. d5-d4 c6-b6
* 27. d4-d5 a1(P)
* 28. d5-d6 a3-b3
* 29. d6-d5 b3-b2
* 30. d7-c7 a2-a3
* 31. c7-c6 c1(n)
* 32. c6-c7 a1-a2
* 33. c7-d7 d2-c2
* 34. d7-c7 c2-d2
* 35. c7-d7 a8(P)
* 36. c1-c2 a5-a4
* 37. d7-c7 a6-a5
* 38. c7-d7 c4-c3
* 39. d5-d4 c3-b3
* 40. d4-c4 d2-c2
* 41. d7-d6 b6-a6
* 42. d6-c6 b5-b6
* 43. c6-c7 b6-b5
* 44. c7-d7 d3(r)
* 45. c4-c3 d1-d2
* 46. d7-c7 a6-b6
* 47. c7-c6 b6-a6
* 48. c6-c5 a2-a1
* 49. c5-c6 b8(p)
* 50. c6-c5 b5-b6
* 51. d8-d7 a3-a2
* 52. d7-c7 b3-c3
* 53. c5-c4 b6-b5
* 54. c7-c6 a8-b8
* 55. c6-c7 b5-c5
* 56. c7-c6 b7-c7
* 57. c4-c5 c3-c4
* 58. c6-d6 a4-a3
* 59. c5-c6 c7-c8
* 60. c6-c5 a5-b5
* 61. c5-c6 b4-b3
* 62. c6-c7 c4-c5
* 63. c7-c6 a7-a8
* 64. c6-c7 b3-c3
* 65. c7-c6 b5-b4
* 66. d3-d4 b4-b1
* 67. c6-c7 d2-d3
* 68. c7-c6 c8-c7
* 69. c6-b6 c3-b3
* 70. b6-b7 a6-a7
* 71. b7-b6 a3-a4
* 72. b6-a6 c5-b5
* 73. a6-b6 a2-a3
* 74. d4-c4 b8-b7
* 75. c4-d4 b7-b8
* 76. d4-c4 a7-a6
* 77. d6-d7 c2-c3
* 78. c4-d4 b2-c2
* 79. d4-c4 c7-c8
* 80. d7-c7 a1-a2
* 81. c7-b7 b5-c5
* 82. b7-c7 c8-c7
* 83. b6-c6 b3-b2
* 84. c4-d4 a4-b4
* 85. d4-c4 a6-b6
* 86. c4-d4 c5-b5
* 87. d4-c4 a8-a7
* 88. c4-d4 c3-c4
* 89. d4-d5 a2-a1
* 90. c6-c5 b1-c1
* 91. d5-d6 b4-b3
* 92. c5-c6 b6-c6
* 93. d6-d5 c6-b6
* 94. d5-d4 a3-a4
* 95. d4-d5 a4-a5
* 96. d5-d6 c2-c3
* 97. d6-c6 a5-a6
* 98. c6-d6 c7-d7
* 99. d6-c6 c4-d4
* 100. c6-c7 d3-d2
* 101. c7-b7 d4-d5
* 102. b7-c7 d2-c2
* 103. c7-b7 c3-d3
* 104. b7-c7 b5-c5
* 105. c7-b7 c2-c3
* 106. b7-c7 b8-b7
* 107. c7-b7 d3-d4
* 108. b7-b8 b2-c2
* 109. b8-b7 d4-d3
* 110. b7-b8 c5-c4
* 111. b8-b7 d5-d4
* 112. b7-b8 c1-d1
* 113. b8-b7 a6-a5
* 114. b7-b8 a5-a6
* 115. b8-b7 c2-c1
* 116. b7-b8 c1-b1
* 117. b8-b7 d3-d2
* 118. b7-b8 d2-c2
* 119. b8-b7 d1-d2
* 120. b7-b8 b6-b5
* 121. b8-b7 b5-c5
* 122. b7-b8 b3-b2
* 123. b8-b7 d2-d3
* 124. b7-b8 d7-c7
* 125. b8-b7 c7-c6
* 126. b7-b6 c4-b4
* 127. b6-a6 b4-c4
* 128. a6-b6 c6-d6
* 129. b6-a6 b1-c1
* 130. a6-b6 d6-d7
* 131. b6-c6 d7-c7
* 132. c6-d6 c7-c8
* 133. d6-d7 c3-b3
* 134. d7-d8 a7-b7
* 135. d8-d7 b3-c3
* 136. d7-c7 c5-b5
* 137. c7-c6 b5-b6
* 138. c6-c5 a1-a2
* 139. c5-c6 c1-d1
* 140. c6-c5 d3-d2
* 141. c5-c6 b2-b3
* 142. c6-c5 d1-c1
* 143. c5-c6 a2-a3
* 144. c6-c5 b6-c6
* 145. c5-d5 c6-c5
* 146. d5-d6 c3-d3
* 147. d6-d7 c8-c7
* 148. d7-d6 a3-a4
* 149. d6-d7 b7-b8
* 150. d7-c7 b8-a8
* 151. c7-c6 c1-d1
* 152. c6-d6 c2-b2
* 153. d6-d5 d3-d5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770748124827
1. 1770748124827
2. 1770748125011
3. 1770748126022
4. 1770748126163
5. 1770748127173
6. 1770748127316
7. 1770748128326
8. 1770748128469
9. 1770748129479
10. 1770748129622
11. 1770748130632
12. 1770748130776
13. 1770748131785
14. 1770748131926
15. 1770748132938
16. 1770748133128
17. 1770748134141
18. 1770748134330
19. 1770748135344
20. 1770748135532
21. 1770748136547
22. 1770748136733
23. 1770748137751
24. 1770748137936
25. 1770748138954
26. 1770748139138
27. 1770748140157
28. 1770748140341
29. 1770748141360
30. 1770748141543
31. 1770748142563
32. 1770748142745
33. 1770748143766
34. 1770748143946
35. 1770748144969
36. 1770748145149
37. 1770748146172
38. 1770748146351
39. 1770748147376
40. 1770748147554
41. 1770748148579
42. 1770748148755
43. 1770748149782
44. 1770748149958
45. 1770748150986
46. 1770748151160
47. 1770748152190
48. 1770748152362
49. 1770748153392
50. 1770748153563
51. 1770748154595
52. 1770748154765
53. 1770748155798
54. 1770748155967
55. 1770748157001
56. 1770748157169
57. 1770748158204
58. 1770748158370
59. 1770748159407
60. 1770748159572
61. 1770748160609
62. 1770748160773
63. 1770748161811
64. 1770748161975
65. 1770748163014
66. 1770748163178
67. 1770748164217
68. 1770748164380
69. 1770748165419
70. 1770748165581
71. 1770748166622
72. 1770748166783
73. 1770748167825
74. 1770748167985
75. 1770748169027
76. 1770748169187
77. 1770748170181
78. 1770748170338
79. 1770748171334
80. 1770748171490
81. 1770748172486
82. 1770748172642
83. 1770748173638
84. 1770748173793
85. 1770748174790
86. 1770748174945
87. 1770748175942
88. 1770748176096
89. 1770748177094
90. 1770748177248
91. 1770748178246
92. 1770748178400
93. 1770748179449
94. 1770748179601
95. 1770748180651
96. 1770748180803
97. 1770748181804
98. 1770748181954
99. 1770748182956
100. 1770748183106
101. 1770748184108
102. 1770748184257
103. 1770748185260
104. 1770748185408
105. 1770748186412
106. 1770748186560
107. 1770748187564
108. 1770748187712
