INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(M) b3(K)
* 2. d8(g) b2(g)
* 3. c8(c) c6(p)
* 4. a7(G) c4(p)
* 5. d4(m) a8(n)
* 6. a1(k) c1(n)
* 7. c7(P) b4(N)
* 8. d5(C) c5(R)
* 9. b1(r) d1(P)
* 10. b5(p) d4-d5
* 11. b7(C) b6(m)
* 12. a4(P) d3(P)
* 13. c2(R) b6-b7
* 14. c3(p) d7(p)
* 15. b4-c4 a6(N)
* 16. c5-b5 b7-b8
* 17. b5-c5 a2(P)
* 18. a7-b7 c3-b3
* 19. a6-a7 c1-d1
* 20. c4-b4 a5(c)
* 21. c5-c4 a5-a6
* 22. c4-d4 c6-b6
* 23. b7-b6 d5-d4
* 24. b4-c4 b2-c2
* 25. a7-b7 a6-a5
* 26. c4-c3 c2-c3
* 27. a4-b4 a8-a7
* 28. b4-a4 d7-c7
* 29. a4-b4 d4-d3
* 30. b4-c4 a7-a6
* 31. b6-c6 a6-b6
* 32. c4-d4 d6(M)
* 33. b7-a7 b1-b2
* 34. c6-c5 d1-c1
* 35. c5-c6 a5-a4
* 36. c6-c5 a4-a5
* 37. c5-c6 d2(G)
* 38. c6-c5 d3-d4
* 39. c5-c6 c8-c6
* 40. a7-b7 c6-c5
* 41. b7-a7 d4-d3
* 42. a7-b7 d3-d4
* 43. b7-a7 b3-b4
* 44. a7-b7 d8-d7
* 45. b7-a7 c3-b3
* 46. a7-b7 c5-b5
* 47. b7-a7 d4-d5
* 48. a7-b7 c1-c2
* 49. d2-d3 d5-c5
* 50. b7-a7 c5-c4
* 51. a7-b7 a5-a2
* 52. b7-a7 a2-a7
* 53. d6-d5 b4-a4
* 54. d5-d6 a3(r)
* 55. d6-d5 c7-c8
* 56. d5-d6 b6-c6
* 57. d6-d5 a1-a2
* 58. d3-d4 c4-c3
* 59. d5-d6 b2-b1
* 60. d4-d5 a2-a1
* 61. d5-d4 b8-a8
* 62. d4-c4 b5-c5
* 63. c4-c5 c8-c7
* 64. c5-c6 b1-b2
* 65. c6-c5 c7-c8
* 66. c5-c6 a7-b7
* 67. c6-c7 b7-a7
* 68. c7-b7 b3-b4
* 69. b7-b8 c3-c4
* 70. b8-b7 c4-c3
* 71. b7-b8 c3-b3
* 72. b8-a8 c8-d8
* 73. a8-b8 a1-a2
* 74. b8-c8 a7-b7
* 75. c8-c7 d8-c8
* 76. c7-d7 b7-b8
* 77. d7-c7 b2-b1
* 78. c7-b7 c2-c1
* 79. b7-c7 b8-a8
* 80. c7-b7 b1-b2
* 81. b7-a7 b4-c4
* 82. a7-b7 c4-c5
* 83. b7-c7 b2-b1
* 84. c7-c6 c8-d8
* 85. c6-c7 d8-d7
* 86. c7-b7 b3-b4
* 87. b7-a7 c5-c4
* 88. a7-b7 a3-b3
* 89. b7-a7 c1-c2
* 90. a7-b7 b4-b5
* 91. b7-a7 b3-c3
* 92. a7-b7 b1-c1
* 93. b7-c7 c4-d4
* 94. c7-b7 a2-a3
* 95. b7-b6 b5-c5
* 96. b6-b7 a8-b8
* 97. b7-c7 c5-d5
* 98. c7-b7 b8-c8
* 99. b7-a7 d4-c4
* 100. a7-b7 c8-d8
* 101. b7-a7 a3-a2
* 102. a7-b7 c1-d1
* 103. b7-a7 c2-c1
* 104. a7-b7 c1-c2
* 105. b7-c7 c2-c1
* 106. c7-b7 c4-c5
* 107. b7-c7 d5-d4
* 108. c7-b7 d4-c4
* 109. b7-a7 d7-c7
* 110. a7-b7 c3-b3
* 111. b7-a7 a2-a1
* 112. a7-b7 c1-b1
* 113. b7-a7 c5-b5
* 114. a7-b7 b1-c1
* 115. b7-a7 c4-c5
* 116. a7-b7 c7-c6
* 117. b7-b6 b3-a3
* 118. b6-c6 c1-b1
* 119. c6-c7 c5-c6
* 120. c7-c6 d8-d7
* 121. c6-b6 b5-b4
* 122. b6-a6 b4-b3
* 123. d6-c6 a4-b4
* 124. c6-d6 d1-d2
* 125. a6-a5 d2-d1
* 126. d6-d5 d1-d2
* 127. d5-d6 b3-b2
* 128. a5-b5 a3-a2
* 129. b5-b4 a2-a3
* 130. b4-b3 d2-c2
* 131. b3-c3 d7-d8
* 132. d6-d7 b2-b3
* 133. d7-d6 a1-a2
* 134. d6-d7 b1-c1
* 135. c3-d3 c2-c3
* 136. d3-d2 d8-c8
* 137. d7-c7 b3-b4
* 138. c7-c6 c3-b3
* 139. c6-c7 c1-c2
* 140. d2-d3 c8-b8
* 141. c7-c8 a2-b2
* 142. c8-c7 b2-b1
* 143. c7-c8 b1-c1
* 144. c8-c7 c2-d2
* 145. c7-c8 b3-b2
* 146. c8-c7 d2-c2
* 147. c7-c8 c2-c3
* 148. c8-c7 b4-b5
* 149. c7-c6 b5-b6
* 150. c6-c7 c1-c2
* 151. c7-c6 a3-a4
* 152. c6-c7 c2-c1
* 153. c7-c6 c1-d1
* 154. c6-c7 b6-c6
* 155. d3-c3 c6-b6
* 156. c3-c2 b8-a8
* 157. c2-d2 b6-c6
* 158. c7-b7 b2-b3
* 159. b7-b8 c6-c5
* 160. b8-b7 b3-a3
* 161. b7-b6 d1-d2
* 162. b6-c6 a8-a7
* 163. c6-b6 a4-a5
* 164. b6-a6 a3-a4
* 165. a6-b6 d2-d1
* 166. b6-c6 c5-d5
* 167. c6-c5 a4-a3
* 168. c5-b5 a5-a6
* 169. b5-c5 a3-a2
* 170. c5-b5 a6-a5
* 171. b5-c5 a5-b5
* 172. c5-b5 d5-c5
* 173. b5-b4 d1-d2
* 174. b4-a4 a2-a1
* 175. a4-b4 a7-b7
* 176. b4-a4 d2-d1
* 177. a4-a5 d1-d2
* 178. a5-b5 b7-b6
* 179. b5-b4 b6-c6
* 180. b4-a4 c6-c7
* 181. a4-b4 d2-d1
* 182. b4-a4 d1-d2
* 183. a4-b4 a1-a2
* 184. b4-c4 d2-d3
* 185. c4-d4 c7-d7
* 186. d4-d5 d3-d2
* 187. d5-d6 c5-c4
* 188. d6-d5 a2-a1
* 189. d5-d4 c4-b4
* 190. d4-d3 d2-d3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770747275237
1. 1770747275237
2. 1770747275419
3. 1770747276430
4. 1770747276572
5. 1770747277583
6. 1770747277725
7. 1770747278736
8. 1770747278878
9. 1770747279889
10. 1770747280031
11. 1770747281041
12. 1770747281184
13. 1770747282193
14. 1770747282337
15. 1770747283346
16. 1770747283490
17. 1770747284498
18. 1770747284643
19. 1770747285650
20. 1770747285796
21. 1770747286802
22. 1770747286949
23. 1770747287953
24. 1770747288102
25. 1770747289105
26. 1770747289255
27. 1770747290257
28. 1770747290408
29. 1770747291410
30. 1770747291561
31. 1770747292562
32. 1770747292714
33. 1770747293714
34. 1770747293867
35. 1770747294867
36. 1770747295020
37. 1770747296018
38. 1770747296173
39. 1770747297170
40. 1770747297326
41. 1770747298322
42. 1770747298479
