INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) a7(g)
* 2. c3(p) b8(P)
* 3. b4(k) d7(R)
* 4. c7(m) b7(c)
* 5. d1(P) c6(n)
* 6. c8(p) d5(M)
* 7. b6(p) c5(N)
* 8. c2(C) b5(P)
* 9. b5-b6 c4(G)
* 10. a2(c) a4(N)
* 11. a3(R) b2(M)
* 12. c1(p) b3(m)
* 13. a3-a2 b3-a3
* 14. d2(K) a3-a4
* 15. a6(C) d4(r)
* 16. a6-a4 b4-c4
* 17. a1(r) d6(P)
* 18. a4-a3 a7-a6
* 19. d5-d4 c4-b4
* 20. d3(p) b4-a4
* 21. c5-c6 a4-b4
* 22. d4-d5 b4-a4
* 23. d5-c5 a4-b4
* 24. d1-c1 b4-a4
* 25. d2-d1 a4-b4
* 26. c2-d2 b4-c4
* 27. a5(G) a6-a7
* 28. b6-b5 c4-b4
* 29. a3-a7 b4-c4
* 30. a2-a1 c4-b4
* 31. b2-a2 b4-c4
* 32. c1-c2 c4-b4
* 33. d6-d5 d3-d4
* 34. c6-b6 d4-d3
* 35. b5-b4 c3-c4
* 36. d1-c1 c4-d4
* 37. d5-d6 d4-d5
* 38. a7-c7 b7-a7
* 39. a2-b2 d5-d4
* 40. c5-c4 a7-b7
* 41. d6-c6 b7-a7
* 42. a1-a2 d4-d5
* 43. b4-b3 d5-d6
* 44. a5-a6 a7-b7
* 45. b3-c3 d6-d5
* 46. d8(n) b7-a7
* 47. d7-d6 d8-d7
* 48. d6-d7 d3-d4
* 49. c3-b3 d4-d3
* 50. c7-b7 c8-c7
* 51. b3-a3 c7-c6
* 52. b2-b3 c6-c5
* 53. c4-b4 c5-c6
* 54. b3-c3 c6-d6
* 55. b1(g) d3-d4
* 56. a3-b3 d4-d3
* 57. c1-b1 d3-d4
* 58. d2-d1 d4-d3
* 59. b3-a3 d3-d4
* 60. a2-a1 d4-d3
* 61. b4-b5 d3-d4
* 62. c2-d2 d4-d3
* 63. b5-c5 d3-d2
* 64. a3-b3 d2-d3
* 65. b8-c8 d3-d2
* 66. b1-c1 d2-d3
* 67. d7-d8 d6-d7
* 68. b7-c7 d3-d4
* 69. c1-b1 d4-d3
* 70. c3-d3 d5-d4
* 71. c7-c6 d7-c7
* 72. d1-d2 c7-c8
* 73. b3-a3 c8-b8
* 74. c5-d5 a7-b7
* 75. c6-c5 b8-c8
* 76. d2-c2 b7-b8
* 77. d3-c3 b8-b7
* 78. b6-b7 c8-b8
* 79. c5-c4 b8-c8
* 80. b7-b6 c8-b8
* 81. b6-b5 b8-b7
* 82. d5-d4 b7-b8
* 83. b5-b6 b8-b7
* 84. a3-b3 b7-b8
* 85. a1-a2 b8-b7
* 86. c2-b2 b7-b8
* 87. b6-b5 b8-b7
* 88. b3-b4 b7-b8
* 89. a6-a7 b8-b7
* 90. b2-b3 b7-b8
* 91. b1-a1 b8-b7
* 92. d8-d7 b7-b8
* 93. d4-d3 b8-b7
* 94. b4-a4 b7-b8
* 95. a7-a6 b8-b7
* 96. a6-a5 b7-b8
* 97. b3-b4 b8-c8
* 98. a8-b8 c8-c7
* 99. c4-d4 c7-b7
* 100. b5-c5 b7-b6
* 101. d4-c4 b6-a6
* 102. c5-b5 a6-b6
* 103. d3-d2 b6-b7
* 104. d2-d3 b7-b6
* 105. b5-c5 b6-b7
* 106. b4-b3 b7-b6
* 107. c5-c6 b6-a6
* 108. b3-b4 a6-b6
* 109. d7-c7 b6-a6
* 110. b4-b3 a6-b6
* 111. a2-b2 b6-a6
* 112. b8-c8 a6-b6
* 113. c4-c5 b6-a6
* 114. b2-b1 a6-b6
* 115. c5-d5 b6-a6
* 116. a4-b4 a6-b6
* 117. a5-a6 b6-b7
* 118. d5-c5 b7-b8
* 119. c7-b7 b8-a8
* 120. c3-c4 a8-a7
* 121. b7-b8 a7-b7
* 122. c8-d8 b7-b6
* 123. a1-a2 b6-b7
* 124. b1-b2 b7-b6
* 125. b2-b1 b6-b7
* 126. b3-c3 b7-b6
* 127. a6-a7 b6-a6
* 128. b4-b3 a6-b6
* 129. b3-a3 b6-a6
* 130. c6-b6 a6-a5
* 131. b6-b7 a5-a4
* 132. c4-d4 a4-b4
* 133. d4-d5 b4-b3
* 134. b7-c7 b3-a3
* 135. b1-b2 a3-b3
* 136. d8-d7 b3-a3
* 137. b2-b1 a3-a4
* 138. a2-a1 a4-b4
* 139. c3-c2 b4-b5
* 140. d7-d6 b5-a5
* 141. a1-a2 a5-b5
* 142. a7-a8 b5-a5
* 143. a2-a3 a5-a4
* 144. b1-b2 a4-b4
* 145. a8-a7 b4-b5
* 146. b8-b7 b5-a5
* 147. d3-d4 a5-a4
* 148. c7-d7 a4-b4
* 149. c5-b5 b4-a4
* 150. b5-b6 a4-b4
* 151. a3-a2 b4-b5
* 152. b2-b1 b5-a5
* 153. a2-b2 a5-a6
* 154. b7-c7 a6-a5
* 155. d6-c6 a5-a6
* 156. c7-c8 a6-a5
* 157. c8-b8 a5-a6
* 158. a7-b7 a6-a7
* 159. d7-d8 a7-a6
* 160. c6-c5 a6-a7
* 161. d8-d7 a7-a6
* 162. b7-a7 a6-a5
* 163. a7-a8 a5-a6
* 164. b8-c8 a6-a7
* 165. c8-b8 a7-b7
* 166. d5-d6 b7-a7
* 167. d4-c4 a7-b7
* 168. d6-c6 b7-a7
* 169. b6-b5 a7-b7
* 170. b1-c1 b7-b6
* 171. c6-b6
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770754728522
1. 1770754728522
2. 1770754729713
3. 1770754729866
4. 1770754730866
5. 1770754731019
6. 1770754731968
7. 1770754732122
8. 1770754733070
9. 1770754733225
10. 1770754734223
11. 1770754734379
12. 1770754735375
13. 1770754735531
14. 1770754736528
15. 1770754736684
16. 1770754737681
17. 1770754737836
18. 1770754738784
19. 1770754738938
20. 1770754739936
21. 1770754740090
22. 1770754741088
23. 1770754741241
24. 1770754742241
25. 1770754742393
26. 1770754743393
27. 1770754743545
28. 1770754744545
29. 1770754744697
30. 1770754745697
31. 1770754745849
32. 1770754746849
33. 1770754747001
34. 1770754748002
35. 1770754748154
36. 1770754749155
37. 1770754749306
38. 1770754750308
39. 1770754750458
40. 1770754751459
41. 1770754751610
42. 1770754752612
43. 1770754752761
44. 1770754753763
45. 1770754753913
46. 1770754754916
47. 1770754755064
48. 1770754756068
49. 1770754756216
50. 1770754757221
51. 1770754757368
52. 1770754758372
53. 1770754758520
54. 1770754759524
55. 1770754759672
56. 1770754760677
57. 1770754760824
58. 1770754761828
59. 1770754761976
60. 1770754762981
61. 1770754763129
62. 1770754764133
63. 1770754764280
64. 1770754765285
65. 1770754765432
66. 1770754766438
67. 1770754766585
68. 1770754767590
69. 1770754767736
70. 1770754768741
71. 1770754768888
72. 1770754769894
73. 1770754770041
74. 1770754771046
75. 1770754771194
76. 1770754772198
