INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(G) b3(c)
* 2. c8(P) b2(m)
* 3. d7(P) c6(g)
* 4. a7(P) c4(M)
* 5. c7(g) d1(p)
* 6. b7(k) b1(K)
* 7. c5(r) c3(R)
* 8. b4(r) b6(N)
* 9. a4(P) a5(R)
* 10. b5(m) a2(M)
* 11. d5(P) b5-b6
* 12. d6(N) d4(n)
* 13. a1(C) c2(p)
* 14. d2(C) b6-b5
* 15. d3(p) b4-a4
* 16. c3-d3 c6-b6
* 17. c4-c3 c5-d5
* 18. c3-c4 b5-c5
* 19. c4-c3 a4-b4
* 20. c3-c4 c7-c8
* 21. c4-c3 d8(p)
* 22. c3-c4 c5-b5
* 23. c4-c3 b4-c4
* 24. c3-b3 b7-b8
* 25. d7-c7 a8(c)
* 26. c7-c6 c4-b4
* 27. c6-c7 b6-b7
* 28. c7-c6 b5-b6
* 29. c6-c5 a6(p)
* 30. c5-c6 a6-a7
* 31. d6-d7 b4-a4
* 32. c6-c7 d5-c5
* 33. d7-d6 a7-a6
* 34. c7-c6 c5-b5
* 35. d6-d5 b5-c5
* 36. c6-c7 b6-b5
* 37. d5-d6 a4-a5
* 38. c7-c6 b5-b6
* 39. c6-c7 c5-c4
* 40. c7-c6 c8-c7
* 41. d6-d5 b6-c6
* 42. d5-d6 d4-d5
* 43. d6-d7 a6-a7
* 44. d7-d6 c7-d7
* 45. b3-c3 b7-b6
* 46. c3-c4 a5-a6
* 47. c4-c5 c1(G)
* 48. c5-b5 c2-c3
* 49. d3-d4 b6-b5
* 50. b1-b2 b5-b4
* 51. d4-d3 b4-a4
* 52. b2-c2 d7-d6
* 53. d3-d4 c3-b3
* 54. d4-c4 a7-b7
* 55. c4-b4 b3-b2
* 56. b4-c4 d5-c5
* 57. c4-b4 c5-c4
* 58. b4-c4 b7-c7
* 59. c4-d4 a4-a5
* 60. d4-d5 a5-b5
* 61. d2-d3 b5-b6
* 62. d5-d4 b2-c2
* 63. d4-d5 b6-b7
* 64. c1-b1 a6-a5
* 65. a2-b2 d6-d7
* 66. d5-d6 a5-a4
* 67. b2-a2 b7-b6
* 68. b1-b2 c2-c3
* 69. b2-c2 d1-c1
* 70. c2-c3 c1-d1
* 71. c3-c4 c7-b7
* 72. c4-c5 b7-c7
* 73. c5-c6 d7-d6
* 74. c6-c5 a8-a7
* 75. c5-c6 a4-b4
* 76. c6-c5 b8-b7
* 77. c5-c6 b7-b8
* 78. c6-c5 d6-d7
* 79. c5-c6 c7-c8
* 80. c6-c7 a7-b7
* 81. c7-c6 d7-d6
* 82. c6-c5 b6-c6
* 83. c5-d5 b7-c7
* 84. d5-d4 c7-d7
* 85. d4-d5 d1-d2
* 86. d5-d4 a3(n)
* 87. a2-b2 d6-d5
* 88. a1-a2 d7-d6
* 89. b2-c2 c8-c7
* 90. c2-b2 c7-c8
* 91. b2-c2 c6-c5
* 92. c2-b2 a3-a4
* 93. b2-c2 d6-d7
* 94. c2-b2 a4-a5
* 95. b2-c2 d7-d6
* 96. c2-b2 c8-c7
* 97. b2-c2 c5-b5
* 98. c2-b2 c7-c6
* 99. b2-c2 d5-c5
* 100. c2-b2 d8-d7
* 101. b2-c2 c5-d5
* 102. c2-b2 c6-b6
* 103. b2-c2 a5-a4
* 104. d4-c4 b8-b7
* 105. c2-b2 d7-d8
* 106. b2-c2 b5-a5
* 107. c4-d4 d6-d7
* 108. c2-b2 d8-c8
* 109. b2-c2 d5-d4
* 110. c2-b2 c8-b8
* 111. b2-c2 d2-d1
* 112. a2-a3 b8-c8
* 113. a3-b3 c8-d8
* 114. c2-c3 a5-b5
* 115. c3-c2 b6-a6
* 116. b3-c3 d7-d3
* 117. c3-b3 d3-d2
* 118. b3-c3 d8-d7
* 119. c2-b2 b5-a5
* 120. c3-c2 d7-d6
* 121. b2-a2 a4-a3
* 122. c2-b2 b4-b3
* 123. b2-c2 a6-a7
* 124. c2-b2 a5-a4
* 125. b2-c2 a7-a8
* 126. c2-b2 d1-c1
* 127. b2-c2 b3-c3
* 128. c2-b2 c1-b1
* 129. b2-c2 b7-b8
* 130. c2-b2 d6-c6
* 131. b2-c2 d4-d3
* 132. c2-b2 a4-b4
* 133. b2-b3 b8-b7
* 134. a2-a3 b1-a1
* 135. a3-a4 b7-c7
* 136. b3-a3 b4-b5
* 137. a4-b4 b5-c5
* 138. b4-b3 c7-b7
* 139. b3-c3 b7-b8
* 140. c3-c2 d3-c3
* 141. c2-b2 c5-d5
* 142. b2-c2 b8-c8
* 143. c2-b2 c6-c5
* 144. a3-a2 c5-b5
* 145. b2-c2 b5-a5
* 146. c2-b2 d5-d4
* 147. b2-c2 d4-d5
* 148. c2-b2 c3-d3
* 149. b2-b1 d5-d6
* 150. b1-b2 d6-d7
* 151. b2-b1 d3-c3
* 152. b1-b2 c3-c2
* 153. b2-b1 d7-d8
* 154. b1-b2 c2-c1
* 155. b2-b1 a8-a7
* 156. a2-b2 a7-b7
* 157. b2-c2 d2-d1
* 158. b1-b2 b7-b8
* 159. b2-b1 a5-a6
* 160. b1-b2 d8-d7
* 161. b2-b1 d7-d6
* 162. b1-b2 d6-d7
* 163. b2-b1 d7-d6
* 164. b1-b2 c1-c2
* 165. b2-a2 c2-b2
* 166. a2-a3 d1-d2
* 167. a3-a2 d2-d3
* 168. a2-a3 c8-d8
* 169. a3-b3 d3-d2
* 170. b3-a3 a6-a5
* 171. a3-a4 b8-a8
* 172. a4-b4 b2-c2
* 173. b4-b3 a5-a6
* 174. b3-b2 c2-c3
* 175. b2-c2 d6-d5
* 176. c2-b2 c3-c4
* 177. b2-b1 d8-d7
* 178. b1-b2 a8-b8
* 179. b2-b1 d7-d6
* 180. b1-b2 d2-d3
* 181. b2-a2 b8-a8
* 182. a2-a3 d3-c3
* 183. a3-b3 a8-b8
* 184. b3-b4 c3-c2
* 185. b4-a4 c4-c3
* 186. a4-b4 c3-b3
* 187. b4-c4 c2-d2
* 188. c4-c5 a1-b1
* 189. c5-b5 d6-c6
* 190. b5-b4 c6-b6
* 191. b4-b5 b8-b7
* 192. b5-a5 d2-c2
* 193. a5-a6 c2-d2
* 194. a6-a7 b6-a6
* 195. a7-b7 d2-c2
* 196. b7-b6 a6-a5
* 197. b6-b5 d5-d4
* 198. b5-b4 d4-c4
* 199. b4-b5 b3-a3
* 200. b5-b4 c4-c5
* 201. b4-b5 c5-d5
* 202. b5-b4 a5-b5
* 203. b4-c4 b5-c5
* 204. c4-b4 d5-d6
* 205. b4-b5 a3-b3
* 206. b5-a5 b1-c1
* 207. a5-b5 d6-d7
* 208. b5-a5 c2-d2
* 209. a5-b5 c5-c6
* 210. b5-b4 d2-d1
* 211. b4-a4 b3-a3
* 212. a4-a5 c1-c2
* 213. a5-a4 c6-d6
* 214. a4-b4 c2-b2
* 215. b4-a4 b2-b1
* 216. a4-b4 a3-a4
