INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c7(P)
* 2. c2(n) d7(M)
* 3. b3(k) a6(m)
* 4. c6(p) b7(g)
* 5. a2(M) d6(p)
* 6. b4(R) a7(p)
* 7. c5(n) a4(G)
* 8. b8(P) d1(C)
* 9. c8(r) d5(N)
* 10. a3(C) c4(p)
* 11. a8-b8 b2(N)
* 12. d4(P) b4-c4
* 13. b8-a8 a4-b4
* 14. b3-a3 b5(m)
* 15. a3-a2 b4-b5
* 16. c2-b2 b5-c5
* 17. b2-c2 c3(p)
* 18. a1(c) d2(P)
* 19. b7-b8 c7-b7
* 20. a2-b2 b7-c7
* 21. c6-c7 c5-c6
* 22. a1-a2 c6-c7
* 23. b2-b3 c7-c6
* 24. c8-c7 c6-c7
* 25. b3-a3 c7-b7
* 26. a5(g) b7-c7
* 27. a5-a4 c7-c6
* 28. c2-b2 c6-c7
* 29. a6-a5 c4-b4
* 30. d6-c6 b4-c4
* 31. a5-b5 c4-c5
* 32. d3(P) c5-c4
* 33. a7-b7 c4-c5
* 34. b8-c8 c5-c4
* 35. c3-c2 c4-c3
* 36. b5-c5 c3-c4
* 37. a3-b3 c4-c3
* 38. b3-b4 c3-c4
* 39. c5-c4 c7-b7
* 40. b6(c) b7-a7
* 41. a4-a3 a7-b7
* 42. c8-b8 b7-c7
* 43. c6-d6 d5-c5
* 44. d8(K) c5-d5
* 45. a2-a1 d7-d6
* 46. a3-a4 d8-d7
* 47. c4-c3 d5-c5
* 48. a4-a3 c5-c4
* 49. b1(G) c7-b7
* 50. b8-b7 d7-c7
* 51. c3-b3 c7-c6
* 52. b4-a4 b1-b2
* 53. b6-b2 c6-c7
* 54. a4-b4 c7-d7
* 55. b2-a2 d7-c7
* 56. c1(R) c7-d7
* 57. b7-c7 d6-c6
* 58. c2-d2 c1-c2
* 59. b4-b5 c6-c5
* 60. a2-b2 c2-d2
* 61. c7-b7 c5-c6
* 62. b3-b4 c6-c7
* 63. b4-a4 c7-c6
* 64. a8-a7 c6-c7
* 65. b5-b6 c7-c6
* 66. a1-b1 c6-c7
* 67. b7-b8 c7-b7
* 68. b2-b7 d7-c7
* 69. a4-b4 c7-c6
* 70. b4-b3 c6-c7
* 71. b3-b2 c7-c6
* 72. b2-a2 c6-c7
* 73. a3-a4 c7-c6
* 74. b6-b5 c6-c7
* 75. a2-a1 d4-d5
* 76. b7-b6 d3-d4
* 77. a4-b4 c7-c6
* 78. b6-b7 c6-c7
* 79. b5-b6 c7-c6
* 80. b4-a4 c6-c7
* 81. a4-b4 c7-c6
* 82. b1-b2 c6-c7
* 83. b8-a8 c7-c6
* 84. b2-b1 c6-c7
* 85. a7-a6 c7-c6
* 86. a1-a2 c6-c7
* 87. b6-b5 c7-c6
* 88. a2-a1 c4-c5
* 89. b4-a4 c5-c4
* 90. b7-c7 c6-c7
* 91. b5-b6 c7-c6
* 92. a8-a7 c6-c7
* 93. b1-c1 c7-c6
* 94. a1-a2 c6-c7
* 95. a4-b4 c7-c6
* 96. b6-b5 c6-c5
* 97. a2-a1 c5-c6
* 98. b4-a4 c6-c5
* 99. c1-b1 c5-c6
* 100. a7-b7 d5-c5
* 101. b5-b4 c6-c7
* 102. a1-a2 c7-d7
* 103. a2-a1 c5-c6
* 104. b7-c7 d7-c7
* 105. a6-a5 d2-c2
* 106. a5-b5 c6-c5
* 107. b5-a5 c7-c6
* 108. a5-a6 c2-b2
* 109. b4-b5 d4-d5
* 110. b5-a5 b2-c2
* 111. a6-a7 d5-d6
* 112. a7-b7 c6-c7
* 113. a4-b4 d6-c6
* 114. b7-a7 c5-b5
* 115. a7-a8 c7-b7
* 116. a5-a6 c4-d4
* 117. a6-a7 d4-c4
* 118. b4-b3 c4-c3
* 119. b3-b4 c3-c4
* 120. b4-c4 b5-a5
* 121. a1-a2 a5-a4
* 122. b1-c1 a4-b4
* 123. a7-a6 c6-c5
* 124. a6-b6 b7-c7
* 125. a8-b8 b4-b3
* 126. c4-b4 c7-c6
* 127. a2-b2 c6-c7
* 128. b8-b7 c7-c6
* 129. b4-b5 b3-b4
* 130. b5-c5 b4-c4
* 131. c5-b5 c6-c5
* 132. b5-b4 c5-c6
* 133. b6-c6 c4-c5
* 134. b4-b5 c5-c4
* 135. b5-c5 c2-c3
* 136. b7-b8 c3-c2
* 137. b2-b3 c4-c3
* 138. c1-b1 c3-c4
* 139. c5-d5 c4-c3
* 140. d5-c5 c3-c4
* 141. b8-c8 c4-c3
* 142. c5-b5 c3-c4
* 143. b1-c1 c4-c5
* 144. c8-b8 c5-c4
* 145. b8-c8 c4-c5
* 146. b3-b2 c5-d5
* 147. c8-d8 d5-d6
* 148. c6-c7 d6-d7
* 149. c7-c8 d7-d6
* 150. d8-d7 c2-d2
* 151. b2-a2 d6-c6
* 152. c8-b8 c6-c5
* 153. b5-b6 c5-c6
* 154. b6-a6 c6-c7
* 155. b8-b7 c7-c6
* 156. a6-a5 c6-d6
* 157. c1-c2 d6-c6
* 158. c2-c3 d2-d3
* 159. b7-b6 c6-c5
* 160. a5-a6 c5-c6
* 161. a2-b2 c6-c7
* 162. d7-d8 c7-b7
* 163. a6-a7 b7-c7
* 164. b2-b3 c7-c6
* 165. c3-c2 c6-c7
* 166. c2-c3 c7-b7
* 167. a7-a6 b7-c7
* 168. b3-b2 c7-b7
* 169. b2-a2 b7-c7
* 170. a2-a3 c7-b7
* 171. a3-a4 b7-a7
* 172. a6-a5 a7-b7
* 173. d8-d7 b7-c7
* 174. c3-b3 c7-b7
* 175. a5-b5 b7-c7
* 176. b6-b7 c7-c6
* 177. d7-d6 c6-b6
* 178. b7-b8 b6-b7
* 179. a4-b4 b7-b6
* 180. b3-a3 b6-b7
* 181. a3-a2 b7-b6
* 182. b8-b7 b6-a6
* 183. b4-b3 d3-c3
* 184. b5-b4 c3-c4
* 185. b7-c7 a6-a5
* 186. d6-d5 c4-c5
* 187. a2-a1 a5-b5
* 188. a1-b1 b5-a5
* 189. c7-c8 c5-c6
* 190. c8-d8 c6-c7
* 191. b4-b5 a5-a6
* 192. b3-c3 c7-b7
* 193. b5-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770756502901
1. 1770756502901
2. 1770756504094
3. 1770756504243
4. 1770756505247
5. 1770756505396
6. 1770756506400
7. 1770756506548
8. 1770756507553
9. 1770756507700
10. 1770756508706
11. 1770756508852
12. 1770756509859
13. 1770756510005
14. 1770756511011
15. 1770756511157
16. 1770756512163
17. 1770756512309
18. 1770756513315
19. 1770756513462
20. 1770756514467
21. 1770756514614
22. 1770756515619
23. 1770756515765
24. 1770756516771
25. 1770756516918
26. 1770756517973
27. 1770756518120
28. 1770756519124
29. 1770756519272
30. 1770756520276
31. 1770756520424
32. 1770756521428
33. 1770756521577
34. 1770756522580
35. 1770756522729
36. 1770756523732
37. 1770756523881
