INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(r)
* 2. c3(c) c8(g)
* 3. b3(p) d8(p)
* 4. c6(N) a7(P)
* 5. d1(M) a7-a8
* 6. b2(C) a8-a7
* 7. c4(P) a7-a8
* 8. b1(k) a8-a7
* 9. a4(m) a7-a8
* 10. b8-a8 b7(C)
* 11. b4(R) b7-b8
* 12. a8-a7 b8-a8
* 13. d2(p) a8-b8
* 14. a5(G) b8-a8
* 15. a4-b4 a8-b8
* 16. b4-a4 b8-a8
* 17. a4-b4 a8-b8
* 18. c8-b8 c7(K)
* 19. b4-c4 c7-c8
* 20. a1(P) c8-b8
* 21. c2(P) b8-a8
* 22. c1(g) a8-b8
* 23. b5(p) b8-a8
* 24. d2-c2 a8-b8
* 25. b5-b4 b8-a8
* 26. b4-a4 a8-b8
* 27. b1-b2 b8-a8
* 28. b6(P) a8-b8
* 29. a7-b7 b8-a8
* 30. d7(G) a8-b8
* 31. b7-a7 b8-a8
* 32. d6(n) a8-b8
* 33. a2(R) b8-a8
* 34. a3(M) a8-b8
* 35. b2-b1 b8-a8
* 36. d8-c8 a8-b8
* 37. c8-b8 d7-d8
* 38. b8-a8 d8-c8
* 39. d3(m) c8-b8
* 40. d5(n) b8-a8
* 41. b3-b2 a8-b8
* 42. d4(c) b8-a8
* 43. b2-b3 a8-b8
* 44. b3-b2 b8-a8
* 45. c1-d1 a8-b8
* 46. c4-b4 b8-a8
* 47. c3-c6 a8-b8
* 48. c2-d2 b8-a8
* 49. b4-b5 a8-b8
* 50. a7-a8 b8-a8
* 51. b2-b3 a8-b8
* 52. b3-b2 b8-a8
* 53. c5(r) a8-b8
* 54. c6-c7 b8-a8
* 55. a6(N) a8-b8
* 56. c7-c8 b8-a8
* 57. a4-b4 a8-b8
* 58. d3-c3 b8-a8
* 59. d2-d3 a8-b8
* 60. b2-b3 b8-a8
* 61. b5-b6 a8-b8
* 62. d1-c1 b8-a8
* 63. b4-a4 a8-b8
* 64. c5-b5 b8-a8
* 65. d4-c4 a8-b8
* 66. c4-c5 b8-a8
* 67. c3-c2 a8-b8
* 68. c1-d1 b8-a8
* 69. c8-b8 a8-b8
* 70. b6-a6 b8-a8
* 71. d6-d7 a8-b8
* 72. b5-b4 b8-a8
* 73. b4-c4 a8-b8
* 74. a4-b4 b8-a8
* 75. d1-c1 a8-b8
* 76. b4-a4 b8-a8
* 77. a6-b6 a8-b8
* 78. c2-b2 b8-a8
* 79. b3-b4 a8-b8
* 80. c5-b5 b8-a8
* 81. b6-c6 a8-b8
* 82. b2-a2 b8-a8
* 83. a2-b2 a8-b8
* 84. b2-c2 b8-a8
* 85. d5-d4 a8-b8
* 86. c1-d1 b8-a8
* 87. d3-d2 a8-b8
* 88. b4-b3 b8-a8
* 89. d4-d3 a8-b8
* 90. c4-c5 b8-a8
* 91. b5-b6 a8-b8
* 92. d3-c3 b8-a8
* 93. d7-d8 a8-b8
* 94. a4-b4 b8-a8
* 95. c2-b2 a8-b8
* 96. b4-b5 b8-a8
* 97. c5-c4 a8-b8
* 98. b6-a6 b8-a8
* 99. b3-b4 a8-b8
* 100. c4-c5 b8-a8
* 101. d1-c1 a8-b8
* 102. c6-d6 b8-a8
* 103. d2-d3 a8-b8
* 104. b2-a2 b8-a8
* 105. c1-c2 a8-b8
* 106. d3-d2 b8-a8
* 107. d6-d7 a8-b8
* 108. a2-a1 b8-a8
* 109. d2-d3 a8-b8
* 110. b4-c4 b8-a8
* 111. c4-d4 a8-b8
* 112. c3-c4 b8-a8
* 113. d8-c8 a8-b8
* 114. c2-b2 b8-a8
* 115. c5-d5 a8-b8
* 116. d5-d6 b8-a8
* 117. b5-c5 a8-b8
* 118. d7-d8 b8-a8
* 119. c4-b4 a8-b8
* 120. d4-c4 b8-a8
* 121. c5-d5 a8-b8
* 122. d8-d7 b8-a8
* 123. b2-b3 a8-b8
* 124. c4-c3 b8-a8
* 125. c8-c7 a8-b8
* 126. a6-b6 b8-a8
* 127. a1-a2 a8-b8
* 128. b4-b5 b8-a8
* 129. b5-c5 a8-b8
* 130. c7-c8 b8-a8
* 131. b6-b5 a8-b8
* 132. d3-d4 b8-a8
* 133. c8-d8 a8-b8
* 134. c3-d3 b8-a8
* 135. b3-a3 a8-b8
* 136. b1-b2 b8-a8
* 137. d3-c3 a8-b8
* 138. d4-c4 b8-a8
* 139. b2-b1 a8-b8
* 140. d6-c6 b8-a8
* 141. c3-d3 a8-b8
* 142. d5-d4 b8-a8
* 143. c5-d5 a8-b8
* 144. b1-b2 b8-a8
* 145. a3-b3 a8-b8
* 146. c4-c5 b8-a8
* 147. c6-b6 a8-b8
* 148. b2-b1 b8-a8
* 149. a2-a3 a8-b8
* 150. b3-b2 b8-a8
* 151. b6-b7 a8-b8
* 152. d3-c3 b8-a8
* 153. a3-a2 a8-b8
* 154. b7-b6 b8-a8
* 155. d7-d6 a8-b8
* 156. b6-c6 b8-a8
* 157. b5-b6 a8-b8
* 158. c3-c2 b8-a8
* 159. a2-a3 a8-b8
* 160. c5-c4 b8-a8
* 161. c2-c3 a8-b8
* 162. d6-d7 b8-a8
* 163. c4-b4 a8-b8
* 164. d8-c8 b8-a8
* 165. c3-d3 a8-b8
* 166. b4-c4 b8-a8
* 167. a3-b3 a8-b8
* 168. b1-a1 b8-a8
* 169. c8-b8 a8-b8
* 170. b2-b1 b8-a8
* 171. d3-d2 a8-b8
* 172. c6-d6 b8-a8
* 173. d2-d3 a8-b8
* 174. d5-c5 b8-a8
* 175. b6-a6 a8-b8
* 176. a1-a2 b8-a8
* 177. b3-b2 a8-b8
* 178. b1-c1 b8-a8
* 179. c1-d1 a8-b8
* 180. c4-b4 b8-a8
* 181. b4-a4 a8-b8
* 182. c5-c4 b8-a8
* 183. d3-c3 a8-b8
* 184. d1-c1 b8-a8
* 185. a6-a7 a8-b8
* 186. d7-d8 b8-a8
* 187. d4-d3 a8-b8
* 188. d6-d7 b8-a8
* 189. d7-d6 a8-b8
* 190. d6-c6 b8-a8
* 191. a7-b7 a8-b8
* 192. c4-d4 b8-a8
* 193. b7-c7 a8-b8
* 194. a2-a1 b8-a8
* 195. c7-c8 a8-b8
* 196. d4-c4 b8-a8
* 197. c6-d6 a8-b8
* 198. b2-b1 b8-a8
* 199. d8-d7 a8-b8
* 200. c1-d1 b8-a8
* 201. d7-d8 a8-b8
* 202. b1-c1 b8-a8
* 203. a4-a3 a8-b8
* 204. a3-b3 b8-a8
* 205. d1-d2 a8-b8
* 206. d6-d5 b8-a8
* 207. d2-c2 a8-b8
* 208. c1-b1 b8-a8
* 209. b3-b4 a8-b8
* 210. d5-d6 b8-a8
* 211. c2-c1 a8-b8
* 212. a1-a2 b8-a8
* 213. d8-d7 a8-b8
* 214. c3-c2 b8-a8
* 215. c8-c7 a8-b8
* 216. c4-c5 b8-a8
