INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(g)
* 2. c3(C) c8(p)
* 3. b3(P) d8(k)
* 4. c6(p) a7(g)
* 5. d1(C) b7(M)
* 6. b1(N) c7(p)
* 7. a1(P) b7-c7
* 8. b6(P) c7-c8
* 9. b8-c8 b6-b7
* 10. c5(G) b7-b8
* 11. d2(G) b8-b7
* 12. b2(K) b7-b8
* 13. d7(M) b8-b7
* 14. a6(P) b7-b8
* 15. d8-d7 b8-b7
* 16. d3(c) b7-b8
* 17. c6-b6 b8-b7
* 18. a3(n) b7-b8
* 19. d6(c) b8-b7
* 20. d7-c7 b7-b8
* 21. b5(n) b8-b7
* 22. d3-b3 b7-b8
* 23. c7-d7 b8-b7
* 24. a7-b7 a6-a7
* 25. a4(R) a7-a6
* 26. c8-c7 a6-a7
* 27. b6-a6 a7-a6
* 28. b7-a7 a6-b6
* 29. a5(P) b6-b7
* 30. a7-b7 a5-a6
* 31. b5-b6 a6-a7
* 32. b4(N) a7-a6
* 33. d6-c6 a6-a7
* 34. a2(m) a7-a6
* 35. b6-b5 a6-a7
* 36. b7-a7 c5-c6
* 37. c7-c6 c3-c6
* 38. d7-d8 c6-c7
* 39. b3-b1 c7-c8
* 40. d8-c8 a4-a5
* 41. a2-a1 a5-a6
* 42. c8-c7 a6-b6
* 43. c1(R) b6-b7
* 44. c4(p) b7-b8
* 45. a1-a2 b8-a8
* 46. d5(m) a8-b8
* 47. d5-d6 b8-a8
* 48. d4(r) a8-b8
* 49. c4-c3 b8-a8
* 50. d4-c4 a8-b8
* 51. a3-a4 b8-a8
* 52. d6-d7 a8-b8
* 53. b5-c5 b8-a8
* 54. c7-c8 a8-b8
* 55. a7-b7 b8-a8
* 56. a4-b4 a8-b8
* 57. c4-d4 b8-a8
* 58. a2-a3 a8-b8
* 59. c3-d3 b8-a8
* 60. d4-c4 a8-b8
* 61. d7-c7 b8-a8
* 62. c7-d7 a8-b8
* 63. b7-c7 b8-a8
* 64. b1-d1 a8-b8
* 65. d3-c3 b8-a8
* 66. b4-a4 a8-b8
* 67. d7-d8 b8-a8
* 68. c3-b3 a8-b8
* 69. c7-b7 b8-a8
* 70. c8-b8 a8-a7
* 71. b3-c3 a7-a8
* 72. c4-d4 a8-a7
* 73. d8-c8 a7-a8
* 74. a4-b4 a8-a7
* 75. c3-d3 a7-a8
* 76. b7-b6 a8-a7
* 77. b6-a6 a7-a8
* 78. a3-a2 a8-a7
* 79. b8-a8 a7-b7
* 80. d4-c4 b7-b8
* 81. b4-a4 b8-b7
* 82. c4-d4 b7-b8
* 83. c5-c6 b8-b7
* 84. c6-c5 b7-b8
* 85. c5-b5 b8-b7
* 86. d3-c3 b7-b8
* 87. a4-b4 b8-b7
* 88. c8-b8 b7-a7
* 89. b4-b3 a7-b7
* 90. d4-d3 b7-a7
* 91. b3-b4 a7-b7
* 92. b4-a4 b7-a7
* 93. a4-a3 a7-b7
* 94. a3-b3 b7-a7
* 95. b5-c5 a7-b7
* 96. a2-a3 b7-a7
* 97. a6-a7 b2-b3
* 98. c2(p) b3-b4
* 99. c3-c4 b4-b5
* 100. a7-b7 b5-b6
* 101. c4-b4 b6-b7
* 102. d3-d4 b7-b8
* 103. a3-a2 b8-a8
* 104. c5-c6 a8-b8
* 105. c6-d6 b8-a8
* 106. b4-b3 a8-b8
* 107. a2-a1 b8-a8
* 108. c2-b2 a8-b8
* 109. b2-c2 b8-a8
* 110. a1-a2 a8-b8
* 111. c2-b2 b8-a8
* 112. d6-d5 a8-b8
* 113. d5-d6 b8-a8
* 114. d6-c6 a8-b8
* 115. b3-c3 b8-a8
* 116. a2-a1 a8-b8
* 117. d4-c4 b8-a8
* 118. c4-b4 a8-b8
* 119. c3-b3 b8-a8
* 120. a1-b1 a8-b8
* 121. c6-c5 b8-a8
* 122. b4-c4 a8-b8
* 123. b3-c3 b8-a8
* 124. b2-c2 a8-b8
* 125. c5-d5 b8-a8
* 126. d5-d4 a8-b8
* 127. b1-b2 b8-a8
* 128. b2-b1 a8-b8
* 129. d4-d3 b8-a8
* 130. c3-b3 a8-b8
* 131. c4-c3 b8-a8
* 132. c3-c4 a8-b8
* 133. b1-c1 b8-a8
* 134. c2-b2 a8-b8
* 135. c4-b4 b8-a8
* 136. b4-a4 a8-b8
* 137. b2-a2 b8-a8
* 138. a2-b2 a8-b8
* 139. c1-b1 b8-a8
* 140. d3-d4 a8-b8
* 141. a4-a5 b8-a8
* 142. b1-a1 a8-b8
* 143. a5-a6 b8-a8
* 144. d4-d3 a8-b8
* 145. a6-b6 b8-a8
* 146. d3-d4 a8-b8
* 147. d4-d5 b8-a8
* 148. b6-a6 a8-b8
* 149. d5-d6 b8-a8
* 150. b2-a2 a8-b8
* 151. d1-c1 b8-a8
* 152. a6-a5 a8-b8
* 153. a5-b5 b8-a8
* 154. a1-b1 a8-b8
* 155. c1-d1 b8-a8
* 156. a2-b2 a8-b8
* 157. d1-c1 b8-a8
* 158. b5-a5 a8-b8
* 159. d6-c6 b8-a8
* 160. b2-c2 a8-b8
* 161. c2-c3 b8-a8
* 162. a5-b5 a8-b8
* 163. b5-b4 b8-a8
* 164. b4-a4 a8-b8
* 165. b3-b4 b8-a8
* 166. c3-c2 a8-b8
* 167. c1-d1 b8-a8
* 168. c6-c7 a8-b8
* 169. c2-c1 b8-a8
* 170. b4-b5 a8-b8
* 171. b1-b2 b8-a8
* 172. c1-b1 a8-b8
* 173. a4-a3 b8-a8
* 174. a3-a2 a8-b8
* 175. b1-c1 b8-a8
* 176. b5-b6 a8-b8
* 177. b2-b3 b8-a8
* 178. b6-b5 a8-b8
* 179. a2-b2 b8-a8
* 180. b2-a2 a8-b8
* 181. c7-c6 b8-a8
* 182. b5-c5 a8-b8
* 183. a2-a1 b8-a8
* 184. c1-b1 a8-b8
* 185. c5-c4 b8-a8
* 186. d1-c1 a8-b8
* 187. b3-a3 b8-a8
* 188. a3-a4 a8-b8
* 189. c4-c5 b8-a8
* 190. a4-b4 a8-b8
* 191. c1-d1 b8-a8
* 192. c6-c7 a8-b8
* 193. c7-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771986412329
1. 1771986412329
2. 1771986412823
3. 1771986412971
4. 1771986413374
5. 1771986413522
6. 1771986413926
7. 1771986414074
8. 1771986414427
9. 1771986414575
10. 1771986414929
11. 1771986415076
12. 1771986415430
13. 1771986415577
14. 1771986415931
15. 1771986416078
16. 1771986416483
17. 1771986416629
18. 1771986416984
19. 1771986417130
20. 1771986417485
21. 1771986417631
22. 1771986417987
23. 1771986418132
24. 1771986418488
25. 1771986418633
26. 1771986418989
27. 1771986419133
28. 1771986419490
29. 1771986419634
30. 1771986419991
31. 1771986420135
32. 1771986420492
33. 1771986420636
34. 1771986420993
35. 1771986421137
36. 1771986421494
37. 1771986421638
