INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(k)
* 2. a6(G) b8-a8
* 3. a4(m) a8-b8
* 4. c8(M) b8-a8
* 5. a2(m) a8-b8
* 6. a3(G) b8-a8
* 7. b6(c) a8-b8
* 8. c1(P) b8-a8
* 9. b1(N) a8-b8
* 10. d5(p) b8-a8
* 11. c3(P) a8-b8
* 12. d1(C) b8-a8
* 13. b2(M) a8-b8
* 14. a5(R) b8-a8
* 15. b4(r) a8-b8
* 16. b3(P) b8-a8
* 17. a1(P) a8-b8
* 18. a3-a4 b8-a8
* 19. c7(g) a8-b8
* 20. c5(p) b8-a8
* 21. d8(p) a8-b8
* 22. c2(c) b8-a8
* 23. d4(R) a8-b8
* 24. b2-c2 b8-a8
* 25. b5(g) a8-b8
* 26. b3-a3 b8-a8
* 27. c4(P) a8-b8
* 28. a7(r) a7-a8
* 29. a6-b6 b8-c8
* 30. d7(N) a8-b8
* 31. c4-c5 b8-a8
* 32. b6-a6 a8-b8
* 33. a3-b3 b8-a8
* 34. b3-b2 a8-b8
* 35. c3-b3 b8-a8
* 36. d7-d8 a8-b8
* 37. a6-b6 b8-a8
* 38. d6(p) a8-b8
* 39. b3-c3 b8-a8
* 40. d4-c4 a8-b8
* 41. c4-d4 b8-a8
* 42. c5-d5 a8-b8
* 43. b6-b5 b8-a8
* 44. b5-b4 a8-b8
* 45. a5-b5 b8-a8
* 46. d3(n) a8-b8
* 47. c3-b3 b8-a8
* 48. b3-a3 a8-b8
* 49. d1-d3 b8-a8
* 50. d2(C) a8-b8
* 51. c6(n) b8-a8
* 52. d2-d1 a8-b8
* 53. a4-a5 b8-a8
* 54. a3-a4 a8-b8
* 55. a4-a3 b8-a8
* 56. d1-d2 a8-b8
* 57. d3-c3 b8-a8
* 58. a5-a4 a8-b8
* 59. a4-a5 b8-a8
* 60. a5-a4 a8-b8
* 61. c1-d1 b8-a8
* 62. d1-c1 a8-b8
* 63. c3-b3 b8-a8
* 64. c1-d1 a8-b8
* 65. b3-c3 b8-a8
* 66. b7(p) a8-b8
* 67. d5-d6 b8-a8
* 68. c3-d3 a8-b8
* 69. d4-c4 b8-a8
* 70. d8-d7 a8-b8
* 71. a3-b3 b8-a8
* 72. c2-c1 a8-b8
* 73. a4-a5 b8-a8
* 74. c4-c5 a8-b8
* 75. b2-c2 b8-a8
* 76. c5-c4 a8-b8
* 77. b3-b2 b8-a8
* 78. d7-d8 a8-b8
* 79. d3-c3 b8-a8
* 80. b5-c5 a8-b8
* 81. d6-d5 b8-a8
* 82. c3-d3 a8-b8
* 83. d5-d4 b8-a8
* 84. c4-c3 a8-b8
* 85. a5-b5 b8-a8
* 86. b5-a5 a8-b8
* 87. b4-a4 b8-a8
* 88. c5-d5 a8-b8
* 89. a5-b5 b8-a8
* 90. a4-b4 a8-b8
* 91. d5-c5 b8-a8
* 92. b5-a5 a8-b8
* 93. d4-d5 b8-a8
* 94. a5-a4 a8-b8
* 95. b4-c4 b8-a8
* 96. c4-b4 a8-b8
* 97. a4-a3 b8-a8
* 98. b4-a4 a8-b8
* 99. b2-b3 b8-a8
* 100. b1-b2 a8-b8
* 101. a1-b1 b8-a8
* 102. c5-c6 a8-b8
* 103. d5-c5 b8-a8
* 104. a4-b4 a8-b8
* 105. a3-a2 b8-a8
* 106. b4-c4 a8-b8
* 107. c6-b6 b8-a8
* 108. b6-b7 a8-b8
* 109. c5-d5 b8-a8
* 110. d5-c5 a8-b8
* 111. b7-b6 b8-a8
* 112. b3-b4 a8-b8
* 113. b6-a6 b8-a8
* 114. b4-a4 a8-b8
* 115. b1-a1 b8-a8
* 116. c1-b1 a8-b8
* 117. c5-b5 b8-a8
* 118. d8-d7 a8-b8
* 119. b2-b3 b8-a8
* 120. d3-d4 a8-b8
* 121. b3-b2 b8-a8
* 122. b5-a5 a8-b8
* 123. a4-a3 b8-a8
* 124. d4-d5 a8-b8
* 125. a5-a4 b8-a8
* 126. c4-b4 a8-b8
* 127. a6-b6 b8-a8
* 128. c3-c4 a8-b8
* 129. d7-d6 b8-a8
* 130. d6-c6 a8-b8
* 131. d5-c5 b8-a8
* 132. b1-c1 a8-b8
* 133. c5-b5 b8-a8
* 134. b2-b3 a8-b8
* 135. c2-b2 b8-a8
* 136. b5-a5 a8-b8
* 137. b2-b1 b8-a8
* 138. c4-c5 a8-b8
* 139. b3-b2 b8-a8
* 140. a5-b5 a8-b8
* 141. b6-a6 b8-a8
* 142. a6-b6 a8-b8
* 143. b4-c4 b8-a8
* 144. b2-c2 a8-b8
* 145. a4-b4 b8-a8
* 146. b1-b2 a8-b8
* 147. a1-b1 b8-a8
* 148. b6-a6 a8-b8
* 149. c4-d4 b8-a8
* 150. b2-b3 a8-b8
* 151. a6-b6 b8-a8
* 152. b5-a5 a8-b8
* 153. a3-a4 b8-a8
* 154. b6-a6 a8-b8
* 155. c5-c4 b8-a8
* 156. b4-b5 a8-b8
* 157. b3-c3 b8-a8
* 158. a4-b4 a8-b8
* 159. b1-b2 b8-a8
* 160. c4-c5 a8-b8
* 161. b5-b6 b8-a8
* 162. c5-b5 a8-b8
* 163. a5-a4 b8-a8
* 164. d2-d3 a8-b8
* 165. d4-d5 b8-a8
* 166. d3-d2 a8-b8
* 167. d2-d3 b8-a8
* 168. c3-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771989877392
1. 1771989877392
2. 1771989877925
3. 1771989878084
4. 1771989878526
5. 1771989878685
6. 1771989879127
7. 1771989879286
8. 1771989879728
9. 1771989879888
10. 1771989880279
11. 1771989880439
12. 1771989880880
13. 1771989881040
14. 1771989881481
15. 1771989881642
16. 1771989882032
17. 1771989882193
18. 1771989882584
19. 1771989882744
20. 1771989883135
21. 1771989883295
22. 1771989883686
23. 1771989883846
24. 1771989884237
25. 1771989884398
26. 1771989884789
27. 1771989884948
28. 1771989885339
29. 1771989885499
30. 1771989885891
31. 1771989886050
32. 1771989886442
33. 1771989886601
34. 1771989886993
35. 1771989887152
36. 1771989887494
37. 1771989887652
38. 1771989887995
39. 1771989888153
40. 1771989888496
41. 1771989888654
42. 1771989888997
43. 1771989889155
44. 1771989889498
45. 1771989889656
46. 1771989889998
47. 1771989890157
48. 1771989890499
49. 1771989890658
50. 1771989891000
51. 1771989891159
52. 1771989891501
53. 1771989891660
54. 1771989892002
55. 1771989892161
56. 1771989892503
57. 1771989892663
58. 1771989893055
59. 1771989893213
60. 1771989893555
61. 1771989893713
62. 1771989894056
63. 1771989894214
64. 1771989894557
65. 1771989894715
66. 1771989895058
67. 1771989895216
68. 1771989895559
69. 1771989895717
70. 1771989896059
71. 1771989896218
72. 1771989896560
73. 1771989896718
74. 1771989897061
75. 1771989897219
76. 1771989897563
77. 1771989897720
78. 1771989898063
79. 1771989898221
80. 1771989898565
81. 1771989898722
82. 1771989899066
