INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b8(r)
* 2. a6(P) b8-a8
* 3. a4(p) a8-b8
* 4. c8(m) b8-a8
* 5. c3(R) a8-b8
* 6. a2(G) b8-a8
* 7. c1(K) a8-b8
* 8. c4(C) b8-a8
* 9. b6(C) a8-b8
* 10. c5(c) b8-a8
* 11. b5(n) a8-b8
* 12. b4(p) b8-a8
* 13. d8(G) a8-b8
* 14. a7(m) a7-a8
* 15. b6-b8 a8-b8
* 16. b3(P) b8-a8
* 17. a6-a7 a8-b8
* 18. d3(P) b8-a8
* 19. b2(g) a8-b8
* 20. d5(r) b8-a8
* 21. d8-c8 a8-b8
* 22. b7(N) b8-a8
* 23. b7-b8 a8-b8
* 24. c2(P) b8-a8
* 25. c4-a4 a8-b8
* 26. c8-b8 c7(c)
* 27. a7-a6 c7-c8
* 28. d1(p) c8-d8
* 29. d4(P) d8-c8
* 30. c3-c4 c8-d8
* 31. a6-b6 d8-c8
* 32. a1(n) c8-d8
* 33. a5(M) d8-c8
* 34. c4-b4 c8-d8
* 35. d3-c3 d8-c8
* 36. b6-b7 c8-d8
* 37. a2-a1 d8-c8
* 38. d4-c4 c8-d8
* 39. b1(p) d8-c8
* 40. d2(p) c8-d8
* 41. a5-a6 d8-c8
* 42. c3-d3 c8-d8
* 43. d3-d2 d8-c8
* 44. a1-b1 c8-d8
* 45. a3(M) d8-c8
* 46. d7(k) c8-d8
* 47. d6(N) d8-c8
* 48. a6-a5 c8-d8
* 49. b8-c8 c5-c8
* 50. c4-c5 c8-b8
* 51. c6(g) b8-a8
* 52. b7-c7 a8-b8
* 53. a5-a6 b8-a8
* 54. b3-c3 a8-b8
* 55. c7-c8 b8-a8
* 56. c3-c4 a8-b8
* 57. d2-d3 b8-a8
* 58. b4-b3 a8-b8
* 59. a6-a7 b8-a8
* 60. b3-c3 a8-b8
* 61. a3-a2 b8-a8
* 62. b1-a1 a8-b8
* 63. c4-d4 b8-a8
* 64. c8-c7 a8-b8
* 65. a4-a5 b8-a8
* 66. d4-c4 a8-b8
* 67. c4-b4 b8-a8
* 68. c7-d7 a8-b8
* 69. c3-c4 b8-a8
* 70. d7-c7 a8-b8
* 71. c4-d4 b8-a8
* 72. c7-b7 a8-b8
* 73. a5-a6 b8-a8
* 74. a6-b6 a8-b8
* 75. d3-c3 b8-a8
* 76. b6-a6 a8-b8
* 77. c3-d3 b8-a8
* 78. c2-d2 a8-b8
* 79. a1-b1 b8-a8
* 80. d4-d5 a8-b8
* 81. b4-a4 b8-a8
* 82. b7-c7 a8-b8
* 83. a4-a3 b8-a8
* 84. c7-d7 a8-b8
* 85. a3-a4 b8-a8
* 86. a4-a3 a8-b8
* 87. a6-a5 b8-a8
* 88. d2-d1 a8-b8
* 89. b1-a1 b8-a8
* 90. a3-a4 a8-b8
* 91. a7-a6 b8-a8
* 92. a5-a8 d8-c8
* 93. d3-d2 c8-b8
* 94. a4-a5 b8-c8
* 95. a6-b6 c8-b8
* 96. d2-d3 b8-c8
* 97. c5-c4 c8-b8
* 98. d7-c7 b8-c8
* 99. b6-a6 c8-b8
* 100. c4-c5 b8-c8
* 101. c5-c4 c8-b8
* 102. c7-d7 b8-c8
* 103. d5-c5 c8-b8
* 104. d7-c7 b8-c8
* 105. a8-b8 c8-d8
* 106. a2-a3 d8-c8
* 107. b8-a8 c8-b8
* 108. a3-a4 b8-c8
* 109. d3-c3 c8-b8
* 110. c1-c2 b8-c8
* 111. a8-a7 c8-b8
* 112. c2-c1 b8-a8
* 113. a6-b6 a8-b8
* 114. b6-b5 b8-a8
* 115. c3-c2 a8-b8
* 116. c7-d7 b8-a8
* 117. a7-b7 a8-b8
* 118. d7-d8 b8-a8
* 119. a5-a6 a8-b8
* 120. d6-d7 b8-a8
* 121. a4-a3 a8-b8
* 122. c5-d5 b8-a8
* 123. d5-c5 a8-b8
* 124. c2-d2 b8-a8
* 125. a6-b6 a8-b8
* 126. c1-c2 b8-a8
* 127. a1-a2 a8-b8
* 128. b5-b4 b8-a8
* 129. d7-c7 a8-b8
* 130. c2-c3 b8-a8
* 131. c5-b5 a8-b8
* 132. c7-d7 b8-a8
* 133. c3-c2 a8-b8
* 134. b4-b3 b8-a8
* 135. c4-c3 a8-b8
* 136. b5-a5 b8-a8
* 137. a2-a1 a8-b8
* 138. b6-a6 b8-a8
* 139. b7-c7 a8-b8
* 140. d2-d3 b8-a8
* 141. a6-b6 a8-b8
* 142. d3-d4 b8-a8
* 143. b3-b4 a8-b8
* 144. d8-c8 b8-a8
* 145. a5-a6 a8-b8
* 146. b6-b7 b8-a8
* 147. a1-a2 a8-b8
* 148. b4-c4 b8-a8
* 149. b7-b8 a8-c8
* 150. b8-b7 c8-b8
* 151. a2-a1 b8-a8
* 152. d7-d6 a8-b8
* 153. d4-d5 b8-a8
* 154. c2-c1 a8-b8
* 155. a3-a4 b8-a8
* 156. c7-d7 a8-b8
* 157. c3-d3 b8-a8
* 158. a6-a5 a8-b8
* 159. d7-c7 b8-a8
* 160. c4-b4 a8-b8
* 161. c1-c2 b8-a8
* 162. c2-d2 a8-b8
* 163. d1-c1 b8-a8
* 164. d3-c3 a8-b8
* 165. c3-c2 b8-a8
* 166. d2-d1 a8-b8
* 167. c7-d7 b8-a8
* 168. a1-a2 a8-b8
* 169. c2-d2 b8-a8
* 170. d2-d3 a8-b8
* 171. d3-d4 b8-a8
* 172. b7-b8 a8-a7
* 173. b4-c4 a7-a8
* 174. a4-a3 a8-a7
* 175. a3-b3 a7-a8
* 176. a2-a3 a8-a7
* 177. b8-a8 a7-b7
* 178. c4-b4 b7-b8
* 179. b4-c4 b8-c8
* 180. c4-c3 c8-b8
* 181. a5-a4 b8-c8
* 182. c3-d3 c8-b8
* 183. a4-b4 b8-c8
* 184. d5-c5 c8-b8
* 185. d4-c4 b8-c8
* 186. c1-b1 c8-b8
* 187. d3-c3 b8-c8
* 188. b4-b5 c8-b8
* 189. d1-d2 b8-c8
* 190. d2-d3 c8-b8
* 191. d7-d8 b8-c8
* 192. c5-d5 c8-b8
* 193. d3-d2 b8-c8
* 194. d2-c2 c8-b8
* 195. b1-c1 b8-c8
* 196. b5-a5 c8-b8
* 197. a5-b5 b8-c8
* 198. a8-a7 c8-b8
* 199. c4-c5 b8-a8
* 200. b5-a5 a8-b8
* 201. d8-d7 b8-a8
* 202. a5-a4 a8-b8
* 203. c1-b1 b8-a8
* 204. b3-b4 a8-b8
* 205. c5-b5 b8-a8
* 206. c2-c1 a8-b8
* 207. a7-b7 b8-a8
* 208. d7-c7 a8-b8
* 209. b5-a5 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771989614344
1. 1771989614344
2. 1771989614875
3. 1771989615036
4. 1771989615476
5. 1771989615637
6. 1771989616077
7. 1771989616239
8. 1771989616678
9. 1771989616841
