INITIAL
* 2:59pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) a2(K)
* 2. c3(p) c7(c)
* 3. b4(P) b6(P)
* 4. c8(k) d1(G)
* 5. d2(n) d7(c)
* 6. b1(N) c1(n)
* 7. b5(r) d6(C)
* 8. a8-c8 d3(N)
* 9. a5(g) b7(R)
* 10. c2(P) c5(p)
* 11. a4(m) b2(p)
* 12. b7-c7 a7(P)
* 13. b1-c1 c6(G)
* 14. a7-b7 d8(M)
* 15. b8(M) d2-c2
* 16. b8-a8 b2-a2
* 17. a1(r) a3(P)
* 18. d5(g) c2-d2
* 19. d4(R) c4(p)
* 20. c6-c5 d2-c2
* 21. c5-b5 a6(p)
* 22. b6-c6 a2-a3
* 23. b5-b6 c2-b2
* 24. c7-d7 a6-a7
* 25. b4-c4 b3(m)
* 26. c4-c5 c3-c2
* 27. b7-c7 c2-d2
* 28. d3-d2 b2-a2
* 29. c5-b5 a7-a6
* 30. c8-b8 a6-a7
* 31. a8-a7 d5-d6
* 32. a7-a8 b3-b2
* 33. a8-a7 b2-c2
* 34. b6-b7 a4-b4
* 35. d4-d5 a3-a4
* 36. d5-c5 c2-b2
* 37. d2-d3 b4-b3
* 38. d3-d2 b2-c2
* 39. c5-c4 b3-c3
* 40. c7-c8 a2-a3
* 41. c8-c7 c3-d3
* 42. c4-b4 a3-a2
* 43. b5-c5 a2-b2
* 44. b8-a8 a4-a3
* 45. b7-b6 a5-a6
* 46. b4-b3 a3-a2
* 47. b3-a3 c2-c3
* 48. a3-a2 d3-d4
* 49. d2-c2 b2-b3
* 50. c5-c4 a6-a7
* 51. a2-a1 c3-d3
* 52. c4-b4 b3-c3
* 53. b6-b7 d3-d2
* 54. b7-b8 a7-a6
* 55. b8-b7 d6-d7
* 56. c2-c3 d4-d3
* 57. b4-c4 d3-d4
* 58. c3-d3 d2-d3
* 59. b7-a7 d7-d8
* 60. c6-c5 d4-c4
* 61. a1-b1 d3-c3
* 62. a7-b7 a6-a7
* 63. b7-b8 c4-b4
* 64. c7-d7 d8-d7
* 65. c5-c6 b4-c4
* 66. c6-b6 d7-c7
* 67. b8-c8 c3-c2
* 68. b1-b2 a7-a8
* 69. b2-b3 c2-c3
* 70. b3-a3 c7-d7
* 71. d1-d2 c4-d4
* 72. c1-b1 d4-d3
* 73. d2-d3 d7-c7
* 74. a3-b3 a8-b8
* 75. d3-d4 b8-c8
* 76. b3-b2 c3-b3
* 77. b1-c1 c8-d8
* 78. d4-c4 b3-c3
* 79. b2-b1 c7-b7
* 80. c4-d4 c3-c4
* 81. d4-c4 b7-c7
* 82. b1-a1 d8-d7
* 83. c4-c3 d7-d6
* 84. b6-a6 d6-d7
* 85. c3-b3 d7-d6
* 86. a1-a2 c7-d7
* 87. b3-b4 d7-d8
* 88. a2-a3 d6-d5
* 89. b4-b3 d8-d7
* 90. b3-b2 d7-d6
* 91. c1-b1 d6-d7
* 92. b2-a2 d7-d8
* 93. a6-a5 d8-c8
* 94. b1-b2 d5-c5
* 95. a3-a4 c5-b5
* 96. a5-a6 b5-b4
* 97. a6-a5 c8-c7
* 98. a4-a3 c7-b7
* 99. a5-a6 b7-b6
* 100. a6-a7 b6-b7
* 101. a7-a8 b7-a7
* 102. a2-a1 b4-a4
* 103. a3-b3 a7-a6
* 104. b3-b4 a4-b4
* 105. a8-a7 b4-b3
* 106. b2-c2 b3-b4
* 107. a1-b1 b4-c4
* 108. b1-a1 c4-c3
* 109. a7-b7 a6-a5
* 110. a1-a2 a5-b5
* 111. a2-a1 b5-b4
* 112. b7-a7 b4-b3
* 113. c2-b2 c3-c2
* 114. a7-a8 b3-b2
* 115. a8-b8 c2-c1
* 116. a1-b1 b2-b3
* 117. b8-a8 b3-a3
* 118. b1-c1 a3-b3
* 119. c1-d1 b3-b4
* 120. d1-d2 b4-a4
* 121. a8-b8 a4-a5
* 122. d2-c2 a5-a6
* 123. c2-b2 a6-b6
* 124. b8-a8 b6-a6
* 125. b2-b3 a6-b6
* 126. b3-b2 b6-c6
* 127. b2-b3 c6-d6
* 128. b3-b2 d6-c6
* 129. b2-b3 c6-c5
* 130. a8-a7 c5-b5
* 131. b3-b4 b5-c5
* 132. b4-a4 c5-d5
* 133. a7-a6 d5-d6
* 134. a6-a7 d6-c6
* 135. a4-a5 c6-c7
* 136. a7-a6 c7-b7
* 137. a6-a7 b7-b6
* 138. a7-a6 b6-c6
* 139. a6-b6 c6-c5
* 140. b6-c6 c5-d5
* 141. a5-a6 d5-c5
* 142. c6-b6 c5-c6
* 143. a6-a7 c6-c5
* 144. b6-b7 c5-c4
* 145. b7-c7 c4-c3
* 146. c7-c8 c3-b3
* 147. a7-a8 b3-c3
* 148. c8-d8 c3-d3
* 149. a8-b8 d3-c3
* 150. b8-a8 c3-c2
* 151. a8-b8 c2-b2
* 152. d8-d7 b2-b3
* 153. b8-a8 b3-a3
* 154. d7-d8 a3-a2
* 155. d8-c8 a2-a1
* 156. a8-b8 a1-a2
* 157. c8-d8 a2-a1
* 158. b8-c8 a1-a2
* 159. c8-c7 a2-a1
* 160. d8-d7 a1-a2
* 161. d7-d6 a2-a3
* 162. c7-c8 a3-b3
* 163. c8-c7 b3-a3
* 164. c7-b7 a3-a4
* 165. d6-d5 a4-b4
* 166. b7-b6 b4-c4
* 167. b6-a6 c4-b4
* 168. d5-d6 b4-b3
* 169. a6-a5 b3-b4
* 170. d6-d7 b4-a4
* 171. a5-a6 a4-b4
* 172. d7-d8 b4-a4
* 173. a6-a5 a4-a5
* 174. d8-c8 a5-b5
* 175. c8-b8 b5-a5
* 176. b8-a8 a5-a6
* 177. a8-a7 a6-b6
* 178. a7-b7 b6-a6
* 179. b7-b6 a6-a5
* 180. b6-a6 a5-a4
* 181. a6-b6 a4-a3
* 182. b6-b5 a3-a2
* 183. b5-b6 a2-a1
* 184. b6-a6 a1-b1
* 185. a6-a5 b1-b2
* 186. a5-a4 b2-b3
* 187. a4-a5 b3-c3
* 188. a5-b5 c3-d3
* 189. b5-c5 d3-d4
* 190. c5-c4 d4-d5
* 191. c4-c5 d5-d6
* 192. c5-c6 d6-d5
* 193. c6-c5 d5-d4
* 194. c5-c6 d4-d5
* 195. c6-d6 d5-c5
* 196. d6-d5 c5-c6
* 197. d5-c5 c6-b6
* 198. c5-c4 b6-b5
* 199. c4-b4 b5-b6
* 200. b4-b5 b6-b7
* 201. b5-a5 b7-a7
* 202. a5-b5 a7-a6
* 203. b5-b4 a6-a5
* 204. b4-b3 a5-b5
* 205. b3-b4 b5-c5
* 206. b4-c4 c5-d5
* 207. c4-d4 d5-d6
* 208. d4-d5 d6-d7
* 209. d5-d6 d7-c7
* 210. d6-d7 c7-b7
* 211. d7-c7 b7-a7
* 212. c7-b7 a7-a6
* 213. b7-b8 a6-a5
* 214. b8-a8 a5-a6
* 215. a8-a7 a6-b6
* 216. a7-a8 b6-b5
