INITIAL
* 3:30pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(g) b3(c)
* 2. b4(k) b2(G)
* 3. c5(N) b2-b3
* 4. a1(P) d7(R)
* 5. c7(N) c8(p)
* 6. c6(R) b1(m)
* 7. b8(n) a2(r)
* 8. d3(c) c3(M)
* 9. a7(M) a5(p)
* 10. a3(g) a6(P)
* 11. b7(P) b5(P)
* 12. a4(G) c1(n)
* 13. c2(K) a4-a3
* 14. d1(p) a6-a5
* 15. d2(r) a8(C)
* 16. b6(m) a8-c8
* 17. c4(P) c4-b4
* 18. d5(p) a3-a4
* 19. a2-b2 b3-b2
* 20. b8-b7 a1-a2
* 21. d6-c6 c2-d2
* 22. c6-d6 b2-c2
* 23. d1-d2 c3-d3
* 24. b6-c6 d3-d2
* 25. d4(C) a7-a6
* 26. d6-d7 c8-b8
* 27. b1-a1 b5-b6
* 28. c6-c5 d2-d1
* 29. c5-c6 c7-c8
* 30. b7-b8 d8(p)
* 31. d5-c5 d4-d3
* 32. c6-c7 d3-d4
* 33. c7-c8 a5-b5
* 34. c8-c7 c2-d2
* 35. c5-c4 a6-a5
* 36. b8-c8 b6-a6
* 37. a1-b1 a2-b2
* 38. c4-c3 d1-c1
* 39. b1-c1 d2-d1
* 40. c3-c2 d4-c4
* 41. c2-c3 b2-c2
* 42. c3-d3 c4-c3
* 43. c7-b7 b5-b6
* 44. d7-d6 d1-d2
* 45. c1-d1 b6-c6
* 46. c8-b8 c3-b3
* 47. b8-a8 c6-c7
* 48. d8-c8 a6-a7
* 49. b7-b6 c7-c8
* 50. d6-c6 c8-b8
* 51. d3-d4 b8-c8
* 52. d1-c1 b4-c4
* 53. c1-b1 c4-b4
* 54. b1-c1 b3-b2
* 55. c6-c5 b2-b1
* 56. c5-c6 b4-c4
* 57. c6-c7 c4-c3
* 58. c7-c6 c8-d8
* 59. b6-a6 a4-a3
* 60. c1-c2 d2-c2
* 61. d4-d5 c3-d3
* 62. a6-b6 a5-a4
* 63. a8-a7 d3-d4
* 64. d5-c5 c2-b2
* 65. c6-c7 d4-d5
* 66. c7-c6 b1-a1
* 67. a7-a6 a1-b1
* 68. c5-d5 b2-c2
* 69. d5-d6 d8-c8
* 70. d6-d5 c2-b2
* 71. b6-b7 c8-c7
* 72. d5-d6 a4-b4
* 73. b7-b6 c7-b7
* 74. d6-d7 a3-a4
* 75. c6-c5 b1-c1
* 76. c5-c6 c1-b1
* 77. d7-d8 b4-b3
* 78. b6-b7 b1-c1
* 79. b7-b8 b2-a2
* 80. d8-d7 a2-b2
* 81. c6-d6 b3-b4
* 82. d7-c7 a4-a5
* 83. d6-c6 b2-b1
* 84. b8-c8 a5-a4
* 85. c7-d7 c1-c2
* 86. a6-b6 b1-b2
* 87. c6-d6 b2-a2
* 88. b6-b7 c2-c1
* 89. c8-d8 a4-a5
* 90. d8-c8 a2-a3
* 91. b7-c7 c1-c2
* 92. c7-b7 a5-b5
* 93. c8-c7 b4-c4
* 94. c7-c6 c2-b2
* 95. b7-b6 b5-b4
* 96. c6-c7 b4-a4
* 97. d6-c6 c4-d4
* 98. c6-c5 d4-d5
* 99. c5-d5 b2-c2
* 100. c7-c8 a4-b4
* 101. b6-a6 c2-c3
* 102. c8-c7 b4-a4
* 103. c7-c8 a4-a5
* 104. d5-d6 c3-d3
* 105. d7-d8 d3-c3
* 106. a6-b6 a3-b3
* 107. b6-b7 b3-b2
* 108. d6-d5 c3-b3
* 109. b7-b8 b3-a3
* 110. d5-d6 a3-a2
* 111. c8-c7 a5-a4
* 112. c7-d7 a4-a3
* 113. d6-c6 a3-a4
* 114. d8-c8 a2-a3
* 115. d7-d6 b2-c2
* 116. b8-b7 a3-a2
* 117. c6-c5 a4-a3
* 118. d6-d5 a2-a1
* 119. c5-c6 a1-b1
* 120. c6-d6 c2-c1
* 121. d5-d4 c1-c2
* 122. d6-d5 c2-c1
* 123. d5-c5 b1-a1
* 124. d4-c4 c1-b1
* 125. c8-c7 a3-a2
* 126. b7-b8 b1-c1
* 127. c4-d4 c1-b1
* 128. b8-a8 a1-a8
* 129. c5-d5 b1-a1
* 130. c7-c6 a2-b2
* 131. c6-b6 b2-b1
* 132. d4-c4 a8-b8
* 133. b6-a6 b8-b7
* 134. a6-a5 b7-c7
* 135. c4-c5 b1-b2
* 136. d5-d6 b2-b1
* 137. d6-d5 b1-b2
* 138. d5-d6 b2-b3
* 139. c5-c6 b3-b2
* 140. c6-c5 b2-c2
* 141. c5-b5 c7-d7
* 142. d6-d7 c2-c3
* 143. d7-d6 c3-b3
* 144. a5-a6 b3-b2
* 145. b5-b4 b2-b3
* 146. b4-a4 b3-b2
* 147. a4-a3 a1-a2
* 148. d6-d5 b2-c2
* 149. a6-a7 c2-b2
* 150. a7-a8 a2-a3
* 151. d5-c5 b2-a2
* 152. c5-d5 a2-a1
* 153. d5-d6 a1-b1
* 154. d6-d5 b1-c1
* 155. d5-d6 a3-a2
* 156. d6-c6 a2-b2
* 157. a8-b8 c1-d1
* 158. c6-d6 b2-b1
* 159. b8-a8 b1-b2
* 160. d6-d5 d1-d2
* 161. d5-d6 d2-c2
* 162. a8-b8 c2-d2
* 163. d6-d7 b2-c2
* 164. d7-d8 d2-d3
* 165. b8-c8 d3-d2
* 166. c8-b8 c2-b2
* 167. d8-c8 b2-a2
* 168. b8-b7 d2-d3
* 169. b7-a7 a2-a1
* 170. c8-b8 d3-d2
* 171. b8-b7 d2-d1
* 172. a7-a6 d1-c1
* 173. b7-c7 c1-b1
* 174. c7-b7 b1-c1
* 175. b7-c7 c1-c2
* 176. c7-d7 c2-c3
* 177. d7-d6 c3-c2
* 178. a6-a5 a1-b1
* 179. d6-c6 c2-b2
* 180. a5-a4 b1-c1
* 181. c6-b6 b2-c2
* 182. b6-c6 c1-d1
* 183. c6-d6 d1-d2
* 184. d6-d7 d2-d3
* 185. d7-d8 c2-d2
* 186. d8-d7 d3-d4
* 187. d7-d8 d2-c2
* 188. a4-a3 c2-c3
* 189. a3-a4 c3-b3
* 190. d8-c8 b3-c3
* 191. c8-c7 c3-b3
* 192. c7-d7 d4-c4
* 193. d7-d8 b3-b2
* 194. a4-b4 b2-b3
* 195. b4-b5 b3-c3
* 196. d8-d7 c3-c2
* 197. b5-b4 c4-c3
* 198. d7-d8 c3-b3
* 199. d8-c8 b3-a3
* 200. b4-b5 a3-b3
* 201. b5-b4 b3-a3
* 202. b4-a4 c2-c1
* 203. c8-b8 a3-b3
* 204. b8-c8 b3-c3
* 205. c8-b8 c3-c2
* 206. b8-a8 c2-c3
* 207. a4-b4 c1-b1
* 208. b4-b3 b1-c1
* 209. b3-b2 c3-c4
* 210. b2-c2 c1-d1
* 211. c2-b2 c4-b4
* 212. b2-b1 b4-a4
* 213. a8-b8 d1-d2
* 214. b1-b2 d2-c2
* 215. b8-a8 c2-c3
* 216. a8-b8 c3-c2
