INITIAL
* 2:33pm Jul 29, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(G) b4(c)
* 2. c4(R) b3(p)
* 3. a7(n) c8(C)
* 4. c6(r) c5(P)
* 5. d7(P) d1(p)
* 6. c2(g) c7(R)
* 7. a1(k) a1-b1
* 8. b5(c) b7(m)
* 9. d6(P) c6-c5
* 10. a3(n) b6(P)
* 11. d3(P) a4(m)
* 12. d4(C) c5-c6
* 13. b2(p) b8(p)
* 14. c3(p) c1(M)
* 15. c4-c5 a8(r)
* 16. d2(g) c3-c4
* 17. a6(N) a2(N)
* 18. a5(G) d5(K)
* 19. a5-b5 b3-c3
* 20. a2-b2 a3-b3
* 21. a6-a5 d8(M)
* 22. b6-a6 b4-d4
* 23. c8-c6 b3-b4
* 24. c1-d1 b1-c1
* 25. b5-b4 a7-a6
* 26. b4-b5 b8-c8
* 27. d5-d4 a4-a5
* 28. d4-d5 b7-c7
* 29. d3-d4 a6-a7
* 30. b5-b4 a5-b5
* 31. d4-c4 b5-c5
* 32. b2-b3 d2-d3
* 33. d5-c5 c7-c6
* 34. d1-d2 c1-b1
* 35. c5-b5 b1-c1
* 36. d2-d1 c3-c4
* 37. d6-d5 c6-d6
* 38. b5-c5 d3-d2
* 39. b4-c4 d2-d3
* 40. d1-d2 d3-c3
* 41. b3-b4 c3-d3
* 42. c4-c3 d6-c6
* 43. c5-c4 a8-b8
* 44. b4-b5 c6-c7
* 45. b5-b6 c2-c3
* 46. d5-c5 c1-d1
* 47. c4-d4 c3-c4
* 48. c5-b5 d3-d2
* 49. b5-c5 c7-d7
* 50. d4-d5 a7-a6
* 51. d5-d6 c4-c3
* 52. d6-d5 c3-c4
* 53. d8-d7 c4-d4
* 54. b6-a6 d4-d3
* 55. a6-a5 d1-c1
* 56. d7-d6 c8-c7
* 57. d6-c6 d3-c3
* 58. c5-b5 b8-b7
* 59. c6-c7 c3-b3
* 60. d5-c5 d2-c2
* 61. c7-c6 c2-b2
* 62. c5-c4 b2-b1
* 63. c6-c5 b7-c7
* 64. c5-c6 b3-b4
* 65. b5-c5 c1-d1
* 66. c4-c3 b4-c4
* 67. c3-b3 d1-c1
* 68. a5-b5 c1-c2
* 69. b3-c3 c7-c8
* 70. c5-d5 b1-a1
* 71. b5-c5 a1-a2
* 72. c3-b3 c2-b2
* 73. b3-b4 c8-d8
* 74. b4-b5 b2-b1
* 75. c6-d6 a2-a1
* 76. b5-b4 d8-d7
* 77. b4-b5 b1-c1
* 78. b5-b4 c1-d1
* 79. d5-d4 d1-d2
* 80. b4-b5 d7-c7
* 81. d4-d5 c4-b4
* 82. c5-c4 a1-a2
* 83. b5-c5 d2-d3
* 84. d6-d7 a2-a1
* 85. d7-c7 b4-b3
* 86. c7-c6 b3-b4
* 87. c5-b5 b4-c4
* 88. b5-b4 c4-d4
* 89. b4-c4 d4-d5
* 90. c6-d6 d5-d4
* 91. d6-d5 d3-c3
* 92. d5-c5 c3-d3
* 93. c5-c6 a1-b1
* 94. c6-c7 b1-a1
* 95. c7-c6 d4-d5
* 96. c4-c5 a1-b1
* 97. c6-d6 b1-c1
* 98. d6-c6 c1-d1
* 99. c5-b5 d5-d6
* 100. b5-c5 d3-d4
* 101. c5-c4 d4-d5
* 102. c6-c5 d6-c6
* 103. c4-d4 c6-d6
* 104. c5-b5 d6-c6
* 105. b5-c5 d5-d4
* 106. c5-c4 c6-c5
* 107. c4-c3 d1-d2
* 108. c3-c2 c5-d5
* 109. c2-b2 d4-c4
* 110. b2-c2 c4-d4
* 111. c2-c3 d5-d6
* 112. c3-d3 d2-d1
* 113. d3-d2 d6-c6
* 114. d2-c2 c6-d6
* 115. c2-b2 d6-d7
* 116. b2-b3 d1-d2
* 117. b3-c3 d7-c7
* 118. c3-b3 d4-d3
* 119. b3-b2 d2-c2
* 120. b2-b3 d3-d4
* 121. b3-c3 c7-b7
* 122. c3-d3 b7-c7
* 123. d3-d2 c7-b7
* 124. d2-d1 b7-b6
* 125. d1-d2 d4-d3
* 126. d2-d1 b6-b5
* 127. d1-c1 c2-c3
* 128. c1-d1 b5-c5
* 129. d1-d2 c3-b3
* 130. d2-c2 d3-c3
* 131. c2-b2 c5-c6
* 132. b2-a2 c6-b6
* 133. a2-a1 c3-c4
* 134. a1-a2 c4-c5
* 135. a2-b2 b6-c6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722234781435
1. 1722234781435
2. 1722234781609
3. 1722234781881
4. 1722234782065
5. 1722234782333
6. 1722234782517
7. 1722234782781
8. 1722234782965
9. 1722234783233
10. 1722234783417
11. 1722234783685
12. 1722234783869
13. 1722234784137
14. 1722234784317
15. 1722234784585
16. 1722234784773
17. 1722234785037
18. 1722234785221
19. 1722234785489
20. 1722234785673
21. 1722234785941
22. 1722234786125
23. 1722234786389
24. 1722234786577
25. 1722234786841
26. 1722234787025
27. 1722234787297
28. 1722234787477
29. 1722234787745
30. 1722234787929
31. 1722234788201
32. 1722234788385
33. 1722234788645
34. 1722234788837
35. 1722234789101
36. 1722234789285
37. 1722234789553
38. 1722234789733
39. 1722234790005
40. 1722234790189
41. 1722234790453
42. 1722234790641
43. 1722234790901
44. 1722234791093
45. 1722234791357
46. 1722234791545
47. 1722234791805
48. 1722234791993
49. 1722234792261
50. 1722234792445
51. 1722234792705
52. 1722234792897
53. 1722234793209
54. 1722234793397
55. 1722234793809
56. 1722234794001
57. 1722234794361
58. 1722234794549
59. 1722234794813
60. 1722234795001
61. 1722234795265
62. 1722234795453
63. 1722234795713
64. 1722234795909
65. 1722234796165
66. 1722234796361
67. 1722234796617
68. 1722234796805
69. 1722234797069
70. 1722234797257
71. 1722234797525
72. 1722234797713
73. 1722234797977
74. 1722234798161
75. 1722234798473
76. 1722234798661
77. 1722234798925
78. 1722234799113
79. 1722234799373
80. 1722234799565
81. 1722234799877
82. 1722234800069
83. 1722234800329
84. 1722234800517
85. 1722234800777
86. 1722234800973
87. 1722234801233
88. 1722234801421
89. 1722234801685
90. 1722234801873
91. 1722234802137
92. 1722234802325
93. 1722234802585
94. 1722234802773
95. 1722234803085
96. 1722234803273
97. 1722234803685
98. 1722234803877
99. 1722234804137
100. 1722234804329
101. 1722234804589
102. 1722234804777
103. 1722234805041
104. 1722234805233
105. 1722234805497
106. 1722234805685
107. 1722234805949
108. 1722234806133
109. 1722234806393
110. 1722234806589
111. 1722234806845
112. 1722234807033
113. 1722234807301
114. 1722234807489
115. 1722234807749
116. 1722234807937
117. 1722234808197
118. 1722234808393
119. 1722234808653
120. 1722234808837
121. 1722234809101
122. 1722234809289
123. 1722234809553
124. 1722234809741
125. 1722234810053
126. 1722234810241
127. 1722234810505
128. 1722234810697
129. 1722234810953
130. 1722234811145
131. 1722234811409
132. 1722234811597
133. 1722234811861
134. 1722234812049
135. 1722234812313
136. 1722234812497
137. 1722234812765
138. 1722234812949
139. 1722234813209
