INITIAL
* 0:21pm Jul 23, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) a3(n)
* 2. c3(N) a4(M)
* 3. a5(m) b2(P)
* 4. c8(n) b7(M)
* 5. a2(c) c4(k)
* 6. b4(G) a6(P)
* 7. a1(m) b6(c)
* 8. c2(p) b3(g)
* 9. b1(K) d2(N)
* 10. a4-a3 d5(p)
* 11. b7-b6 d8(p)
* 12. d6(P) d3(R)
* 13. c1(p) a7(P)
* 14. c3-c2 d7(p)
* 15. a3-a2 c1-b1
* 16. c2-c1 c6(C)
* 17. d6-d7 d4(C)
* 18. c1-b1 b3-c3
* 19. c6-c8 c7(G)
* 20. b6-b7 b8(r)
* 21. d7-d6 a1-a2
* 22. d2-c2 b5(r)
* 23. b4-b3 d8-d7
* 24. c2-d2 c3-c2
* 25. b7-b6 a5-a6
* 26. b3-b4 a2-a1
* 27. a7-b7 b8-c8
* 28. d6-d5 a6-b6
* 29. a8-a7 c2-d2
* 30. a7-a6 b6-b7
* 31. b4-b3 b5-b4
* 32. a6-a5 b7-a7
* 33. a5-a4 a7-a6
* 34. d4-d2 c5(P)
* 35. b3-b4 c4-c3
* 36. c5-b5 d1(g)
* 37. c7-d7 d1-d2
* 38. d7-d8 d2-d3
* 39. b2-a2 a1-a2
* 40. b5-a5 a6-a7
* 41. a5-a6 c3-c4
* 42. d5-d4 d3-d2
* 43. b1-b2 d2-c2
* 44. a4-a3 a7-a8
* 45. d8-d7 c8-d8
* 46. b4-b3 a8-a7
* 47. a6-a5 c4-b4
* 48. d4-d3 b4-b5
* 49. b2-b1 a2-a1
* 50. a5-a6 a7-a8
* 51. d7-c7 b5-b4
* 52. b1-c1 a1-b1
* 53. a3-a2 b1-b2
* 54. a6-a5 b4-c4
* 55. b3-b2 c4-c5
* 56. b2-c2 c5-c4
* 57. c7-c6 c4-d4
* 58. c6-c5 d8-c8
* 59. a5-b5 c8-d8
* 60. b5-b4 d8-c8
* 61. b4-c4 d4-d5
* 62. d3-c3 d5-c5
* 63. c3-d3 c5-b5
* 64. d3-c3 a8-a7
* 65. c3-d3 c8-c7
* 66. c2-b2 b5-b6
* 67. a2-a1 a7-a6
* 68. a1-b1 c7-c8
* 69. d3-d4 b6-c6
* 70. b2-a2 c8-d8
* 71. a2-a3 a6-b6
* 72. b1-a1 c6-d6
* 73. a1-a2 b6-b7
* 74. c4-c3 b7-b6
* 75. c3-c2 d6-c6
* 76. a3-b3 d8-d7
* 77. d4-d3 c6-c7
* 78. d3-d2 b6-a6
* 79. c1-b1 d7-d6
* 80. b1-c1 c7-c8
* 81. a2-a1 c8-c7
* 82. a1-a2 c7-c6
* 83. d2-d1 d6-d7
* 84. a2-a1 c6-d6
* 85. b3-b4 d7-d8
* 86. c2-d2 a6-a5
* 87. b4-b5 a5-a4
* 88. a1-b1 a4-a3
* 89. d2-d3 d6-d7
* 90. d1-d2 a3-b3
* 91. b1-a1 d7-c7
* 92. c1-c2 b3-a3
* 93. c2-c1 c7-c8
* 94. d2-c2 a3-a4
* 95. c1-d1 c8-c7
* 96. c2-c3 c7-d7
* 97. b5-b6 a4-a5
* 98. d3-d2 a5-a4
* 99. c3-b3 d7-c7
* 100. a1-b1 c7-c8
* 101. d1-c1 c8-c7
* 102. c1-c2 a4-a3
* 103. d2-d1 a3-b3
* 104. b1-c1 c7-d7
* 105. d1-d2 b3-c3
* 106. b6-b5 c3-b3
* 107. c2-c3 b3-b2
* 108. c1-d1 b2-c2
* 109. c3-d3 d8-c8
* 110. b5-a5 d7-c7
* 111. d3-c3 c7-c6
* 112. c3-c4 c2-c3
* 113. d2-c2 c8-b8
* 114. c4-c5 c3-c2
* 115. d1-c1 b8-b7
* 116. a5-b5 c2-c3
* 117. b5-b6 c3-c2
* 118. b6-b7 c6-b6
* 119. b7-b8 c2-b2
* 120. c5-c4 b6-b7
* 121. c1-d1 b7-b8
* 122. c4-c3 b2-a2
* 123. c3-c2 a2-b2
* 124. c2-c1 b8-c8
* 125. c1-b1 b2-a2
* 126. b1-b2 a2-a1
* 127. b2-b1 c8-c7
* 128. d1-d2 c7-c8
* 129. d2-d1 a1-a2
* 130. b1-c1 a2-a1
* 131. c1-b1 c8-c7
* 132. b1-b2 a1-a2
* 133. b2-b1 a2-b2
* 134. b1-c1 c7-d7
* 135. c1-b1 d7-d8
* 136. b1-c1 d8-c8
* 137. c1-c2 b2-b1
* 138. d1-d2 c8-b8
* 139. d2-d1 b8-a8
* 140. c2-d2 b1-a1
* 141. d2-c2 a8-a7
* 142. c2-c1 a7-a6
* 143. d1-d2 a6-a5
* 144. d2-d1 a1-b1
* 145. d1-d2 b1-b2
* 146. d2-d1 b2-b3
* 147. c1-b1 b3-b4
* 148. d1-c1 a5-a6
* 149. b1-a1 b4-c4
* 150. a1-a2 a6-b6
* 151. c1-c2 c4-d4
* 152. a2-a1 b6-c6
* 153. a1-a2 d4-c4
* 154. c2-c3 c6-c5
* 155. a2-a1 c4-c3
* 156. a1-b1 c3-b3
* 157. b1-c1 b3-b4
* 158. c1-b1 c5-d5
* 159. b1-b2 b4-b5
* 160. b2-b1 b5-c5
* 161. b1-c1 c5-c4
* 162. c1-c2 d5-d6
* 163. c2-b2 d6-d7
* 164. b2-a2 c4-b4
* 165. a2-b2 b4-c4
* 166. b2-c2 c4-d4
* 167. c2-c3 d4-d5
* 168. c3-b3 d7-c7
* 169. b3-c3 c7-b7
* 170. c3-b3 d5-d4
* 171. b3-a3 d4-c4
* 172. a3-b3 b7-b6
* 173. b3-b2 c4-d4
* 174. b2-a2 b6-b7
* 175. a2-a3 b7-b6
* 176. a3-a4 d4-c4
* 177. a4-a3 b6-b5
* 178. a3-b3 c4-c3
* 179. b3-a3 b5-c5
* 180. a3-b3 c5-c6
* 181. b3-b4 c6-c5
* 182. b4-b3 c5-d5
* 183. b3-b2 d5-c5
* 184. b2-a2 c5-c4
* 185. a2-a1 c4-d4
* 186. a1-b1 c3-d3
* 187. b1-a1 d4-c4
* 188. a1-b1 d3-d2
* 189. b1-c1 c4-c5
* 190. c1-c2 c5-d5
* 191. c2-c1 d2-d3
* 192. c1-c2 d3-d4
* 193. c2-c1 d4-d3
* 194. c1-c2 d5-d4
* 195. c2-d2 d4-d5
* 196. d2-c2 d5-c5
* 197. c2-c1 c5-b5
* 198. c1-b1 d3-c3
* 199. b1-a1 b5-a5
* 200. a1-b1 a5-a4
* 201. b1-c1 a4-b4
* 202. c1-c2 b4-b5
* 203. c2-d2 c3-c4
* 204. d2-d3 c4-c3
* 205. d3-d2 c3-b3
* 206. d2-d1 b3-b4
* 207. d1-c1 b5-b6
* 208. c1-c2 b4-c4
* 209. c2-b2 c4-c5
* 210. b2-c2 c5-c6
* 211. c2-b2 c6-d6
* 212. b2-a2 b6-c6
* 213. a2-a3 d6-d7
* 214. a3-a4 d7-d6
* 215. a4-a3 d6-d7
* 216. a3-a4 c6-c7
