INITIAL
* 3:36pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c8(P)
* 2. c2(p) c6(P)
* 3. b3(r) a2(G)
* 4. c7(g) d1(N)
* 5. d2(r) a4(m)
* 6. c5(K) d6(n)
* 7. b2(g) b7(n)
* 8. c1(C) b1(P)
* 9. c4(k) a5(c)
* 10. d5(N) d7(M)
* 11. c5-c4 a1(p)
* 12. b5(M) a3(R)
* 13. d8(R) b4(C)
* 14. d7-d6 c7-c6
* 15. a6(P) b3-b4
* 16. b5-c5 b2-a2
* 17. a3-b3 a5-b5
* 18. a6-a5 b4-b3
* 19. c3(p) a4-a3
* 20. c1-c3 a2-b2
* 21. d1-c1 a3-a4
* 22. a5-a6 b3-b4
* 23. d4(c) a1-b1
* 24. d5-d4 a4-a3
* 25. d6-d7 b4-b3
* 26. c5-d5 c6-c5
* 27. d7-c7 b2-a2
* 28. c1-b1 d2-d1
* 29. d3(p) b5-a5
* 30. d8-d7 a3-a4
* 31. c7-b7 a7(p)
* 32. b1-c1 b6(m)
* 33. a6-a7 c2-d2
* 34. a7-a6 a4-b4
* 35. b7-b6 b3-b2
* 36. c1-c2 b4-a4
* 37. d4-d3 a4-a3
* 38. c3-c5 a3-a4
* 39. d5-d6 b8(G)
* 40. c4-d4 a5-b5
* 41. b6-c6 a4-a3
* 42. d6-d5 b5-a5
* 43. c8-d8 a3-a4
* 44. d8-c8 a2-a1
* 45. d7-d6 b2-b3
* 46. c8-c7 b3-c3
* 47. b8-c8 a5-b5
* 48. c8-d8 c3-d3
* 49. d6-d7 a4-b4
* 50. d4-c4 d3-d4
* 51. c6-d6 d1-c1
* 52. c4-c3 a1-a2
* 53. a6-b6 c1-c2
* 54. c3-c2 b4-b3
* 55. b6-c6 a2-a3
* 56. c6-b6 b3-c3
* 57. d6-c6 b5-a5
* 58. d8-c8 a3-a2
* 59. b6-b5 a5-c5
* 60. d5-d4 d2-c2
* 61. a8-a7 a2-a1
* 62. c8-b8 a1-a2
* 63. a7-a6 c3-d3
* 64. b5-a5 d3-d4
* 65. c7-b7 c2-c3
* 66. c6-b6 c5-c6
* 67. d7-d8 c3-c4
* 68. a6-a7 a2-a1
* 69. d8-c8 d4-d5
* 70. b6-a6 c6-c5
* 71. a5-b5 c4-b4
* 72. c8-c7 b4-b5
* 73. a6-b6 c5-c6
* 74. b8-a8 c6-d6
* 75. b6-a6 a1-b1
* 76. c7-c6 d6-d7
* 77. b7-c7 d7-d8
* 78. c6-b6 b1-a1
* 79. b6-b7 b5-b4
* 80. c7-d7 d5-d6
* 81. a6-b6 b4-a4
* 82. a7-a6 a4-a5
* 83. b7-a7 a1-a2
* 84. a6-a5 d8-c8
* 85. b6-c6 a2-a1
* 86. a5-a6 c8-b8
* 87. a8-b8 a1-b1
* 88. a6-b6 b1-b2
* 89. b8-b7 b2-a2
* 90. c6-d6 a2-a1
* 91. b7-c7 a1-b1
* 92. c7-b7 b1-b2
* 93. d7-c7 b2-c2
* 94. a7-a8 c2-b2
* 95. c7-c8 b2-c2
* 96. c8-b8 c2-d2
* 97. b8-c8 d2-d3
* 98. b7-b8 d3-d2
* 99. b8-b7 d2-d1
* 100. b7-c7 d1-c1
* 101. d6-c6 c1-c2
* 102. b6-b7 c2-c1
* 103. c7-d7 c1-b1
* 104. c8-b8 b1-c1
* 105. d7-d6 c1-c2
* 106. b7-a7 c2-c3
* 107. c6-c7 c3-c4
* 108. c7-c6 c4-b4
* 109. c6-c5 b4-b3
* 110. d6-c6 b3-b4
* 111. b8-c8 b4-b3
* 112. c6-d6 b3-b2
* 113. c5-b5 b2-b1
* 114. d6-c6 b1-c1
* 115. b5-b4 c1-c2
* 116. c8-c7 c2-c3
* 117. a7-a6 c3-c2
* 118. c7-d7 c2-d2
* 119. c6-c5 d2-d3
* 120. c5-d5 d3-d4
* 121. d5-d6 d4-d3
* 122. b4-b3 d3-d4
* 123. b3-b4 d4-c4
* 124. a6-b6 c4-c5
* 125. b4-b5 c5-d5
* 126. d7-d8 d5-c5
* 127. d6-d5 c5-c4
* 128. d5-d6 c4-c5
* 129. d6-d5 c5-b5
* 130. d5-d4 b5-b4
* 131. d8-d7 b4-c4
* 132. b6-c6 c4-c5
* 133. a8-b8 c5-d5
* 134. c6-d6 d5-d4
* 135. b8-c8 d4-d5
* 136. d7-d8 d5-d6
* 137. c8-c7 d6-c6
* 138. d8-c8 c6-c5
* 139. c8-d8 c5-c6
* 140. d8-d7 c6-c7
* 141. d7-d8 c7-c8
* 142. d8-d7 c8-c7
* 143. d7-d8 c7-d7
* 144. d8-c8 d7-d6
* 145. c8-b8 d6-c6
* 146. b8-b7 c6-b6
* 147. b7-a7 b6-c6
* 148. a7-a8 c6-c7
* 149. a8-b8 c7-b7
* 150. b8-c8 b7-c7
* 151. c8-b8 c7-c8
* 152. b8-b7 c8-c7
* 153. b7-a7 c7-d7
* 154. a7-a6 d7-c7
* 155. a6-a5 c7-c6
* 156. a5-b5 c6-b6
* 157. b5-b4 b6-b5
* 158. b4-a4 b5-b4
* 159. a4-a3 b4-a4
* 160. a3-a2 a4-a5
* 161. a2-a1 a5-a6
* 162. a1-a2 a6-a5
* 163. a2-a1 a5-a6
* 164. a1-a2 a6-b6
* 165. a2-b2 b6-c6
* 166. b2-c2 c6-d6
* 167. c2-c3 d6-d5
* 168. c3-b3 d5-d4
* 169. b3-c3 d4-d3
* 170. c3-c4 d3-d2
* 171. c4-b4 d2-c2
* 172. b4-c4 c2-b2
* 173. c4-c3 b2-b1
* 174. c3-b3 b1-a1
* 175. b3-b2 a1-b1
* 176. b2-a2 b1-b2
* 177. a2-a1 b2-c2
* 178. a1-b1 c2-b2
* 179. b1-c1 b2-c2
* 180. c1-b1 c2-c1
* 181. b1-a1 c1-d1
* 182. a1-b1 d1-c1
* 183. b1-b2 c1-b1
* 184. b2-b3 b1-a1
* 185. b3-b2 a1-b1
* 186. b2-c2 b1-a1
* 187. c2-d2 a1-b1
* 188. d2-d3 b1-a1
* 189. d3-d2 a1-b1
* 190. d2-d3 b1-b2
* 191. d3-d2 b2-a2
* 192. d2-d3 a2-b2
* 193. d3-c3 b2-b1
* 194. c3-c4 b1-b2
* 195. c4-d4 b2-c2
* 196. d4-d3 c2-c3
* 197. d3-d2 c3-d3
* 198. d2-d1 d3-d2
* 199. d1-c1 d2-d1
* 200. c1-c2 d1-c1
* 201. c2-d2 c1-c2
* 202. d2-d3 c2-c1
* 203. d3-d4 c1-b1
* 204. d4-d5 b1-c1
* 205. d5-d4 c1-b1
* 206. d4-d3 b1-a1
* 207. d3-d2 a1-b1
* 208. d2-d3 b1-b2
* 209. d3-d4 b2-c2
* 210. d4-d5 c2-c1
* 211. d5-c5 c1-d1
* 212. c5-b5 d1-c1
* 213. b5-b6 c1-d1
* 214. b6-b7 d1-c1
* 215. b7-b8 c1-b1
* 216. b8-a8 b1-a1
