INITIAL
* 2:57pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a1(n) b4(M)
* 2. d4(N) b3(c)
* 3. c7(R) b4-b3
* 4. d5(m) d7(P)
* 5. d6(p) a3(N)
* 6. a2(p) b6(P)
* 7. d3(g) c3(P)
* 8. d2(c) b5(k)
* 9. d6-d7 c5(C)
* 10. c4(K) a4(r)
* 11. a7(R) c7-d7
* 12. c1(G) c8(p)
* 13. a4-a3 d1(P)
* 14. d8(C) a8(M)
* 15. a6(n) b2(p)
* 16. b5-b4 b7(P)
* 17. c8-c7 c5-b5
* 18. c7-b7 a5(p)
* 19. b4-b3 d8-d5
* 20. a6-b6 d5-d6
* 21. b1(m) c4-b4
* 22. b8(G) b8-c8
* 23. a3-a4 c8-d8
* 24. b3-b4 d6-d5
* 25. b6-a6 c2(g)
* 26. a6-b6 d5-a5
* 27. d3-c3 c1-b1
* 28. a4-a3 a7-b7
* 29. c6(r) a5-a6
* 30. b6-a6 d4-d5
* 31. c6-c7 b7-a7
* 32. b4-b3 a7-b7
* 33. c3-d3 b1-b2
* 34. c2-c3 d7-d6
* 35. c7-d7 b7-a7
* 36. b3-b2 d5-d4
* 37. a6-b6 a7-a6
* 38. d2-c2 d4-c4
* 39. b6-b5 a6-b6
* 40. a3-b3 d1-d2
* 41. d3-d4 d2-d1
* 42. d7-d6 d1-d2
* 43. b5-a5 d2-d1
* 44. b3-a3 d8-d7
* 45. a1-b1 b6-c6
* 46. c2-c1 a8-a7
* 47. d4-c4 c6-c7
* 48. c1-c2 c7-c8
* 49. c4-c5 d1-d2
* 50. a5-b5 d2-d3
* 51. c5-d5 d7-c7
* 52. d6-c6 c8-b8
* 53. b5-a5 c7-c8
* 54. d5-d6 d3-d2
* 55. d6-d7 d2-d1
* 56. b1-c1 a7-b7
* 57. c1-d1 b7-b6
* 58. c6-d6 b6-c6
* 59. a3-b3 c6-d6
* 60. a5-b5 b8-b7
* 61. a2-a1 c8-c7
* 62. d7-d8 b7-a7
* 63. c2-c1 c7-c8
* 64. b5-a5 d6-c6
* 65. d1-d2 c6-c5
* 66. a5-a4 c5-d5
* 67. a4-a3 d5-d6
* 68. c1-c2 c8-b8
* 69. c3-d3 b8-c8
* 70. b3-b4 a7-a6
* 71. a3-b3 a6-a7
* 72. c2-c1 a7-a8
* 73. b2-a2 d6-d7
* 74. b3-a3 c8-d8
* 75. d2-d1 d8-c8
* 76. b4-b3 d7-d6
* 77. a1-b1 c8-b8
* 78. a2-b2 b8-b7
* 79. d3-c3 d6-c6
* 80. c1-c6 b7-a7
* 81. c3-c2 a7-a6
* 82. c6-c5 a8-b8
* 83. c5-c4 a6-a7
* 84. c4-b4 a7-a6
* 85. c2-c1 a6-a5
* 86. b4-c4 a5-a6
* 87. c4-b4 b8-a8
* 88. a3-a4 a6-b6
* 89. a4-a3 b6-a6
* 90. c1-c2 a8-a7
* 91. b4-a4 a6-b6
* 92. b3-b4 b6-b7
* 93. b4-c4 a7-a6
* 94. a4-a5 a6-a7
* 95. d1-c1 b7-b6
* 96. c4-b4 a7-b7
* 97. b4-b5 b7-b8
* 98. a5-a4 b8-b7
* 99. b5-b4 b6-a6
* 100. a3-b3 a6-a7
* 101. c2-c3 a7-a8
* 102. c1-d1 b7-c7
* 103. b1-c1 c7-b7
* 104. b4-c4 b7-c7
* 105. b3-a3 c7-c6
* 106. b2-b3 c6-c7
* 107. a3-a2 c7-c6
* 108. a4-a3 c6-b6
* 109. a3-a4 b6-b7
* 110. c4-c5 a8-b8
* 111. c5-d5 b7-b6
* 112. b3-a3 b6-b7
* 113. d1-d2 b7-c7
* 114. a4-a5 b8-b7
* 115. a5-a6 b7-b6
* 116. a2-b2 b6-b7
* 117. b2-b1 c7-c8
* 118. d5-c5 c8-c7
* 119. d2-d3 c7-d7
* 120. a3-a2 b7-b8
* 121. c5-b5 d7-d8
* 122. d3-d2 d8-d7
* 123. a2-a3 d7-c7
* 124. b1-b2 c7-c8
* 125. a6-a7 b8-b7
* 126. a3-b3 c8-b8
* 127. c3-d3 b7-c7
* 128. b3-b4 c7-d7
* 129. b2-a2 d7-c7
* 130. b4-a4 c7-d7
* 131. b5-b6 d7-c7
* 132. a7-a8 c7-b7
* 133. d3-c3 b7-b6
* 134. a4-b4 b8-c8
* 135. c3-b3 b6-b7
* 136. c1-c2 b7-a7
* 137. a2-a3 c8-d8
* 138. c2-c1 d8-c8
* 139. a3-a2 c8-c7
* 140. c1-b1 c7-d7
* 141. d2-d1 d7-d8
* 142. b1-a1 a7-b7
* 143. d1-c1 b7-c7
* 144. b3-c3 d8-d7
* 145. c1-c2 d7-d8
* 146. c3-d3 d8-d7
* 147. c2-d2 c7-b7
* 148. d3-c3 b7-b6
* 149. c3-c4 b6-b5
* 150. c4-c5 d7-d6
* 151. a1-b1 d6-d7
* 152. b4-c4 b5-c5
* 153. a2-a3 c5-b5
* 154. a3-a4 d7-c7
* 155. d2-c2 b5-c5
* 156. a4-a3 c7-d7
* 157. c2-c1 c5-d5
* 158. a3-a2 d7-c7
* 159. c4-c5 c7-c8
* 160. a8-b8 c8-b8
* 161. c5-c4 d5-d4
* 162. c4-d4 b8-c8
* 163. d4-d5 c8-c7
* 164. b1-a1 c7-b7
* 165. c1-d1 b7-b8
* 166. a2-a3 b8-b7
* 167. a3-a4 b7-b8
* 168. d5-d6 b8-c8
* 169. d1-d2 c8-c7
* 170. d6-d7 c7-c8
* 171. a4-a5 c8-b8
* 172. d7-d8 b8-c8
* 173. a5-a6 c8-c7
* 174. a6-a5 c7-b7
* 175. d2-d1 b7-b6
* 176. d8-c8 b6-b5
* 177. a5-a6 b5-b4
* 178. d1-d2 b4-b5
* 179. c8-b8 b5-b4
* 180. b8-b7 b4-a4
* 181. a1-a2 a4-b4
* 182. b7-b6 b4-b3
* 183. a6-a5 b3-b4
* 184. a2-a3 b4-a4
* 185. d2-d1 a4-a3
* 186. a5-b5 a3-a2
* 187. d1-d2 a2-a3
* 188. b5-b4 a3-b3
* 189. b6-b7 b3-c3
* 190. b4-b5 c3-c2
* 191. b7-b8 c2-c3
* 192. d2-d3 c3-c4
* 193. b8-a8 c4-c3
* 194. b5-c5 c3-c4
* 195. a8-b8 c4-d4
* 196. b8-a8 d4-d3
* 197. c5-b5 d3-c3
* 198. b5-b6 c3-c2
* 199. b6-a6 c2-b2
* 200. a6-b6 b2-b3
* 201. b6-b7 b3-a3
* 202. b7-b6 a3-b3
* 203. a8-a7 b3-b2
* 204. a7-a8 b2-b1
* 205. b6-b7 b1-c1
* 206. b7-b6 c1-d1
* 207. b6-b5 d1-c1
* 208. b5-a5 c1-c2
* 209. a5-b5 c2-b2
* 210. b5-a5 b2-c2
* 211. a8-a7 c2-b2
* 212. a5-a4 b2-a2
* 213. a7-a8 a2-a3
* 214. a8-b8 a3-a4
* 215. b8-b7 a4-a3
* 216. b7-b8 a3-a4
