INITIAL
* 1:50pm Jul 29, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) d3(R)
* 2. c2(g) b8(p)
* 3. b3(g) a2(G)
* 4. c7(M) d1(P)
* 5. c8(m) b6(p)
* 6. a1(G) c5(c)
* 7. c1(k) a3(P)
* 8. c7-c8 c6(R)
* 9. c6-b6 d5(C)
* 10. a5(m) a7(P)
* 11. d4(C) d2(P)
* 12. c8-c7 d8(P)
* 13. b1(n) b7(r)
* 14. a6(r) b2(p)
* 15. c7-c6 c2-d2
* 16. b6-b7 b5(M)
* 17. a1-b1 a4(N)
* 18. c6-c5 b8-a8
* 19. b4(n) a6-a7
* 20. d4-b4 b3-a3
* 21. d8-c8 d6(N)
* 22. b7-a7 c4(c)
* 23. a2-a1 b2-c2
* 24. c5-c6 a3-a4
* 25. a7-a8 c4-c8
* 26. c6-b6 a5-b5
* 27. b6-c6 b5-a5
* 28. b4-b5 d2-d1
* 29. a8-b8 a5-b5
* 30. d3-d2 c3(p)
* 31. c6-b6 a4-a5
* 32. d6-c6 a5-a6
* 33. d2-c2 c3-b3
* 34. a1-a2 b5-b4
* 35. b8-b7 c8-d8
* 36. b7-b8 c1-c2
* 37. d5-d8 d1-c1
* 38. b8-a8 b4-b5
* 39. a2-b2 d7(p)
* 40. c6-c5 d7-c7
* 41. a8-a7 b5-b4
* 42. b1-c1 c7-d7
* 43. b6-c6 d7-c7
* 44. d8-d7 c2-c1
* 45. c5-b5 b4-b5
* 46. a7-b7 a6-b6
* 47. b2-c2 c1-b1
* 48. c6-d6 b5-b4
* 49. c2-d2 b3-b2
* 50. d2-c2 b6-b5
* 51. d6-c6 c7-c8
* 52. b7-b8 b4-b3
* 53. c6-b6 b5-c5
* 54. c2-c3 c5-b5
* 55. b6-c6 b5-a5
* 56. c6-d6 b2-a2
* 57. c3-c2 a5-a6
* 58. c2-d2 b3-a3
* 59. d6-c6 c8-c7
* 60. b8-c8 a2-a1
* 61. d2-d1 a1-a2
* 62. c8-b8 b1-c1
* 63. c6-c7 a6-b6
* 64. d1-d2 b6-b5
* 65. d2-c2 b5-c5
* 66. d7-d8 a2-b2
* 67. d8-c8 c5-c6
* 68. c2-c3 b2-b1
* 69. c3-c4 c6-c7
* 70. b8-a8 c7-b7
* 71. c4-d4 c1-c2
* 72. d4-d3 a3-a4
* 73. d3-d4 b7-b6
* 74. a8-a7 c2-b2
* 75. a7-a6 b6-b7
* 76. d4-c4 b7-b6
* 77. c4-b4 b6-a6
* 78. b4-a4 a6-a7
* 79. c8-b8 b2-a2
* 80. a4-a3 a2-a1
* 81. a3-b3 b1-b2
* 82. b3-a3 a1-b1
* 83. b8-c8 a7-b7
* 84. a3-a2 b2-c2
* 85. a2-a1 b7-b8
* 86. a1-a2 b8-a8
* 87. c8-b8 b1-b2
* 88. a2-a1 a8-b8
* 89. a1-a2 b8-c8
* 90. a2-a1 c8-c7
* 91. a1-a2 c2-d2
* 92. a2-a3 c7-c8
* 93. a3-a2 c8-b8
* 94. a2-a3 b8-b7
* 95. a3-b3 d2-d1
* 96. b3-b4 b2-b3
* 97. b4-b5 b7-b8
* 98. b5-c5 b8-c8
* 99. c5-d5 b3-c3
* 100. d5-d4 c3-c2
* 101. d4-c4 d1-d2
* 102. c4-d4 c8-c7
* 103. d4-d3 c2-b2
* 104. d3-d4 c7-c6
* 105. d4-d3 c6-b6
* 106. d3-c3 d2-c2
* 107. c3-c4 b6-a6
* 108. c4-d4 b2-a2
* 109. d4-c4 c2-d2
* 110. c4-b4 d2-c2
* 111. b4-a4 c2-d2
* 112. a4-a3 d2-c2
* 113. a3-b3 a2-a3
* 114. b3-b2 c2-c3
* 115. b2-c2 a3-a2
* 116. c2-c3 a2-a3
* 117. c3-c4 a3-a4
* 118. c4-c5 a4-b4
* 119. c5-b5 a6-a7
* 120. b5-c5 b4-b5
* 121. c5-d5 a7-a6
* 122. d5-c5 b5-b4
* 123. c5-c4 a6-a7
* 124. c4-d4 a7-a8
* 125. d4-c4 b4-a4
* 126. c4-c3 a8-a7
* 127. c3-c4 a4-a5
* 128. c4-c3 a7-a8
* 129. c3-c4 a8-b8
* 130. c4-c3 b8-a8
* 131. c3-c2 a5-b5
* 132. c2-b2 b5-b4
* 133. b2-b3 a8-a7
* 134. b3-a3 b4-b5
* 135. a3-a4 b5-b4
* 136. a4-a3 a7-a6
* 137. a3-b3 a6-a7
* 138. b3-b2 b4-a4
* 139. b2-b1 a7-a6
* 140. b1-c1 a6-a7
* 141. c1-c2 a4-b4
* 142. c2-c1 a7-b7
* 143. c1-d1 b7-b8
* 144. d1-d2 b4-b5
* 145. d2-c2 b8-a8
* 146. c2-c1 b5-c5
* 147. c1-b1 a8-a7
* 148. b1-a1 c5-b5
* 149. a1-a2 b5-b6
* 150. a2-a1 a7-a6
* 151. a1-a2 a6-a5
* 152. a2-a3 b6-a6
* 153. a3-a4 a5-b5
* 154. a4-a3 b5-b6
* 155. a3-a2 a6-a5
* 156. a2-b2 a5-a4
* 157. b2-c2 b6-b7
* 158. c2-c1 a4-a5
* 159. c1-c2 b7-a7
* 160. c2-c1 a5-a6
* 161. c1-d1 a7-b7
* 162. d1-c1 a6-a5
* 163. c1-d1 b7-b8
* 164. d1-c1 a5-a6
* 165. c1-c2 b8-c8
* 166. c2-d2 a6-a7
* 167. d2-d3 a7-a8
* 168. d3-d4 c8-d8
* 169. d4-d3 d8-d7
* 170. d3-d4 d7-c7
* 171. d4-c4 c7-c6
* 172. c4-d4 a8-b8
* 173. d4-d3 c6-d6
* 174. d3-d2 b8-a8
* 175. d2-c2 d6-d5
* 176. c2-c1 a8-b8
* 177. c1-d1 d5-d6
* 178. d1-d2 b8-b7
* 179. d2-c2 d6-d7
* 180. c2-b2 d7-c7
* 181. b2-a2 c7-c6
* 182. a2-a1 b7-b6
* 183. a1-b1 c6-c5
* 184. b1-b2 b6-b7
* 185. b2-b1 b7-b6
* 186. b1-c1 c5-b5
* 187. c1-b1 b5-a5
* 188. b1-b2 a5-a6
* 189. b2-c2 a6-a5
* 190. c2-c1 b6-b7
* 191. c1-d1 b7-b8
* 192. d1-d2 a5-a4
* 193. d2-c2 b8-a8
* 194. c2-c3 a4-a5
* 195. c3-d3 a5-a6
* 196. d3-d2 a6-b6
* 197. d2-c2 a8-b8
* 198. c2-c1 b6-c6
* 199. c1-b1 c6-c5
* 200. b1-a1 b8-c8
* 201. a1-a2 c8-c7
* 202. a2-b2 c5-d5
* 203. b2-b1 d5-c5
* 204. b1-b2 c7-c8
* 205. b2-b3 c5-c6
* 206. b3-c3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722232248719
1. 1722232248719
2. 1722232248861
3. 1722232249013
4. 1722232249165
5. 1722232249317
6. 1722232249469
7. 1722232249617
8. 1722232249765
9. 1722232249913
10. 1722232250065
11. 1722232250217
12. 1722232250365
13. 1722232250517
