INITIAL
* 0:14pm Jul 23, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(G) b3(p)
* 2. b6(m) b2(P)
* 3. c4(G) b3-b2
* 4. d5(g) c8(P)
* 5. a6(n) a2(P)
* 6. a7(c) b7(p)
* 7. b5(p) c7(R)
* 8. d3(R) b1(p)
* 9. d7(n) b8(m)
* 10. a1(K) a4(P)
* 11. a3(N) d4(M)
* 12. c5-b5 d2(P)
* 13. c7-d7 d5-c5
* 14. c2(M) b7-c7
* 15. a2-b2 d8(c)
* 16. c4-c5 b1-b2
* 17. c6(k) b2-b1
* 18. c1(r) a7-b7
* 19. d6(g) b1-b2
* 20. d7-c7 b8-c8
* 21. d4-c4 d6-d7
* 22. c4-d4 c6-c5
* 23. a1-b1 b2-b1
* 24. d4-d5 b7-b8
* 25. b5-b6 d7-c7
* 26. a5(C) c5-b5
* 27. c2-b2 b8-b7
* 28. b6-c6 a8(p)
* 29. d3-d4 a6-b6
* 30. d4-d3 c7-d7
* 31. b2-a2 b5-c5
* 32. b4(N) d1(C)
* 33. d2-c2 c1-c2
* 34. a5-b5 c5-c4
* 35. a2-a1 b7-a7
* 36. d1-c1 b6-b5
* 37. b4-b3 a7-b7
* 38. d3-d4 c4-b4
* 39. d5-d6 c8-b8
* 40. c1-d1 b1-c1
* 41. c6-b6 b7-a7
* 42. d6-c6 c1-b1
* 43. a4-a5 a7-b7
* 44. c6-d6 b1-b2
* 45. b6-c6 b4-c4
* 46. b3-b4 b2-a2
* 47. d4-d3 b5-c5
* 48. c3(r) c3-b3
* 49. a3-a4 c2-b2
* 50. d1-d2 b8-c8
* 51. a1-a2 c8-c7
* 52. b4-b5 b7-a7
* 53. c6-b6 b3-b4
* 54. d2-c2 b4-b5
* 55. c2-c1 c7-c6
* 56. a4-a3 d7-c7
* 57. b6-b7 c4-c3
* 58. d6-c6 c3-d3
* 59. c1-d1 a7-a6
* 60. d1-d2 a8-b8
* 61. d2-c2 c7-d7
* 62. c6-b6 c5-c6
* 63. c2-c1 b2-b3
* 64. b6-b5 b3-a3
* 65. c1-b1 a3-a4
* 66. a2-b2 a4-b4
* 67. b2-a2 d7-d6
* 68. b1-a1 b4-a4
* 69. a2-a3 a4-b4
* 70. b7-a7 d3-c3
* 71. a7-b7 b4-a4
* 72. b7-b6 c3-c4
* 73. b6-b7 d6-d5
* 74. a1-a4 c6-b6
* 75. b7-b6 d5-d6
* 76. a3-b3 d6-c6
* 77. b5-b4 d8-d7
* 78. a4-c4 b8-c8
* 79. b3-a3 c6-c7
* 80. a5-a4 c8-b8
* 81. a3-b3 c7-c6
* 82. b6-c6 d7-c7
* 83. c6-b6 c7-c8
* 84. c4-d4 b8-a8
* 85. b3-b2 c8-b8
* 86. a4-a3 a6-a7
* 87. d4-d3 b8-c8
* 88. d3-d4 c8-c7
* 89. a3-a4 a7-a6
* 90. b6-a6 a8-a7
* 91. d4-d5 a7-a8
* 92. b4-b5 a8-b8
* 93. b5-a5 c7-d7
* 94. a4-b4 b8-a8
* 95. d5-c5 d7-d6
* 96. b2-b1 d6-c6
* 97. b1-c1 c6-c7
* 98. c1-b1 a8-b8
* 99. a5-b5 c7-c8
* 100. b1-a1 c8-c7
* 101. a1-b1 c7-c8
* 102. b1-c1 b8-a8
* 103. a6-b6 c8-c1
* 104. b4-c4 c1-c2
* 105. c5-d5 c2-c1
* 106. c4-d4 a8-a7
* 107. b6-c6 c1-d1
* 108. b5-b6 a7-a6
* 109. c6-c5 d1-d5
* 110. b6-b5 a6-a5
* 111. c5-d5 a5-a6
* 112. d5-d6 a6-a5
* 113. d4-d5 a5-a4
* 114. b5-c5 a4-a3
* 115. d5-d4 a3-a2
* 116. d6-d5 a2-b2
* 117. d4-c4 b2-b3
* 118. c4-b4 b3-b4
* 119. c5-c6 b4-a4
* 120. c6-c5 a4-a3
* 121. d5-d6 a3-b3
* 122. d6-d5 b3-b4
* 123. d5-d6 b4-b3
* 124. d6-d5 b3-b4
* 125. c5-b5 b4-a4
* 126. b5-a5 a4-a3
* 127. d5-c5 a3-a4
* 128. c5-c6 a4-a3
* 129. a5-b5 a3-a4
* 130. b5-b6 a4-b4
* 131. b6-a6 b4-b3
* 132. a6-a5 b3-a3
* 133. c6-c7 a3-a2
* 134. c7-d7 a2-a3
* 135. a5-a4 a3-b3
* 136. a4-a5 b3-b4
* 137. d7-d8 b4-c4
* 138. d8-d7 c4-c3
* 139. a5-a6 c3-c2
* 140. d7-c7 c2-b2
* 141. c7-c8 b2-a2
* 142. c8-d8 a2-a3
* 143. a6-a7 a3-a2
* 144. d8-c8 a2-a1
* 145. c8-b8 a1-b1
* 146. a7-b7 b1-c1
* 147. b8-a8 c1-b1
* 148. b7-b6 b1-a1
* 149. a8-b8 a1-a2
* 150. b6-a6 a2-a1
* 151. b8-b7 a1-a2
* 152. a6-a7 a2-a3
* 153. a7-a8 a3-a4
* 154. b7-b6 a4-a3
* 155. a8-a7 a3-a2
* 156. b6-b5 a2-b2
* 157. b5-b4 b2-c2
* 158. b4-b3 c2-c1
* 159. b3-b4 c1-c2
* 160. b4-c4 c2-c1
* 161. c4-d4 c1-d1
* 162. a7-a8 d1-c1
* 163. d4-d3 c1-d1
* 164. d3-c3 d1-c1
* 165. a8-b8 c1-c2
* 166. b8-b7 c2-c1
* 167. c3-c4 c1-c2
* 168. c4-c5 c2-b2
* 169. b7-c7 b2-c2
* 170. c5-c4 c2-b2
* 171. c7-c6 b2-a2
* 172. c6-c5 a2-b2
* 173. c5-c6 b2-b1
* 174. c6-c5 b1-c1
* 175. c5-d5 c1-b1
* 176. c4-c5 b1-a1
* 177. d5-d4 a1-b1
* 178. c5-c4 b1-b2
* 179. c4-c5 b2-b1
* 180. c5-b5 b1-b2
* 181. b5-b4 b2-a2
* 182. d4-d5 a2-a1
* 183. b4-b5 a1-b1
* 184. d5-c5 b1-b2
* 185. c5-c6 b2-b1
* 186. b5-a5 b1-c1
* 187. c6-b6 c1-b1
* 188. b6-b7 b1-b2
* 189. b7-b8 b2-c2
* 190. b8-b7 c2-c1
* 191. a5-a6 c1-d1
* 192. a6-a7 d1-d2
* 193. a7-a8 d2-c2
* 194. b7-c7 c2-c3
* 195. a8-a7 c3-d3
* 196. c7-d7 d3-d2
* 197. d7-d6 d2-c2
* 198. d6-d7 c2-c1
* 199. d7-c7 c1-b1
* 200. a7-a6 b1-a1
* 201. a6-a7 a1-a2
* 202. c7-c8 a2-b2
* 203. a7-b7 b2-b1
* 204. b7-a7 b1-b2
* 205. a7-a8 b2-b3
* 206. c8-c7 b3-c3
* 207. c7-b7 c3-d3
* 208. b7-c7 d3-d4
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1721708060546
1. 1721708060546
2. 1721708060733
3. 1721708060889
4. 1721708061033
5. 1721708061189
6. 1721708061333
7. 1721708061489
8. 1721708061637
9. 1721708061789
10. 1721708061937
