INITIAL
* 3:41pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c7(C) b3(N)
* 2. d8(R) b2(p)
* 3. c5(m) c6(c)
* 4. a8(P) c3(r)
* 5. d5(P) c8(M)
* 6. b1(G) b4(C)
* 7. a3(p) a1(r)
* 8. b7(p) c5-d5
* 9. a7(N) c3-b3
* 10. a6(P) c4(G)
* 11. d6(m) a4(R)
* 12. c4-c5 d1(g)
* 13. d3(p) b6(c)
* 14. d7(p) d2(M)
* 15. c5-c6 d5-c5
* 16. b5(g) a5(n)
* 17. c1(n) d1-d2
* 18. c6-d6 b3-b4
* 19. a4-b4 d3-c3
* 20. a2(P) c1-d1
* 21. c7-c6 b7-c7
* 22. c8-c7 b6-b7
* 23. d4(k) c5-c6
* 24. b4-b3 a5-a6
* 25. c2(P) c3-c2
* 26. c7-c8 c6-c7
* 27. a7-a6 b5-b6
* 28. b3-c3 b6-c6
* 29. a2-a3 d4-c4
* 30. b1-c1 c4-c3
* 31. a6-b6 d2-d3
* 32. d8-d7 b2-b1
* 33. d7-d8 c3-b3
* 34. a3-b3 a1-a2
* 35. b8(K) b1-b2
* 36. d6-d7 d3-d2
* 37. c1-c2 a2-a1
* 38. b6-a6 a1-b1
* 39. a6-a7 c7-c8
* 40. c2-b2 b7-b2
* 41. b8-c8 c6-c5
* 42. c8-b8 d1-c1
* 43. b3-b4 c1-c2
* 44. a7-a6 b1-c1
* 45. b4-a4 c5-d5
* 46. a8-a7 d5-d4
* 47. a4-b4 b2-b3
* 48. a6-a5 b3-b8
* 49. d7-c7 d4-d3
* 50. c7-d7 b8-a8
* 51. a5-a6 c1-b1
* 52. d7-d6 c2-c3
* 53. b4-c4 b1-a1
* 54. d6-d7 a1-a2
* 55. c4-b4 c3-c2
* 56. a6-a5 c2-c3
* 57. a5-a4 c3-c4
* 58. d8-c8 c4-c5
* 59. a4-a5 c5-c6
* 60. c8-c7 a2-b2
* 61. b4-a4 d2-d1
* 62. a7-a6 a8-a5
* 63. a4-a3 b2-c2
* 64. a6-a7 d3-c3
* 65. d7-d6 a5-b5
* 66. a7-b7 c2-d2
* 67. c7-c8 d2-c2
* 68. b7-b6 c6-c5
* 69. c8-c7 d1-c1
* 70. c7-c6 b5-b4
* 71. c6-c5 b4-a4
* 72. d6-d7 a4-a5
* 73. c5-c4 a5-a4
* 74. d7-c7 a4-a5
* 75. a3-a4 c1-b1
* 76. c4-c5 c3-d3
* 77. c7-b7 b1-a1
* 78. b6-c6 a5-a6
* 79. c6-b6 c2-d2
* 80. c5-c6 d2-c2
* 81. b7-b8 c2-d2
* 82. b8-c8 d2-d1
* 83. a4-a5 d3-c3
* 84. b6-b7 d1-c1
* 85. b7-a7 c3-d3
* 86. c8-d8 c1-b1
* 87. a5-a4 b1-b2
* 88. c6-c7 d3-d2
* 89. a4-b4 a6-a5
* 90. c7-c8 b2-c2
* 91. b4-b5 c2-c1
* 92. c8-b8 a1-a2
* 93. b5-c5 c1-d1
* 94. c5-b5 a2-a3
* 95. b8-a8 a3-b3
* 96. a7-b7 a5-a4
* 97. b5-c5 b3-b2
* 98. c5-d5 b2-b1
* 99. d5-d4 b1-a1
* 100. b7-a7 a4-a8
* 101. d4-d3 d1-c1
* 102. d8-c8 a1-b1
* 103. a7-b7 b1-a1
* 104. b7-a7 a1-b1
* 105. c8-b8 b1-b2
* 106. d3-c3 b2-b3
* 107. b8-c8 b3-b2
* 108. a7-a6 b2-a2
* 109. c3-b3 c1-d1
* 110. b3-a3 a2-a3
* 111. a6-a5 a8-a7
* 112. c8-b8 a3-a2
* 113. a5-b5 d2-c2
* 114. b5-b4 c2-d2
* 115. b4-c4 d2-d3
* 116. c4-c5 a2-a3
* 117. c5-c4 d1-c1
* 118. c4-c5 a7-a6
* 119. b8-b7 a6-b6
* 120. b7-a7 d3-c3
* 121. a7-b7 c3-c2
* 122. c5-b5 c2-d2
* 123. b5-b4 b6-a6
* 124. b7-b8 a3-b3
* 125. b4-c4 b3-b4
* 126. c4-d4 a6-b6
* 127. d4-d5 b4-b3
* 128. d5-d4 b6-b7
* 129. d4-c4 b3-c3
* 130. c4-d4 c3-b3
* 131. b8-a8 d2-c2
* 132. d4-c4 b7-b8
* 133. c4-b4 b3-a3
* 134. a8-a7 b8-b7
* 135. a7-a6 b7-b6
* 136. a6-a7 b6-c6
* 137. a7-a8 c6-d6
* 138. b4-c4 c1-b1
* 139. c4-d4 c2-c1
* 140. d4-d5 a3-a2
* 141. d5-d4 d6-d7
* 142. a8-a7 a2-b2
* 143. d4-d3 b2-b3
* 144. d3-c3 d7-d8
* 145. c3-d3 b3-b4
* 146. d3-d4 d8-d7
* 147. a7-a6 d7-d8
* 148. d4-d5 d8-c8
* 149. d5-d6 b4-b5
* 150. d6-d7 c1-d1
* 151. a6-a7 b5-b6
* 152. a7-a8 c8-c7
* 153. a8-a7 b1-a1
* 154. d7-d6 d1-d2
* 155. a7-a6 c7-c8
* 156. d6-d5 a1-b1
* 157. a6-b6 b1-c1
* 158. b6-c6 d2-c2
* 159. d5-d4 c1-d1
* 160. d4-d5 c2-d2
* 161. c6-b6 d2-d3
* 162. b6-c6 c8-b8
* 163. c6-b6 d1-d2
* 164. d5-c5 b8-a8
* 165. c5-c4 a8-a7
* 166. b6-b5 d2-c2
* 167. b5-c5 c2-b2
* 168. c4-d4 a7-a8
* 169. c5-c6 d3-d2
* 170. c6-c5 b2-c2
* 171. c5-c6 c2-c1
* 172. c6-b6 c1-b1
* 173. d4-d5 b1-b2
* 174. b6-b7 d2-d1
* 175. d5-d4 d1-d2
* 176. b7-b6 a8-b8
* 177. b6-a6 d2-c2
* 178. d4-c4 b8-c8
* 179. c4-c5 b2-a2
* 180. c5-d5 c2-c1
* 181. d5-d6 c1-c2
* 182. d6-d5 a2-b2
* 183. d5-d4 c8-c7
* 184. a6-a5 c7-d7
* 185. a5-a4 c2-c1
* 186. a4-b4 d7-c7
* 187. b4-c4 c7-c8
* 188. d4-d5 b2-b3
* 189. c4-c3 c8-c7
* 190. d5-d4 c1-d1
* 191. c3-d3 d1-d2
* 192. d3-c3 d2-c2
* 193. d4-c4 c2-b2
* 194. c3-d3 b3-a3
* 195. c4-b4 b2-b3
* 196. b4-b5 b3-b4
* 197. b5-c5 b4-b5
* 198. d3-d4 c7-b7
* 199. d4-d5 b5-b6
* 200. d5-d4 a3-a4
* 201. c5-c6 a4-a3
* 202. d4-c4 a3-b3
* 203. c6-c5 b3-b2
* 204. c4-d4 b2-b1
* 205. c5-d5 b7-c7
* 206. d5-c5 b6-a6
* 207. c5-c6 b1-c1
* 208. c6-c5 a6-a7
* 209. d4-d3 c1-c2
* 210. c5-c6 c7-c8
* 211. d3-d4 c8-d8
* 212. d4-d3 a7-a8
* 213. c6-b6 a8-a7
* 214. d3-c3 c2-c1
* 215. c3-c4 c1-d1
* 216. b6-c6 d8-d7
