INITIAL
* 4:36pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c2(c)
* 2. c3(r) d1(K)
* 3. b3(k) a5(p)
* 4. c7(N) d5(p)
* 5. c8(R) b8(C)
* 6. a1(P) a6(n)
* 7. b7(G) d3(P)
* 8. c4(m) d6(p)
* 9. d4(p) b4(N)
* 10. b3-b4 d7(R)
* 11. c6(P) d8(M)
* 12. d2(m) d7-d6
* 13. a4(M) b6(C)
* 14. c3-b3 b1(P)
* 15. b5(G) d1-d2
* 16. a2(g) d3-d4
* 17. a2-a1 d4-d5
* 18. b2(P) c5(c)
* 19. b3-b2 c1(p)
* 20. b4-b5 a7(n)
* 21. a1-b1 d2-c2
* 22. c1-c2 d8-d7
* 23. b5-b6 b7-a7
* 24. c4-c3 c8-d8
* 25. b6-b7 a7-a6
* 26. b7-c7 b8-b1
* 27. c2-c1 d5-d4
* 28. a8-a7 d4-c4
* 29. b2-c2 d8-c8
* 30. c7-d7 c8-b8
* 31. c3-c4 b1-a1
* 32. a3(r) a4-a3
* 33. a5-b5 b8-b7
* 34. c4-d4 a3-a4
* 35. b5-b6 b7-b6
* 36. d7-d6 c6-d6
* 37. d4-d5 b6-b7
* 38. c2-b2 a6-a7
* 39. c5-b5 a4-a3
* 40. b2-c2 a1-b1
* 41. c2-d2 b7-b6
* 42. d5-d4 a3-a4
* 43. c1-d1 d6-c6
* 44. b5-b4 b6-b7
* 45. d2-d3 b1-a1
* 46. d1-d2 c6-b6
* 47. d2-d1 a4-b4
* 48. d3-c3 a7-a6
* 49. c3-d3 a1-b1
* 50. d1-c1 a6-a5
* 51. d4-d5 a5-b5
* 52. d5-d6 b6-a6
* 53. d3-d4 a6-a5
* 54. d4-d3 b7-a7
* 55. d3-d2 b5-c5
* 56. c1-d1 b4-a4
* 57. d2-d3 c5-c4
* 58. d3-c3 a4-b4
* 59. d1-d2 a5-b5
* 60. d2-d3 b1-b2
* 61. d3-d4 b4-b3
* 62. d6-d5 a7-b7
* 63. d5-d6 c4-b4
* 64. d6-c6 b2-b1
* 65. c6-c5 b3-b2
* 66. d4-d5 b2-c2
* 67. d5-d6 b1-a1
* 68. d6-d5 a1-a2
* 69. c3-c4 b4-b3
* 70. c4-b4 a2-a3
* 71. c5-c6 c2-c1
* 72. c6-d6 c1-c2
* 73. b4-c4 c2-c1
* 74. c4-c5 a3-a4
* 75. c5-c4 c1-b1
* 76. d6-d7 b3-b2
* 77. d5-c5 b5-c5
* 78. c4-b4 c5-d5
* 79. b4-c4 b7-a7
* 80. c4-b4 b2-c2
* 81. b4-a4 a7-a8
* 82. a4-a5 d5-d6
* 83. a5-a6 c2-d2
* 84. a6-a5 d6-d5
* 85. a5-a4 d2-d1
* 86. a4-a5 a8-b8
* 87. d7-c7 d5-c5
* 88. a5-a4 d1-d2
* 89. a4-b4 b8-b7
* 90. c7-c6 b7-c7
* 91. c6-b6 c7-c8
* 92. b6-a6 d2-d1
* 93. b4-c4 c5-b5
* 94. a6-a7 b1-b2
* 95. a7-a8 b2-b1
* 96. c4-d4 b5-c5
* 97. a8-a7 d1-d2
* 98. a7-a8 b1-c1
* 99. d4-d3 c5-c4
* 100. d3-d4 c4-c3
* 101. a8-b8 d2-d3
* 102. b8-a8 c1-c2
* 103. d4-c4 c2-c1
* 104. c4-d4 c1-c2
* 105. d4-d5 c3-c4
* 106. a8-a7 c4-c5
* 107. d5-d4 c5-d5
* 108. a7-a6 c2-c3
* 109. a6-a5 c8-b8
* 110. a5-a4 b8-a8
* 111. a4-a3 d5-d6
* 112. a3-b3 a8-b8
* 113. b3-b4 b8-b7
* 114. b4-c4 d3-d4
* 115. c4-c3 d4-c4
* 116. c3-d3 c4-c5
* 117. d3-c3 b7-b8
* 118. c3-c4 c5-b5
* 119. c4-b4 b8-a8
* 120. b4-b3 b5-a5
* 121. b3-a3 a5-a6
* 122. a3-a4 d6-d5
* 123. a4-a5 d5-d4
* 124. a5-a4 d4-d3
* 125. a4-a5 d3-c3
* 126. a5-a4 a8-b8
* 127. a4-a5 a6-a7
* 128. a5-a4 b8-a8
* 129. a4-a5 c3-c4
* 130. a5-b5 c4-d4
* 131. b5-b4 d4-c4
* 132. b4-a4 c4-b4
* 133. a4-a3 b4-b3
* 134. a3-a4 a8-b8
* 135. a4-a5 b3-a3
* 136. a5-a4 a3-a2
* 137. a4-b4 b8-c8
* 138. b4-b3 c8-b8
* 139. b3-b2 b8-c8
* 140. b2-a2 c8-d8
* 141. a2-b2 a7-a8
* 142. b2-b1 d8-c8
* 143. b1-c1 c8-b8
* 144. c1-d1 a8-a7
* 145. d1-d2 a7-a8
* 146. d2-d1 a8-a7
* 147. d1-c1 a7-b7
* 148. c1-b1 b8-c8
* 149. b1-b2 c8-d8
* 150. b2-b1 b7-a7
* 151. b1-b2 a7-b7
* 152. b2-b3 b7-c7
* 153. b3-a3 c7-b7
* 154. a3-a2 d8-c8
* 155. a2-a1 c8-c7
* 156. a1-b1 b7-b6
* 157. b1-c1 c7-b7
* 158. c1-b1 b7-c7
* 159. b1-b2 c7-b7
* 160. b2-b1 b6-b5
* 161. b1-c1 b7-b8
* 162. c1-c2 b5-a5
* 163. c2-b2 b8-a8
* 164. b2-a2 a8-a7
* 165. a2-b2 a7-b7
* 166. b2-c2 a5-b5
* 167. c2-c3 b5-c5
* 168. c3-b3 c5-c6
* 169. b3-c3 b7-b6
* 170. c3-b3 c6-c7
* 171. b3-a3 c7-b7
* 172. a3-b3 b6-a6
* 173. b3-b2 a6-b6
* 174. b2-a2 b7-a7
* 175. a2-a3 a7-a6
* 176. a3-a4 b6-b5
* 177. a4-a3 a6-a7
* 178. a3-b3 b5-c5
* 179. b3-b2 a7-a6
* 180. b2-a2 c5-c4
* 181. a2-b2 c4-d4
* 182. b2-b1 d4-d3
* 183. b1-c1 d3-d4
* 184. c1-c2 d4-d5
* 185. c2-c1 d5-d6
* 186. c1-d1 a6-a5
* 187. d1-c1 a5-a6
* 188. c1-c2 d6-d5
* 189. c2-d2 d5-c5
* 190. d2-d3 c5-d5
* 191. d3-d2 a6-a7
* 192. d2-d3 d5-d6
* 193. d3-c3 a7-a8
* 194. c3-c4 d6-d5
* 195. c4-d4 a8-b8
* 196. d4-d3 d5-c5
* 197. d3-c3 c5-d5
* 198. c3-c2 b8-c8
* 199. c2-b2 d5-c5
* 200. b2-b3 c8-d8
* 201. b3-a3 c5-b5
* 202. a3-b3 d8-c8
* 203. b3-b2 c8-b8
* 204. b2-b1 b8-b7
* 205. b1-c1 b5-a5
* 206. c1-d1 b7-b8
* 207. d1-c1 b8-c8
* 208. c1-c2 c8-b8
* 209. c2-b2 b8-b7
* 210. b2-c2 b7-b6
* 211. c2-b2 b6-b5
* 212. b2-a2 a5-a6
* 213. a2-a3 b5-b4
* 214. a3-a4 a6-a5
* 215. a4-a3 b4-c4
* 216. a3-a4 c4-b4
