INITIAL
* 3:12pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(c) b3(P)
* 2. b7(c) b2(m)
* 3. c5(M) c7(k)
* 4. b1(p) c4(R)
* 5. d4(r) c8(N)
* 6. b8(N) a8(M)
* 7. c2(P) a1(n)
* 8. b6(m) c6(R)
* 9. a2(n) d5(r)
* 10. d7(G) a4(G)
* 11. c3(K) c8-d8
* 12. c1(C) d1(p)
* 13. b5(P) b8-b7
* 14. a3(P) b4(p)
* 15. a5(p) c5-d5
* 16. d2(g) b5-a5
* 17. d4-c4 a4-b4
* 18. b2-c2 b3-b2
* 19. c2-c1 a6(g)
* 20. c7-c6 c3-c4
* 21. a7(C) d8-c8
* 22. a6-a7 b2-b1
* 23. b6-b5 c8-b8
* 24. d3(P) b7-b6
* 25. c1-c2 a3-b3
* 26. a7-a8 d3-c3
* 27. a8-b8 b6-a6
* 28. d2-d3 b1-b2
* 29. d3-d4 a6-a7
* 30. d6(p) c4-d4
* 31. d1-d2 b3-a3
* 32. b8-a8 d5-d6
* 33. c2-b2 a5-a6
* 34. a2-a3 a6-b6
* 35. c6-c5 c3-b3
* 36. d2-c2 b6-b7
* 37. a3-b3 d7-c7
* 38. c5-c4 b4-a4
* 39. b5-b4 a4-b4
* 40. a1-a2 c7-d7
* 41. a8-b8 a7-a6
* 42. c4-c3 b7-b6
* 43. c3-d3 b4-b3
* 44. b8-b7 d7-d8
* 45. a2-a1 d4-c4
* 46. d3-d4 b6-c6
* 47. c2-c1 d6-d7
* 48. b7-b6 b3-c3
* 49. b6-c6 d8-c8
* 50. c1-d1 a6-a7
* 51. d4-c4 c3-c2
* 52. c6-c7 d7-d8
* 53. c4-b4 a7-b7
* 54. c7-c6 b7-c7
* 55. c6-b6 d8-d7
* 56. b4-b3 c2-c1
* 57. b6-b7 d7-d8
* 58. b2-a2 c7-c6
* 59. b7-b6 c6-d6
* 60. b3-b2 c8-c7
* 61. b2-b1 c7-d7
* 62. b6-a6 d6-d5
* 63. a6-a7 d5-d4
* 64. a7-a8 d8-c8
* 65. a8-b8 d4-d3
* 66. a2-b2 d3-d4
* 67. a1-a2 d4-d3
* 68. b8-a8 c8-b8
* 69. a8-a7 c1-d1
* 70. a7-b7 d7-c7
* 71. a2-a1 b8-a8
* 72. b1-c1 c7-c6
* 73. a1-b1 c6-b6
* 74. b7-b8 a8-a7
* 75. b2-c2 a7-a8
* 76. c2-c3 d3-d2
* 77. c3-c4 b6-b5
* 78. b8-a8 b5-c5
* 79. c4-c3 c5-c4
* 80. b1-b2 c4-d4
* 81. b2-a2 d4-c4
* 82. a8-b8 c4-b4
* 83. b8-c8 b4-a4
* 84. a2-b2 d2-c2
* 85. c1-b1 c2-d2
* 86. b2-a2 a4-a5
* 87. c3-b3 d1-c1
* 88. b3-b2 c1-c2
* 89. c8-c7 a5-a4
* 90. a2-a1 d2-d1
* 91. b2-b3 c2-c1
* 92. c7-b7 a4-a5
* 93. b3-a3 a5-b5
* 94. b7-b6 b5-a5
* 95. a3-a4 d1-d2
* 96. a4-b4 c1-d1
* 97. b6-b7 d2-c2
* 98. a1-a2 a5-a6
* 99. b1-a1 c2-b2
* 100. b4-a4 a6-a5
* 101. b7-a7 a5-a6
* 102. a2-b2 a6-a7
* 103. b2-b1 d1-d2
* 104. a4-a3 d2-d3
* 105. b1-b2 d3-d2
* 106. b2-b3 d2-c2
* 107. b3-b4 a7-a8
* 108. b4-b3 c2-b2
* 109. a1-b1 b2-a2
* 110. b1-c1 a2-a1
* 111. a3-a2 a1-a2
* 112. b3-c3 a2-b2
* 113. c3-c2 a8-a7
* 114. c2-c3 a7-a6
* 115. c3-b3 b2-b1
* 116. b3-b2 a6-b6
* 117. c1-c2 b1-a1
* 118. b2-a2 b6-b5
* 119. a2-a3 b5-c5
* 120. c2-c3 c5-c4
* 121. c3-b3 c4-d4
* 122. b3-b2 d4-d3
* 123. b2-b1 d3-d2
* 124. b1-b2 d2-c2
* 125. a3-a2 c2-c3
* 126. a2-a3 c3-c2
* 127. a3-a2 a1-b1
* 128. b2-b1 c2-c1
* 129. a2-a3 c1-d1
* 130. b1-b2 d1-d2
* 131. a3-a4 d2-c2
* 132. b2-a2 c2-b2
* 133. a2-a1 b2-b3
* 134. a4-a3 b3-b4
* 135. a1-b1 b4-c4
* 136. b1-a1 c4-c5
* 137. a1-a2 c5-d5
* 138. a3-a4 d5-d4
* 139. a2-b2 d4-d3
* 140. a4-a5 d3-d2
* 141. b2-a2 d2-d3
* 142. a2-a1 d3-c3
* 143. a5-b5 c3-b3
* 144. b5-a5 b3-b4
* 145. a1-a2 b4-b3
* 146. a2-a1 b3-b2
* 147. a5-a6 b2-c2
* 148. a6-a7 c2-b2
* 149. a7-a8 b2-a2
* 150. a1-b1 a2-a1
* 151. b1-c1 a1-a2
* 152. c1-c2 a2-a3
* 153. c2-d2 a3-a4
* 154. d2-d1 a4-a3
* 155. a8-b8 a3-a2
* 156. b8-c8 a2-b2
* 157. d1-c1 b2-c2
* 158. c1-b1 c2-c1
* 159. b1-a1 c1-c2
* 160. c8-d8 c2-c1
* 161. a1-b1 c1-d1
* 162. b1-b2 d1-c1
* 163. b2-a2 c1-d1
* 164. a2-b2 d1-c1
* 165. d8-c8 c1-c2
* 166. b2-b1 c2-d2
* 167. b1-b2 d2-d3
* 168. c8-d8 d3-d4
* 169. d8-c8 d4-d3
* 170. c8-c7 d3-d4
* 171. b2-b3 d4-c4
* 172. b3-b2 c4-d4
* 173. c7-c8 d4-d3
* 174. c8-c7 d3-d2
* 175. b2-c2 d2-d1
* 176. c7-c8 d1-d2
* 177. c8-c7 d2-d1
* 178. c7-c6 d1-d2
* 179. c6-c5 d2-d1
* 180. c2-c1 d1-d2
* 181. c5-b5 d2-d3
* 182. c1-c2 d3-d2
* 183. b5-b6 d2-d1
* 184. b6-b5 d1-c1
* 185. b5-b4 c1-d1
* 186. c2-c3 d1-d2
* 187. c3-c2 d2-d3
* 188. c2-d2 d3-d4
* 189. d2-d3 d4-c4
* 190. b4-b5 c4-c3
* 191. b5-b6 c3-c2
* 192. d3-d2 c2-c3
* 193. b6-b7 c3-c2
* 194. b7-c7 c2-c3
* 195. d2-c2 c3-d3
* 196. c2-c1 d3-d2
* 197. c1-c2 d2-d1
* 198. c7-c6 d1-d2
* 199. c6-c7 d2-d3
* 200. c7-c6 d3-c3
* 201. c6-c5 c3-d3
* 202. c2-c3 d3-d4
* 203. c5-c4 d4-d5
* 204. c3-b3 d5-d6
* 205. b3-b4 d6-d5
* 206. b4-b3 d5-d4
* 207. b3-a3 d4-d3
* 208. c4-d4 d3-d4
* 209. a3-a4 d4-d5
* 210. a4-b4 d5-d6
* 211. b4-a4 d6-c6
* 212. a4-a5 c6-b6
* 213. a5-a4 b6-b7
* 214. a4-b4 b7-b8
* 215. b4-b5 b8-b7
* 216. b5-a5 b7-a7
