INITIAL
* 4:30pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b4(r) b3(G)
* 2. d3(c) c2(r)
* 3. a3(G) b3-b4
* 4. d1(p) c6(P)
* 5. a2(p) b8(g)
* 6. b2(C) a3-b3
* 7. a8(M) a1(p)
* 8. c5(m) c7(R)
* 9. b7(m) d6(p)
* 10. b5(n) a5(p)
* 11. c1(g) c8(n)
* 12. d5(N) d2(C)
* 13. b6(M) a7(k)
* 14. d7(R) b4-b5
* 15. b1(c) b3-b4
* 16. a2-a3 b5-c5
* 17. d4(N) c6-d6
* 18. c2-d2 d6-c6
* 19. a3-a2 b6-b7
* 20. d3-d5 c5-d5
* 21. d8(P) a6(K)
* 22. c3(P) c3-b3
* 23. a5-b5 d5-c5
* 24. a7-b7 d4-d5
* 25. b8-a8 b3-c3
* 26. b7-b8 b2-b3
* 27. a8-a7 b3-b2
* 28. b8-b7 a6-a5
* 29. a4(P) a5-a6
* 30. b5-a5 c6-d6
* 31. a7-a8 b2-c2
* 32. b1-b2 c5-b5
* 33. c1-c2 b5-b6
* 34. d1-c1 b4-b5
* 35. c1-b1 d5-c5
* 36. a2-a3 c3-b3
* 37. c8-b8 a4-b4
* 38. b7-c7 b6-b7
* 39. a3-a2 b3-c3
* 40. c4(P) d6-c6
* 41. c2-c1 a6-a7
* 42. d2-c2 c3-d3
* 43. c7-c8 c6-b6
* 44. c8-c7 b6-c6
* 45. c2-c3 b4-a4
* 46. b2-c2 d3-d2
* 47. c3-d3 d7-d6
* 48. d3-d4 a4-a3
* 49. d4-d3 a3-a2
* 50. d3-c3 d2-d3
* 51. c3-b3 a7-a6
* 52. c2-d2 d8-c8
* 53. c7-b7 c5-d5
* 54. b3-b4 a2-a1
* 55. d2-d1 d3-d2
* 56. a5-a6 d2-d3
* 57. b4-c4 a1-a2
* 58. c4-c5 a2-a1
* 59. a6-b6 a1-b1
* 60. c1-c2 b1-b2
* 61. a8-a7 b2-b3
* 62. b8-c8 b3-a3
* 63. c5-c6 b5-b6
* 64. c6-c5 b6-a6
* 65. c8-d8 d3-d2
* 66. c2-d2 d6-d7
* 67. d1-c1 d7-d6
* 68. d2-d1 a6-a7
* 69. b7-b6 a7-b7
* 70. c5-d5 a3-a2
* 71. b6-c6 a2-a3
* 72. c6-c7 a3-a4
* 73. c7-b7 a4-a5
* 74. d1-d2 d6-c6
* 75. b7-b6 a5-a4
* 76. d2-d1 c6-c7
* 77. b6-b7 a4-a3
* 78. d8-d7 a3-a2
* 79. d7-d6 c7-c8
* 80. d1-d2 a2-a1
* 81. d5-d4 c8-b8
* 82. c1-c2 a1-a2
* 83. d4-d5 a2-b2
* 84. d5-c5 b8-a8
* 85. c2-c1 b2-a2
* 86. c5-c4 a8-a7
* 87. b7-b6 a7-a8
* 88. d2-c2 a2-b2
* 89. c2-c3 b2-a2
* 90. b6-b7 a8-a7
* 91. d6-c6 a2-a1
* 92. c4-c5 a1-a2
* 93. b7-b6 a2-a1
* 94. c5-c4 a7-b7
* 95. c3-c2 b7-c7
* 96. c4-c5 c7-d7
* 97. c5-b5 a1-b1
* 98. c1-d1 b1-a1
* 99. c6-c5 d7-d6
* 100. c5-c4 d6-d5
* 101. c4-c3 a1-a2
* 102. c3-c4 d5-d6
* 103. b6-c6 d6-d5
* 104. c6-c5 d5-d6
* 105. c2-c3 d6-d5
* 106. b5-a5 a2-b2
* 107. a5-a4 d5-d4
* 108. c5-d5 b2-c2
* 109. a4-b4 c2-c1
* 110. d5-c5 d4-c4
* 111. c5-b5 c4-b4
* 112. b5-c5 b4-c4
* 113. c3-d3 c1-c2
* 114. d3-c3 c2-b2
* 115. c5-c6 c4-d4
* 116. c6-b6 d4-d3
* 117. c3-c4 b2-a2
* 118. b6-a6 d3-d2
* 119. c4-b4 d2-d3
* 120. d1-d2 d3-d2
* 121. b4-b3 d2-d3
* 122. b3-b4 d3-c3
* 123. b4-c4 c3-b3
* 124. c4-b4 a2-b2
* 125. b4-a4 b3-a3
* 126. a4-b4 b2-b3
* 127. b4-a4 b3-b4
* 128. a6-b6 a3-b3
* 129. a4-a5 b4-a4
* 130. b6-c6 a4-a3
* 131. c6-d6 b3-b4
* 132. d6-c6 b4-a4
* 133. c6-b6 a4-b4
* 134. b6-c6 b4-c4
* 135. a5-b5 a3-b3
* 136. c6-c5 b3-a3
* 137. b5-b6 c4-d4
* 138. c5-c6 d4-d3
* 139. c6-c5 d3-d2
* 140. b6-b5 a3-a2
* 141. b5-b6 d2-d3
* 142. c5-b5 d3-c3
* 143. b5-b4 c3-c4
* 144. b6-a6 c4-c3
* 145. a6-a5 c3-b3
* 146. b4-b5 b3-b4
* 147. a5-a6 a2-a3
* 148. a6-a5 a3-a4
* 149. b5-c5 a4-a3
* 150. a5-a6 b4-a4
* 151. c5-d5 a3-b3
* 152. a6-a5 b3-b4
* 153. d5-d6 a4-a3
* 154. a5-b5 b4-b3
* 155. b5-c5 b3-c3
* 156. d6-d5 c3-d3
* 157. c5-b5 a3-a2
* 158. b5-c5 d3-c3
* 159. c5-c4 a2-b2
* 160. c4-d4 b2-b1
* 161. d5-d6 c3-c4
* 162. d4-c4 b1-b2
* 163. c4-b4 b2-a2
* 164. b4-a4 a2-a1
* 165. a4-b4 a1-b1
* 166. d6-c6 b1-c1
* 167. b4-b3 c1-c2
* 168. c6-c7 c2-b2
* 169. c7-d7 b2-b1
* 170. d7-d6 b1-b2
* 171. b3-b4 b2-a2
* 172. d6-d7 a2-b2
* 173. b4-c4 b2-b1
* 174. c4-c3 b1-c1
* 175. c3-c2 c1-d1
* 176. d7-d8 d1-d2
* 177. c2-c3 d2-d1
* 178. d8-d7 d1-d2
* 179. c3-c2 d2-d1
* 180. c2-b2 d1-c1
* 181. d7-d8 c1-c2
* 182. d8-d7 c2-c1
* 183. d7-c7 c1-d1
* 184. c7-b7 d1-c1
* 185. b7-a7 c1-d1
* 186. b2-b1 d1-d2
* 187. b1-a1 d2-c2
* 188. a1-a2 c2-c3
* 189. a2-b2 c3-d3
* 190. b2-a2 d3-d4
* 191. a7-a8 d4-d3
* 192. a2-a3 d3-d4
* 193. a3-b3 d4-c4
* 194. a8-a7 c4-c5
* 195. b3-b4 c5-d5
* 196. b4-b5 d5-d4
* 197. b5-b6 d4-c4
* 198. b6-c6 c4-c3
* 199. c6-d6 c3-b3
* 200. a7-a8 b3-b4
* 201. a8-a7 b4-a4
* 202. d6-d7 a4-b4
* 203. d7-d6 b4-b3
* 204. d6-d5 b3-b2
* 205. a7-a6 b2-b3
* 206. d5-c5 b3-c3
* 207. c5-d5 c3-d3
* 208. a6-b6 d3-d4
* 209. b6-a6 d4-c4
* 210. a6-a7 c4-d4
* 211. d5-d6 d4-c4
* 212. a7-b7 c4-b4
* 213. b7-a7 b4-b5
* 214. a7-a8 b5-b6
* 215. a8-b8 b6-b7
* 216. b8-a8 b7-a7
