INITIAL
* 3:53pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) a2(K)
* 2. c3(R) a3(P)
* 3. b5(k) a6(N)
* 4. c8(C) b7(g)
* 5. d2(m) d6(P)
* 6. c7(P) a7(g)
* 7. b4(c) b3(R)
* 8. c5(G) d7(P)
* 9. c6(p) c4(N)
* 10. a4(C) a7-a8
* 11. a6-a7 b8(p)
* 12. c1(M) b6(r)
* 13. d4(n) b1(p)
* 14. c4-b4 b6-a6
* 15. a4-a6 c6-c7
* 16. b4-a4 d1(G)
* 17. c1-b1 b5-b6
* 18. b3-b4 c2(P)
* 19. b4-b3 d3(n)
* 20. d5(p) a8-a7
* 21. c5-c6 b8-a8
* 22. c3-c4 d3-c3
* 23. c4-c3 a7-a6
* 24. b3-b4 b6-b5
* 25. a5(c) d4-d3
* 26. c3-d3 a6-b6
* 27. a4-a5 b6-c6
* 28. c8-b8 b5-c5
* 29. a5-a6 a1(m)
* 30. a6-b6 a8-a7
* 31. d8(p) b7-b6
* 32. d3-d4 c7-c8
* 33. b2(r) d8-d7
* 34. c2-c1 d7-c7
* 35. b1-a1 a7-a6
* 36. a3-b3 b2-b3
* 37. b4-a4 b6-b7
* 38. c1-b1 d5-d6
* 39. d1-c1 a6-a7
* 40. d4-d5 d2-c2
* 41. c1-d1 b3-a3
* 42. d1-d2 d6-d7
* 43. a4-b4 a7-a6
* 44. b4-b3 c5-b5
* 45. b8-b5 b7-b8
* 46. d2-d3 a6-b6
* 47. d3-d2 c8-d8
* 48. b1-b2 c6-c5
* 49. d2-c2 a3-a4
* 50. b5-b4 b6-b5
* 51. b4-b8 d7-d6
* 52. d5-d6 b5-b6
* 53. a2-a3 c7-d7
* 54. b2-a2 c5-c4
* 55. b3-c3 b6-b5
* 56. a3-b3 c4-c5
* 57. a1-b1 a4-b4
* 58. b8-c8 c5-d5
* 59. b1-b2 d5-d6
* 60. c3-c4 d6-d5
* 61. a2-a3 b5-c5
* 62. a3-a4 b4-c4
* 63. b2-b1 c5-c6
* 64. b1-a1 d5-d6
* 65. a1-a2 c4-b4
* 66. b3-a3 c6-b6
* 67. c2-d2 b6-a6
* 68. a4-a5 d6-d5
* 69. a2-a1 b4-c4
* 70. a1-a2 d5-c5
* 71. d2-d1 c5-b5
* 72. a5-a4 d7-d6
* 73. a2-b2 c4-b4
* 74. b2-b3 d6-d5
* 75. b3-b4 d5-d4
* 76. c8-c7 b5-b4
* 77. a4-a5 d8-c8
* 78. a3-a2 b4-b3
* 79. c7-b7 a6-b6
* 80. a2-a1 b3-c3
* 81. b7-c7 b6-c6
* 82. d1-c1 c8-d8
* 83. a1-a2 c6-d6
* 84. a2-a1 d8-c8
* 85. a5-b5 d6-d5
* 86. a1-a2 d4-c4
* 87. c1-b1 d5-c5
* 88. b5-b4 c3-d3
* 89. b4-c4 d3-d4
* 90. c4-c5 c8-d8
* 91. c7-d7 d4-c4
* 92. c5-d5 c4-c3
* 93. d7-c7 d8-c8
* 94. a2-a3 c3-c2
* 95. c7-d7 c2-d2
* 96. b1-c1 c8-d8
* 97. d7-c7 d2-c2
* 98. d5-d4 c2-b2
* 99. c7-b7 d8-d7
* 100. a3-b3 d7-c7
* 101. d4-c4 b2-b1
* 102. c1-d1 b1-c1
* 103. b3-b2 c7-c8
* 104. b2-a2 c8-c7
* 105. d1-d2 c1-d1
* 106. c4-c3 d1-d2
* 107. c3-c4 c7-c6
* 108. c4-b4 c6-c7
* 109. b7-a7 d2-c2
* 110. a2-a1 c2-c3
* 111. b4-c4 c7-c8
* 112. a7-a6 c8-d8
* 113. c4-b4 d8-c8
* 114. a6-a7 c8-c7
* 115. b4-b3 c7-c6
* 116. a1-b1 c3-c2
* 117. b1-c1 c2-d2
* 118. c1-d1 c6-c7
* 119. a7-b7 c7-c6
* 120. d1-d2 c6-b6
* 121. b3-a3 b6-b5
* 122. d2-d1 b5-b6
* 123. d1-d2 b6-b5
* 124. d2-c2 b5-b6
* 125. c2-c3 b6-a6
* 126. b7-a7 a6-b6
* 127. a3-b3 b6-b5
* 128. a7-a6 b5-b6
* 129. c3-c4 b6-b5
* 130. c4-c5 b5-a5
* 131. c5-c6 a5-a4
* 132. b3-c3 a4-b4
* 133. a6-a7 b4-b3
* 134. c3-d3 b3-b2
* 135. c6-c5 b2-c2
* 136. c5-d5 c2-b2
* 137. d3-d4 b2-c2
* 138. a7-b7 c2-c3
* 139. b7-b6 c3-b3
* 140. b6-a6 b3-c3
* 141. a6-a7 c3-b3
* 142. d4-c4 b3-b2
* 143. a7-a6 b2-b3
* 144. d5-d4 b3-c3
* 145. d4-d3 c3-c2
* 146. d3-d2 c2-c1
* 147. a6-a7 c1-b1
* 148. d2-d3 b1-b2
* 149. d3-d4 b2-b1
* 150. c4-b4 b1-b2
* 151. a7-a8 b2-b3
* 152. b4-b5 b3-a3
* 153. d4-c4 a3-a2
* 154. b5-b6 a2-a1
* 155. c4-d4 a1-b1
* 156. a8-a7 b1-b2
* 157. b6-b5 b2-b3
* 158. a7-b7 b3-b4
* 159. b5-b6 b4-c4
* 160. b7-a7 c4-c5
* 161. d4-d3 c5-b5
* 162. d3-d4 b5-b6
* 163. a7-a6 b6-b5
* 164. a6-a5 b5-b4
* 165. a5-b5 b4-c4
* 166. b5-c5 c4-d4
* 167. c5-c6 d4-d3
* 168. c6-b6 d3-d4
* 169. b6-c6 d4-c4
* 170. c6-b6 c4-b4
* 171. b6-a6 b4-a4
* 172. a6-b6 a4-a5
* 173. b6-b5 a5-a6
* 174. b5-a5 a6-a7
* 175. a5-a6 a7-a8
* 176. a6-a7 a8-b8
* 177. a7-a6 b8-b7
* 178. a6-b6 b7-b8
* 179. b6-b5 b8-c8
* 180. b5-a5 c8-d8
* 181. a5-b5 d8-d7
* 182. b5-b4 d7-d6
* 183. b4-b5 d6-d7
* 184. b5-a5 d7-d8
* 185. a5-a4 d8-c8
* 186. a4-a3 c8-b8
* 187. a3-a4 b8-c8
* 188. a4-b4 c8-d8
* 189. b4-c4 d8-c8
* 190. c4-c3 c8-c7
* 191. c3-c4 c7-c6
* 192. c4-c5 c6-c7
* 193. c5-c4 c7-c8
* 194. c4-c5 c8-d8
* 195. c5-d5 d8-c8
* 196. d5-d4 c8-d8
* 197. d4-c4 d8-c8
* 198. c4-c3 c8-d8
* 199. c3-b3 d8-c8
* 200. b3-b4 c8-d8
* 201. b4-a4 d8-c8
* 202. a4-b4 c8-d8
* 203. b4-b3 d8-c8
* 204. b3-b2 c8-c7
* 205. b2-b3 c7-c8
* 206. b3-c3 c8-b8
* 207. c3-d3 b8-b7
* 208. d3-d4 b7-b8
* 209. d4-d5 b8-c8
* 210. d5-d6 c8-d8
* 211. d6-c6 d8-c8
* 212. c6-b6 c8-b8
* 213. b6-b7 b8-a8
* 214. b7-b8 a8-a7
* 215. b8-b7 a7-a8
* 216. b7-a7 a8-b8
