INITIAL
* 10:19pm Jul 25, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(m) b3(G)
* 2. a2(P) b4(n)
* 3. b8(p) b3-b4
* 4. c6(R) d7(p)
* 5. b6(P) c8(c)
* 6. a4(n) b2(p)
* 7. d2(g) c3(p)
* 8. a1(c) b5(N)
* 9. a8(K) a5(P)
* 10. d3(k) a6(g)
* 11. b2-b3 c5(p)
* 12. c1(N) c7(m)
* 13. b7(C) b4-b3
* 14. d8(R) b5-c5
* 15. a7(r) b3-b4
* 16. b1(P) b1-b2
* 17. c7-b7 b4-b3
* 18. d4(r) a8-a7
* 19. c8-c7 d8-c8
* 20. a4-b4 c8-d8
* 21. b4-b5 a5-a4
* 22. a6-b6 b3-c3
* 23. b5-a5 a7-a8
* 24. c7-c5 c6-c7
* 25. c5-c6 c2(P)
* 26. c6-c5 c1-b1
* 27. d2-c2 d8-c8
* 28. a3(M) d5(M)
* 29. a5-b5 d5-c5
* 30. d3-c3 d6(G)
* 31. c4(C) b2-b3
* 32. b6-c6 a2-b2
* 33. b5-b6 a4-b4
* 34. d4-d5 d6-d7
* 35. b7-a7 b1-c1
* 36. b6-a6 b3-c3
* 37. c6-c5 a3-b3
* 38. d5-d4 b2-a2
* 39. d4-c4 a2-b2
* 40. c5-d5 b2-b1
* 41. a6-a5 b1-b2
* 42. d1-c1 d7-d8
* 43. c2-c3 c7-c6
* 44. d5-d4 c6-b6
* 45. a5-a4 b3-a3
* 46. b8-b7 b6-c6
* 47. c1-d1 c6-c5
* 48. a4-b4 a8-a7
* 49. c3-c2 b2-a2
* 50. b4-b3 c5-c6
* 51. c2-d2 c6-b6
* 52. b3-b2 b6-c6
* 53. b2-b1 c6-d6
* 54. a1-a3 a2-b2
* 55. c4-c3 d6-c6
* 56. c3-b3 c6-d6
* 57. b3-c3 c8-c7
* 58. b7-a7 b2-c2
* 59. c3-c4 c7-c8
* 60. a3-b3 c8-c7
* 61. b1-c1 c7-d7
* 62. a7-a8 d6-d5
* 63. b3-c3 d5-d6
* 64. d4-d5 d8-c8
* 65. d2-d3 c2-b2
* 66. c1-c2 d7-d8
* 67. d3-d2 d6-d7
* 68. d5-d4 c8-c7
* 69. c3-d3 b2-b3
* 70. d3-d7 c7-c6
* 71. d1-c1 c6-b6
* 72. c2-b2 b3-a3
* 73. c1-d1 a3-a4
* 74. d2-c2 a4-a5
* 75. c4-c3 a5-a4
* 76. b2-b1 b6-b5
* 77. c3-c4 a4-a3
* 78. a8-b8 b5-c5
* 79. b1-b2 c5-c4
* 80. b8-c8 c4-d4
* 81. b2-b1 d8-d7
* 82. c2-d2 d7-c7
* 83. b1-c1 c7-c6
* 84. c8-c7 d4-d5
* 85. c7-d7 d5-d6
* 86. d2-d3 a3-a4
* 87. d3-d2 c6-b6
* 88. c1-b1 a4-b4
* 89. b1-a1 b4-b3
* 90. d2-c2 b6-b5
* 91. d1-c1 b5-c5
* 92. c2-d2 d6-c6
* 93. d2-d1 c5-c4
* 94. c1-c2 b3-a3
* 95. c2-c1 c6-d6
* 96. d1-d2 a3-a2
* 97. a1-b1 c4-c3
* 98. d7-d8 c3-c2
* 99. d2-d3 c2-b2
* 100. b1-a1 a2-a3
* 101. c1-c2 a3-a4
* 102. c2-d2 a4-a5
* 103. d2-d1 b2-b3
* 104. d3-d2 d6-d7
* 105. a1-a2 d7-c7
* 106. d8-c8 c7-b7
* 107. c8-b8 b3-b4
* 108. b8-c8 b7-a7
* 109. a2-a3 b4-b5
* 110. c8-b8 a7-a6
* 111. a3-a2 b5-c5
* 112. a2-a3 c5-b5
* 113. b8-a8 a6-a7
* 114. d2-c2 a5-a6
* 115. a8-b8 b5-c5
* 116. c2-d2 a6-a5
* 117. a3-b3 a7-a6
* 118. b8-a8 a5-a4
* 119. b3-a3 a4-b4
* 120. a3-a4 c5-c4
* 121. a4-a5 b4-b5
* 122. d1-c1 c4-c3
* 123. c1-d1 a6-b6
* 124. a5-a4 c3-c4
* 125. d2-c2 c4-c5
* 126. a4-a3 b6-b7
* 127. c2-c1 b5-b6
* 128. c1-b1 b7-c7
* 129. a3-a2 c7-c8
* 130. b1-c1 c8-b8
* 131. a8-a7 c5-c4
* 132. a2-a1 b8-c8
* 133. a7-b7 b6-a6
* 134. b7-a7 c4-b4
* 135. c1-c2 b4-b3
* 136. d1-c1 b3-c3
* 137. c2-b2 c3-c2
* 138. b2-b1 a6-a5
* 139. a7-b7 c2-d2
* 140. b7-b8 a5-a4
* 141. b8-a8 a4-b4
* 142. c1-d1 b4-b3
* 143. b1-b2 c8-d8
* 144. a8-a7 d2-d3
* 145. a7-a8 d8-d7
* 146. b2-b1 d7-d6
* 147. d1-d2 b3-a3
* 148. b1-c1 a3-a4
* 149. c1-c2 d3-d4
* 150. c2-c3 a4-a3
* 151. c3-c4 d4-d3
* 152. a8-b8 d6-c6
* 153. c4-c5 c6-c5
* 154. d2-d3 c5-c6
* 155. b8-b7 c6-c7
* 156. b7-a7 c7-d7
* 157. a7-b7 a3-a2
* 158. b7-a7 a2-b2
* 159. d3-c3 d7-c7
* 160. c3-c4 b2-b1
* 161. a1-b1 c7-c6
* 162. a7-b7 c6-b6
* 163. b1-c1 b6-a6
* 164. b7-a7 a6-a5
* 165. c1-d1 a5-b5
* 166. d1-d2 b5-c5
* 167. c4-d4 c5-c6
* 168. a7-b7 c6-b6
* 169. d4-d5 b6-c6
* 170. b7-c7 c6-b6
* 171. d5-d4 b6-a6
* 172. d2-c2 a6-b6
* 173. d4-c4 b6-b5
* 174. c2-c3 b5-a5
* 175. c4-b4 a5-a6
* 176. b4-c4 a6-a7
* 177. c4-b4 a7-a6
* 178. c7-c6 a6-b6
* 179. c3-d3 b6-b5
* 180. b4-c4 b5-a5
* 181. c6-c5 a5-b5
* 182. c4-b4 b5-b4
* 183. d3-d2 b4-b5
* 184. d2-d1 b5-a5
* 185. c5-c4 a5-a4
* 186. c4-b4 a4-a3
* 187. b4-c4 a3-a4
* 188. c4-c3 a4-b4
* 189. d1-c1 b4-c4
* 190. c1-b1 c4-c3
* 191. b1-b2 c3-c4
* 192. b2-a2 c4-c5
* 193. a2-b2 c5-c4
* 194. b2-b1 c4-c5
* 195. b1-b2 c5-d5
* 196. b2-b1 d5-d4
* 197. b1-b2 d4-c4
* 198. b2-b3 c4-c3
* 199. b3-b2 c3-b3
* 200. b2-a2 b3-b4
* 201. a2-a1 b4-a4
* 202. a1-b1 a4-b4
* 203. b1-b2 b4-b3
* 204. b2-a2 b3-b2
* 205. a2-a1 b2-b3
* 206. a1-b1 b3-c3
* 207. b1-c1 c3-d3
* 208. c1-c2 d3-d4
* 209. c2-c1 d4-d5
* 210. c1-d1 d5-d6
* 211. d1-d2 d6-c6
* 212. d2-d1 c6-b6
* 213. d1-c1 b6-b7
* 214. c1-c2 b7-b8
* 215. c2-c1 b8-b7
* 216. c1-c2 b7-a7
