INITIAL
* 1:27pm Jul 30, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) d5(p)
* 2. c2(K) b2(n)
* 3. a4(M) b5(N)
* 4. d7(R) b3(G)
* 5. a2(P) c5(k)
* 6. b4(P) d2(C)
* 7. c6(c) c1(C)
* 8. b8(n) d6(p)
* 9. d1(m) d8(c)
* 10. a3(R) b6(g)
* 11. d3(P) b7(p)
* 12. c8(r) a5(r)
* 13. b1(M) a1(g)
* 14. b1-b2 a1-b1
* 15. c7(G) c3(p)
* 16. a4-a5 b1-b2
* 17. a6(P) b2-a2
* 18. d7-d8 d6-d7
* 19. c7-c8 b8-a8
* 20. c2-b2 d7-d6
* 21. d8-d7 b6-b5
* 22. b4-a4 d1-c1
* 23. b3-c3 a8-b8
* 24. c3-c2 c6-b6
* 25. c4(m) c1-b1
* 26. b2-b1 b8-a8
* 27. c2-b2 d6-c6
* 28. b2-c2 b5-a5
* 29. b1-c1 a8-b8
* 30. d2-d1 d5-d6
* 31. a3-b3 a2-a3
* 32. b3-b2 b6-b5
* 33. d7-d8 b5-b4
* 34. b2-b3 b7-b6
* 35. d3-d2 b8-b7
* 36. b3-b2 b7-b8
* 37. a7(P) c5-d5
* 38. b2-b1 d5-c5
* 39. c8-b8 b6-a6
* 40. a7-a6 a5-a6
* 41. d4(p) b4-b5
* 42. d8-c8 d4-d3
* 43. c8-c7 a3-a2
* 44. b8-b7 b5-a5
* 45. b7-b6 a6-b6
* 46. a4-a3 c5-b5
* 47. b1-a1 d3-d4
* 48. c7-d7 a2-b2
* 49. a3-a2 a5-a6
* 50. a1-b1 b2-b3
* 51. c2-b2 b5-b4
* 52. d7-d8 c4-c5
* 53. b1-a1 c5-c4
* 54. d2-c2 c6-c5
* 55. d1-d6 b3-c3
* 56. b2-b1 b4-b3
* 57. b1-b2 b6-b7
* 58. c2-d2 d4-d3
* 59. a2-a3 d3-d2
* 60. a1-b1 d2-d1
* 61. d6-d5 b7-c7
* 62. b2-a2 a6-b6
* 63. b1-a1 c7-c8
* 64. d5-d6 d1-c1
* 65. a1-b1 b3-b2
* 66. d8-d7 c8-d8
* 67. d6-d5 b2-c2
* 68. d5-d4 c4-d4
* 69. b1-a1 b6-c6
* 70. d7-d6 c5-c4
* 71. d6-d7 c2-b2
* 72. a1-b1 c4-b4
* 73. a3-b3 c6-d6
* 74. a2-a3 d6-c6
* 75. d7-c7 c1-c2
* 76. c7-c8 d4-d3
* 77. b1-a1 b4-a4
* 78. b3-b4 c2-c1
* 79. b4-b5 d8-d7
* 80. a3-a4 d7-d6
* 81. b5-c5 c3-c2
* 82. a1-b1 b2-a2
* 83. a4-a5 a2-b2
* 84. c8-d8 d3-d2
* 85. d8-c8 c6-b6
* 86. a5-a6 d2-d1
* 87. b1-a1 b6-b7
* 88. c8-c7 d6-d5
* 89. a6-a7 d5-d4
* 90. a1-a2 d4-c4
* 91. a2-a3 c4-d4
* 92. a7-b7 d1-d2
* 93. b7-b8 b2-a2
* 94. c7-b7 d4-d5
* 95. c5-c4 a2-b2
* 96. b7-c7 d2-d3
* 97. b8-c8 d3-d2
* 98. c4-c3 d5-d4
* 99. c3-d3 c1-d1
* 100. a3-a2 c2-c1
* 101. c7-d7 b2-b3
* 102. a2-a3 d4-c4
* 103. c8-c7 b3-a3
* 104. c7-b7 c1-b1
* 105. d7-d6 d1-c1
* 106. b7-b6 c4-b4
* 107. d3-d4 b4-a4
* 108. b6-c6 c1-d1
* 109. d4-d3 a3-a2
* 110. c6-b6 a2-a3
* 111. d6-d7 d1-c1
* 112. b6-c6 d2-c2
* 113. c6-c7 a3-a2
* 114. c7-b7 a4-b4
* 115. d3-d2 c2-c3
* 116. b7-b8 c1-d1
* 117. d7-c7 b4-c4
* 118. d2-d1 c4-b4
* 119. b8-c8 c3-c2
* 120. c7-d7 c2-c1
* 121. d7-d8 a2-a3
* 122. c8-c7 a3-a4
* 123. c7-c6 b4-b3
* 124. d1-d2 b3-b2
* 125. d2-d1 b2-b3
* 126. d1-d2 b3-a3
* 127. c6-c5 c1-d1
* 128. c5-c4 d1-d2
* 129. c4-c3 b1-b2
* 130. c3-c4 a4-a5
* 131. c4-c3 a5-a4
* 132. d8-c8 a3-b3
* 133. c8-d8 b2-a2
* 134. c3-c2 a4-a5
* 135. c2-b2 d2-d1
* 136. d8-d7 b3-a3
* 137. b2-b3 a2-b2
* 138. b3-b4 a3-a2
* 139. d7-c7 a5-a4
* 140. c7-d7 d1-c1
* 141. d7-d8 b2-c2
* 142. b4-c4 c1-b1
* 143. c4-d4 a4-a3
* 144. d8-d7 a2-b2
* 145. d7-c7 b2-a2
* 146. d4-c4 b1-c1
* 147. c7-d7 c2-d2
* 148. c4-c3 a3-b3
* 149. d7-d8 b3-c3
* 150. d8-d7 c1-c2
* 151. d7-d8 c2-c1
* 152. d8-d7 d2-c2
* 153. d7-c7 a2-a3
* 154. c7-c6 c2-b2
* 155. c6-d6 c1-b1
* 156. d6-d7 b2-a2
* 157. d7-d6 b1-c1
* 158. d6-c6 a2-a1
* 159. c6-c7 a1-a2
* 160. c7-c6 c1-d1
* 161. c6-c5 a2-b2
* 162. c5-b5 d1-c1
* 163. b5-a5 b2-c2
* 164. a5-a4 c3-d3
* 165. a4-b4 c1-d1
* 166. b4-c4 d3-c3
* 167. c4-c5 c2-d2
* 168. c5-b5 c3-c2
* 169. b5-c5 a3-a4
* 170. c5-b5 d2-d3
* 171. b5-a5 c2-d2
* 172. a5-a6 a4-b4
* 173. a6-a5 d3-c3
* 174. a5-a4 c3-c2
* 175. a4-a3 d2-d3
* 176. a3-a4 c2-c1
* 177. a4-a3 d3-c3
* 178. a3-b3 c1-b1
* 179. b3-b2 d1-d2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722317228732
1. 1722317228732
2. 1722317229017
3. 1722317229177
4. 1722317229469
5. 1722317229625
6. 1722317229869
7. 1722317230029
8. 1722317230325
9. 1722317230477
10. 1722317230721
11. 1722317230881
12. 1722317231173
13. 1722317231329
14. 1722317231573
15. 1722317231733
16. 1722317232029
17. 1722317232181
18. 1722317232429
19. 1722317232589
20. 1722317232877
21. 1722317233037
22. 1722317233329
23. 1722317233489
24. 1722317233777
25. 1722317233937
26. 1722317234229
27. 1722317234389
28. 1722317234681
29. 1722317234837
30. 1722317235081
31. 1722317235241
32. 1722317235537
33. 1722317235693
34. 1722317235985
35. 1722317236141
36. 1722317236433
37. 1722317236597
38. 1722317236885
39. 1722317237045
40. 1722317237337
41. 1722317237493
42. 1722317237737
43. 1722317237897
44. 1722317238189
45. 1722317238345
46. 1722317238637
47. 1722317238797
48. 1722317239089
49. 1722317239249
50. 1722317239545
51. 1722317239701
52. 1722317239993
53. 1722317240149
54. 1722317240393
55. 1722317240553
56. 1722317240845
57. 1722317241001
58. 1722317241293
59. 1722317241453
60. 1722317241745
61. 1722317241905
