INITIAL
* 4:42pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a5(r) b4(p)
* 2. a3(M) b5(N)
* 3. c8(P) b5-b4
* 4. d1(G) d7(m)
* 5. d6(p) c6(P)
* 6. a7(M) b3(k)
* 7. c1(C) a1(n)
* 8. b6(c) c1-a1
* 9. a6(K) a6-a5
* 10. b2(C) a4(g)
* 11. c2(N) b7(n)
* 12. a8(P) d5(p)
* 13. b8(P) a5-a6
* 14. d6-c6 d1-c1
* 15. c5(G) c7(c)
* 16. d4(P) c1-d1
* 17. a4-a5 b4-b5
* 18. b3-a3 b2-b6
* 19. d3(g) b1(R)
* 20. c4(p) c5-c6
* 21. b7-b8 c3(R)
* 22. d8(m) b6-b7
* 23. d5-d4 c2-c1
* 24. d2(r) c3-c4
* 25. a5-a4 a6-b6
* 26. d2-c2 b5-c5
* 27. b8-c8 b7-b8
* 28. c8-b8 a7-a6
* 29. a2(p) c4-b4
* 30. a3-b3 c5-d5
* 31. b3-b4 b6-b7
* 32. d7-d6 d5-c5
* 33. d4-d5 c5-b5
* 34. d6-d7 b7-b6
* 35. b4-b3 b5-a5
* 36. d7-d6 c6-c5
* 37. d6-c6 c5-d5
* 38. d8-c8 b1-b2
* 39. b3-b4 a8-a7
* 40. d3-d2 d5-c5
* 41. b8-a8 a7-b7
* 42. c8-d8 b6-b5
* 43. d2-d1 b5-b6
* 44. c2-d2 a1-d1
* 45. c7-c8 c5-c6
* 46. a8-b8 b7-a7
* 47. a4-a3 c6-c5
* 48. b4-c4 c5-b5
* 49. a3-b3 b2-c2
* 50. b3-a3 b6-c6
* 51. c4-b4 c2-c3
* 52. c8-c7 c3-c2
* 53. a2-a1 c6-c7
* 54. b8-a8 c1-b1
* 55. a3-a4 c2-c3
* 56. d2-d1 b1-b2
* 57. b4-b3 b2-a2
* 58. a4-a3 b5-b6
* 59. b3-c3 a7-b7
* 60. a1-b1 a2-a1
* 61. a3-a4 b6-c6
* 62. c3-c4 a5-b5
* 63. c4-d4 a6-a5
* 64. a4-b4 b5-c5
* 65. a8-a7 c6-b6
* 66. a7-a8 a1-b1
* 67. d1-d2 c7-d7
* 68. d2-c2 b6-b5
* 69. b4-c4 a5-a4
* 70. c4-b4 b7-b6
* 71. c2-c3 c5-c4
* 72. a8-a7 a4-a5
* 73. b4-c4 a5-a6
* 74. c4-c5 b1-a1
* 75. d4-d5 a6-a7
* 76. c5-c6 b5-a5
* 77. c3-c2 a5-a4
* 78. d5-c5 a1-a2
* 79. c6-b6 a4-a5
* 80. c5-c6 a2-a1
* 81. c2-c3 a7-a6
* 82. c3-b3 a1-a2
* 83. b6-a6 d7-c7
* 84. a6-b6 c7-d7
* 85. b3-b4 a5-a4
* 86. b4-c4 a4-a5
* 87. c6-d6 d7-c7
* 88. d6-c6 a2-b2
* 89. c4-c5 b2-a2
* 90. d8-c8 c7-c6
* 91. c5-b5 a2-a1
* 92. c8-c7 c6-c7
* 93. b6-c6 c7-c6
* 94. b5-b4 a1-a2
* 95. b4-a4 c6-c5
* 96. a4-a3 a2-a1
* 97. a3-a4 c5-d5
* 98. a4-b4 a5-a6
* 99. b4-c4 d5-d6
* 100. c4-b4 a6-b6
* 101. b4-c4 a1-a2
* 102. c4-d4 a2-a3
* 103. d4-d3 b6-b7
* 104. d3-d2 d6-d7
* 105. d2-d1 d7-c7
* 106. d1-c1 b7-a7
* 107. c1-d1 c7-c8
* 108. d1-c1 a3-a2
* 109. c1-c2 c8-b8
* 110. c2-c1 a2-a3
* 111. c1-c2 b8-c8
* 112. c2-c1 a3-a2
* 113. c1-d1 c8-d8
* 114. d1-c1 a2-a3
* 115. c1-d1 d8-c8
* 116. d1-c1 a3-b3
* 117. c1-b1 b3-c3
* 118. b1-c1 c8-c7
* 119. c1-d1 c7-c8
* 120. d1-c1 c8-c7
* 121. c1-b1 c3-c4
* 122. b1-a1 a7-a6
* 123. a1-b1 c4-c5
* 124. b1-a1 c5-b5
* 125. a1-b1 c7-c6
* 126. b1-c1 b5-a5
* 127. c1-c2 a5-a4
* 128. c2-c3 a6-a5
* 129. c3-c2 c6-c7
* 130. c2-c1 c7-c6
* 131. c1-d1 c6-c5
* 132. d1-c1 a4-b4
* 133. c1-d1 a5-a6
* 134. d1-d2 b4-c4
* 135. d2-c2 c5-b5
* 136. c2-b2 b5-b4
* 137. b2-b3 b4-b5
* 138. b3-a3 b5-a5
* 139. a3-a4 a6-b6
* 140. a4-b4 b6-b7
* 141. b4-b5 c4-c3
* 142. b5-c5 b7-c7
* 143. c5-d5 c3-c2
* 144. d5-d4 c7-d7
* 145. d4-d3 c2-b2
* 146. d3-d2 d7-d6
* 147. d2-d1 a5-a6
* 148. d1-c1 d6-d7
* 149. c1-b1 d7-d8
* 150. b1-a1 a6-a5
* 151. a1-a2 b2-c2
* 152. a2-a1 c2-b2
* 153. a1-b1 b2-b3
* 154. b1-c1 a5-a4
* 155. c1-b1 b3-c3
* 156. b1-b2 a4-b4
* 157. b2-b1 c3-d3
* 158. b1-a1 d3-d2
* 159. a1-a2 d2-c2
* 160. a2-a1 c2-c3
* 161. a1-b1 d8-d7
* 162. b1-c1 c3-d3
* 163. c1-d1 d3-c3
* 164. d1-d2 d7-c7
* 165. d2-d3 b4-a4
* 166. d3-d2 c7-b7
* 167. d2-c2 b7-a7
* 168. c2-d2 a4-a5
* 169. d2-d1 a7-b7
* 170. d1-c1 a5-b5
* 171. c1-b1 b5-a5
* 172. b1-b2 c3-c4
* 173. b2-c2 b7-b8
* 174. c2-c3 c4-d4
* 175. c3-b3 d4-c4
* 176. b3-a3 a5-b5
* 177. a3-a4 b5-c5
* 178. a4-a5 c4-d4
* 179. a5-a6 d4-d3
* 180. a6-a7 c5-c4
* 181. a7-a8 b8-b7
* 182. a8-b8 d3-d4
* 183. b8-a8 d4-d3
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722156161096
1. 1722156161096
2. 1722156161281
3. 1722156161437
4. 1722156161581
5. 1722156161741
6. 1722156161933
7. 1722156162089
8. 1722156162233
9. 1722156162397
10. 1722156162585
11. 1722156162745
12. 1722156162941
13. 1722156163093
14. 1722156163237
15. 1722156163393
16. 1722156163537
17. 1722156163693
18. 1722156163841
19. 1722156163993
20. 1722156164141
21. 1722156164293
22. 1722156164445
23. 1722156164593
24. 1722156164745
25. 1722156164893
26. 1722156165045
27. 1722156165197
28. 1722156165341
29. 1722156165497
30. 1722156165641
31. 1722156165797
32. 1722156165941
33. 1722156166097
34. 1722156166245
35. 1722156166397
36. 1722156166545
37. 1722156166697
38. 1722156166845
39. 1722156167001
40. 1722156167149
41. 1722156167305
42. 1722156167497
43. 1722156167649
44. 1722156167797
45. 1722156167957
46. 1722156168149
47. 1722156168305
48. 1722156168453
49. 1722156168601
50. 1722156168749
51. 1722156168905
52. 1722156169049
53. 1722156169205
54. 1722156169353
