INITIAL
* 0:12pm Jul 23, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) a3(P)
* 2. c3(g) a7(c)
* 3. b5(N) a5(P)
* 4. c8(n) a1(C)
* 5. d2(p) c4(c)
* 6. d1(p) b2(n)
* 7. b6(p) c7(g)
* 8. c5(r) a6(R)
* 9. a6-a7 b7(p)
* 10. b4(m) d3(r)
* 11. b1(p) c2(K)
* 12. d6(G) b3(M)
* 13. a7-b7 b6-a6
* 14. b7-a7 a4(P)
* 15. a7-a6 c7-b7
* 16. b5-b6 c3-b3
* 17. d4(P) b8(R)
* 18. d5(k) b4-a4
* 19. d4-d5 d8(G)
* 20. d7(m) c5-d5
* 21. a8-a7 c4-d4
* 22. a2(M) b3-c3
* 23. d6-d5 c1(C)
* 24. d5-d4 c3-c4
* 25. b8-c8 a4-a3
* 26. a7-a8 b7-c7
* 27. a8-b8 c4-c5
* 28. c6(N) c5-b5
* 29. a5-a4 d2-c2
* 30. d8-d7 b5-c5
* 31. b8-a8 b2-b3
* 32. a1-a3 b3-a3
* 33. a4-a5 b1-a1
* 34. c6-d6 c2-b2
* 35. d4-d5 c5-c4
* 36. b6-c6 c7-d7
* 37. c8-b8 c4-c3
* 38. c1-b1 d3-d2
* 39. a5-b5 d7-d6
* 40. a2-a1 b2-a2
* 41. a1-a2 c3-c2
* 42. d5-d4 d6-d7
* 43. d4-c4 d7-d8
* 44. c6-c5 d8-d7
* 45. a6-b6 d7-d6
* 46. a2-a1 a3-a4
* 47. c5-c6 c2-c3
* 48. c4-d4 d6-d5
* 49. b8-b7 d5-d4
* 50. a1-a2 a4-a5
* 51. a2-a1 a5-a4
* 52. a8-b8 a4-a3
* 53. b7-a7 c3-c4
* 54. b1-b2 d2-c2
* 55. a1-b1 d4-d5
* 56. b5-b4 d1-d2
* 57. a7-a6 c2-c3
* 58. b8-b7 a3-b3
* 59. a6-a5 d2-d1
* 60. b2-a2 d5-c5
* 61. b7-c7 b3-a3
* 62. b4-b5 c3-c2
* 63. b1-a1 c4-c3
* 64. a5-a4 c3-c4
* 65. a2-b2 c4-b4
* 66. b2-b3 b4-c4
* 67. c7-c8 c2-c1
* 68. b3-b4 c4-c3
* 69. a4-a3 c5-b5
* 70. a1-b1 d1-d2
* 71. c6-c7 c3-c4
* 72. b4-b3 d2-d1
* 73. c8-b8 c4-c5
* 74. b6-b7 b5-a5
* 75. c7-c6 c5-c4
* 76. a3-a4 d1-d2
* 77. b1-a1 c1-d1
* 78. c6-c7 a5-a6
* 79. b8-a8 c4-c5
* 80. a4-a3 c5-c4
* 81. b3-c3 c4-c5
* 82. c7-c8 c5-c6
* 83. a8-a7 c6-d6
* 84. c3-c4 d6-d7
* 85. c4-c3 a6-b6
* 86. a1-a2 b6-c6
* 87. c3-d3 c6-c7
* 88. a2-b2 d7-d8
* 89. d3-d4 c7-c8
* 90. d4-d3 d1-c1
* 91. d3-c3 d2-d1
* 92. a7-a6 d8-d7
* 93. b2-c2 c1-b1
* 94. b7-c7 d7-d6
* 95. c3-c4 c8-b8
* 96. c4-b4 b8-c8
* 97. c2-d2 b1-b2
* 98. c7-b7 b2-b1
* 99. d2-c2 c8-d8
* 100. b7-b8 d6-c6
* 101. b4-b3 c6-b6
* 102. a3-a4 b6-c6
* 103. b8-c8 d1-d2
* 104. c2-b2 c6-d6
* 105. a4-a3 b1-c1
* 106. b3-c3 c1-d1
* 107. a3-b3 d2-c2
* 108. a6-a5 d6-d7
* 109. c3-d3 d7-d6
* 110. d3-c3 d1-d2
* 111. b2-c2 d6-d5
* 112. c8-c7 d8-d7
* 113. c7-b7 d7-d8
* 114. b3-b2 d8-c8
* 115. c2-c1 c8-b8
* 116. a5-a6 d5-d6
* 117. c3-c4 d6-d5
* 118. a6-a5 d2-c2
* 119. c1-b1 c2-d2
* 120. c4-c3 b8-c8
* 121. b7-a7 d5-c5
* 122. b2-b3 c5-c4
* 123. b1-a1 d2-d3
* 124. a5-a4 c4-d4
* 125. a4-a3 d4-d5
* 126. a3-a2 d5-c5
* 127. c3-c8 c5-c4
* 128. b3-b2 d3-c3
* 129. c8-b8 c3-b3
* 130. b8-a8 c4-c5
* 131. b2-b1 c5-b5
* 132. a7-a6 b5-c5
* 133. a8-b8 b3-a3
* 134. a6-a5 c5-d5
* 135. b8-a8 d5-d6
* 136. a8-b8 d6-c6
* 137. b1-b2 c6-c5
* 138. a5-a4 c5-b5
* 139. b8-b7 b5-c5
* 140. b7-a7 c5-d5
* 141. b2-b1 a3-a4
* 142. a7-b7 d5-d4
* 143. b7-a7 a4-b4
* 144. a7-a6 b4-b5
* 145. a6-b6 b5-a5
* 146. b1-c1 d4-d5
* 147. a1-b1 a5-b5
* 148. c1-c2 b5-b4
* 149. c2-b2 d5-c5
* 150. b2-c2 b4-b3
* 151. c2-b2 b3-b4
* 152. b6-b5 c5-c4
* 153. b5-a5 c4-c3
* 154. a5-a6 c3-d3
* 155. b1-a1 d3-d4
* 156. b2-b3 b4-c4
* 157. b3-a3 c4-b4
* 158. a6-b6 b4-b3
* 159. a2-b2 d4-c4
* 160. b6-b5 b3-b4
* 161. b5-c5 b4-a4
* 162. a3-a2 c4-c5
* 163. b2-b1 a4-a3
* 164. a2-a3 c5-c4
* 165. a3-a4 c4-b4
* 166. a1-a2 b4-c4
* 167. a2-b2 c4-b4
* 168. b2-c2 b4-b5
* 169. b1-b2 b5-c5
* 170. b2-b3 c5-b5
* 171. b3-c3 b5-b4
* 172. c2-b2 b4-b3
* 173. b2-b1 b3-b4
* 174. c3-c2 b4-b5
* 175. b1-a1 b5-a5
* 176. a4-a3 a5-a4
* 177. a3-a2 a4-a3
* 178. a2-b2 a3-a4
* 179. b2-b3 a4-a3
* 180. c2-d2 a3-a4
* 181. b3-c3 a4-b4
* 182. c3-b3 b4-a4
* 183. d2-d1 a4-a3
* 184. d1-d2 a3-a4
* 185. b3-b2 a4-a5
* 186. b2-a2 a5-a4
* 187. a1-b1 a4-a3
* 188. a2-a1 a3-b3
* 189. b1-c1 b3-c3
* 190. c1-c2 c3-c4
* 191. a1-a2 c4-d4
* 192. c2-c1 d4-d5
* 193. c1-b1 d5-d4
* 194. d2-d3 d4-d5
* 195. b1-c1 d5-c5
* 196. a2-a1 c5-c4
* 197. d3-d2 c4-d4
* 198. c1-c2 d4-c4
* 199. c2-c1 c4-b4
* 200. a1-b1 b4-c4
* 201. d2-d1 c4-c5
* 202. b1-a1 c5-d5
* 203. c1-c2 d5-d6
* 204. c2-c3 d6-c6
* 205. c3-c2 c6-c5
* 206. c2-b2 c5-d5
* 207. d1-c1 d5-c5
* 208. c1-c2 c5-b5
* 209. a1-a2 b5-b6
* 210. b2-b3 b6-b5
* 211. a2-b2 b5-a5
* 212. b2-a2 a5-a4
* 213. c2-c1 a4-a3
* 214. c1-b1 a3-a2
* 215. b3-b4 a2-a3
* 216. b4-b3 a3-b3
