INITIAL
* 0:7pm Jul 23, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c5(p) b3(p)
* 2. b5(K) b2(C)
* 3. c4(p) c8(p)
* 4. d5(M) c7(G)
* 5. a6(m) d2(c)
* 6. a7(G) b6(P)
* 7. d7(R) c3(N)
* 8. a1(M) a3(r)
* 9. c6(N) a7-a6
* 10. d6(P) c1(P)
* 11. d4(g) a4(m)
* 12. a8(k) d3(n)
* 13. a5(P) b1(p)
* 14. a8-a7 c6-c5
* 15. a7-a6 d8(P)
* 16. b8(r) b6-c6
* 17. d4-d5 c3-d3
* 18. c4-c3 d3-c3
* 19. a6-b6 b7(C)
* 20. b4(R) c3-b3
* 21. d2-d3 b3-c3
* 22. b6-b5 b7-a7
* 23. a2(n) a5-a6
* 24. a4-a5 c1-b1
* 25. b5-b4 b2-b3
* 26. d1(g) c3-d3
* 27. a2-b2 c2(c)
* 28. a5-b5 a7-a8
* 29. a3-b3 c5-c4
* 30. d5-d4 c7-b7
* 31. c2-c1 b7-b6
* 32. b8-a8 a1-a2
* 33. c8-c7 c6-c7
* 34. d4-d5 d6-c6
* 35. b2-c2 d3-d4
* 36. a8-a7 d8-c8
* 37. b3-a3 a2-b2
* 38. a7-b7 c6-d6
* 39. a3-b3 b2-b3
* 40. d5-d6 d4-d3
* 41. d6-c6 b6-b5
* 42. c2-b2 c8-b8
* 43. b7-c7 c4-c3
* 44. b2-a2 d7-d6
* 45. c7-b7 d3-d4
* 46. c6-d6 c3-d3
* 47. d1-d2 d4-c4
* 48. b7-c7 b5-b6
* 49. d6-d5 b8-c8
* 50. c1-c2 c4-d4
* 51. c2-b2 b1-c1
* 52. d2-d3 c8-d8
* 53. d3-c3 c1-b1
* 54. c7-d7 b6-b5
* 55. d5-d6 b5-b6
* 56. b4-b5 b1-c1
* 57. d7-c7 b3-a3
* 58. b5-c5 a3-a2
* 59. c3-d3 a2-b2
* 60. c7-c6 a6-a5
* 61. c5-d5 b6-b5
* 62. d6-d7 d8-c8
* 63. d7-d8 d4-c4
* 64. c6-b6 c4-c3
* 65. d3-c3 c1-c2
* 66. d5-d6 b5-b6
* 67. d6-c6 b2-b3
* 68. c6-d6 b6-b5
* 69. c3-c2 b3-c3
* 70. d8-d7 a5-a4
* 71. c2-b2 c8-d8
* 72. d7-d8 c3-c2
* 73. b2-b1 c2-d2
* 74. b1-b2 b5-c5
* 75. d6-c6 a4-a3
* 76. c6-c5 d2-c2
* 77. c5-c6 a3-a2
* 78. b2-b3 a2-a3
* 79. b3-b4 a3-a2
* 80. b4-b3 a2-a3
* 81. d8-d7 a3-a2
* 82. c6-b6 c2-b2
* 83. b3-b2 a2-a3
* 84. b2-b1 a3-a2
* 85. b1-a1 a2-a3
* 86. d7-d8 a3-a4
* 87. b6-b7 a4-a5
* 88. b7-b6 a5-a4
* 89. a1-a2 a4-a3
* 90. b6-b5 a3-b3
* 91. b5-c5 b3-a3
* 92. c5-c4 a3-a4
* 93. a2-a3 a4-a5
* 94. c4-d4 a5-a6
* 95. d4-c4 a6-b6
* 96. c4-d4 b6-a6
* 97. d4-d5 a6-b6
* 98. d5-c5 b6-c6
* 99. d8-d7 c6-d6
* 100. a3-b3 d6-d5
* 101. d7-c7 d5-c5
* 102. c7-b7 c5-d5
* 103. b7-c7 d5-d4
* 104. c7-b7 d4-d5
* 105. b3-b2 d5-d4
* 106. b2-b3 d4-c4
* 107. b3-b2 c4-c5
* 108. b2-a2 c5-d5
* 109. b7-a7 d5-c5
* 110. a2-a1 c5-b5
* 111. a7-a8 b5-a5
* 112. a8-b8 a5-a4
* 113. b8-a8 a4-b4
* 114. a8-b8 b4-a4
* 115. a1-a2 a4-a3
* 116. b8-a8 a3-b3
* 117. a8-a7 b3-b4
* 118. a2-b2 b4-b5
* 119. b2-b3 b5-a5
* 120. a7-b7 a5-a4
* 121. b3-b4 a4-a5
* 122. b7-a7 a5-a6
* 123. b4-c4 a6-a5
* 124. a7-a8 a5-b5
* 125. c4-c3 b5-b6
* 126. c3-c4 b6-b5
* 127. c4-d4 b5-b6
* 128. a8-b8 b6-b5
* 129. b8-a8 b5-b6
* 130. a8-b8 b6-b5
* 131. b8-a8 b5-b4
* 132. a8-b8 b4-a4
* 133. d4-d5 a4-a3
* 134. d5-d6 a3-a4
* 135. b8-a8 a4-a5
* 136. d6-c6 a5-a4
* 137. c6-c7 a4-b4
* 138. c7-d7 b4-b3
* 139. d7-d8 b3-b2
* 140. d8-d7 b2-a2
* 141. d7-d8 a2-b2
* 142. d8-c8 b2-b1
* 143. c8-d8 b1-c1
* 144. d8-c8 c1-d1
* 145. c8-d8 d1-d2
* 146. a8-b8 d2-d1
* 147. d8-d7 d1-c1
* 148. d7-d6 c1-b1
* 149. d6-d5 b1-b2
* 150. b8-b7 b2-b1
* 151. b7-c7 b1-b2
* 152. d5-d6 b2-b3
* 153. d6-d5 b3-a3
* 154. c7-c6 a3-a2
* 155. c6-c5 a2-a1
* 156. d5-d4 a1-b1
* 157. c5-c6 b1-c1
* 158. c6-d6 c1-b1
* 159. d6-d5 b1-b2
* 160. d5-d6 b2-b1
* 161. d4-d5 b1-c1
* 162. d5-c5 c1-c2
* 163. d6-c6 c2-b2
* 164. c5-c4 b2-a2
* 165. c4-d4 a2-b2
* 166. c6-b6 b2-c2
* 167. d4-c4 c2-c3
* 168. c4-c5 c3-b3
* 169. b6-b5 b3-c3
* 170. b5-a5 c3-b3
* 171. a5-b5 b3-a3
* 172. c5-c4 a3-b3
* 173. c4-c3 b3-b2
* 174. c3-d3 b2-a2
* 175. b5-a5 a2-a3
* 176. a5-a4 a3-a2
* 177. a4-a3 a2-a1
* 178. d3-d2 a1-b1
* 179. a3-a4 b1-a1
* 180. a4-b4 a1-a2
* 181. d2-d3 a2-b2
* 182. b4-b5 b2-b1
* 183. d3-d4 b1-c1
* 184. b5-b4 c1-c2
* 185. b4-c4 c2-c1
* 186. c4-c5 c1-d1
* 187. d4-d3 d1-c1
* 188. d3-d4 c1-c2
* 189. d4-d3 c2-d2
* 190. c5-c4 d2-d1
* 191. c4-b4 d1-d2
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1721707665868
1. 1721707665868
2. 1721707666053
3. 1721707666209
4. 1721707666353
5. 1721707666509
6. 1721707666653
7. 1721707666813
8. 1721707667005
9. 1721707667161
10. 1721707667305
11. 1721707667461
12. 1721707667605
13. 1721707667765
14. 1721707667957
15. 1721707668113
16. 1721707668257
17. 1721707668417
18. 1721707668609
19. 1721707668765
20. 1721707668909
21. 1721707669065
22. 1721707669209
23. 1721707669369
24. 1721707669561
25. 1721707669717
26. 1721707669861
27. 1721707670017
28. 1721707670161
29. 1721707670321
30. 1721707670513
31. 1721707670669
32. 1721707670813
33. 1721707670973
34. 1721707671165
35. 1721707671321
36. 1721707671465
37. 1721707671621
38. 1721707671765
39. 1721707671921
40. 1721707672065
