INITIAL
* 4:20pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) a2(n)
* 2. c3(P) c8(G)
* 3. b4(k) d6(p)
* 4. c6(c) b8(n)
* 5. a3(N) d7(M)
* 6. a3-a2 c5(g)
* 7. b6(N) d2(c)
* 8. b7(g) a7(r)
* 9. b6-c6 a6(p)
* 10. a2-a3 b2(p)
* 11. b5(P) d8(m)
* 12. d3(p) a4(R)
* 13. b3(r) c5-c6
* 14. a8-a7 b1(C)
* 15. d7-d6 c1(R)
* 16. c3-d3 a1(K)
* 17. b5-c5 a5(m)
* 18. a7-a8 a6-b6
* 19. b1-b3 b2-b1
* 20. c4(C) b4-b3
* 21. c5-b5 c7(P)
* 22. c8-b8 b6-a6
* 23. c4-c5 b3-c3
* 24. c1-b1 b7-c7
* 25. a3-a2 c7-d7
* 26. b5-b4 c3-c4
* 27. b4-b3 a6-b6
* 28. b3-a3 a5-a6
* 29. b8-c8 d7-c7
* 30. a3-b3 c2(P)
* 31. b3-a3 d1(p)
* 32. a4-a5 b6-b5
* 33. a3-b3 d1-c1
* 34. d6-d7 a6-b6
* 35. c8-c7 c6-d6
* 36. c2-c1 d5(G)
* 37. b1-b2 b5-b4
* 38. c5-c6 d6-c6
* 39. d4(P) b4-b5
* 40. b3-b4 d8-d7
* 41. a5-a4 d2-a2
* 42. d5-c5 a2-a8
* 43. d3-c3 a8-a1
* 44. a4-a3 c4-c5
* 45. b4-c4 b5-b4
* 46. c3-b3 c6-d6
* 47. c1-d1 b6-b7
* 48. b2-a2 b4-b5
* 49. c7-c8 b7-b8
* 50. a3-a4 d7-d8
* 51. c8-b8 c5-d5
* 52. b3-a3 d8-c8
* 53. a2-a1 b5-c5
* 54. a4-a5 c5-c6
* 55. b8-a8 c6-c5
* 56. a5-b5 c5-c4
* 57. d4-d5 d6-d5
* 58. a8-a7 c8-b8
* 59. b5-a5 b8-c8
* 60. a7-a6 c4-d4
* 61. a3-a2 d5-d6
* 62. a1-b1 d4-c4
* 63. b1-b2 c4-d4
* 64. a5-a4 d6-d5
* 65. a2-a1 c8-b8
* 66. a6-a7 d4-d3
* 67. d1-c1 b8-c8
* 68. b2-b3 c8-b8
* 69. c1-c2 d5-c5
* 70. a1-b1 d3-c3
* 71. b3-c3 b8-b7
* 72. a4-a5 b7-b8
* 73. c3-b3 c5-d5
* 74. c2-b2 d5-d4
* 75. a7-a8 d4-c4
* 76. a8-b8 c4-d4
* 77. b3-c3 d4-c4
* 78. a5-a6 c4-c5
* 79. b1-a1 c5-c6
* 80. b2-b3 c6-c5
* 81. b3-b2 c5-b5
* 82. b2-b1 b5-b4
* 83. c3-c2 b4-c4
* 84. a6-b6 c4-b4
* 85. b6-b7 b4-b3
* 86. a1-a2 b3-c3
* 87. b7-c7 c3-c4
* 88. a2-a1 c4-c5
* 89. c2-d2 c5-b5
* 90. a1-a2 b5-b6
* 91. c7-c6 b6-b7
* 92. b1-b2 b7-b8
* 93. c6-c5 b8-a8
* 94. a2-a3 a8-b8
* 95. c5-b5 b8-c8
* 96. b5-b6 c8-c7
* 97. b2-b3 c7-c8
* 98. b6-b7 c8-c7
* 99. b7-a7 c7-c6
* 100. d2-d3 c6-c7
* 101. d3-c3 c7-d7
* 102. a3-a4 d7-c7
* 103. a4-a3 c7-b7
* 104. a3-a2 b7-c7
* 105. c3-c2 c7-c6
* 106. a7-a6 c6-c5
* 107. b3-b4 c5-c4
* 108. b4-b3 c4-c5
* 109. a6-a7 c5-d5
* 110. a2-a3 d5-c5
* 111. a7-a6 c5-b5
* 112. c2-b2 b5-b4
* 113. b2-b1 b4-a4
* 114. a3-a2 a4-a3
* 115. b3-b4 a3-a2
* 116. a6-b6 a2-a1
* 117. b4-b3 a1-a2
* 118. b6-b5 a2-a1
* 119. b3-c3 a1-a2
* 120. c3-d3 a2-b2
* 121. b5-c5 b2-a2
* 122. d3-d2 a2-a3
* 123. b1-b2 a3-a2
* 124. d2-c2 a2-a3
* 125. c5-c6 a3-a2
* 126. c2-c3 a2-a3
* 127. c6-c7 a3-a4
* 128. c7-c6 a4-a5
* 129. c6-c7 a5-a4
* 130. c3-c2 a4-a5
* 131. c7-c8 a5-a4
* 132. c8-d8 a4-a5
* 133. b2-b3 a5-a4
* 134. b3-b2 a4-a3
* 135. b2-b1 a3-a4
* 136. c2-d2 a4-b4
* 137. b1-c1 b4-b3
* 138. d2-c2 b3-b4
* 139. c2-d2 b4-c4
* 140. c1-b1 c4-b4
* 141. b1-a1 b4-b5
* 142. d2-d3 b5-b4
* 143. d3-d2 b4-b3
* 144. d2-d1 b3-c3
* 145. d1-d2 c3-b3
* 146. d2-d1 b3-a3
* 147. a1-a2 a3-a2
* 148. d1-c1 a2-a1
* 149. d8-c8 a1-b1
* 150. c1-c2 b1-c1
* 151. c8-d8 c1-c2
* 152. d8-d7 c2-c1
* 153. d7-c7 c1-b1
* 154. c7-c6 b1-a1
* 155. c6-d6 a1-b1
* 156. d6-d7 b1-c1
* 157. d7-d6 c1-d1
* 158. d6-c6 d1-c1
* 159. c6-c7 c1-c2
* 160. c7-c6 c2-b2
* 161. c6-c5 b2-a2
* 162. c5-b5 a2-a3
* 163. b5-a5 a3-a4
* 164. a5-a6 a4-a5
* 165. a6-b6 a5-a4
* 166. b6-c6 a4-b4
* 167. c6-c7 b4-b3
* 168. c7-b7 b3-b4
* 169. b7-c7 b4-b3
* 170. c7-b7 b3-b4
* 171. b7-a7 b4-b3
* 172. a7-b7 b3-c3
* 173. b7-b6 c3-c2
* 174. b6-a6 c2-c1
* 175. a6-a7 c1-b1
* 176. a7-a8 b1-b2
* 177. a8-a7 b2-c2
* 178. a7-b7 c2-d2
* 179. b7-b6 d2-c2
* 180. b6-a6 c2-b2
* 181. a6-b6 b2-b3
* 182. b6-b5 b3-b4
* 183. b5-c5 b4-a4
* 184. c5-b5 a4-a3
* 185. b5-b4 a3-a4
* 186. b4-b3 a4-a5
* 187. b3-c3 a5-a6
* 188. c3-c4 a6-a5
* 189. c4-d4 a5-a4
* 190. d4-d5 a4-a5
* 191. d5-d4 a5-b5
* 192. d4-d5 b5-c5
* 193. d5-d4 c5-d5
* 194. d4-d3 d5-c5
* 195. d3-d2 c5-c4
* 196. d2-d1 c4-d4
* 197. d1-d2 d4-c4
* 198. d2-c2 c4-d4
* 199. c2-b2 d4-d5
* 200. b2-b3 d5-d4
* 201. b3-a3 d4-d3
* 202. a3-b3 d3-d2
* 203. b3-b2 d2-d3
* 204. b2-b1 d3-d2
* 205. b1-c1 d2-d1
* 206. c1-b1 d1-c1
* 207. b1-a1 c1-b1
* 208. a1-a2 b1-b2
* 209. a2-a3 b2-b3
* 210. a3-a4 b3-c3
* 211. a4-a5 c3-d3
* 212. a5-a6 d3-c3
* 213. a6-a7 c3-b3
* 214. a7-a8 b3-b2
* 215. a8-a7 b2-b1
* 216. a7-a8 b1-b2
