INITIAL
* 3:28pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) d4(n)
* 2. c2(P) a7(N)
* 3. b4(K) b6(G)
* 4. c7(p) b5(g)
* 5. d1(p) a6(P)
* 6. b2(k) c8(G)
* 7. c4(m) d7(g)
* 8. b5-b6 a1(P)
* 9. c6(R) a5(R)
* 10. a3(r) d5(n)
* 11. d2(C) a5-b5
* 12. d3(p) b7(M)
* 13. a8-c8 d8(M)
* 14. b6-a6 b8(C)
* 15. d7-d8 b5-a5
* 16. a2(P) a4(r)
* 17. c7-d7 a7-a8
* 18. c3(m) b4-a4
* 19. a6-b6 b3(N)
* 20. c8-c7 d6(p)
* 21. c4-b4 a4-b4
* 22. b6-b5 b7-b6
* 23. c1(c) b6-a6
* 24. c7-c8 a5-a4
* 25. b5-b6 a6-a5
* 26. b6-b5 d2-b2
* 27. c3-c4 a5-a6
* 28. d3-d2 c6-c7
* 29. a3-b3 c5(P)
* 30. c8-c5 a6-a7
* 31. d8-c8 a4-a5
* 32. b5-a5 b4-c4
* 33. b1(p) c7-c6
* 34. d7-c7 c6-c7
* 35. d2-d3 a7-a6
* 36. c1-c4 a6-a7
* 37. a5-b5 c2-c3
* 38. b5-b4 a7-b7
* 39. c8-b8 b7-b6
* 40. b3-a3 a8-a7
* 41. d1-c1 c3-d3
* 42. c5-b5 a7-a8
* 43. a3-b3 c7-c6
* 44. b5-c5 b2-b4
* 45. b8-b7 b4-a4
* 46. c4-b4 d3-c3
* 47. c5-c4 a1-b1
* 48. c4-c5 a8-b8
* 49. c1-c2 b6-b5
* 50. c2-b2 c6-c5
* 51. b3-a3 b5-b4
* 52. a3-b3 a4-a5
* 53. b2-a2 a5-a6
* 54. b7-c7 b1-c1
* 55. c7-d7 b8-b7
* 56. d4-c4 a6-a7
* 57. a2-a1 c1-b1
* 58. c4-d4 a7-a8
* 59. d4-d3 b7-b6
* 60. a1-b1 b6-b7
* 61. d6-c6 c5-d5
* 62. d7-c7 b4-b5
* 63. c7-d7 d5-c5
* 64. c6-b6 b7-a7
* 65. b1-a1 a7-b7
* 66. b3-b2 a8-b8
* 67. d7-d8 b5-a5
* 68. d3-d2 a5-a4
* 69. b2-b3 b7-a7
* 70. b3-a3 a4-a5
* 71. d8-c8 c5-d5
* 72. a1-a2 c3-b3
* 73. a3-a4 a7-b7
* 74. a4-b4 d5-d6
* 75. d2-d3 b8-a8
* 76. b6-a6 b3-a3
* 77. d3-d2 b7-a7
* 78. a2-a3 d6-c6
* 79. c8-d8 a7-a6
* 80. a3-a2 a5-a4
* 81. d2-d3 a8-b8
* 82. a2-b2 c6-d6
* 83. b2-a2 a4-a5
* 84. a2-a1 d6-d7
* 85. b4-b5 d7-c7
* 86. b5-b4 c7-c6
* 87. b4-a4 c6-d6
* 88. a4-b4 b8-c8
* 89. b4-b5 c8-b8
* 90. d8-d7 a5-a4
* 91. a1-a2 a4-a3
* 92. a2-b2 b8-b7
* 93. d7-d8 a6-a7
* 94. d3-d4 b7-b6
* 95. b5-b4 a7-a6
* 96. b4-b5 b6-b2
* 97. d8-c8 b2-b1
* 98. c8-c7 a6-a7
* 99. c7-c8 b1-b2
* 100. d4-d3 a7-a8
* 101. c8-d8 d6-d7
* 102. b5-b6 b2-a2
* 103. b6-c6 d7-c7
* 104. c6-c7 a3-b3
* 105. d8-d7 b3-b2
* 106. c7-c8 a8-a7
* 107. d3-d2 a2-a1
* 108. c8-c7 a7-a8
* 109. d2-d1 b2-c2
* 110. c7-b7 a1-b1
* 111. d7-d8 b1-a1
* 112. d1-c1 c2-c3
* 113. d8-c8 a1-a2
* 114. b7-a7 a8-b8
* 115. c8-c7 c3-c4
* 116. a7-b7 a2-a1
* 117. c7-c8 a1-b1
* 118. c8-c7 b8-c8
* 119. b7-b8 b1-a1
* 120. c7-c6 c4-c3
* 121. b8-a8 c3-b3
* 122. c6-c7 b3-b2
* 123. a8-b8 a1-b1
* 124. c7-c8 b1-b8
* 125. c8-b8 b2-b3
* 126. c1-d1 b3-c3
* 127. b8-c8 c3-c2
* 128. c8-b8 c2-c3
* 129. d1-d2 c3-c2
* 130. b8-b7 c2-c1
* 131. d2-c2 c1-c2
* 132. b7-a7 c2-c1
* 133. a7-a6 c1-c2
* 134. a6-a7 c2-b2
* 135. a7-a8 b2-b1
* 136. a8-a7 b1-b2
* 137. a7-b7 b2-a2
* 138. b7-b6 a2-b2
* 139. b6-b5 b2-b3
* 140. b5-a5 b3-a3
* 141. a5-b5 a3-a4
* 142. b5-b4 a4-a5
* 143. b4-a4 a5-a6
* 144. a4-a3 a6-a5
* 145. a3-a4 a5-a6
* 146. a4-a3 a6-a7
* 147. a3-a4 a7-a8
* 148. a4-a5 a8-b8
* 149. a5-b5 b8-c8
* 150. b5-b4 c8-c7
* 151. b4-a4 c7-d7
* 152. a4-a5 d7-d8
* 153. a5-a6 d8-c8
* 154. a6-a5 c8-b8
* 155. a5-a4 b8-c8
* 156. a4-b4 c8-c7
* 157. b4-c4 c7-b7
* 158. c4-c3 b7-b8
* 159. c3-c4 b8-a8
* 160. c4-c3 a8-b8
* 161. c3-c2 b8-a8
* 162. c2-b2 a8-b8
* 163. b2-a2 b8-a8
* 164. a2-a1 a8-a7
* 165. a1-b1 a7-a6
* 166. b1-c1 a6-a7
* 167. c1-c2 a7-b7
* 168. c2-b2 b7-c7
* 169. b2-c2 c7-b7
* 170. c2-b2 b7-b8
* 171. b2-a2 b8-c8
* 172. a2-b2 c8-d8
* 173. b2-b1 d8-c8
* 174. b1-c1 c8-b8
* 175. c1-b1 b8-b7
* 176. b1-a1 b7-b8
* 177. a1-b1 b8-c8
* 178. b1-b2 c8-d8
* 179. b2-b1 d8-c8
* 180. b1-b2 c8-d8
* 181. b2-a2 d8-c8
* 182. a2-a1 c8-b8
* 183. a1-b1 b8-b7
* 184. b1-b2 b7-a7
* 185. b2-b1 a7-b7
* 186. b1-c1 b7-b8
* 187. c1-b1 b8-b7
* 188. b1-b2 b7-b6
* 189. b2-c2 b6-b7
* 190. c2-c1 b7-c7
* 191. c1-d1 c7-c8
* 192. d1-d2 c8-d8
* 193. d2-c2 d8-c8
* 194. c2-c3 c8-c7
* 195. c3-d3 c7-d7
* 196. d3-d2 d7-c7
* 197. d2-c2 c7-d7
* 198. c2-c1 d7-d6
* 199. c1-b1 d6-d5
* 200. b1-a1 d5-c5
* 201. a1-a2 c5-c6
* 202. a2-b2 c6-c5
* 203. b2-b1 c5-d5
* 204. b1-b2 d5-d6
* 205. b2-b3 d6-c6
* 206. b3-c3 c6-b6
* 207. c3-d3 b6-a6
* 208. d3-d4 a6-a5
* 209. d4-d5 a5-a6
* 210. d5-d6 a6-a5
* 211. d6-c6 a5-b5
* 212. c6-b6 b5-b4
* 213. b6-b7 b4-b5
* 214. b7-b8 b5-c5
* 215. b8-b7 c5-c6
* 216. b7-a7 c6-d6
