INITIAL
* 4:15pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a6(p) b4(p)
* 2. b3(C) b5(M)
* 3. d3(M) b5-b4
* 4. a2(G) d7(N)
* 5. a7(P) a3(k)
* 6. a5(c) b6(P)
* 7. b1(R) c1(r)
* 8. a1(m) c3(P)
* 9. d1(R) c2(K)
* 10. d5(r) a4(p)
* 11. c4(g) a8(N)
* 12. c5(g) b8(c)
* 13. d2(P) d1-c1
* 14. b2(P) c8(C)
* 15. a3-b3 b4-a4
* 16. c6(p) a8-b8
* 17. c7(G) a4-b4
* 18. b3-a3 b4-b3
* 19. a5-b5 b8-a8
* 20. a3-b3 d4(n)
* 21. c4-b4 d8(n)
* 22. b4-c4 c1-d1
* 23. b5-a5 b6-b5
* 24. c5-b5 d3-d4
* 25. c4-c3 c2-c3
* 26. b3-b4 d2-c2
* 27. b7(p) c2-d2
* 28. d5-c5 d4-c4
* 29. b4-a4 c8-c6
* 30. b7-b6 d7-d8
* 31. c5-d5 a8-b8
* 32. b5-b4 c7-b7
* 33. b4-b5 c4-b4
* 34. d5-d4 d2-d3
* 35. a5-a7 b4-c4
* 36. b5-a5 c6-a6
* 37. a7-a8 d8-d7
* 38. a4-a3 b7-b6
* 39. d6(m) a2-a1
* 40. d6-d7 c4-c5
* 41. a3-a2 b6-c6
* 42. d7-d8 d3-d2
* 43. a8-a7 c5-c4
* 44. a5-a6 d2-d3
* 45. d8-d7 b2-b3
* 46. a2-a1 b3-a3
* 47. a7-b7 d1-d2
* 48. d7-d6 c3-c2
* 49. d6-d7 a3-a2
* 50. d4-d3 c6-b6
* 51. b7-a7 c4-d4
* 52. d3-c3 b6-b7
* 53. c3-b3 a2-b2
* 54. a7-a8 c2-c1
* 55. a6-a7 d2-d1
* 56. d7-d8 d4-c4
* 57. d8-c8 b7-a7
* 58. a1-b1 b2-b1
* 59. b3-b2 b8-a8
* 60. c8-d8 a7-a6
* 61. b2-b1 c4-d4
* 62. d8-d7 a8-a7
* 63. b1-a1 c1-b1
* 64. d7-c7 a7-b7
* 65. a1-a2 d1-d2
* 66. a2-b2 b1-c1
* 67. c7-c6 d4-d5
* 68. b2-a2 a6-b6
* 69. c6-c5 d5-d6
* 70. a2-b2 b6-b5
* 71. c5-d5 d2-c2
* 72. d5-d6 b5-c5
* 73. d6-d7 b7-a7
* 74. b2-a2 c5-c6
* 75. a2-a3 a7-a6
* 76. a3-a2 c1-b1
* 77. a2-a3 b1-b2
* 78. a3-a2 c6-c7
* 79. a2-a3 c2-d2
* 80. a3-a4 a6-a7
* 81. a4-b4 c7-b7
* 82. d7-c7 a7-a8
* 83. b4-a4 d2-d1
* 84. a4-b4 b2-a2
* 85. b4-a4 a8-b8
* 86. c7-d7 b7-c7
* 87. a4-a3 b8-a8
* 88. a3-a4 d1-d2
* 89. a4-a3 a2-a1
* 90. d7-d6 c7-c6
* 91. d6-d7 c6-d6
* 92. a3-b3 a1-a2
* 93. b3-c3 d6-d7
* 94. c3-c2 d7-c7
* 95. c2-d2 a2-b2
* 96. d2-c2 b2-a2
* 97. c2-b2 c7-d7
* 98. b2-c2 a2-a1
* 99. c2-d2 d7-c7
* 100. d2-d1 a8-a7
* 101. d1-c1 a1-a2
* 102. c1-d1 a2-a3
* 103. d1-c1 a7-b7
* 104. c1-c2 a3-b3
* 105. c2-b2 c7-c8
* 106. b2-c2 b7-b6
* 107. c2-b2 b6-a6
* 108. b2-b1 a6-a5
* 109. b1-a1 c8-b8
* 110. a1-b1 a5-a4
* 111. b1-c1 a4-a3
* 112. c1-d1 b3-b2
* 113. d1-c1 a3-b3
* 114. c1-d1 b2-b1
* 115. d1-c1 b3-b2
* 116. c1-d1 b1-c1
* 117. d1-d2 b8-c8
* 118. d2-d1 c8-c7
* 119. d1-d2 c7-c8
* 120. d2-d3 c8-c7
* 121. d3-c3 c1-b1
* 122. c3-c2 b1-c1
* 123. c2-b2 c7-b7
* 124. b2-c2 c1-b1
* 125. c2-c3 b7-a7
* 126. c3-d3 b1-c1
* 127. d3-d4 c1-b1
* 128. d4-d3 b1-c1
* 129. d3-d4 c1-b1
* 130. d4-d3 a7-b7
* 131. d3-c3 b7-b8
* 132. c3-c4 b8-c8
* 133. c4-c5 c8-c7
* 134. c5-c6 c7-d7
* 135. c6-c5 b1-a1
* 136. c5-d5 a1-a2
* 137. d5-d4 d7-d8
* 138. d4-d5 d8-c8
* 139. d5-d4 c8-c7
* 140. d4-d5 c7-d7
* 141. d5-d4 d7-d8
* 142. d4-c4 a2-b2
* 143. c4-c5 b2-c2
* 144. c5-b5 d8-d7
* 145. b5-a5 c2-c1
* 146. a5-b5 d7-d6
* 147. b5-c5 c1-b1
* 148. c5-c4 b1-a1
* 149. c4-c5 d6-d7
* 150. c5-c6 a1-a2
* 151. c6-c7 d7-d8
* 152. c7-c8 d8-d7
* 153. c8-c7 a2-a3
* 154. c7-b7 d7-d6
* 155. b7-b6 a3-a2
* 156. b6-b7 a2-b2
* 157. b7-a7 d6-d5
* 158. a7-a8 d5-d6
* 159. a8-b8 d6-c6
* 160. b8-c8 b2-b1
* 161. c8-b8 c6-c7
* 162. b8-c8 b1-b2
* 163. c8-b8 c7-b7
* 164. b8-c8 b7-a7
* 165. c8-d8 b2-b1
* 166. d8-c8 a7-a6
* 167. c8-b8 a6-b6
* 168. b8-c8 b6-b5
* 169. c8-c7 b5-c5
* 170. c7-d7 b1-c1
* 171. d7-d8 c5-c6
* 172. d8-c8 c6-b6
* 173. c8-c7 b6-b5
* 174. c7-c8 b5-b6
* 175. c8-b8 b6-a6
* 176. b8-a8 c1-b1
* 177. a8-b8 b1-c1
* 178. b8-c8 a6-b6
* 179. c8-b8 b6-b5
* 180. b8-b7 b5-a5
* 181. b7-c7 c1-c2
* 182. c7-d7 c2-c3
* 183. d7-d8 a5-a6
* 184. d8-c8 c3-c2
* 185. c8-b8 a6-a5
* 186. b8-b7 a5-a4
* 187. b7-b8 c2-d2
* 188. b8-c8 a4-b4
* 189. c8-d8 b4-a4
* 190. d8-c8 a4-b4
* 191. c8-d8 b4-a4
* 192. d8-c8 a4-b4
* 193. c8-c7 b4-b5
* 194. c7-c6 b5-c5
* 195. c6-d6 c5-c4
* 196. d6-d7 d2-d3
* 197. d7-d8 d3-d4
* 198. d8-c8 c4-c5
* 199. c8-c7 d4-c4
* 200. c7-c6 c5-b5
* 201. c6-d6 b5-a5
* 202. d6-d5 c4-c3
* 203. d5-d6 c3-c4
* 204. d6-d5 a5-a4
* 205. d5-c5 c4-c3
* 206. c5-c4 a4-a3
* 207. c4-d4 a3-a4
* 208. d4-d3 a4-a3
* 209. d3-d4 c3-c4
* 210. d4-d5 a3-a2
* 211. d5-d6 a2-a3
* 212. d6-c6 c4-c5
* 213. c6-d6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722154545851
1. 1722154545851
