INITIAL
* 3:34pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a2(R) b4(N)
* 2. b6(P) b3(p)
* 3. c6(P) c8(C)
* 4. d8(g) c7(P)
* 5. c1(c) d2(K)
* 6. c2(p) a1(P)
* 7. b2(c) b7(R)
* 8. c5(G) b1(C)
* 9. c3(P) c1-a1
* 10. a4(N) c2-c3
* 11. a6(r) d5(k)
* 12. a8(r) d6(g)
* 13. b5(m) d5-c5
* 14. c4(G) c5-d5
* 15. c6-c5 d3(M)
* 16. b1-c1 a7(p)
* 17. a2-b2 d4(p)
* 18. d7(n) b5-b6
* 19. d1(p) a1-b1
* 20. a3(n) d7-c7
* 21. b2-a2 c3-c2
* 22. c4-c3 c7-c6
* 23. b7-c7 d6-d7
* 24. c7-b7 c2-b2
* 25. b7-c7 b6-b5
* 26. b8(M) b5-b4
* 27. b8-b7 b4-c4
* 28. b7-a7 b1-a1
* 29. a2-b2 a5(m)
* 30. c3-b3 d1-d2
* 31. c1-b1 c4-c5
* 32. a7-b7 a1-a4
* 33. b2-a2 a4-a2
* 34. b1-b2 a8-b8
* 35. b3-b4 c5-b5
* 36. c8-c6 a5-a4
* 37. c6-d6 d5-c5
* 38. d6-d5 d4-c4
* 39. d5-d6 c5-d5
* 40. d3-d2 d5-d6
* 41. b2-c2 b5-b6
* 42. d2-d1 b8-a8
* 43. b4-b5 a4-a5
* 44. b5-b6 a6-a7
* 45. c2-d2 a3-a4
* 46. b7-b8 a5-b5
* 47. d2-c2 b5-c5
* 48. b8-c8 c4-b4
* 49. b6-c6 c5-b5
* 50. c6-c5 a2-a1
* 51. c7-c6 b4-b3
* 52. c6-b6 a8-b8
* 53. c5-d5 b5-b6
* 54. c2-c1 a7-a8
* 55. c8-b8 a1-a2
* 56. d5-c5 d6-c6
* 57. b8-c8 b3-b2
* 58. c8-b8 c6-c5
* 59. d1-d2 a2-a3
* 60. c1-d1 a3-a2
* 61. b8-c8 c5-b5
* 62. d2-c2 b2-b1
* 63. c2-c3 a4-b4
* 64. d1-c1 d7-c7
* 65. c3-b3 c7-d7
* 66. c8-b8 b5-c5
* 67. b3-a3 b4-b5
* 68. a3-b3 b1-b2
* 69. c1-b1 d7-d6
* 70. b3-b4 d6-d5
* 71. b4-b5 d5-d6
* 72. b5-a5 c5-b5
* 73. a5-a4 d8-c8
* 74. a4-b4 c8-c7
* 75. b8-a8 b2-c2
* 76. a8-b8 b6-b7
* 77. b1-b5 c7-c8
* 78. b4-a4 d6-c6
* 79. b5-b6 c8-b8
* 80. b6-b5 b8-a8
* 81. b5-b4 c6-d6
* 82. a4-a5 b7-b6
* 83. a5-a4 c2-c1
* 84. b4-c4 b6-b5
* 85. a4-a5 b5-b4
* 86. c4-c5 c1-b1
* 87. c5-c4 a8-b8
* 88. c4-c3 b8-c8
* 89. c3-c4 a2-a1
* 90. a5-b5 a1-a2
* 91. c4-c3 c8-c7
* 92. b5-c5 d6-d5
* 93. c5-c4 d5-d6
* 94. c3-b3 a2-a1
* 95. c4-c3 c7-b7
* 96. b3-b2 b4-b3
* 97. c3-c4 b3-b4
* 98. c4-d4 d6-d5
* 99. d4-c4 b7-a7
* 100. b2-a2 d5-d4
* 101. c4-c5 b1-b2
* 102. c5-d5 a1-b1
* 103. a2-a3 d4-d3
* 104. a3-b3 d3-d4
* 105. b3-c3 a7-a6
* 106. d5-d6 b2-b3
* 107. d6-c6 b3-b2
* 108. c3-b3 a6-a5
* 109. c6-c5 d4-c4
* 110. b3-c3 a5-a6
* 111. c5-c6 b2-b3
* 112. c6-d6 c4-c3
* 113. d6-d7 c3-c4
* 114. d7-c7 a6-a5
* 115. c7-b7 b3-a3
* 116. b7-a7 a3-b3
* 117. a7-a6 b3-c3
* 118. a6-a7 c4-d4
* 119. a7-b7 b4-b3
* 120. b7-a7 d4-d3
* 121. a7-a8 d3-d2
* 122. a8-b8 b3-b2
* 123. b8-b7 d2-d1
* 124. b7-c7 c3-c2
* 125. c7-c6 c2-c1
* 126. c6-c7 a5-a4
* 127. c7-b7 a4-b4
* 128. b7-b8 b4-b5
* 129. b8-b7 d1-d2
* 130. b7-b6 b5-c5
* 131. b6-b7 d2-c2
* 132. b7-b8 c2-c3
* 133. b8-c8 c1-d1
* 134. c8-b8 b1-a1
* 135. b8-c8 c5-b5
* 136. c8-c7 b2-b1
* 137. c7-c8 b5-a5
* 138. c8-c7 d1-d2
* 139. c7-c8 c3-c2
* 140. c8-b8 c2-c3
* 141. b8-b7 a1-a2
* 142. b7-a7 c3-c4
* 143. a7-b7 a5-b5
* 144. b7-b6 b1-b2
* 145. b6-c6 d2-d1
* 146. c6-b6 d1-d2
* 147. b6-a6 d2-d3
* 148. a6-a7 b5-b4
* 149. a7-a8 c4-c3
* 150. a8-b8 b2-c2
* 151. b8-a8 c3-b3
* 152. a8-b8 b3-b2
* 153. b8-b7 b4-a4
* 154. b7-a7 d3-c3
* 155. a7-a6 b2-b1
* 156. a6-a5 a4-b4
* 157. a5-a4 c3-c4
* 158. a4-a5 c2-d2
* 159. a5-b5 a2-b2
* 160. b5-b6 b2-c2
* 161. b6-b5 c4-c3
* 162. b5-b6 c2-c1
* 163. b6-c6 b4-c4
* 164. c6-d6 c1-d1
* 165. d6-c6 b1-b2
* 166. c6-c7 c4-d4
* 167. c7-c8 c3-c2
* 168. c8-b8 b2-a2
* 169. b8-c8 a2-a3
* 170. c8-c7 a3-b3
* 171. c7-c8 b3-a3
* 172. c8-b8 d4-c4
* 173. b8-c8 d2-d3
* 174. c8-b8 a3-a4
* 175. b8-a8 d3-d2
* 176. a8-b8 c2-b2
* 177. b8-c8 b2-a2
* 178. c8-b8 a4-a3
* 179. b8-a8 d2-c2
* 180. a8-b8 a2-b2
* 181. b8-b7 c2-d2
* 182. b7-c7 d1-c1
* 183. c7-b7 c1-d1
* 184. b7-b8 b2-b1
* 185. b8-b7 d2-d3
* 186. b7-a7 a3-a2
* 187. a7-a6 c4-c3
* 188. a6-a5 a2-a1
* 189. a5-b5 d3-d4
* 190. b5-b6 d1-c1
* 191. b6-b7 a1-a2
* 192. b7-b8 d4-c4
* 193. b8-b7 c3-c2
* 194. b7-b8 c4-c5
* 195. b8-a8 c5-c6
* 196. a8-b8 c2-d2
* 197. b8-c8 b1-a1
* 198. c8-d8 d2-d1
* 199. d8-c8 c1-b1
* 200. c8-c7 d1-d2
* 201. c7-d7 d2-d3
* 202. d7-d8 c6-c5
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722152086025
1. 1722152086025
2. 1722152086209
3. 1722152086369
4. 1722152086561
5. 1722152086721
6. 1722152086909
7. 1722152087069
8. 1722152087261
9. 1722152087421
10. 1722152087613
11. 1722152087777
12. 1722152087961
13. 1722152088129
14. 1722152088313
15. 1722152088473
16. 1722152088665
17. 1722152088825
18. 1722152089017
19. 1722152089177
20. 1722152089365
