INITIAL
* 0:32pm Jul 26, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(r) b3(g)
* 2. b5(M) b2(C)
* 3. a4(g) c7(p)
* 4. a2(k) c5(p)
* 5. c4(G) d1(c)
* 6. b8(r) a1(R)
* 7. d6(p) c1(n)
* 8. d2(n) c3(P)
* 9. b6(m) a6(N)
* 10. a8(P) a7(P)
* 11. d7(C) b1(G)
* 12. a2-b2 b7(P)
* 13. d5(N) a5(R)
* 14. b6-a6 c8(K)
* 15. a6-b6 b4(M)
* 16. c6(p) b5-c5
* 17. b8-a8 c5-c6
* 18. a8-a7 b7-b8
* 19. a7-a6 b4-b5
* 20. b2-b1 d3(p)
* 21. b3-b4 c4-c5
* 22. b6-b5 c3-d3
* 23. b4-b3 d3-c3
* 24. a3(m) c6-b6
* 25. c7-c8 b8-b7
* 26. c2(P) b7-a7
* 27. a3-a2 d5-d6
* 28. b3-a3 c2-b2
* 29. a4-a5 a7-b7
* 30. a2-a1 d7-c7
* 31. a3-a4 d6-d5
* 32. c8-b8 b2-a2
* 33. b8-a8 d4(c)
* 34. d4-d3 c5-c4
* 35. d3-d4 b6-b5
* 36. a4-a3 b7-b8
* 37. a3-b3 c7-b7
* 38. d8-c8 d5-d6
* 39. d2-c2 b5-b4
* 40. d4-d3 b4-a4
* 41. c8-d8 b7-a7
* 42. c2-d2 d6-c6
* 43. a6-a7 b8-b7
* 44. b3-c3 c6-c5
* 45. b1-b2 b7-b8
* 46. a5-a4 c5-d5
* 47. a4-a5 b8-a8
* 48. a1-a2 c4-c3
* 49. d8-c8 c3-d3
* 50. c1-c2 d3-c3
* 51. a7-a8 c3-c2
* 52. a5-a4 d5-d6
* 53. d2-d3 c2-d2
* 54. a2-a1 d2-d1
* 55. b2-b1 d1-d2
* 56. c8-d8 d6-c6
* 57. a8-b8 d2-c2
* 58. d3-d4 c2-d2
* 59. b8-b7 c6-c7
* 60. b7-a7 c7-c6
* 61. d4-c4 c6-d6
* 62. a7-a6 d6-c6
* 63. a4-a5 d2-c2
* 64. b1-b2 c6-d6
* 65. a5-b5 c2-c1
* 66. b2-b3 d6-d5
* 67. d8-d7 d5-d6
* 68. a1-b1 d6-d5
* 69. c4-c5 c1-c2
* 70. b3-b4 c2-b2
* 71. b4-a4 d5-d6
* 72. a4-a5 b2-b1
* 73. b5-b6 b1-c1
* 74. d7-d8 d6-c6
* 75. b6-b5 c6-b6
* 76. b5-b4 c1-b1
* 77. a6-a7 b6-b7
* 78. b4-c4 b1-c1
* 79. c5-d5 c1-b1
* 80. a5-b5 b1-c1
* 81. a7-b7 c1-c2
* 82. c4-d4 c2-b2
* 83. b5-b6 b2-a2
* 84. b6-c6 a2-a1
* 85. d4-d3 a1-a2
* 86. d5-c5 a2-a3
* 87. c6-b6 a3-a4
* 88. b6-c6 a4-a3
* 89. c5-d5 a3-a2
* 90. b7-b8 a2-b2
* 91. d8-c8 b2-a2
* 92. c6-c7 a2-a3
* 93. b8-a8 a3-a2
* 94. d5-d4 a2-a3
* 95. c7-d7 a3-b3
* 96. d7-d8 b3-a3
* 97. d3-d2 a3-b3
* 98. d2-d1 b3-c3
* 99. d4-d5 c3-d3
* 100. d1-c1 d3-d2
* 101. c1-b1 d2-c2
* 102. d5-d4 c2-d2
* 103. b1-b2 d2-d1
* 104. c8-c7 d1-c1
* 105. c7-b7 c1-d1
* 106. b2-a2 d1-d2
* 107. a2-a1 d2-d1
* 108. b7-c7 d1-c1
* 109. d4-d5 c1-b1
* 110. d5-d4 b1-a1
* 111. d8-d7 a1-a2
* 112. d4-d3 a2-a1
* 113. d3-d2 a1-b1
* 114. d2-d1 b1-c1
* 115. c7-c8 c1-d1
* 116. d7-d8 d1-d2
* 117. c8-b8 d2-c2
* 118. b8-c8 c2-c3
* 119. c8-b8 c3-b3
* 120. a8-a7 b3-b2
* 121. b8-b7 b2-a2
* 122. b7-c7 a2-a3
* 123. a7-b7 a3-a4
* 124. c7-c6 a4-b4
* 125. c6-c7 b4-b5
* 126. b7-b8 b5-b4
* 127. c7-c6 b4-b5
* 128. d8-d7 b5-b4
* 129. c6-b6 b4-b5
* 130. d7-d8 b5-b4
* 131. b8-c8 b4-b3
* 132. c8-c7 b3-a3
* 133. b6-a6 a3-a2
* 134. c7-c6 a2-a3
* 135. a6-b6 a3-a4
* 136. b6-b7 a4-a3
* 137. b7-b8 a3-b3
* 138. c6-c7 b3-b2
* 139. b8-b7 b2-b1
* 140. d8-d7 b1-c1
* 141. b7-b6 c1-c2
* 142. b6-b5 c2-c1
* 143. b5-a5 c1-d1
* 144. a5-a4 d1-d2
* 145. c7-b7 d2-c2
* 146. a4-b4 c2-c1
* 147. b4-c4 c1-b1
* 148. d7-d6 b1-a1
* 149. b7-b6 a1-a2
* 150. c4-c5 a2-a1
* 151. b6-b5 a1-a2
* 152. c5-c6 a2-a3
* 153. b5-b6 a3-a4
* 154. c6-c7 a4-a3
* 155. b6-c6 a3-a2
* 156. d6-d5 a2-b2
* 157. c7-c8 b2-c2
* 158. c6-c5 c2-c1
* 159. c8-b8 c1-c2
* 160. b8-b7 c2-c1
* 161. d5-d4 c1-d1
* 162. d4-d3 d1-c1
* 163. b7-a7 c1-d1
* 164. d3-c3 d1-c1
* 165. c3-d3 c1-c2
* 166. a7-a6 c2-d2
* 167. c5-c6 d2-d1
* 168. a6-a7 d1-c1
* 169. c6-d6 c1-d1
* 170. d3-d2 d1-c1
* 171. a7-a8 c1-b1
* 172. a8-a7 b1-b2
* 173. d6-d7 b2-b1
* 174. d7-d8 b1-c1
* 175. d8-c8 c1-b1
* 176. c8-b8 b1-a1
* 177. a7-a6 a1-b1
* 178. b8-a8 b1-b2
* 179. a6-a7 b2-b1
* 180. d2-c2 b1-b2
* 181. c2-d2 b2-a2
* 182. d2-d3 a2-a1
* 183. a7-b7 a1-b1
* 184. d3-c3 b1-b2
* 185. c3-c2 b2-b1
* 186. a8-b8 b1-c1
* 187. c2-d2 c1-b1
* 188. d2-d3 b1-b2
* 189. d3-c3 b2-c2
* 190. b8-a8 c2-d2
* 191. b7-c7 d2-d1
* 192. a8-b8 d1-d2
* 193. c7-d7 d2-c2
* 194. d7-d6 c2-d2
* 195. c3-c2 d2-d3
* 196. d6-c6 d3-d2
* 197. c6-d6 d2-d1
* 198. c2-c1 d1-d2
* 199. d6-d7 d2-c2
* 200. b8-a8 c2-b2
* 201. d7-c7 b2-a2
* 202. c1-b1 a2-b2
* 203. c7-b7 b2-b3
* 204. a8-a7 b3-b2
* 205. a7-a8 b2-c2
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1721968348944
1. 1721968348944
2. 1721968349129
3. 1721968349289
4. 1721968349481
5. 1721968349641
6. 1721968349833
7. 1721968349989
8. 1721968350185
9. 1721968350341
10. 1721968350533
11. 1721968350689
12. 1721968350833
13. 1721968350993
14. 1721968351181
15. 1721968351345
