INITIAL
* 3:47pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(p) b3(M)
* 2. d3(g) b2(G)
* 3. a6(r) c6(G)
* 4. a3(p) c5(K)
* 5. a7(N) c8(m)
* 6. c7(P) c4(P)
* 7. d8(n) b3-a3
* 8. d1(M) b5(n)
* 9. c2(N) c5-b5
* 10. b8(P) a2(p)
* 11. b1(R) b4(r)
* 12. c1(p) d1-d2
* 13. c3(m) d7(R)
* 14. a8(P) d7-d8
* 15. b4-b3 b2-b3
* 16. b6(P) c7-d7
* 17. a2-b2 c4-c5
* 18. c3-c2 d6(p)
* 19. a4(C) d2-d1
* 20. d4(C) a1(g)
* 21. d3-d2 d7-d6
* 22. a1-b1 b7(c)
* 23. b7-b5 d5(c)
* 24. c8-b8 b3-b4
* 25. a5(k) b4-b3
* 26. b1-a1 b3-b4
* 27. a1-a2 d8-c8
* 28. b2-b3 a7-b7
* 29. b8-b7 d4-c4
* 30. d2-d3 c8-b8
* 31. d3-c3 c6-c7
* 32. c1-b1 b4-b5
* 33. a5-b5 a4-b4
* 34. a2-a1 c5-c6
* 35. c2-b2 b6-b5
* 36. a1-a2 b5-b6
* 37. b7-a7 a3-b3
* 38. b1-c1 c7-d7
* 39. c3-d3 c6-c7
* 40. d5-c5 d1-c1
* 41. a7-b7 c4-c3
* 42. d3-c3 c7-c8
* 43. c5-b5 b4-c4
* 44. b5-a5 c4-d4
* 45. c3-c2 d6-c6
* 46. a6-b6 d4-d5
* 47. a5-a6 d5-d4
* 48. a2-a3 d4-d3
* 49. b7-a7 d3-a3
* 50. b6-b7 c6-c5
* 51. c2-c1 d7-c7
* 52. a6-b6 c7-c6
* 53. c1-c2 c5-d5
* 54. b6-a6 b3-c3
* 55. a6-a8 c3-d3
* 56. c2-c3 c6-b6
* 57. b2-b1 a3-a8
* 58. b7-b8 c8-c7
* 59. c3-c4 d3-c3
* 60. c4-d4 b6-b5
* 61. d4-d3 c7-d7
* 62. d3-c3 d5-d6
* 63. b1-b2 d6-c6
* 64. b2-b3 b5-b4
* 65. c3-c2 c6-d6
* 66. c2-c3 b4-b5
* 67. a7-a8 d7-c7
* 68. b3-a3 b5-c5
* 69. c3-c4 c7-b7
* 70. a3-a4 d6-c6
* 71. a4-a3 b7-a7
* 72. c4-b4 c6-d6
* 73. b8-c8 a7-b7
* 74. c8-d8 c5-b5
* 75. b4-a4 b5-a5
* 76. a3-b3 d6-c6
* 77. d8-c8 a5-b5
* 78. b3-c3 c6-b6
* 79. c3-d3 b6-a6
* 80. a4-b4 b7-c7
* 81. c8-b8 c7-b7
* 82. b4-b3 b7-c7
* 83. b3-a3 b5-b6
* 84. a3-a4 c7-c6
* 85. a8-a7 b6-b5
* 86. a7-a6 b5-a5
* 87. b8-a8 a5-a6
* 88. d3-d4 a6-a5
* 89. d4-d5 a5-b5
* 90. a8-b8 c6-c5
* 91. b8-b7 b5-b4
* 92. a4-b4 c5-b5
* 93. d5-d6 b5-c5
* 94. b7-b8 c5-b5
* 95. d6-d5 b5-b6
* 96. b8-a8 b6-a6
* 97. d5-c5 a6-b6
* 98. b4-b5 b6-a6
* 99. b5-b6 a6-a7
* 100. c5-d5 a7-a6
* 101. a8-a7 a6-a5
* 102. a7-a8 a5-b5
* 103. b6-b7 b5-c5
* 104. b7-b8 c5-c6
* 105. a8-a7 c6-c5
* 106. d5-d4 c5-c6
* 107. b8-a8 c6-c7
* 108. a7-b7 c7-c6
* 109. b7-b8 c6-c7
* 110. d4-d3 c7-b7
* 111. a8-a7 b7-c7
* 112. b8-a8 c7-b7
* 113. d3-c3 b7-c7
* 114. c3-c4 c7-b7
* 115. c4-b4 b7-b6
* 116. a8-b8 b6-b7
* 117. b4-c4 b7-b6
* 118. c4-d4 b6-b7
* 119. d4-d5 b7-c7
* 120. d5-d4 c7-c6
* 121. d4-d5 c6-b6
* 122. a7-a6 b6-b7
* 123. b8-c8 b7-b6
* 124. c8-d8 b6-c6
* 125. a6-a7 c6-c7
* 126. a7-a8 c7-c6
* 127. a8-b8 c6-c7
* 128. b8-a8 c7-c6
* 129. a8-a7 c6-c7
* 130. d5-d4 c7-c6
* 131. d4-d5 c6-c5
* 132. d8-c8 c5-c6
* 133. d5-d6 c6-c5
* 134. c8-c7 c5-c6
* 135. d6-d7 c6-b6
* 136. c7-c8 b6-b7
* 137. d7-d8 b7-c7
* 138. c8-b8 c7-c6
* 139. d8-c8 c6-c5
* 140. b8-b7 c5-b5
* 141. b7-b8 b5-a5
* 142. c8-c7 a5-a6
* 143. a7-a8 a6-a5
* 144. c7-c6 a5-a4
* 145. a8-a7 a4-a5
* 146. b8-b7 a5-a4
* 147. c6-c5 a4-a5
* 148. a7-a8 a5-a6
* 149. c5-c4 a6-b6
* 150. b7-a7 b6-b5
* 151. a7-b7 b5-a5
* 152. a8-a7 a5-a6
* 153. c4-c3 a6-b6
* 154. a7-a8 b6-b5
* 155. c3-b3 b5-c5
* 156. a8-a7 c5-c6
* 157. a7-a6 c6-d6
* 158. a6-b6 d6-c6
* 159. b7-b8 c6-d6
* 160. b8-b7 d6-d5
* 161. b7-b8 d5-d4
* 162. b3-c3 d4-d5
* 163. b6-b5 d5-d4
* 164. c3-c2 d4-d3
* 165. b5-a5 d3-d4
* 166. a5-b5 d4-d3
* 167. c2-c1 d3-d4
* 168. b5-a5 d4-d5
* 169. a5-a4 d5-d4
* 170. a4-a3 d4-d5
* 171. a3-a4 d5-c5
* 172. a4-a5 c5-d5
* 173. b8-b7 d5-d4
* 174. a5-b5 d4-d3
* 175. b5-c5 d3-c3
* 176. c5-c4 c3-b3
* 177. c4-d4 b3-b2
* 178. c1-b1 b2-b3
* 179. b7-b8 b3-b2
* 180. d4-d3 b2-b3
* 181. b1-a1 b3-a3
* 182. b8-b7
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722152869452
1. 1722152869452
2. 1722152869637
3. 1722152869793
4. 1722152869941
5. 1722152870097
6. 1722152870289
7. 1722152870445
8. 1722152870589
9. 1722152870745
10. 1722152870889
11. 1722152871045
12. 1722152871189
13. 1722152871349
14. 1722152871541
15. 1722152871697
16. 1722152871841
17. 1722152871997
18. 1722152872145
19. 1722152872297
20. 1722152872449
21. 1722152872601
22. 1722152872797
23. 1722152872949
24. 1722152873097
25. 1722152873249
26. 1722152873397
27. 1722152873549
28. 1722152873697
29. 1722152873853
30. 1722152873997
31. 1722152874153
32. 1722152874297
33. 1722152874453
34. 1722152874597
35. 1722152874753
36. 1722152874897
37. 1722152875053
38. 1722152875201
39. 1722152875353
40. 1722152875501
41. 1722152875657
42. 1722152875801
43. 1722152875957
44. 1722152876101
45. 1722152876257
46. 1722152876401
47. 1722152876557
48. 1722152876701
49. 1722152876861
50. 1722152877053
51. 1722152877209
52. 1722152877353
53. 1722152877509
54. 1722152877653
55. 1722152877809
56. 1722152877957
57. 1722152878113
