INITIAL
* 3:10pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(M) b3(K)
* 2. a7(n) b4(k)
* 3. a1(N) b5(P)
* 4. d2(c) c6(g)
* 5. d8(P) c7(R)
* 6. a6(N) b7(G)
* 7. d3(m) c4(r)
* 8. a2(c) b8(g)
* 9. a4(p) c1(P)
* 10. d4(p) a5(p)
* 11. c8(C) c6-d6
* 12. a3(m) c5(p)
* 13. c2(n) b1(r)
* 14. b7-b8 a7-a6
* 15. c7-c6 c2-c1
* 16. a8(R) a5-b5
* 17. c8-c5 d2-c2
* 18. c3(p) a6-a5
* 19. b8-c8 d5(P)
* 20. c8-c7 b2(C)
* 21. c5-a5 b5-c5
* 22. d5-d4 c5-b5
* 23. a8-b8 d6-c6
* 24. a1-a2 d3-d4
* 25. b8-a8 c3-b3
* 26. c7-c8 c2-d2
* 27. a8-b8 c1-c2
* 28. d1(P) b1-c1
* 29. b6(M) b3-c3
* 30. b8-b7 a3-a2
* 31. b7-b8 b5-c5
* 32. a5-a6 d2-d3
* 33. a6-c6 c2-d2
* 34. b8-a8 b4-b3
* 35. d7(G) d2-d1
* 36. d7-c7 a4-a3
* 37. b6-b5 a2-a1
* 38. c8-b8 a1-b1
* 39. c6-d6 a3-a2
* 40. b5-b4 c5-c6
* 41. b8-b7 b3-b4
* 42. a8-a7 c3-c2
* 43. b7-b6 b1-a1
* 44. c7-b7 c2-c3
* 45. b2-b1 a2-b2
* 46. d6-d3 b2-a2
* 47. b7-c7 d4-d5
* 48. b6-b5 c3-c2
* 49. c7-c8 a2-b2
* 50. a7-b7 c6-d6
* 51. d3-d6 b2-a2
* 52. c8-b8 c4-d4
* 53. b7-b6 d1-d2
* 54. b5-c5 b4-b5
* 55. d8-c8 b5-b6
* 56. c5-c6 b6-b5
* 57. c8-c7 a1-b1
* 58. d6-d7 d4-c4
* 59. c6-d6 d2-d3
* 60. b8-a8 b5-c5
* 61. c7-c6 c4-d4
* 62. c6-c7 a2-a3
* 63. c7-c6 b1-b2
* 64. d6-d5 c1-d1
* 65. c6-c5 d1-d2
* 66. c5-c6 d3-c3
* 67. c6-c7 d4-c4
* 68. d7-d6 c4-d4
* 69. c7-c6 b2-a2
* 70. c6-c7 a2-b2
* 71. d5-c5 c3-d3
* 72. c7-c8 b2-a2
* 73. c8-b8 d4-c4
* 74. c5-d5 a3-b3
* 75. d5-c5 d3-c3
* 76. b8-b7 b3-b2
* 77. c5-c6 b2-b3
* 78. b7-c7 a2-a3
* 79. a8-a7 b3-b2
* 80. d6-d7 a3-a4
* 81. a7-b7 c3-b3
* 82. c6-d6 c2-c3
* 83. d6-c6 c4-d4
* 84. b7-b8 b3-b4
* 85. d7-d8 d4-d3
* 86. c6-b6 c3-b3
* 87. c7-b7 b4-b5
* 88. b8-a8 b5-b4
* 89. d8-d7 d2-c2
* 90. a8-a7 a4-a3
* 91. a7-a8 d3-d4
* 92. d7-d6 b3-c3
* 93. a8-b8 b4-c4
* 94. b7-a7 a3-a4
* 95. a7-a6 c2-c1
* 96. b8-a8 a4-a5
* 97. d6-c6 c3-c2
* 98. c6-d6 c1-b1
* 99. d6-d5 c2-c1
* 100. a8-a7 c1-c2
* 101. a7-a8 a5-a6
* 102. a8-b8 a6-a7
* 103. b8-b7 c4-c5
* 104. b6-a6 d4-d5
* 105. a6-a5 a7-a6
* 106. a5-a4 b2-b3
* 107. a4-b4 b1-c1
* 108. b7-c7 c1-b1
* 109. b4-b5 c5-c4
* 110. c7-c8 a6-a7
* 111. c8-c7 c2-c1
* 112. c7-c6 a7-a6
* 113. c6-c5 b3-a3
* 114. b5-b4 a3-a2
* 115. b4-c4 a2-a1
* 116. c4-c3 a6-a7
* 117. c5-d5 a1-a2
* 118. c3-d3 c1-d1
* 119. d3-d4 b1-c1
* 120. d4-d3 a7-a6
* 121. d3-d2 a2-a3
* 122. d2-c2 a3-b3
* 123. c2-b2 a6-a7
* 124. b2-c2 b3-b4
* 125. c2-c3 c1-b1
* 126. c3-c2 d1-d2
* 127. c2-c3 d2-d3
* 128. c3-c2 b4-b3
* 129. c2-c1 d3-c3
* 130. d5-c5 c3-c4
* 131. c5-d5 a7-a8
* 132. d5-d6 b3-a3
* 133. c1-c2 b1-a1
* 134. d6-c6 a8-b8
* 135. c2-d2 b8-c8
* 136. c6-c7 c4-c5
* 137. c7-b7 c8-d8
* 138. b7-b6 a3-b3
* 139. b6-b7 d8-d7
* 140. d2-d3 d7-d6
* 141. b7-c7 a1-a2
* 142. d3-d4 b3-a3
* 143. c7-d7 a3-a4
* 144. d4-d5 d6-c6
* 145. d7-d6 a4-a5
* 146. d5-c5 a5-a6
* 147. d6-c6 a2-a3
* 148. c6-d6 a3-a4
* 149. c5-d5 a6-b6
* 150. d6-c6 b6-b5
* 151. c6-c7 b5-a5
* 152. d5-d6 a4-a3
* 153. d6-c6 a3-a4
* 154. c7-b7 a5-b5
* 155. b7-b8 b5-b6
* 156. b8-c8 a4-b4
* 157. c6-c7 b6-c6
* 158. c8-b8 c6-d6
* 159. b8-a8 d6-c6
* 160. c7-d7 b4-b3
* 161. d7-c7 c6-b6
* 162. c7-d7 b3-a3
* 163. d7-d8 a3-a2
* 164. d8-c8 a2-a3
* 165. c8-b8 b6-b5
* 166. a8-a7 b5-a5
* 167. b8-b7 a3-b3
* 168. a7-a6 b3-c3
* 169. a6-b6 c3-d3
* 170. b6-a6 d3-d2
* 171. a6-a5 d2-c2
* 172. b7-a7 c2-d2
* 173. a7-b7 d2-d1
* 174. b7-a7 d1-c1
* 175. a7-a8 c1-b1
* 176. a5-b5 b1-a1
* 177. b5-b4 a1-b1
* 178. b4-b5 b1-b2
* 179. b5-b6 b2-b1
* 180. a8-a7 b1-b2
* 181. b6-b7 b2-a2
* 182. b7-b6 a2-a1
* 183. a7-a6 a1-b1
* 184. b6-c6 b1-b2
* 185. a6-a7 b2-b1
* 186. c6-d6 b1-c1
* 187. a7-a6 c1-b1
* 188. a6-b6 b1-b2
* 189. b6-a6 b2-c2
* 190. a6-b6 c2-c1
* 191. b6-b7 c1-d1
* 192. d6-d7 d1-d2
* 193. b7-b8 d2-c2
* 194. b8-b7 c2-c3
* 195. d7-c7 c3-d3
* 196. b7-a7 d3-d2
* 197. c7-b7 d2-c2
* 198. a7-a6 c2-c1
* 199. b7-a7 c1-b1
* 200. a6-b6 b1-a1
* 201. a7-a8 a1-a2
* 202. b6-b7 a2-b2
* 203. b7-b8 b2-b1
* 204. b8-c8 b1-b2
* 205. c8-d8 b2-b3
* 206. d8-d7 b3-c3
* 207. d7-c7 c3-d3
* 208. c7-c8 d3-d4
* 209. a8-b8 d4-d5
* 210. b8-a8 d5-d6
* 211. c8-d8 d6-c6
* 212. a8-b8 c6-b6
* 213. b8-c8 b6-b7
* 214. c8-b8 b7-a7
* 215. b8-c8 a7-a6
* 216. c8-c7 a6-a7
