INITIAL
* 4:8pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b2(k) b4(r)
* 2. c1(R) b3(p)
* 3. b7(N) c8(c)
* 4. a4(C) c6(n)
* 5. b1(K) d2(c)
* 6. c4(C) a1(g)
* 7. a7(N) a2(P)
* 8. c7(P) b8(P)
* 9. c3(G) c2(p)
* 10. d8(M) a3(M)
* 11. b5(m) a5(g)
* 12. d1(m) c3-c2
* 13. c5(n) a8(R)
* 14. d3(P) d4(p)
* 15. d1-c1 a3-b3
* 16. b6(p) d7(P)
* 17. d4-d3 d6(p)
* 18. a6(G) b3-b4
* 19. d3-c3 c2-c3
* 20. c1-d1 c4-d4
* 21. d1-c1 c3-c2
* 22. d6-d7 b4-b3
* 23. d2-d3 a4-a1
* 24. b2-b3 c2-c1
* 25. b3-a3 a2-b2
* 26. d3-c3 b2-b3
* 27. d5(r) b7-b6
* 28. d7-c7 b1-b2
* 29. c3-c2 a1-a2
* 30. a5-a4 c1-d1
* 31. d5-d6 b3-c3
* 32. c7-b7 a2-a4
* 33. d6-d7 a7-b7
* 34. c6-c7 c3-d3
* 35. c2-c1 b6-c6
* 36. a3-a4 b2-b3
* 37. c7-c6 d3-d2
* 38. c5-c4 d4-d5
* 39. c4-b4 d2-d3
* 40. b5-b6 a6-a5
* 41. b4-b5 a5-a6
* 42. b5-c5 d3-d2
* 43. a4-b4 a6-a5
* 44. c6-c7 b3-c3
* 45. c7-c6 a5-a4
* 46. c5-c4 c3-c4
* 47. d7-d6 d8-c8
* 48. b4-b5 d2-c2
* 49. d6-d5 c4-c5
* 50. b6-b7 a4-a5
* 51. b7-b6 c5-c6
* 52. b6-a6 a5-a4
* 53. c1-b1 c6-b6
* 54. b1-c1 b6-a6
* 55. b5-b6 c8-d8
* 56. b6-c6 a4-b4
* 57. c6-d6 a6-a7
* 58. d6-c6 b4-b3
* 59. c6-d6 a7-a6
* 60. d6-d7 a6-b6
* 61. d7-c7 d1-d2
* 62. c7-c6 b8-b7
* 63. d5-d4 d2-d3
* 64. c1-b1 c2-b2
* 65. d4-d5 b2-a2
* 66. b1-b2 a8-a7
* 67. b2-b1 b3-a3
* 68. b1-a1 b7-c7
* 69. c6-b6 d8-c8
* 70. b6-c6 c7-d7
* 71. c6-c7 d7-d8
* 72. c7-b7 d8-d7
* 73. d5-d6 a2-b2
* 74. a1-b1 a3-b3
* 75. b1-a1 d7-c7
* 76. b7-b8 b3-b4
* 77. b8-a8 b2-a2
* 78. d6-d5 c8-d8
* 79. a8-a7 b4-b5
* 80. d5-d4 b5-b4
* 81. d4-c4 c7-c8
* 82. c4-c3 a2-a3
* 83. a7-a8 d8-d7
* 84. c3-c2 d3-c3
* 85. a8-b8 a3-b3
* 86. b8-a8 b4-c4
* 87. c2-c1 c4-d4
* 88. c1-d1 d4-d3
* 89. a8-b8 d3-d2
* 90. b8-b7 c3-d3
* 91. a1-a2 d7-d8
* 92. a2-a3 b3-b4
* 93. b7-b8 d3-d4
* 94. a3-a2 d4-c4
* 95. a2-a3 c8-c7
* 96. a3-b3 c7-c6
* 97. b3-b2 b4-b5
* 98. b2-b1 c4-b4
* 99. b1-a1 c6-c5
* 100. b8-a8 b4-c4
* 101. a1-b1 b5-b6
* 102. b1-a1 d2-c2
* 103. a1-a2 c4-c3
* 104. a2-a1 c5-b5
* 105. d1-d2 b5-c5
* 106. d2-d3 c3-d3
* 107. a1-b1 d8-c8
* 108. a8-b8 d3-c3
* 109. b8-c8 b6-b5
* 110. b1-a1 b5-a5
* 111. c8-b8 c5-b5
* 112. a1-a2 a5-a4
* 113. b8-b7 b5-a5
* 114. b7-b6 a4-b4
* 115. b6-a6 b4-a4
* 116. a2-a5 a4-a3
* 117. a5-a4 a3-a2
* 118. a4-a5 c2-c1
* 119. a6-b6 c1-c2
* 120. a5-a6 c2-c1
* 121. b6-b7 a2-a3
* 122. a6-a7 c3-c2
* 123. b7-c7 c2-d2
* 124. c7-b7 c1-c2
* 125. b7-c7 a3-b3
* 126. a7-a8 b3-c3
* 127. c7-b7 c3-c4
* 128. b7-c7 c2-c1
* 129. c7-c6 d2-d1
* 130. c6-c5 c4-c3
* 131. a8-b8 c3-d3
* 132. b8-b7 d3-d4
* 133. c5-b5 d4-d3
* 134. b5-b4 d3-c3
* 135. b7-a7 c1-c2
* 136. b4-b3 c3-d3
* 137. a7-a6 d1-c1
* 138. a6-a7 c2-c3
* 139. b3-b4 c3-b3
* 140. a7-a6 b3-b2
* 141. b4-a4 d3-d4
* 142. a4-b4 b2-b3
* 143. b4-c4 b3-c3
* 144. a6-a7 d4-d3
* 145. a7-a8 c3-b3
* 146. c4-b4 b3-b2
* 147. a8-a7 b2-a2
* 148. b4-b3 a2-a3
* 149. b3-b4 d3-d4
* 150. a7-a8 a3-a2
* 151. a8-a7 c1-c2
* 152. a7-a8 d4-d3
* 153. b4-a4 c2-c1
* 154. a8-b8 a2-a1
* 155. b8-b7 c1-b1
* 156. a4-a5 b1-b2
* 157. b7-a7 b2-a2
* 158. a7-a6 d3-c3
* 159. a5-b5 c3-c4
* 160. b5-b6 a1-b1
* 161. b6-b5 c4-c3
* 162. a6-a7 c3-d3
* 163. b5-b6 d3-d2
* 164. a7-a6 b1-c1
* 165. b6-b5 a2-b2
* 166. b5-a5 b2-a2
* 167. a5-a4 a2-b2
* 168. a4-a5 b2-a2
* 169. a6-b6 d2-d1
* 170. a5-b5 c1-c2
* 171. b5-c5 c2-c1
* 172. c5-b5 c1-c2
* 173. b6-a6 c2-d2
* 174. a6-b6 a2-a1
* 175. b5-b4 d2-c2
* 176. b6-c6 c2-c3
* 177. b4-b3 c3-d3
* 178. c6-d6 a1-b1
* 179. d6-c6 d1-c1
* 180. b3-b4 b1-a1
* 181. b4-c4 a1-a2
* 182. c4-b4 a2-a1
* 183. b4-b5 d3-c3
* 184. c6-c1 c3-d3
* 185. b5-b6 a1-a2
* 186. c1-d1 d3-d2
* 187. b6-c6 a2-a3
* 188. c6-d6 a3-b3
* 189. d6-c6 b3-a3
* 190. c6-c5 a3-b3
* 191. d1-c1 b3-a3
* 192. c5-c4 a3-b3
* 193. c1-d1 b3-b4
* 194. c4-c3 b4-c4
* 195. d1-c1 c4-d4
* 196. c3-c2 d4-d5
* 197. c1-d1 d5-d6
* 198. c2-d2 d6-c6
* 199. d2-c2 c6-b6
* 200. c2-c1 b6-b7
* 201. c1-b1 b7-a7
* 202. b1-b2 a7-b7
* 203. b2-b3 b7-b6
* 204. b3-c3 b6-b5
* 205. c3-d3 b5-b6
* 206. d3-c3 b6-c6
* 207. c3-d3 c6-d6
* 208. d3-d4 d6-d7
* 209. d1-d2 d7-d8
* 210. d4-d3 d8-c8
* 211. d2-d1 c8-b8
* 212. d3-c3 b8-a8
* 213. c3-b3 a8-a7
* 214. d1-d2 a7-a8
* 215. d2-c2 a8-a7
* 216. b3-c3 a7-a8
