INITIAL
* 2:56pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b6(P)
* 2. c3(C) a6(p)
* 3. a4(r) c5(p)
* 4. c8(n) c7(C)
* 5. c2(k) b1(G)
* 6. b7(p) c1(p)
* 7. b8(c) c4(P)
* 8. c6(g) d6(p)
* 9. b4(r) b2(m)
* 10. a2(R) d4(R)
* 11. a5(P) a7(K)
* 12. b5(P) a6-a5
* 13. d8(m) a3(c)
* 14. b1-b2 c1-b1
* 15. a2-a3 c5-c4
* 16. b2-b1 d3(n)
* 17. a1(G) b4-b5
* 18. a1-a2 d2(M)
* 19. b1-a1 b5-b4
* 20. d4-d3 d1(P)
* 21. d1-c1 b4-b5
* 22. c1-b1 b7-b6
* 23. d3-d4 c4-b4
* 24. b1-b2 c8-c7
* 25. d4-d3 b3(N)
* 26. d5(g) b5-c5
* 27. a7-b7 a4-a3
* 28. a8-a7 c5-c4
* 29. a2-a3 b8-a8
* 30. d7(M) a5-b5
* 31. a7-a6 c7-c8
* 32. a3-a4 d5-d4
* 33. a4-b4 c2-d2
* 34. d7-d8 b5-a5
* 35. a6-a5 a8-a7
* 36. b2-a2 d6-d5
* 37. a2-a3 c8-c7
* 38. d8-c8 c4-c5
* 39. b7-a7 c5-b5
* 40. c8-b8 d2-d3
* 41. a1-a2 c7-d7
* 42. b4-a4 b6-b7
* 43. a5-a6 b7-b6
* 44. c3-c2 b5-b4
* 45. a4-a5 d3-c3
* 46. b8-a8 d7-c7
* 47. a6-b6 c6-d6
* 48. a3-a4 b4-a4
* 49. b6-b5 c3-d3
* 50. b5-b4 c7-c6
* 51. b3-b2 a4-a3
* 52. b4-b5 d4-c4
* 53. b5-b4 c6-b6
* 54. a5-a4 b6-b5
* 55. b2-b1 b5-b4
* 56. a2-b2 a3-b3
* 57. c2-d2 c4-c5
* 58. a7-a6 d6-c6
* 59. a6-b6 b4-b5
* 60. b1-a1 d3-d2
* 61. a1-a2 b3-a3
* 62. a4-b4 a3-b3
* 63. b6-b5 d5-d6
* 64. b5-b6 b3-c3
* 65. b6-a6 c3-d3
* 66. a8-b8 d3-c3
* 67. a2-a1 c3-c2
* 68. a1-b1 c5-b5
* 69. b8-c8 b5-a5
* 70. a6-a5 c2-c3
* 71. b4-b5 c6-c5
* 72. b1-a1 d6-d7
* 73. a5-a6 c3-b3
* 74. a1-b1 d2-c2
* 75. b5-b4 c5-c6
* 76. b4-c4 c6-d6
* 77. b1-c1 b3-c3
* 78. c8-c7 c3-b3
* 79. c4-c3 d7-d8
* 80. b2-b1 b3-a3
* 81. a6-a5 d6-d7
* 82. a5-a6 c2-c1
* 83. a6-a7 c1-d1
* 84. a7-a6 a3-a2
* 85. a6-b6 a2-a1
* 86. b6-b7 d1-c1
* 87. b7-a7 a1-a2
* 88. c7-c6 d8-c8
* 89. c6-b6 c8-c7
* 90. a7-a8 c7-b7
* 91. a8-b8 b7-b8
* 92. b1-a1 b8-b7
* 93. c3-b3 a2-a3
* 94. b6-c6 b7-b8
* 95. c6-c5 c1-d1
* 96. b3-a3 d7-c7
* 97. c5-d5 b8-a8
* 98. a3-a4 c7-c8
* 99. d5-d6 a8-a7
* 100. a4-b4 c8-d8
* 101. a1-a2 d8-c8
* 102. a2-a3 c8-b8
* 103. b4-b5 d1-c1
* 104. d6-d7 c1-d1
* 105. d7-c7 d1-c1
* 106. c7-b7 c1-c2
* 107. b7-a7 b8-b7
* 108. a3-a2 c2-d2
* 109. b5-b6 b7-b6
* 110. a2-a3 d2-c2
* 111. a7-b7 c2-b2
* 112. a3-a2 b2-b1
* 113. a2-b2 b1-c1
* 114. b2-c2 c1-c2
* 115. b7-c7 b6-c6
* 116. c7-c8 c6-b6
* 117. c8-b8 b6-c6
* 118. b8-b7 c2-c3
* 119. b7-a7 c3-b3
* 120. a7-a6 b3-c3
* 121. a6-b6 c6-d6
* 122. b6-b7 d6-c6
* 123. b7-b6 c3-b3
* 124. b6-b7 c6-c7
* 125. b7-a7 b3-a3
* 126. a7-a6 c7-b7
* 127. a6-a7 a3-a4
* 128. a7-a6 b7-b8
* 129. a6-a7 a4-b4
* 130. a7-b7 b8-a8
* 131. b7-b6 b4-a4
* 132. b6-a6 a4-a3
* 133. a6-a5 a8-b8
* 134. a5-a6 a3-b3
* 135. a6-a7 b3-c3
* 136. a7-a6 c3-b3
* 137. a6-b6 b8-a8
* 138. b6-b5 b3-b2
* 139. b5-b4 b2-b1
* 140. b4-a4 b1-b2
* 141. a4-b4 b2-c2
* 142. b4-b3 c2-c3
* 143. b3-b2 a8-a7
* 144. b2-b3 a7-a6
* 145. b3-a3 a6-b6
* 146. a3-a2 c3-b3
* 147. a2-a3 b6-a6
* 148. a3-a4 a6-b6
* 149. a4-b4 b6-b7
* 150. b4-c4 b3-b4
* 151. c4-d4 b4-b5
* 152. d4-c4 b7-c7
* 153. c4-b4 c7-b7
* 154. b4-b3 b5-b6
* 155. b3-c3 b7-b8
* 156. c3-c4 b6-a6
* 157. c4-d4 a6-a7
* 158. d4-c4 b8-c8
* 159. c4-c5 a7-a6
* 160. c5-c4 a6-a5
* 161. c4-c3 c8-c7
* 162. c3-b3 c7-d7
* 163. b3-a3 d7-c7
* 164. a3-a2 a5-a4
* 165. a2-b2 c7-b7
* 166. b2-c2 b7-a7
* 167. c2-c3 a7-a8
* 168. c3-b3 a8-a7
* 169. b3-c3 a4-a5
* 170. c3-b3 a7-a8
* 171. b3-a3 a5-a6
* 172. a3-b3 a6-a5
* 173. b3-b2 a5-a4
* 174. b2-a2 a8-a7
* 175. a2-a3 a4-a5
* 176. a3-a4 a7-b7
* 177. a4-a3 b7-a7
* 178. a3-b3 a5-a4
* 179. b3-b2 a7-a8
* 180. b2-a2 a8-a7
* 181. a2-b2 a4-a3
* 182. b2-b1 a7-a6
* 183. b1-c1 a3-a2
* 184. c1-c2 a6-b6
* 185. c2-c1 a2-a1
* 186. c1-d1 a1-b1
* 187. d1-c1 b6-b5
* 188. c1-d1 b5-b4
* 189. d1-c1 b4-b3
* 190. c1-d1 b1-c1
* 191. d1-d2 c1-c2
* 192. d2-d1 b3-b2
* 193. d1-d2 b2-a2
* 194. d2-d1 c2-c3
* 195. d1-c1 c3-b3
* 196. c1-d1 b3-b2
* 197. d1-d2 b2-c2
* 198. d2-d1 a2-b2
* 199. d1-c1 b2-b1
* 200. c1-d1 c2-c3
* 201. d1-c1 c3-b3
* 202. c1-c2 b1-c1
* 203. c2-c3 c1-d1
* 204. c3-d3 b3-a3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722149804116
1. 1722149804116
2. 1722149804301
3. 1722149804461
4. 1722149804657
5. 1722149804809
6. 1722149804953
7. 1722149805109
8. 1722149805253
9. 1722149805413
10. 1722149805605
11. 1722149805761
12. 1722149805909
13. 1722149806065
14. 1722149806257
15. 1722149806413
16. 1722149806557
17. 1722149806713
