INITIAL
* 0:31pm Jul 26, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c6(p)
* 2. c2(K) c5(m)
* 3. b3(p) b8(G)
* 4. c8(n) c4(n)
* 5. d2(P) a1(r)
* 6. a2(N) d7(p)
* 7. b7(R) b5(p)
* 8. c3(c) d5(G)
* 9. a5(k) d6(C)
* 10. a6(M) c1(R)
* 11. a7(c) d1(M)
* 12. b7-a7 c7(p)
* 13. b6(g) a5-a6
* 14. d5-c5 b5-a5
* 15. b4(g) b2(C)
* 16. b8-c8 c3-c5
* 17. d4(P) d3(P)
* 18. c8-c7 a5-b5
* 19. b1(m) b6-b7
* 20. a8-b8 a4(r)
* 21. d4-d5 b7-b6
* 22. c7-b7 a6-a7
* 23. b7-b6 a7-a8
* 24. c2-c3 a3(N)
* 25. d3-d4 b1-b2
* 26. b8-a8 b2-c2
* 27. a8-b8 d8(P)
* 28. b6-c6 c5-c3
* 29. a3-b3 b5-b6
* 30. a2-b2 d7-c7
* 31. b8-c8 c2-c1
* 32. b2-a2 b6-b5
* 33. d1-c1 b5-a5
* 34. d6-d7 c7-c8
* 35. d5-d6 c8-b8
* 36. c1-b1 b8-c8
* 37. d4-d5 c4-c5
* 38. c6-c5 c8-d8
* 39. b1-c1 a1-a2
* 40. c5-c6 b4-b5
* 41. c1-c2 a2-a3
* 42. d5-c5 c3-c4
* 43. c2-b2 d8-c8
* 44. c6-c7 c4-c3
* 45. b2-b1 c8-d8
* 46. c5-c6 b5-b6
* 47. b3-b2 c3-d3
* 48. d2-c2 d3-d7
* 49. d6-d5 b6-b7
* 50. b2-a2 b7-c7
* 51. c2-c1 c7-c8
* 52. d5-d6 a3-b3
* 53. a2-a1 c8-c7
* 54. b1-b2 a4-b4
* 55. c1-d1 a5-b5
* 56. c6-b6 c7-b7
* 57. d6-c6 b3-a3
* 58. b6-a6 b7-c7
* 59. b2-b1 c7-c8
* 60. a6-a7 b4-b3
* 61. c6-c5 b5-a5
* 62. c5-c4 c8-c7
* 63. c4-d4 a5-a6
* 64. a7-a6 c7-c6
* 65. d1-c1 a3-a4
* 66. c1-c2 b3-b2
* 67. d4-d5 b2-c2
* 68. a6-a5 a4-a3
* 69. b1-b2 c2-c1
* 70. b2-a2 c1-b1
* 71. a5-a4 d8-c8
* 72. a4-b4 d7-c7
* 73. a2-a3 b1-b2
* 74. d5-c5 b2-b3
* 75. a1-a2 c6-b6
* 76. c5-c4 b6-c6
* 77. a3-a4 c6-b6
* 78. b4-b5 c8-b8
* 79. b5-c5 b6-b5
* 80. c5-c6 c7-c8
* 81. c4-c5 b5-c5
* 82. c6-b6 b3-c3
* 83. b6-a6 c3-b3
* 84. a6-a5 b8-a8
* 85. a4-a3 c5-c6
* 86. a5-a6 a8-a7
* 87. a2-b2 c6-b6
* 88. a6-a7 b3-b4
* 89. a7-b7 b6-c6
* 90. b7-a7 c8-c7
* 91. a3-a2 b4-a4
* 92. a7-a6 c7-d7
* 93. a6-a5 d7-d8
* 94. a2-a3 d8-c8
* 95. a3-b3 c8-b8
* 96. b2-b1 b8-b7
* 97. b3-c3 c6-d6
* 98. a5-a6 b7-c7
* 99. b1-b2 a4-a3
* 100. c3-d3 a3-b3
* 101. a6-a7 c7-b7
* 102. b2-a2 b3-c3
* 103. a2-a1 d6-c6
* 104. a1-a2 c6-c5
* 105. a7-a8 b7-a7
* 106. d3-d4 c3-c4
* 107. a2-a3 a7-a6
* 108. d4-d5 c5-d5
* 109. a3-a2 c4-d4
* 110. a2-a1 d4-c4
* 111. a1-a2 c4-d4
* 112. a2-b2 d4-d3
* 113. a8-a7 d5-d6
* 114. b2-a2 d3-d4
* 115. a2-b2 d6-d5
* 116. a7-b7 d4-d3
* 117. b2-b3 d3-d2
* 118. b3-b4 a6-a5
* 119. b7-a7 a5-b5
* 120. a7-b7 d5-d6
* 121. b4-a4 b5-b6
* 122. b7-a7 b6-b5
* 123. a7-a8 b5-b4
* 124. a4-a3 b4-b3
* 125. a3-a2 d2-d3
* 126. a2-b2 d6-d7
* 127. b2-b3 d7-d8
* 128. b3-b2 d8-d7
* 129. b2-b3 d3-c3
* 130. b3-a3 d7-d8
* 131. a3-a2 d8-d7
* 132. a2-b2 c3-b3
* 133. b2-a2 b3-b4
* 134. a8-b8 d7-d6
* 135. a2-a3 d6-d7
* 136. b8-b7 d7-d6
* 137. a3-b3 b4-b5
* 138. b3-b2 b5-a5
* 139. b2-b1 d6-d5
* 140. b7-c7 a5-a6
* 141. b1-a1 d5-c5
* 142. c7-c8 c5-b5
* 143. c8-b8 a6-a7
* 144. b8-b7 b5-b6
* 145. b7-c7 b6-b7
* 146. c7-c6 b7-c7
* 147. a1-a2 c7-b7
* 148. c6-b6 a7-a6
* 149. b6-c6 b7-b8
* 150. c6-b6 a6-b6
* 151. a2-b2 b6-b7
* 152. b2-b3 b7-a7
* 153. b3-a3 a7-b7
* 154. a3-a2 b7-b6
* 155. a2-a1 b8-b7
* 156. a1-b1 b6-b5
* 157. b1-c1 b7-b6
* 158. c1-b1 b6-b7
* 159. b1-b2 b7-b6
* 160. b2-b1 b6-a6
* 161. b1-c1 a6-a7
* 162. c1-c2 b5-b4
* 163. c2-b2 b4-b3
* 164. b2-b1 b3-b4
* 165. b1-b2 a7-a6
* 166. b2-c2 a6-b6
* 167. c2-c3 b4-b5
* 168. c3-b3 b5-b4
* 169. b3-b2 b4-c4
* 170. b2-a2 b6-b7
* 171. a2-a3 c4-c5
* 172. a3-b3 c5-d5
* 173. b3-b2 b7-b8
* 174. b2-a2 b8-c8
* 175. a2-a3 d5-d6
* 176. a3-a4 c8-c7
* 177. a4-a3 c7-b7
* 178. a3-b3 d6-d5
* 179. b3-b2 b7-a7
* 180. b2-a2 d5-d6
* 181. a2-b2 a7-b7
* 182. b2-b1 d6-d5
* 183. b1-c1 b7-a7
* 184. c1-c2 d5-d6
* 185. c2-c1 d6-d7
* 186. c1-d1 d7-c7
* 187. d1-c1 a7-a6
* 188. c1-c2 a6-b6
* 189. c2-d2 b6-a6
* 190. d2-d3 a6-a7
* 191. d3-d2 a7-a6
* 192. d2-d3 a6-a7
* 193. d3-c3 c7-b7
* 194. c3-c4 b7-c7
* 195. c4-d4 c7-c8
* 196. d4-d3 a7-a8
* 197. d3-c3 a8-b8
* 198. c3-c2 c8-d8
* 199. c2-b2 b8-a8
* 200. b2-b3 a8-b8
* 201. b3-a3 b8-c8
* 202. a3-b3 c8-b8
* 203. b3-b2 b8-a8
* 204. b2-b1 a8-b8
* 205. b1-c1 b8-a8
* 206. c1-d1 a8-b8
* 207. d1-c1 b8-b7
* 208. c1-c2 b7-a7
* 209. c2-b2 a7-a6
* 210. b2-c2 a6-a5
* 211. c2-b2 a5-a6
* 212. b2-a2 a6-a7
* 213. a2-a3 a7-a6
* 214. a3-a4 a6-a7
* 215. a4-a3 d8-c8
* 216. a3-a4 c8-b8
