INITIAL
* 2:54pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a6(p) b4(p)
* 2. b8(G) b3(p)
* 3. c6(M) c8(R)
* 4. a5(C) c5(M)
* 5. b6(g) b1(P)
* 6. d2(P) c2(N)
* 7. c7(p) c3(r)
* 8. b5(p) c8-c7
* 9. d8(P) c1(C)
* 10. b7(P) b8-c8
* 11. c4(n) d4(m)
* 12. d5(g) c8-b8
* 13. d5-c5 a3(r)
* 14. d3(c) a5-a3
* 15. a1(N) d8-c8
* 16. d4-d5 d6(R)
* 17. d5-d6 a2(m)
* 18. c5-c6 c1-c3
* 19. c4-c3 a8(P)
* 20. c6-c7 a3-a6
* 21. d1(n) d7(k)
* 22. a7(K) c8-d8
* 23. c7-b7 a6-a5
* 24. c3-c4 a7-b7
* 25. d3-c3 a5-a6
* 26. d7-c7 a8-a7
* 27. c7-d7 d8-c8
* 28. b5-a5 b1-c1
* 29. b3-a3 c8-d8
* 30. a3-b3 b7-c7
* 31. c4-c5 b2(c)
* 32. b6-b5 a1-b1
* 33. b3-a3 a4(G)
* 34. c5-d5 d8-c8
* 35. d5-d4 b1-a1
* 36. d7-c7 c8-d8
* 37. c7-d7 a4-a5
* 38. b2-b1 a5-b5
* 39. d1-c1 b8-c8
* 40. b1-b2 d2-d1
* 41. a3-b3 a7-a8
* 42. d6-c6 b5-b4
* 43. c6-c7 b4-b3
* 44. c3-c4 c2-c3
* 45. c4-b4 b3-b2
* 46. c1-c2 a6-b6
* 47. a2-a1 b6-b5
* 48. c7-b7 b2-a2
* 49. d4-d5 c3-d3
* 50. d5-d6 a2-a1
* 51. b4-c4 d3-d4
* 52. b7-b6 a1-b1
* 53. b6-b5 a8-b8
* 54. c4-b4 d4-c4
* 55. b5-b6 b1-c1
* 56. d6-c6 c4-d4
* 57. d7-c7 d4-c4
* 58. b6-b7 c4-d4
* 59. c2-d2 c1-b1
* 60. b4-c4 d1-c1
* 61. d2-d1 b1-b2
* 62. c4-c5 b8-a8
* 63. c6-b6 d4-d5
* 64. d1-d2 b2-b1
* 65. c5-b5 c8-b8
* 66. b7-a7 d8-c8
* 67. a7-a8 d5-d4
* 68. c7-b7 d4-d3
* 69. b5-b4 c1-c2
* 70. b4-c4 c2-c3
* 71. b6-c6 c3-b3
* 72. c6-c7 b3-a3
* 73. c4-d4 d3-d4
* 74. b7-b8 b1-b2
* 75. a8-a7 a3-a2
* 76. b8-b7 d4-c4
* 77. b7-b6 a2-a1
* 78. a7-b7 c4-d4
* 79. d2-d1 c8-b8
* 80. b7-b8 b2-b1
* 81. b6-c6 b1-b2
* 82. d1-c1 d4-c4
* 83. c7-c8 c4-b4
* 84. c8-d8 b4-c4
* 85. c6-d6 c4-d4
* 86. d6-d5 a1-a2
* 87. d5-d4 b2-c2
* 88. d4-d3 a2-a1
* 89. b8-c8 c2-b2
* 90. d3-c3 a1-b1
* 91. c1-b1 b2-a2
* 92. b1-a1 a2-a3
* 93. a1-b1 a3-a2
* 94. b1-b2 a2-a3
* 95. d8-d7 a3-b3
* 96. c8-b8 b3-b4
* 97. c3-b3 b4-b5
* 98. b3-c3 b5-c5
* 99. c3-c4 c5-b5
* 100. c4-d4 b5-b4
* 101. b8-a8 b4-b3
* 102. a8-b8 b3-c3
* 103. d4-d5 c3-d3
* 104. b8-a8 d3-d4
* 105. b2-b1 d4-d3
* 106. b1-a1 d3-c3
* 107. d5-d4 c3-c4
* 108. a8-a7 c4-c3
* 109. d7-d8 c3-c4
* 110. a7-a6 c4-b4
* 111. a1-b1 b4-a4
* 112. b1-c1 a4-a3
* 113. d4-c4 a3-b3
* 114. c1-b1 b3-a3
* 115. d8-d7 a3-a2
* 116. c4-b4 a2-b2
* 117. b4-b5 b2-b3
* 118. b5-c5 b3-b4
* 119. d7-d8 b4-a4
* 120. b1-c1 a4-a3
* 121. d8-c8 a3-b3
* 122. c5-b5 b3-b4
* 123. c1-b1 b4-a4
* 124. c8-b8 a4-b4
* 125. b8-c8 b4-a4
* 126. a6-a7 a4-a3
* 127. c8-b8 a3-a4
* 128. a7-a8 a4-a3
* 129. b5-c5 a3-a4
* 130. c5-c6 a4-b4
* 131. b1-c1 b4-b3
* 132. b8-c8 b3-a3
* 133. a8-a7 a3-a2
* 134. c6-d6 a2-a3
* 135. c1-c2 a3-a4
* 136. d6-d5 a4-a3
* 137. c8-c7 a3-b3
* 138. c7-c8 b3-b2
* 139. a7-b7 b2-b1
* 140. b7-a7 b1-c1
* 141. d5-d6 c1-c2
* 142. d6-d5 c2-c1
* 143. a7-a6 c1-d1
* 144. d5-d6 d1-d2
* 145. a6-b6 d2-c2
* 146. b6-b5 c2-c1
* 147. b5-c5 c1-b1
* 148. d6-c6 b1-a1
* 149. c6-d6 a1-a2
* 150. d6-d5 a2-a1
* 151. c5-c6 a1-a2
* 152. c8-b8 a2-a3
* 153. c6-b6 a3-a4
* 154. d5-d4 a4-a3
* 155. b6-c6 a3-a2
* 156. d4-d3 a2-b2
* 157. d3-d2 b2-c2
* 158. c6-c7 c2-b2
* 159. d2-c2 b2-b3
* 160. c2-c1 b3-b2
* 161. c1-c2 b2-b1
* 162. b8-a8 b1-b2
* 163. c7-c6 b2-b1
* 164. c6-d6 b1-c1
* 165. c2-c3 c1-c2
* 166. a8-b8 c2-c1
* 167. c3-b3 c1-c2
* 168. b3-b2 c2-d2
* 169. d6-d7 d2-d1
* 170. d7-d8 d1-c1
* 171. d8-c8 c1-b1
* 172. b2-a2 b1-b2
* 173. c8-c7 b2-b1
* 174. a2-a1 b1-b2
* 175. b8-a8 b2-b1
* 176. c7-b7 b1-c1
* 177. a8-a7 c1-d1
* 178. a1-b1 d1-d2
* 179. b7-b8 d2-c2
* 180. a7-a8 c2-b2
* 181. b8-c8 b2-b3
* 182. b1-a1 b3-b2
* 183. a1-a2 b2-b1
* 184. a2-a1 b1-b2
* 185. c8-d8 b2-b1
* 186. d8-c8 b1-c1
* 187. a8-b8 c1-b1
* 188. c8-c7 b1-c1
* 189. b8-b7 c1-d1
* 190. b7-b6 d1-d2
* 191. c7-b7 d2-d1
* 192. b7-a7 d1-d2
* 193. b6-b7 d2-c2
* 194. b7-c7 c2-c3
* 195. a7-b7 c3-d3
* 196. c7-c6 d3-d2
* 197. b7-b8 d2-c2
* 198. c6-c7 c2-c1
* 199. a1-a2 c1-b1
* 200. a2-a3 b1-a1
* 201. b8-a8 a1-a2
* 202. a3-b3 a2-b2
* 203. a8-a7 b2-c2
* 204. c7-d7 c2-c1
* 205. a7-a6 c1-d1
* 206. a6-a5 d1-c1
* 207. b3-a3 c1-d1
* 208. a5-a4 d1-c1
* 209. d7-d6 c1-c2
* 210. d6-d5 c2-d2
* 211. d5-c5 d2-c2
* 212. a3-a2 c2-b2
* 213. c5-c4 b2-b3
* 214. c4-c3 b3-b4
* 215. c3-c4 b4-b5
* 216. a4-a5 b5-a5
