INITIAL
* 1:45pm Jul 30, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(m) b3(N)
* 2. a4(c) b4(g)
* 3. b2(P) c7(k)
* 4. d3(G) c6(p)
* 5. a8(p) d1(r)
* 6. d7(p) c5(g)
* 7. d4(G) b1(P)
* 8. c8(n) c3(C)
* 9. a2(p) d5(c)
* 10. b4-b3 a3(P)
* 11. c2(R) b2-a2
* 12. b8(N) b8-a8
* 13. b3-a3 a2-b2
* 14. c1(M) b5(P)
* 15. c4(C) a5(P)
* 16. c8-b8 b2-a2
* 17. b8-a8 b6(M)
* 18. a4-b4 d3-d2
* 19. a3-a4 d2-d1
* 20. d6(p) c2-d2
* 21. d8(m) c3-b3
* 22. c5-b5 c4-c7
* 23. a8-b8 b3-c3
* 24. c6-c5 c3-b3
* 25. a1(K) b3-c3
* 26. b7(r) c7-c8
* 27. a7(R) b6-b7
* 28. b4-c4 a7-a8
* 29. c5-c6 a8-b8
* 30. a4-a5 d2-c2
* 31. b5-b4 b7-b6
* 32. d7-c7 b6-b7
* 33. c6-b6 a2-a3
* 34. d8-d7 c3-c7
* 35. d7-d8 a6(n)
* 36. d5-c5 b7-a7
* 37. c5-c6 a3-a4
* 38. d6-d5 d1-d2
* 39. b4-b5 d2-d3
* 40. b6-b7 a4-a3
* 41. b7-b6 b1-b2
* 42. d5-c5 d4-c4
* 43. c6-d6 a7-a8
* 44. d6-d7 d3-d2
* 45. b6-c6 a1-a2
* 46. a6-b6 a3-b3
* 47. b6-a6 d2-d3
* 48. d8-c8 a8-a7
* 49. c8-d8 c4-c5
* 50. d8-c8 b3-b4
* 51. c8-b8 a7-a6
* 52. b5-c5 b4-a4
* 53. c5-d5 c1-d1
* 54. d5-d6 c2-c3
* 55. d6-d5 b2-b1
* 56. a5-a4 c3-b3
* 57. b8-c8 d1-c1
* 58. c6-b6 a6-b6
* 59. d7-d3 b1-b2
* 60. c8-d8 c1-d1
* 61. d5-c5 b6-b5
* 62. c5-d5 b5-b4
* 63. a4-a5 d1-d2
* 64. d3-d4 b4-b5
* 65. d8-c8 a2-a3
* 66. a5-a4 a3-a2
* 67. c8-c7 d2-d3
* 68. c7-b7 d3-c3
* 69. a4-b4 b3-a3
* 70. b7-a7 a2-a1
* 71. a7-a6 c3-b3
* 72. a6-a7 b5-c5
* 73. b4-a4 c5-c6
* 74. d5-d6 b2-c2
* 75. d6-c6 b3-c3
* 76. a7-b7 c3-b3
* 77. d4-c4 b3-c3
* 78. b7-b6 c2-b2
* 79. b6-b7 a3-a2
* 80. c4-d4 c3-b3
* 81. a4-a3 b2-b1
* 82. a3-a4 a2-a3
* 83. c6-b6 b3-c3
* 84. b6-c6 c3-c2
* 85. b7-c7 c2-b2
* 86. a4-a3 b2-c2
* 87. c7-c8 a1-a2
* 88. d4-d5 a2-b2
* 89. c6-d6 b1-c1
* 90. d6-d7 b2-b3
* 91. c8-d8 c2-b2
* 92. d5-d6 c1-b1
* 93. d8-c8 b3-b4
* 94. c8-b8 b1-a1
* 95. b8-b7 b4-b3
* 96. b7-c7 b2-b1
* 97. c7-b7 b3-b4
* 98. d6-d5 b4-b3
* 99. d7-d6 b3-b4
* 100. b7-c7 a1-a2
* 101. d5-c5 a2-b2
* 102. c7-b7 b1-c1
* 103. a3-b3 b4-b5
* 104. b7-b8 c1-c2
* 105. d6-d7 c2-c1
* 106. b3-b2 c1-c2
* 107. b8-a8 b5-a5
* 108. a8-b8 a5-a4
* 109. b8-a8 c2-c3
* 110. c5-d5 a4-a5
* 111. d7-d8 c3-c2
* 112. b2-c2 a5-a4
* 113. a8-b8 a4-b4
* 114. c2-c1 b4-a4
* 115. d5-c5 a4-a3
* 116. c1-d1 a3-b3
* 117. c5-c4 b3-b4
* 118. b8-b7 b4-b5
* 119. c4-c5 b5-a5
* 120. b7-b6 a5-a4
* 121. d1-d2 a4-b4
* 122. d2-d3 b4-b5
* 123. b6-b7 b5-b4
* 124. c5-d5 b4-b5
* 125. d5-d6 b5-b6
* 126. d3-d4 b6-b5
* 127. d4-d3 b5-b6
* 128. d6-d7 b6-b5
* 129. d3-c3 b5-b6
* 130. c3-d3 b6-b5
* 131. d7-c7 b5-b4
* 132. b7-b6 b4-a4
* 133. d3-c3 a4-a3
* 134. c7-b7 a3-a4
* 135. d8-d7 a4-a5
* 136. d7-d8 a5-a4
* 137. d8-c8 a4-b4
* 138. b7-c7 b4-b3
* 139. b6-b7 b3-b2
* 140. c3-c4 b2-a2
* 141. c4-d4 a2-b2
* 142. c7-c6 b2-b1
* 143. d4-c4 b1-c1
* 144. b7-b6 c1-d1
* 145. c4-d4 d1-d2
* 146. b6-b7 d2-d1
* 147. c6-b6 d1-c1
* 148. d4-d3 c1-b1
* 149. c8-c7 b1-b2
* 150. c7-c8 b2-b1
* 151. b7-b8 b1-b2
* 152. b8-b7 b2-b3
* 153. c8-c7 b3-a3
* 154. b6-c6 a3-a2
* 155. c7-c8 a2-a1
* 156. c6-b6 a1-b1
* 157. d3-d4 b1-c1
* 158. d4-d3 c1-b1
* 159. d3-c3 b1-b2
* 160. c3-c4 b2-b1
* 161. b7-c7 b1-c1
* 162. b6-c6 c1-c2
* 163. c4-d4 c2-b2
* 164. c6-d6 b2-a2
* 165. d6-d5 a2-b2
* 166. c8-d8 b2-c2
* 167. d4-c4 c2-c3
* 168. c7-b7 c3-b3
* 169. c4-b4 b3-c3
* 170. d5-d6 c3-b3
* 171. d8-c8 b3-a3
* 172. b7-b6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722318303919
1. 1722318303919
2. 1722318304077
3. 1722318304813
4. 1722318304985
5. 1722318305713
6. 1722318305885
7. 1722318306569
8. 1722318306737
9. 1722318307369
10. 1722318307537
11. 1722318308217
12. 1722318308389
13. 1722318309021
14. 1722318309193
15. 1722318309873
16. 1722318310045
17. 1722318310773
18. 1722318310949
19. 1722318311677
20. 1722318311849
21. 1722318312525
22. 1722318312705
23. 1722318313429
24. 1722318313605
25. 1722318314285
26. 1722318314457
27. 1722318315137
28. 1722318315309
29. 1722318315985
30. 1722318316157
31. 1722318316837
32. 1722318317009
33. 1722318317689
34. 1722318317861
35. 1722318318541
36. 1722318318713
37. 1722318319389
38. 1722318319565
39. 1722318320245
40. 1722318320417
41. 1722318321145
42. 1722318321317
43. 1722318321997
44. 1722318322177
45. 1722318322849
46. 1722318323025
47. 1722318323749
48. 1722318323929
49. 1722318324601
50. 1722318324777
51. 1722318325501
52. 1722318325681
53. 1722318326409
54. 1722318326581
55. 1722318327257
56. 1722318327437
57. 1722318328109
58. 1722318328289
59. 1722318328961
60. 1722318329133
61. 1722318329813
62. 1722318329985
63. 1722318330665
64. 1722318330837
65. 1722318331517
66. 1722318331689
67. 1722318332369
68. 1722318332541
69. 1722318333225
70. 1722318333393
71. 1722318334073
72. 1722318334245
73. 1722318334925
74. 1722318335101
