INITIAL
* 1:20pm Jul 23, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(P) b3(M)
* 2. b6(P) b2(p)
* 3. c4(k) c8(G)
* 4. b1(P) c7(P)
* 5. a4(n) d2(C)
* 6. d7(C) c6(p)
* 7. c2(p) c6-b6
* 8. d3(g) b5(r)
* 9. d4(m) b5-c5
* 10. a6(g) b7(m)
* 11. a7(n) a3(N)
* 12. a5(M) b6-c6
* 13. b1-b2 d8(R)
* 14. a2(N) c2-b2
* 15. b3-b2 b4(r)
* 16. d2-c2 c1(G)
* 17. c3(K) b4-b3
* 18. a5-b5 a8(p)
* 19. d6(P) a6-a5
* 20. d1(c) b7-b6
* 21. b2-b3 d5(p)
* 22. b8(c) b6-b7
* 23. a2-b2 d1-d2
* 24. b5-c5 c4-c3
* 25. c5-b5 a5-b5
* 26. a3-a2 a4-b4
* 27. d7-d5 b5-b6
* 28. c7-d7 b7-c7
* 29. c2-c6 c7-d7
* 30. c8-b8 d7-d8
* 31. b8-b7 b6-b5
* 32. c6-b6 a1(R)
* 33. d5-c5 d2-a2
* 34. a1-b1 a2-a3
* 35. b6-a6 b5-a5
* 36. d6-d7 a5-a4
* 37. d7-d6 d8-c8
* 38. c5-b5 c3-c4
* 39. d6-d7 c8-d8
* 40. b5-b6 d8-c8
* 41. b7-a7 a3-a2
* 42. b6-b5 a4-a5
* 43. b2-c2 b4-b5
* 44. a7-b7 d4-d5
* 45. b3-b2 b5-b6
* 46. c2-c3 a2-a3
* 47. a6-a7 c4-c3
* 48. d7-c7 d5-d6
* 49. c7-c6 a8-b8
* 50. c1-c2 c8-c7
* 51. a7-a3 d6-c6
* 52. c2-d2 b8-c8
* 53. b1-a1 a5-b5
* 54. d2-c2 c6-c5
* 55. b7-b8 b5-a5
* 56. a1-a2 c5-c4
* 57. b2-b1 c7-c6
* 58. a3-d3 c8-c7
* 59. b1-a1 c4-c5
* 60. c2-d2 b6-b5
* 61. d3-d4 a5-a6
* 62. b8-b7 c6-d6
* 63. a2-a3 a6-a5
* 64. d4-d5 b5-b4
* 65. a3-a4 c7-c6
* 66. d5-d4 a5-b5
* 67. b7-c7 c3-b3
* 68. d4-c4 b3-b2
* 69. a1-a2 d6-d7
* 70. a4-a5 b2-c2
* 71. c7-b7 c6-b6
* 72. a2-b2 c2-c3
* 73. b7-a7 d7-c7
* 74. b2-b1 c3-d3
* 75. c4-c7 b5-a5
* 76. c7-b7 a5-a6
* 77. d2-c2 d3-d2
* 78. b7-c7 c5-c4
* 79. c7-b7 c4-c5
* 80. b7-b8 b6-b7
* 81. b1-a1 d2-d1
* 82. a7-a6 c5-c4
* 83. a6-b6 c4-d4
* 84. a1-a2 d4-d5
* 85. a2-a1 b4-b3
* 86. b6-b7 b3-b2
* 87. b7-c7 d1-c1
* 88. c7-d7 b2-b1
* 89. d7-d6 d5-d4
* 90. a1-a2 b1-b2
* 91. d6-d7 c1-d1
* 92. c2-d2 d1-d2
* 93. d7-c7 d4-d3
* 94. c7-c8 b2-b3
* 95. a2-a3 b3-b4
* 96. c8-d8 d2-c2
* 97. a3-a4 c2-c1
* 98. b8-b7 b4-b5
* 99. b7-b6 c1-b1
* 100. a4-b4 b1-c1
* 101. b6-b7 b5-a5
* 102. b4-b3 a5-b5
* 103. d8-d7 c1-b1
* 104. b3-b4 b1-b2
* 105. b7-b6 d3-c3
* 106. b6-c6 c3-b3
* 107. d7-d8 b3-c3
* 108. c6-b6 c3-b3
* 109. b6-b7 b5-a5
* 110. b7-b8 a5-a6
* 111. d8-d7 b3-b4
* 112. b8-b7 a6-b6
* 113. b7-b4 b6-b7
* 114. b4-b3 b2-a2
* 115. d7-c7 a2-a1
* 116. c7-b7 a1-b1
* 117. b7-b6 b1-a1
* 118. b3-c3 a1-b1
* 119. b6-b5 b1-b2
* 120. c3-d3 b2-b1
* 121. d3-c3 b1-b2
* 122. b5-c5 b2-b3
* 123. c3-c4 b3-b2
* 124. c4-c3 b2-b3
* 125. c5-d5 b3-b4
* 126. c3-d3 b4-b3
* 127. d3-d4 b3-b4
* 128. d5-c5 b4-b3
* 129. d4-d3 b3-b4
* 130. d3-c3 b4-b3
* 131. c5-d5 b3-b2
* 132. d5-d4 b2-a2
* 133. d4-d5 a2-a1
* 134. d5-c5 a1-b1
* 135. c3-d3 b1-a1
* 136. c5-c4 a1-b1
* 137. d3-d4 b1-b2
* 138. d4-d3 b2-b1
* 139. c4-b4 b1-c1
* 140. d3-d2 c1-d1
* 141. d2-d3 d1-c1
* 142. b4-b5 c1-b1
* 143. b5-b4 b1-c1
* 144. b4-c4 c1-d1
* 145. d3-d4 d1-d2
* 146. c4-c5 d2-d1
* 147. d4-d3 d1-c1
* 148. d3-d2 c1-b1
* 149. d2-d3 b1-b2
* 150. d3-d2 b2-b1
* 151. c5-c6 b1-b2
* 152. d2-d3 b2-b3
* 153. c6-b6 b3-a3
* 154. d3-c3 a3-a2
* 155. c3-d3 a2-a1
* 156. d3-d2 a1-b1
* 157. d2-d3 b1-c1
* 158. d3-d2 c1-b1
* 159. d2-d3 b1-b2
* 160. b6-a6 b2-b1
* 161. d3-d4 b1-c1
* 162. a6-a5 c1-c2
* 163. a5-a6 c2-b2
* 164. a6-b6 b2-a2
* 165. b6-c6 a2-b2
* 166. d4-c4 b2-c2
* 167. c4-b4 c2-c3
* 168. c6-d6 c3-b3
* 169. d6-d7 b3-c3
* 170. b4-c4 c3-b3
* 171. c4-c3 b3-a3
* 172. c3-d3 a3-b3
* 173. d3-d4 b3-b2
* 174. d4-d3 b2-a2
* 175. d7-c7 a2-a3
* 176. c7-b7 a3-a4
* 177. d3-d4 a4-a3
* 178. b7-a7 a3-b3
* 179. a7-b7 b3-b2
* 180. b7-b8 b2-a2
* 181. b8-a8 a2-b2
* 182. d4-d3 b2-b1
* 183. a8-b8 b1-c1
* 184. b8-a8 c1-c2
* 185. d3-d2 c2-c1
* 186. d2-d3 c1-d1
* 187. a8-a7 d1-c1
* 188. a7-a6 c1-c2
* 189. d3-d4 c2-d2
* 190. d4-c4 d2-d3
* 191. c4-c3 d3-d2
* 192. a6-b6 d2-d3
* 193. b6-b7 d3-c3
* 194. b7-b8 c3-c4
* 195. b8-c8 c4-d4
* 196. c8-c7 d4-d3
* 197. c7-d7 d3-c3
* 198. d7-d8 c3-c2
* 199. d8-d7 c2-b2
* 200. d7-d8 b2-b3
* 201. d8-d7 b3-a3
* 202. d7-d8 a3-b3
* 203. d8-d7 b3-b2
* 204. d7-d8 b2-b1
* 205. d8-c8 b1-c1
* 206. c8-d8 c1-d1
* 207. d8-d7 d1-c1
* 208. d7-d6 c1-c2
* 209. d6-d7 c2-b2
* 210. d7-d8 b2-c2
* 211. d8-d7 c2-b2
* 212. d7-d6 b2-a2
* 213. d6-d7 a2-a3
* 214. d7-c7 a3-a4
* 215. c7-c6 a4-a3
* 216. c6-c7 a3-a4
