INITIAL
* 1:2pm Jul 30, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c4(r) b3(n)
* 2. d4(c) b2(P)
* 3. d6(R) c6(N)
* 4. b3-b2 c5(p)
* 5. c2(m) c8(G)
* 6. b6(n) a8(m)
* 7. b5(C) c6-b6
* 8. d3(N) a2(M)
* 9. c7(k) a4(K)
* 10. c1(p) a2-b2
* 11. c2-b2 a3(c)
* 12. a1(M) b7(g)
* 13. a5(P) d5(C)
* 14. c5-c6 b8(p)
* 15. b7-b6 b4(R)
* 16. c4-c5 b4-c4
* 17. d7(r) a1-a2
* 18. d7-d6 d3-d4
* 19. d6-d7 a6(P)
* 20. c5-b5 d5-c5
* 21. b5-c5 a2-b2
* 22. c5-d5 c3(g)
* 23. a3-a2 d2(p)
* 24. b8-b7 c4-c5
* 25. c6-d6 d4-c4
* 26. c7-c8 b2-a2
* 27. b6-b5 d1(P)
* 28. c8-b8 d1-d2
* 29. c1-c2 a4-b4
* 30. c3-d3 c4-c3
* 31. d6-c6 b4-c4
* 32. d7-d6 c4-d4
* 33. b5-a5 d4-d3
* 34. a5-b5 a2-a3
* 35. c2-b2 b1(p)
* 36. b5-b6 c3-c2
* 37. d5-c5 a3-b3
* 38. b2-a2 b3-b2
* 39. d6-d7 b2-a2
* 40. b1-c1 d3-d4
* 41. c1-d1 a2-b2
* 42. c5-b5 d4-d3
* 43. c6-c7 b2-b1
* 44. d7-d6 d8(G)
* 45. c7-c6 b1-c1
* 46. b5-b4 d8-d7
* 47. b4-c4 c1-b1
* 48. b6-b5 d7-d6
* 49. c4-d4 b1-c1
* 50. b5-a5 d2-d1
* 51. b7-c7 a7(P)
* 52. a5-b5 d6-d7
* 53. b5-a5 a6-b6
* 54. c6-b6 c2-c3
* 55. c7-b7 c1-b1
* 56. d4-c4 d3-d4
* 57. c4-c5 a7-b7
* 58. b6-b7 c3-d3
* 59. b7-c7 d1-d2
* 60. c7-c6 d4-d5
* 61. a5-b5 d7-c7
* 62. c6-d6 b1-c1
* 63. c5-c6 d3-d4
* 64. c6-c5 d4-d3
* 65. a8-a7 c1-c2
* 66. a7-a6 c7-d7
* 67. b8-b7 d7-d6
* 68. b5-a5 d6-d7
* 69. b7-c7 d3-c3
* 70. a6-a7 d2-d3
* 71. c7-d7 c3-c4
* 72. d7-d8 c2-d2
* 73. d8-c8 c4-c3
* 74. a7-b7 c3-b3
* 75. b7-c7 b3-a3
* 76. c5-b5 d5-c5
* 77. c8-b8 a3-b3
* 78. a5-a6 d2-c2
* 79. b8-b7 b3-b2
* 80. b7-b8 b2-b3
* 81. a6-a7 c2-c1
* 82. b8-b7 c5-c4
* 83. c7-c6 d3-d4
* 84. c6-c7 b3-c3
* 85. a7-a6 d4-d5
* 86. b5-b4 c1-b1
* 87. a6-a5 c3-b3
* 88. b7-b8 b1-a1
* 89. b4-b3 d5-d4
* 90. b3-b4 a1-b1
* 91. b4-b5 c4-c5
* 92. a5-a6 b1-a1
* 93. b5-b6 d4-d3
* 94. b6-b7 a1-a2
* 95. b8-c8 d3-d2
* 96. c8-b8 a2-a1
* 97. b8-a8 d2-d3
* 98. a8-b8 a1-a2
* 99. b8-c8 c5-c6
* 100. b7-b8 d3-d2
* 101. c7-d7 c6-d6
* 102. c8-c7 a2-b2
* 103. b8-a8 d2-c2
* 104. a8-a7 b2-b3
* 105. a7-b7 c2-c3
* 106. b7-b8 c3-c4
* 107. a6-b6 c4-b4
* 108. b8-b7 b3-b2
* 109. b6-c6 b4-b3
* 110. c6-b6 b2-a2
* 111. b6-c6 a2-a1
* 112. c6-b6 b3-a3
* 113. c7-c6 d6-c6
* 114. d7-d6 a3-a4
* 115. b7-c7 c6-c5
* 116. d6-d5 a1-b1
* 117. c7-d7 b1-c1
* 118. b6-a6 c5-c4
* 119. d5-d4 c1-c2
* 120. d4-d5 c4-d4
* 121. a6-a7 a4-a5
* 122. a7-b7 d4-d3
* 123. b7-c7 a5-b5
* 124. c7-b7 b5-b4
* 125. d5-d4 d3-d2
* 126. d7-d8 b4-c4
* 127. b7-c7 c2-c3
* 128. d8-d7 c4-b4
* 129. d4-d3 d2-d1
* 130. d7-d8 c3-c2
* 131. d3-d2 c2-c1
* 132. d2-c2 b4-b3
* 133. c7-b7 c1-c2
* 134. d8-d7 b3-b2
* 135. b7-b6 b2-b1
* 136. d7-d6 c2-d2
* 137. d6-c6 d2-c2
* 138. b6-a6 b1-c1
* 139. c6-d6 d1-d2
* 140. a6-a5 c2-b2
* 141. d6-d7 d2-d3
* 142. d7-d6 b2-b3
* 143. a5-a4 b3-c3
* 144. a4-a5 c3-c2
* 145. a5-b5 d3-d2
* 146. b5-b6 d2-d1
* 147. b6-c6 c1-b1
* 148. d6-d7 b1-a1
* 149. c6-c7 c2-d2
* 150. d7-d8 a1-a2
* 151. d8-d7 d2-c2
* 152. c7-c6 c2-b2
* 153. d7-d8 b2-b1
* 154. d8-d7 b1-a1
* 155. d7-c7 d1-c1
* 156. c7-d7 a2-a3
* 157. d7-c7 c1-c2
* 158. c6-c5 c2-c3
* 159. c5-b5 a3-a2
* 160. c7-c8 a1-b1
* 161. c8-b8 c3-c2
* 162. b8-a8 c2-d2
* 163. b5-b6 d2-d1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722315757288
1. 1722315757288
2. 1722315757473
3. 1722315757633
4. 1722315757825
5. 1722315757981
6. 1722315758129
7. 1722315758281
8. 1722315758425
9. 1722315758581
10. 1722315758729
11. 1722315758889
12. 1722315759077
13. 1722315759233
14. 1722315759381
15. 1722315759533
16. 1722315759681
17. 1722315759833
18. 1722315759985
19. 1722315760137
20. 1722315760285
21. 1722315760437
22. 1722315760581
23. 1722315760737
24. 1722315760881
25. 1722315761037
26. 1722315761181
27. 1722315761337
28. 1722315761481
29. 1722315761637
30. 1722315761785
31. 1722315761941
32. 1722315762085
33. 1722315762237
34. 1722315762385
35. 1722315762541
36. 1722315762685
37. 1722315762841
38. 1722315762985
39. 1722315763141
40. 1722315763285
41. 1722315763441
42. 1722315763589
43. 1722315763741
44. 1722315763889
45. 1722315764045
46. 1722315764237
47. 1722315764397
48. 1722315764589
49. 1722315764745
50. 1722315764889
51. 1722315765045
52. 1722315765189
53. 1722315765349
54. 1722315765545
55. 1722315765693
56. 1722315765841
57. 1722315766001
58. 1722315766197
59. 1722315766345
60. 1722315766497
61. 1722315766649
62. 1722315766797
63. 1722315766945
64. 1722315767093
65. 1722315767253
66. 1722315767449
67. 1722315767601
68. 1722315767749
69. 1722315767897
70. 1722315768045
71. 1722315768201
72. 1722315768345
73. 1722315768501
74. 1722315768645
75. 1722315768805
76. 1722315769001
77. 1722315769149
78. 1722315769301
79. 1722315769449
80. 1722315769601
81. 1722315769753
82. 1722315769897
83. 1722315770053
84. 1722315770201
85. 1722315770353
86. 1722315770501
87. 1722315770653
88. 1722315770801
89. 1722315770957
