INITIAL
* 10:14pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(P) b3(n)
* 2. a4(G) b4(N)
* 3. b7(p) b3-b4
* 4. d3(c) d6(P)
* 5. c1(g) c7(g)
* 6. c6(r) b5(M)
* 7. b2(R) c5(M)
* 8. a8(c) b8(p)
* 9. c4(r) a3(k)
* 10. d2(P) b1(p)
* 11. a2(p) a7(N)
* 12. a6(R) c8(G)
* 13. d4(p) a3-b3
* 14. b2-a2 c7-c8
* 15. d5(C) b1-b2
* 16. a7-a8 b7-c7
* 17. c5-c6 a1(P)
* 18. b5-b4 c1-b1
* 19. c3(P) c2(m)
* 20. c6-c5 d1(C)
* 21. a5(m) d8(n)
* 22. c5-c6 c2-c3
* 23. a4-a3 a5-a4
* 24. d1-c1 c3-c2
* 25. a3-a4 d3-d5
* 26. c6-c5 c2-d2
* 27. b6(K) c7-b7
* 28. a8-a7 b3-b4
* 29. d6-c6 b1-c1
* 30. a2-a3 d5-d6
* 31. d7-c7 d2-d1
* 32. a4-a5 b2-a2
* 33. c7-b7 a2-b2
* 34. a7-a8 b4-b3
* 35. b6-b5 b3-b4
* 36. a1-a2 b4-b5
* 37. b7-a7 b2-b3
* 38. a6-b6 d6-b6
* 39. a8-b8 c8-c7
* 40. b8-c8 d1-d2
* 41. a7-b7 b5-c5
* 42. c8-b8 d4-d3
* 43. a3-b3 c7-c8
* 44. b3-b2 c8-b8
* 45. a5-a4 b8-a8
* 46. c6-d6 d3-d4
* 47. d6-d7 d8-c8
* 48. b7-b8 d4-d5
* 49. d7-d8 c1-c2
* 50. a4-a5 c8-d8
* 51. b2-b3 c5-c6
* 52. a2-a3 c2-c3
* 53. a3-a4 c6-c5
* 54. b3-b2 a8-b8
* 55. a4-a3 c3-d3
* 56. b2-a2 d2-d1
* 57. a2-a1 c5-c6
* 58. a5-a4 b8-a8
* 59. a3-a2 d3-d2
* 60. a4-b4 d5-d4
* 61. a2-a3 d1-c1
* 62. b4-b5 c1-c2
* 63. b5-b4 b6-a6
* 64. a3-a4 c6-c7
* 65. b4-b3 c2-b2
* 66. b3-a3 d2-c2
* 67. a1-b1 c2-c1
* 68. a4-b4 c1-c2
* 69. b4-b3 c7-c8
* 70. b3-c3 d8-d7
* 71. c3-b3 a6-a7
* 72. b1-a1 a8-b8
* 73. a1-b1 c2-d2
* 74. a3-a4 d2-d3
* 75. b1-a1 d4-d5
* 76. a4-a3 d3-d4
* 77. a1-a2 c4-c5
* 78. b3-c3 c8-c7
* 79. c3-c4 d4-c4
* 80. a3-a4 c4-c3
* 81. a4-a3 c3-c4
* 82. a3-b3 b2-a2
* 83. b3-a3 d5-d6
* 84. a3-a2 c4-c3
* 85. a2-b2 c3-d3
* 86. b2-b3 c5-d5
* 87. b3-b4 d3-d2
* 88. b4-c4 d2-d1
* 89. c4-c3 d7-d8
* 90. c3-b3 a7-b7
* 91. b3-b2 d6-d7
* 92. b2-c2 d1-d2
* 93. c2-c1 d7-d6
* 94. c1-d1 d2-d3
* 95. d1-c1 d5-d4
* 96. c1-c2 d6-d7
* 97. c2-c3 d7-d6
* 98. c3-b3 d4-d5
* 99. b3-a3 d8-c8
* 100. a3-a2 b7-b6
* 101. a2-a3 c8-d8
* 102. a3-b3 c7-c6
* 103. b3-b2 d3-d2
* 104. b2-c2 d2-d1
* 105. c2-c1 b6-b5
* 106. c1-d1 b8-b7
* 107. d1-d2 b5-b6
* 108. d2-c2 b7-a7
* 109. c2-b2 d5-c5
* 110. b2-b1 a7-a8
* 111. b1-b2 d6-d7
* 112. b2-b1 d8-c8
* 113. b1-b2 c5-b5
* 114. b2-b3 b6-b7
* 115. b3-c3 b7-a7
* 116. c3-b3 a7-b7
* 117. b3-c3 b5-b4
* 118. c3-c4 c8-c7
* 119. c4-c5 b4-c4
* 120. c5-d5 d7-d6
* 121. d5-d6 c7-c8
* 122. d6-d7 c4-c3
* 123. d7-d6 c3-c2
* 124. d6-d7 c2-b2
* 125. d7-c7 c6-c5
* 126. c7-c6 b2-b3
* 127. c6-c7 b7-a7
* 128. c7-d7 b3-c3
* 129. d7-d6 a7-a6
* 130. d6-c6 c8-c7
* 131. c6-b6 c3-c2
* 132. b6-b7 a6-a7
* 133. b7-a7 c2-c1
* 134. a7-a8 c5-d5
* 135. a8-b8 c7-c6
* 136. b8-a8 c6-d6
* 137. a8-b8 c1-c2
* 138. b8-a8 c2-c1
* 139. a8-b8 d5-d4
* 140. b8-b7 c1-d1
* 141. b7-a7 d1-c1
* 142. a7-a6 d4-c4
* 143. a6-a7 c1-d1
* 144. a7-a6 d6-d5
* 145. a6-b6 c4-c3
* 146. b6-b7 c3-d3
* 147. b7-c7 d5-d6
* 148. c7-c6 d3-d4
* 149. c6-c7 d4-d3
* 150. c7-c6 d3-d4
* 151. c6-c5 d4-d3
* 152. c5-d5 d3-c3
* 153. d5-d4 d6-c6
* 154. d4-d3 c3-c2
* 155. d3-c3 d1-c1
* 156. c3-b3 c1-d1
* 157. b3-b2 c6-d6
* 158. b2-b3 d6-c6
* 159. b3-b2 c2-c3
* 160. b2-c2 c6-c7
* 161. c2-c1 c3-d3
* 162. c1-b1 d3-d4
* 163. b1-b2 d4-d3
* 164. b2-b3 d1-d2
* 165. b3-a3 c7-c8
* 166. a3-a4 d2-c2
* 167. a4-b4 c2-c1
* 168. b4-c4 c8-d8
* 169. c4-d4 c1-d1
* 170. d4-d5 d3-c3
* 171. d5-d6 d1-c1
* 172. d6-d5 d8-c8
* 173. d5-c5 c8-b8
* 174. c5-c6 c3-b3
* 175. c6-b6 b3-b2
* 176. b6-b7 b2-a2
* 177. b7-c7 c1-d1
* 178. c7-c8 a2-b2
* 179. c8-b8 b2-b1
* 180. b8-c8 b1-b2
* 181. c8-d8 d1-c1
* 182. d8-c8 c1-b1
* 183. c8-b8 b2-a2
* 184. b8-b7 b1-b2
* 185. b7-b8 a2-a3
* 186. b8-a8 a3-a2
* 187. a8-b8 b2-b1
* 188. b8-b7 a2-b2
* 189. b7-c7 b2-b3
* 190. c7-b7 b1-c1
* 191. b7-b8 b3-a3
* 192. b8-b7 a3-b3
* 193. b7-b8 b3-b4
* 194. b8-b7 b4-c4
* 195. b7-c7 c4-b4
* 196. c7-b7 c1-c2
* 197. b7-c7 c2-c1
* 198. c7-c8 b4-b3
* 199. c8-d8 c1-b1
* 200. d8-c8 b1-b2
* 201. c8-b8 b2-b1
* 202. b8-a8 b3-b2
* 203. a8-b8 b2-b3
* 204. b8-c8 b1-c1
* 205. c8-c7 c1-d1
* 206. c7-d7 b3-c3
* 207. d7-d8 c3-d3
* 208. d8-c8 d1-c1
* 209. c8-c7 d3-d4
* 210. c7-b7 d4-d5
* 211. b7-b6 c1-b1
* 212. b6-b7 b1-a1
* 213. b7-c7 d5-d4
* 214. c7-b7 d4-c4
* 215. b7-b8 c4-c3
* 216. b8-c8 a1-a2
