INITIAL
* 1:57pm Jul 29, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b2(C) b4(K)
* 2. a3(N) b5(n)
* 3. c6(g) c8(p)
* 4. b1(m) c7(M)
* 5. c4(P) d2(N)
* 6. a4(P) a1(n)
* 7. d7(P) c1(r)
* 8. a8(G) c5(c)
* 9. d5(R) d4(c)
* 10. d8(m) b7(P)
* 11. b6(M) d4-b4
* 12. a6(g) c6-c7
* 13. b8(p) a5(G)
* 14. a2(P) d8-d7
* 15. d1(p) a6-b6
* 16. c3(p) c3-c4
* 17. d5-c5 b6-b7
* 18. a8-b8 b1-b2
* 19. a5-a6 b3(k)
* 20. c5-c6 a1-a2
* 21. c2(C) d7-d8
* 22. a6-a5 c4-d4
* 23. d3(r) b3-a3
* 24. b8-c8 b2-b3
* 25. c2-c7 b5-c5
* 26. c7-c5 b7-c7
* 27. d2-d1 a7(p)
* 28. c5-d5 c7-c8
* 29. c6-b6 b3-c3
* 30. b6-c6 d6(R)
* 31. d5-c5 a7-a6
* 32. c5-c4 a2-b2
* 33. a5-b5 a6-b6
* 34. a4-a3 b6-a6
* 35. c6-c5 c1-b1
* 36. d6-c6 b1-a1
* 37. c6-c7 c8-b8
* 38. a3-a4 d3-d2
* 39. a4-a3 b8-a8
* 40. a3-a4 b2-b1
* 41. c7-b7 d2-d3
* 42. a4-a5 b4-a4
* 43. b7-b6 a8-b8
* 44. c4-b4 b8-a8
* 45. c5-c6 c3-b3
* 46. b6-b7 a6-a7
* 47. b7-b6 a7-a6
* 48. d1-d2 a6-a7
* 49. c6-c7 b3-b2
* 50. c7-c8 a1-a2
* 51. d2-c2 d4-d5
* 52. b4-c4 b1-a1
* 53. c4-d4 b2-b1
* 54. d4-d8 a7-a6
* 55. d8-d3 a4-b4
* 56. b6-b7 a2-b2
* 57. b5-c5 d5-d6
* 58. c5-b5 d6-d5
* 59. b7-b8 b4-b8
* 60. d3-c3 d5-c5
* 61. c8-b8 c5-c6
* 62. a5-a4 c6-c5
* 63. a4-b4 c5-c6
* 64. b5-b6 a8-b8
* 65. c3-b3 a6-a7
* 66. c2-d2 b2-a2
* 67. b4-a4 a7-a6
* 68. d2-d3 c6-c7
* 69. b3-b2 c7-d7
* 70. d3-d2 b1-c1
* 71. b2-b3 d7-d8
* 72. d2-d1 a2-b2
* 73. b3-b4 d8-c8
* 74. b6-b7 a1-b1
* 75. b7-c7 a6-a5
* 76. c7-c8 b1-a1
* 77. c8-c7 c1-d1
* 78. b4-c4 a1-a2
* 79. c4-c5 b2-b1
* 80. c5-c6 a2-a3
* 81. c7-b7 b1-b2
* 82. c6-d6 a5-a6
* 83. a4-b4 b2-a2
* 84. d6-d7 a3-a4
* 85. b7-b6 a2-b2
* 86. b4-b3 a6-a5
* 87. b3-b4 b2-b1
* 88. b4-c4 d1-d2
* 89. b6-b5 a5-a6
* 90. c4-c5 a6-b6
* 91. d7-d8 d2-c2
* 92. d8-c8 b1-b2
* 93. c5-c6 b8-b7
* 94. c6-c5 a4-a5
* 95. b5-a5 b7-b8
* 96. c5-b5 b6-c6
* 97. a5-a4 b8-a8
* 98. b5-a5 c2-d2
* 99. c8-b8 c6-b6
* 100. a4-b4 a8-a7
* 101. b4-b5 a7-b7
* 102. a5-a4 d2-d3
* 103. a4-a3 b2-c2
* 104. a3-a4 d3-d4
* 105. b5-b6 c2-c3
* 106. b6-b7 d4-d5
* 107. b7-c7 c3-b3
* 108. b8-c8 d5-d4
* 109. a4-a5 b3-b2
* 110. c8-b8 b2-a2
* 111. b8-c8 d4-d5
* 112. c7-b7 a2-a1
* 113. b7-a7 a1-b1
* 114. c8-b8 b1-c1
* 115. a5-b5 c1-d1
* 116. b8-a8 d1-d2
* 117. a7-a6 d5-c5
* 118. a6-b6 d2-d1
* 119. a8-a7 d1-c1
* 120. a7-a8 c1-c2
* 121. b5-b4 c2-b2
* 122. b6-b5 b2-b1
* 123. b4-a4 c5-c6
* 124. a4-b4 c6-c7
* 125. b5-b6 c7-b7
* 126. b4-a4 b7-c7
* 127. b6-b5 c7-b7
* 128. b5-b4 b7-c7
* 129. b4-b5 b1-b2
* 130. a4-a3 c7-c6
* 131. b5-b4 c6-c5
* 132. b4-b3 c5-b5
* 133. a8-b8 b5-c5
* 134. b8-a8 c5-d5
* 135. b3-b4 b2-b3
* 136. a3-a4 d5-d4
* 137. a8-b8 d4-d5
* 138. b8-c8 d5-d4
* 139. c8-c7 d4-d3
* 140. c7-c8 b3-b2
* 141. c8-b8 b2-a2
* 142. a4-a3 d3-c3
* 143. a3-b3 c3-c4
* 144. b8-a8 c4-c3
* 145. a8-b8 c3-b3
* 146. b8-b7 b3-b2
* 147. b4-b5 a2-a3
* 148. b7-a7 b2-a2
* 149. b5-b6 a2-b2
* 150. a7-a6 b2-a2
* 151. a6-a7 a2-b2
* 152. b6-b7 a3-a2
* 153. b7-b8 a2-a1
* 154. a7-a8 b2-b1
* 155. b8-c8 b1-c1
* 156. c8-d8 a1-a2
* 157. d8-c8 a2-a1
* 158. a8-b8 a1-b1
* 159. b8-a8 b1-b2
* 160. c8-b8 b2-a2
* 161. b8-b7 c1-d1
* 162. b7-b8 d1-c1
* 163. b8-c8 a2-a1
* 164. c8-d8 c1-c2
* 165. d8-c8 a1-b1
* 166. a8-a7 c2-b2
* 167. a7-a8 b2-b3
* 168. a8-a7 b3-b2
* 169. c8-b8 b2-c2
* 170. a7-b7 b1-c1
* 171. b7-a7 c2-d2
* 172. a7-b7 d2-d3
* 173. b8-c8 d3-d2
* 174. c8-b8 c1-d1
* 175. b7-b6 d1-c1
* 176. b6-b5 d2-c2
* 177. b8-c8 c2-b2
* 178. c8-d8 b2-b3
* 179. b5-b6 b3-b2
* 180. b6-b7 b2-a2
* 181. b7-b6 c1-c2
* 182. d8-d7 c2-c3
* 183. d7-c7 a2-a3
* 184. c7-c8 c3-c2
* 185. c8-c7 a3-a2
* 186. c7-c8 a2-a1
* 187. c8-b8 a1-a2
* 188. b6-a6 a2-b2
* 189. a6-a7 b2-b1
* 190. b8-a8 b1-c1
* 191. a8-b8 c2-d2
* 192. a7-b7 c1-c2
* 193. b7-b6 c2-b2
* 194. b8-c8 b2-c2
* 195. b6-c6 d2-d3
* 196. c8-c7 d3-d4
* 197. c7-c8 d4-d5
* 198. c6-c5 c2-c1
* 199. c5-c4 c1-b1
* 200. c4-c3 d5-c5
* 201. c3-c4 c5-c4
* 202. c8-b8 c4-c3
* 203. b8-a8 c3-c4
* 204. a8-b8 b1-c1
* 205. b8-a8 c4-c3
* 206. a8-b8 c1-d1
* 207. b8-c8 c3-d3
* 208. c8-b8 d1-c1
* 209. b8-b7 d3-d4
* 210. b7-c7 d4-d5
* 211. c7-b7 c1-b1
* 212. b7-b8 b1-a1
* 213. b8-a8 d5-d4
* 214. a8-a7 d4-c4
* 215. a7-a8 c4-c3
* 216. a8-b8 a1-a2
