INITIAL
* 3:26pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) a6(R)
* 2. c3(m) b5(n)
* 3. b4(p) c7(g)
* 4. c8(P) a2(p)
* 5. d2(M) d5(K)
* 6. c6(c) a3(P)
* 7. b8(n) a4(c)
* 8. c4(M) b2(p)
* 9. c1(p) b3(G)
* 10. b7(C) d8(m)
* 11. a5(N) a1(k)
* 12. b3-c3 a7(C)
* 13. d3(r) c5(P)
* 14. b6(P) b1(g)
* 15. a5-a4 c7-c8
* 16. a8-b8 d1(p)
* 17. b7-c7 a2-a3
* 18. b6-b7 c6-b6
* 19. a7-a8 a3-a2
* 20. d2-d3 b6-c6
* 21. d7(R) b2-b3
* 22. b7-a7 d4(r)
* 23. d3-d2 b5-c5
* 24. c3-d3 a2-a3
* 25. a6-a5 a1-a2
* 26. a8-c8 b4-b5
* 27. b8-a8 d6(P)
* 28. c7-b7 b1-b2
* 29. d3-c3 a2-a1
* 30. b7-b8 a1-a2
* 31. d7-c7 b3-b4
* 32. c8-c6 a3-b3
* 33. b8-b4 a2-a3
* 34. c6-b6 c2(N)
* 35. d2-d3 d1-d2
* 36. c7-d7 a3-a4
* 37. a5-b5 d8-d7
* 38. d3-d2 c1-d1
* 39. c3-b3 b2-b3
* 40. a8-b8 a4-b4
* 41. b5-c5 d4-d3
* 42. d6-c6 b4-c4
* 43. b6-a6 d7-d6
* 44. c5-b5 c4-b4
* 45. a6-d6 d3-c3
* 46. a7-a6 d1-c1
* 47. c2-b2 b4-b5
* 48. a6-a5 b3-b4
* 49. d5-c5 b5-b6
* 50. d2-c2 b6-b5
* 51. c6-c7 b5-c5
* 52. b8-c8 b4-b5
* 53. c8-b8 c1-d1
* 54. c2-c3 d1-d2
* 55. c7-c6 b5-b6
* 56. c6-c5 b6-c6
* 57. c5-b5 d2-d1
* 58. c3-d3 d1-d2
* 59. b2-c2 c6-c7
* 60. d6-c6 d2-d1
* 61. d3-c3 c7-d7
* 62. c2-d2 d7-d6
* 63. c6-c5 d6-d7
* 64. b5-b4 d7-d8
* 65. c5-c4 d1-c1
* 66. d2-d1 c1-c2
* 67. c3-d3 d8-c8
* 68. b4-b3 c2-c3
* 69. d1-c1 c8-c7
* 70. d3-d2 c7-d7
* 71. b3-a3 c3-d3
* 72. c4-c5 d7-d8
* 73. c1-c2 d8-c8
* 74. c2-b2 d3-d4
* 75. c5-c6 d4-d5
* 76. b2-b3 d5-c5
* 77. b8-b7 c5-c4
* 78. a3-a2 c8-d8
* 79. b3-b2 c4-d4
* 80. a5-b5 d8-c8
* 81. b5-c5 d4-d5
* 82. b7-b8 c8-d8
* 83. d2-d3 d8-c8
* 84. b8-b7 d5-d6
* 85. a2-a1 d6-d7
* 86. b7-c7 c8-b8
* 87. b2-c2 d7-d6
* 88. c7-c8 b8-b7
* 89. c2-c1 b7-a7
* 90. d3-d2 a7-b7
* 91. c8-c7 b7-b6
* 92. c1-d1 b6-b5
* 93. d2-c2 d6-d5
* 94. c2-c3 b5-b4
* 95. c7-b7 b4-b5
* 96. a1-a2 b5-b4
* 97. c5-b5 b4-b3
* 98. b5-b4 d5-d4
* 99. b4-b5 d4-d5
* 100. d1-d2 d5-d6
* 101. c6-c7 b3-a3
* 102. b5-c5 d6-c6
* 103. b7-a7 a3-b3
* 104. c5-c4 b3-b4
* 105. a7-a8 c6-c5
* 106. c3-d3 c5-d5
* 107. a2-b2 b4-a4
* 108. b2-a2 d5-c5
* 109. c7-d7 c5-c6
* 110. d3-d4 c6-b6
* 111. d4-d3 b6-c6
* 112. a8-a7 a4-b4
* 113. a7-a6 b4-a4
* 114. c4-c5 a4-a5
* 115. d7-d8 c6-c5
* 116. a2-b2 c5-c6
* 117. a6-b6 c6-d6
* 118. d8-d7 d6-d5
* 119. b6-a6 a5-a6
* 120. d7-d8 a6-b6
* 121. b2-a2 d5-d6
* 122. d3-d4 b6-a6
* 123. d2-d3 d6-d5
* 124. d3-d2 a6-a7
* 125. d8-d7 d5-c5
* 126. d7-d6 a7-a6
* 127. d6-c6 a6-b6
* 128. a2-a1 b6-a6
* 129. d4-d3 a6-a5
* 130. c6-d6 a5-a6
* 131. d2-d1 c5-d5
* 132. d6-c6 d5-d6
* 133. d3-c3 d6-d7
* 134. c6-c5 a6-a5
* 135. c5-b5 a5-b5
* 136. c3-c2 d7-d8
* 137. c2-b2 b5-a5
* 138. b2-b3 d8-d7
* 139. b3-b4 d7-d8
* 140. a1-a2 a5-a6
* 141. a2-b2 a6-b6
* 142. b2-b3 b6-c6
* 143. b4-b5 c6-c5
* 144. d1-d2 d8-c8
* 145. b3-b2 c5-c4
* 146. b5-a5 c8-b8
* 147. a5-a6 c4-b4
* 148. d2-d3 b4-a4
* 149. d3-d4 a4-a3
* 150. b2-c2 b8-a8
* 151. a6-a7 a3-a2
* 152. d4-d3 a2-a1
* 153. c2-c1 a8-b8
* 154. a7-a6 b8-a8
* 155. c1-d1 a1-b1
* 156. d3-c3 b1-a1
* 157. a6-a5 a1-b1
* 158. c3-c2 a8-a7
* 159. c2-c3 a7-a8
* 160. a5-a4 b1-a1
* 161. a4-a3 a8-b8
* 162. d1-c1 a1-b1
* 163. c3-c2 b1-a1
* 164. c1-d1 b8-a8
* 165. a3-b3 a8-a7
* 166. b3-a3 a7-a6
* 167. a3-b3 a6-a5
* 168. b3-a3 a1-a2
* 169. c2-b2 a2-b2
* 170. d1-d2 a5-a4
* 171. a3-a4 b2-b1
* 172. d2-d3 b1-a1
* 173. d3-d2 a1-b1
* 174. a4-a3 b1-a1
* 175. d2-c2 a1-b1
* 176. a3-a4 b1-a1
* 177. c2-b2 a1-b1
* 178. a4-b4 b1-a1
* 179. b2-b1 a1-b1
* 180. b4-a4 b1-c1
* 181. a4-b4 c1-c2
* 182. b4-b3 c2-c1
* 183. b3-b4 c1-d1
* 184. b4-a4 d1-c1
* 185. a4-a3 c1-c2
* 186. a3-a2 c2-b2
* 187. a2-a3 b2-a2
* 188. a3-b3 a2-a3
* 189. b3-b2 a3-a4
* 190. b2-b1 a4-a3
* 191. b1-c1 a3-b3
* 192. c1-c2 b3-b2
* 193. c2-c3 b2-a2
* 194. c3-c4 a2-a3
* 195. c4-d4 a3-a2
* 196. d4-d3 a2-a3
* 197. d3-c3 a3-b3
* 198. c3-c4 b3-c3
* 199. c4-b4 c3-d3
* 200. b4-b5 d3-d4
* 201. b5-a5 d4-c4
* 202. a5-b5 c4-d4
* 203. b5-b4 d4-d5
* 204. b4-b3 d5-c5
* 205. b3-b4 c5-b5
* 206. b4-b3 b5-b6
* 207. b3-c3 b6-c6
* 208. c3-b3 c6-b6
* 209. b3-a3 b6-c6
* 210. a3-b3 c6-c7
* 211. b3-a3 c7-c6
* 212. a3-a4 c6-c7
* 213. a4-a5 c7-c8
* 214. a5-a6 c8-b8
* 215. a6-a5 b8-c8
* 216. a5-a6 c8-c7
