INITIAL
* 3:14pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c7(c)
* 2. c2(n) d1(p)
* 3. b3(P) c3(R)
* 4. c6(C) b5(M)
* 5. d2(p) a6(G)
* 6. c8(m) b6(g)
* 7. c1(p) d5(K)
* 8. b6-a6 d4(P)
* 9. d6(p) b7(P)
* 10. a3(C) b2(n)
* 11. c4(c) b7-b6
* 12. d6-d5 a5(M)
* 13. d5-d6 b6-b7
* 14. c5(k) a7(P)
* 15. a6-a7 a2(N)
* 16. b2-a2 b3-b2
* 17. b1(P) a3-b3
* 18. a1(N) d3(R)
* 19. b4(m) d4-d5
* 20. c2-b2 b3-a3
* 21. d2-c2 d5-d4
* 22. b4-b3 c6-b6
* 23. b2-b1 b6-a6
* 24. a7-b7 b8(p)
* 25. b3-a3 d8(r)
* 26. c2-d2 b5-b4
* 27. b7-b6 a1-b1
* 28. a4(r) a5-b5
* 29. b6-c6 b4-c4
* 30. d7(G) b5-b4
* 31. b8-b7 b4-a4
* 32. d2-c2 a6-a5
* 33. a2-b2 b1-c1
* 34. b2-b3 c1-c2
* 35. b7-a7 c2-d2
* 36. c8-b8 c3-b3
* 37. a3-b3 a4-a3
* 38. c5-c4 a3-b3
* 39. c7-b7 d2-d1
* 40. d6-d5 d4-d5
* 41. b7-c7 b3-b4
* 42. c7-b7 d3-d2
* 43. b8-c8 b4-b3
* 44. c8-c7 b3-c3
* 45. c4-c5 d2-d3
* 46. d8-c8 d5-d6
* 47. b7-d7 a5-b5
* 48. a7-b7 b5-b6
* 49. c5-b5 c3-c2
* 50. a8-b8 d1-c1
* 51. b8-a8 d3-d2
* 52. a8-a7 c1-b1
* 53. c6-b6 d6-d5
* 54. c7-c6 d5-d4
* 55. c6-c7 c2-c1
* 56. c8-b8 c1-c2
* 57. b5-b4 d4-d3
* 58. b4-a4 b1-a1
* 59. a4-b4 c2-c1
* 60. a7-a6 a1-b1
* 61. a6-a5 b1-a1
* 62. b6-b5 d3-c3
* 63. d7-d6 a1-a2
* 64. b4-c4 a2-a1
* 65. b5-b6 d2-c2
* 66. d6-d5 c1-d1
* 67. d5-d6 d1-d2
* 68. b6-a6 c3-c4
* 69. a6-b6 c2-b2
* 70. a5-a4 b2-c2
* 71. c7-c8 c4-b4
* 72. b6-a6 c2-b2
* 73. d6-c6 b2-c2
* 74. a4-b4 a1-b1
* 75. b4-a4 b1-c1
* 76. a4-a5 c2-c3
* 77. c8-c7 d2-c2
* 78. a5-b5 c2-b2
* 79. b5-b6 c1-c2
* 80. c7-c8 b2-b1
* 81. c6-c7 c3-c4
* 82. c7-c6 c4-d4
* 83. b7-c7 d4-d5
* 84. c7-d7 d5-c5
* 85. b8-a8 c2-c1
* 86. c8-b8 c5-c6
* 87. a8-a7 c6-c7
* 88. d7-d6 c1-d1
* 89. a7-b7 d1-c1
* 90. b8-c8 c7-c6
* 91. a6-a7 c6-c7
* 92. c8-b8 c7-d7
* 93. b8-a8 d7-d6
* 94. a7-a6 b1-a1
* 95. a6-a5 a1-a2
* 96. a8-a7 c1-c2
* 97. b6-c6 c2-c3
* 98. b7-c7 a2-b2
* 99. c6-b6 d6-d5
* 100. b6-b7 c3-c4
* 101. b7-b8 b2-b3
* 102. b8-c8 c4-c3
* 103. c7-c6 b3-a3
* 104. a5-a4 d5-d6
* 105. c8-d8 c3-b3
* 106. c6-c5 b3-b4
* 107. a7-a6 a3-a2
* 108. a4-a3 b4-a4
* 109. c5-c4 d6-c6
* 110. a3-a4 c6-b6
* 111. a6-b6 a2-b2
* 112. d8-d7 b2-c2
* 113. d7-c7 c2-c3
* 114. a4-a3 c3-b3
* 115. c7-b7 b3-b4
* 116. a3-b3 b4-b5
* 117. b7-a7 b5-b4
* 118. c4-c3 b4-b5
* 119. b6-c6 b5-c5
* 120. c6-c7 c5-c4
* 121. b3-b4 c4-d4
* 122. c3-d3 d4-c4
* 123. b4-a4 c4-c3
* 124. a4-b4 c3-b3
* 125. b4-a4 b3-a3
* 126. a4-b4 a3-b3
* 127. b4-a4 b3-c3
* 128. d3-d2 c3-c2
* 129. c7-c6 c2-d2
* 130. c6-c7 d2-c2
* 131. c7-c8 c2-b2
* 132. c8-d8 b2-c2
* 133. a4-b4 c2-c3
* 134. b4-a4 c3-d3
* 135. a4-a3 d3-c3
* 136. a7-a6 c3-c4
* 137. a3-a2 c4-c5
* 138. a6-a7 c5-c6
* 139. a7-a8 c6-c5
* 140. d8-c8 c5-b5
* 141. a2-a3 b5-b4
* 142. c8-c7 b4-c4
* 143. a3-a2 c4-d4
* 144. c7-c6 d4-d3
* 145. a8-b8 d3-c3
* 146. c6-c5 c3-c4
* 147. a2-a3 c4-b4
* 148. c5-d5 b4-b3
* 149. d5-d6 b3-c3
* 150. a3-a2 c3-b3
* 151. b8-c8 b3-a3
* 152. c8-b8 a3-b3
* 153. d6-c6 b3-a3
* 154. b8-a8 a3-a4
* 155. c6-b6 a4-a3
* 156. a2-b2 a3-a2
* 157. b6-a6 a2-a3
* 158. b2-b3 a3-a4
* 159. a8-a7 a4-a3
* 160. a7-b7 a3-a4
* 161. b7-b6 a4-a5
* 162. b6-c6 a5-a4
* 163. c6-c7 a4-a5
* 164. c7-c8 a5-a6
* 165. c8-c7 a6-b6
* 166. c7-d7 b6-b7
* 167. b3-a3 b7-a7
* 168. d7-d8 a7-a8
* 169. d8-d7 a8-a7
* 170. d7-d8 a7-b7
* 171. d8-d7 b7-a7
* 172. d7-d8 a7-a6
* 173. a3-a2 a6-a7
* 174. a2-b2 a7-b7
* 175. b2-b1 b7-b8
* 176. b1-b2 b8-b7
* 177. d8-d7 b7-b8
* 178. b2-b3 b8-b7
* 179. b3-b2 b7-c7
* 180. b2-a2 c7-c8
* 181. d7-d8 c8-c7
* 182. a2-b2 c7-c8
* 183. d8-d7 c8-d8
* 184. d7-d6 d8-c8
* 185. b2-c2 c8-b8
* 186. c2-d2 b8-a8
* 187. d2-c2 a8-b8
* 188. c2-c3 b8-b7
* 189. c3-b3 b7-b6
* 190. b3-c3 b6-c6
* 191. c3-b3 c6-c5
* 192. d6-c6 c5-d5
* 193. b3-b2 d5-c5
* 194. b2-b3 c5-b5
* 195. b3-c3 b5-c5
* 196. c6-b6 c5-c6
* 197. c3-c2 c6-d6
* 198. b6-b5 d6-d5
* 199. b5-a5 d5-c5
* 200. a5-b5 c5-d5
* 201. b5-a5 d5-d4
* 202. c2-c1 d4-d5
* 203. a5-b5 d5-d6
* 204. b5-c5 d6-d5
* 205. c5-c4 d5-d6
* 206. c1-d1 d6-d7
* 207. c4-d4 d7-d6
* 208. d1-c1 d6-d7
* 209. d4-d5 d7-d8
* 210. d5-d6 d8-c8
* 211. c1-b1 c8-d8
* 212. b1-a1 d8-c8
* 213. d6-d5 c8-d8
* 214. d5-c5 d8-c8
* 215. c5-c4 c8-c7
* 216. a1-a2 c7-c8
