INITIAL
* 3:40pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) c1(c)
* 2. c3(G) b7(P)
* 3. b3(G) b1(c)
* 4. c8(g) d6(M)
* 5. d1(P) a2(n)
* 6. c7(g) a6(p)
* 7. b4(C) d8(m)
* 8. c6(R) a4(k)
* 9. c4(p) d4(P)
* 10. d4-c4 b8(C)
* 11. a5(r) a3(n)
* 12. b6(p) b2(N)
* 13. d2(N) a1(p)
* 14. c5(r) a7(P)
* 15. b3-a3 d3(m)
* 16. b4-b1 d3-d2
* 17. b7-b6 c5-c4
* 18. a3-b3 c4-d4
* 19. b3-b4 b5(M)
* 20. b6-b7 a2-a3
* 21. d7(p) d4-d3
* 22. b7-b6 a6-a7
* 23. b4-c4 a7-a8
* 24. c6-c5 d2-d1
* 25. b6-c6 a5-a6
* 26. c3-d3 a8-a7
* 27. b8-d8 c2(P)
* 28. b5-b6 c7-b7
* 29. d3-d2 b7-b6
* 30. c4-b4 a3-a2
* 31. b4-b3 b6-b7
* 32. b1-d1 b7-b6
* 33. b2-b1 c8-c7
* 34. b3-a3 b6-b5
* 35. c2-b2 b5-c5
* 36. b1-c1 c5-b5
* 37. d6-d7 a6-a5
* 38. c6-d6 a5-a6
* 39. d2-d3 b5-a5
* 40. d1-a1 a5-b5
* 41. d3-c3 b5-b6
* 42. d5(R) c7-b7
* 43. c3-b3 a4-a3
* 44. c1-c2 a6-a5
* 45. b3-c3 a2-b2
* 46. c2-b2 b7-c7
* 47. c3-c4 a5-b5
* 48. d8-c8 a7-b7
* 49. c8-d8 b7-a7
* 50. a1-a7 b6-b7
* 51. c4-c5 c7-c6
* 52. d7-c7 c6-c5
* 53. c7-d7 b5-b4
* 54. a7-a8 c5-c4
* 55. d5-d4 b7-b8
* 56. d4-d3 b8-a8
* 57. d3-d2 c4-c5
* 58. d2-d3 a8-b8
* 59. d3-d4 a3-b3
* 60. b2-c2 b8-a8
* 61. d4-c4 c5-b5
* 62. d6-d5 b5-c5
* 63. d5-d4 a8-a7
* 64. c2-c1 c5-c6
* 65. d4-d5 c6-c5
* 66. d7-d6 b3-a3
* 67. d8-d7 b4-b3
* 68. d7-d8 a3-a2
* 69. c4-d4 a2-a3
* 70. c1-d1 a7-a6
* 71. d6-c6 b3-c3
* 72. d4-c4 c5-d5
* 73. c6-d6 d5-d6
* 74. c4-c5 a6-a5
* 75. d8-c8 d6-d5
* 76. c8-c7 a3-a4
* 77. c7-b7 a4-a3
* 78. c5-c6 a3-b3
* 79. b7-b6 d5-d4
* 80. d1-c1 c3-d3
* 81. c6-d6 d4-c4
* 82. d6-d7 c4-c3
* 83. c1-d1 b3-a3
* 84. d7-d6 c3-c2
* 85. d1-d2 c2-c1
* 86. b6-b5 a5-a4
* 87. d6-c6 a4-b4
* 88. b5-c5 b4-b3
* 89. c5-c4 d3-c3
* 90. c6-c5 a3-a2
* 91. d2-c2 b3-a3
* 92. c5-b5 c3-b3
* 93. c4-b4 b3-b4
* 94. b5-a5 a2-a1
* 95. a5-b5 c1-c2
* 96. b5-a5 c2-c1
* 97. a5-b5 c1-b1
* 98. b5-c5 b1-c1
* 99. c5-d5 a1-b1
* 100. d5-d4 a3-a4
* 101. d4-c4 c1-c2
* 102. c4-d4 c2-d2
* 103. d4-d3 b1-c1
* 104. d3-c3 d2-d3
* 105. c3-c2 d3-d2
* 106. c2-c3 d2-d1
* 107. c3-c4 d1-d2
* 108. c4-d4 d2-d1
* 109. d4-c4 c1-b1
* 110. c4-b4 b1-a1
* 111. b4-c4 d1-c1
* 112. c4-b4 a4-a3
* 113. b4-b5 a1-b1
* 114. b5-a5 b1-a1
* 115. a5-a4 a3-a2
* 116. a4-b4 a2-b2
* 117. b4-b5 c1-c2
* 118. b5-b6 b2-b3
* 119. b6-a6 b3-c3
* 120. a6-a5 c2-c1
* 121. a5-b5 c1-b1
* 122. b5-b6 c3-c4
* 123. b6-b5 c4-c5
* 124. b5-b6 c5-c6
* 125. b6-a6 b1-b2
* 126. a6-a5 b2-c2
* 127. a5-a6 c6-d6
* 128. a6-a5 c2-c3
* 129. a5-a6 a1-b1
* 130. a6-b6 c3-c4
* 131. b6-b5 d6-d7
* 132. b5-a5 c4-b4
* 133. a5-a4 b1-a1
* 134. a4-a3 a1-a2
* 135. a3-a4 d7-d6
* 136. a4-a3 a2-b2
* 137. a3-b3 b2-a2
* 138. b3-b2 d6-d5
* 139. b2-b1 a2-a1
* 140. b1-b2 d5-c5
* 141. b2-a2 c5-d5
* 142. a2-b2 b4-b3
* 143. b2-b1 a1-a2
* 144. b1-c1 b3-b2
* 145. c1-b1 d5-d4
* 146. b1-c1 b2-c2
* 147. c1-b1 c2-b2
* 148. b1-a1 d4-c4
* 149. a1-b1 c4-b4
* 150. b1-c1 b4-a4
* 151. c1-c2 a4-a3
* 152. c2-c3 a3-b3
* 153. c3-c4 b2-b1
* 154. c4-c3 b3-b2
* 155. c3-d3 b1-a1
* 156. d3-d4 a1-b1
* 157. d4-d3 a2-a3
* 158. d3-c3 b2-c2
* 159. c3-c4 c2-d2
* 160. c4-c3 b1-c1
* 161. c3-c2 a3-a4
* 162. c2-b2 a4-a3
* 163. b2-a2 a3-a4
* 164. a2-a1 d2-c2
* 165. a1-b1 a4-a3
* 166. b1-a1 c1-b1
* 167. a1-a2 a3-b3
* 168. a2-b2 b3-c3
* 169. b2-a2 c2-c1
* 170. a2-b2 c3-c2
* 171. b2-a2 c2-c3
* 172. a2-b2 c3-c2
* 173. b2-b3 c2-b2
* 174. b3-c3 b1-a1
* 175. c3-c2 a1-b1
* 176. c2-d2 c1-c2
* 177. d2-d1 b2-b3
* 178. d1-d2 b1-c1
* 179. d2-d1 c2-c3
* 180. d1-d2 c3-d3
* 181. d2-c2 b3-c3
* 182. c2-d2 c1-d1
* 183. d2-c2 c3-b3
* 184. c2-b2 d1-c1
* 185. b2-b1 b3-b2
* 186. b1-a1 c1-d1
* 187. a1-a2 d3-d2
* 188. a2-a1 d2-d3
* 189. a1-a2 d1-c1
* 190. a2-a1 d3-d2
* 191. a1-b1 d2-d1
* 192. b1-a1 b2-c2
* 193. a1-b1 c2-c3
* 194. b1-b2 c3-c2
* 195. b2-b1 d1-d2
* 196. b1-a1 c2-c3
* 197. a1-b1 d2-d1
* 198. b1-b2 d1-d2
* 199. b2-a2 c3-c4
* 200. a2-a3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722152437468
1. 1722152437468
2. 1722152437653
3. 1722152437813
4. 1722152438005
5. 1722152438161
6. 1722152438305
7. 1722152438469
8. 1722152438661
9. 1722152438813
10. 1722152438961
11. 1722152439121
12. 1722152439309
13. 1722152439465
14. 1722152439613
15. 1722152439765
16. 1722152439909
17. 1722152440069
18. 1722152440265
19. 1722152440417
20. 1722152440561
21. 1722152440721
22. 1722152440913
23. 1722152441069
24. 1722152441213
