INITIAL
* 0:17pm Jul 23, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) a3(P)
* 2. c3(K) a7(M)
* 3. b5(P) b7(P)
* 4. c8(M) b3(r)
* 5. d2(p) a2(m)
* 6. a1(g) d3(m)
* 7. a4(p) b8(c)
* 8. a5(P) c4(C)
* 9. c3-d3 d6(R)
* 10. a5-a4 b1(N)
* 11. a8-b8 c7(c)
* 12. b8-a8 b6(p)
* 13. d1(n) b4(r)
* 14. d8(C) c1(p)
* 15. b1-c1 a6(R)
* 16. b7-b8 b3-c3
* 17. b5-b6 c3-b3
* 18. a4-a5 b4-b5
* 19. d5(g) d5-d6
* 20. c4-c3 b5-b6
* 21. a5-b5 c5(G)
* 22. c8-c7 d7(N)
* 23. c3-c4 b2(n)
* 24. c1-d1 b3-c3
* 25. a6-b6 c3-b3
* 26. b6-b7 b2-b1
* 27. b8-c8 b1-b2
* 28. b7-b6 d6-d5
* 29. a7-b7 c2(P)
* 30. d8-d5 b3-a3
* 31. d7-d6 b2-b3
* 32. d1-d2 a3-a4
* 33. b5-a5 b3-c3
* 34. d4(k) d4-c4
* 35. c2-c1 c3-b3
* 36. c1-c2 b3-b2
* 37. c8-b8 c6(p)
* 38. b8-c8 b2-b3
* 39. d3-c3 b3-b2
* 40. c3-b3 b2-b1
* 41. d5-d4 b1-c1
* 42. a8-a7 c1-b1
* 43. c8-d8 a2-b2
* 44. d8-d7 c4-d4
* 45. b6-c6 b2-c2
* 46. a7-a8 a4-b4
* 47. d7-d8 c2-b2
* 48. d8-d7 d4-d5
* 49. c7-c8 d5-d6
* 50. d2-c2 b2-a2
* 51. c5-b5 d6-d5
* 52. b7-a7 d5-d6
* 53. c6-b6 a2-b2
* 54. b3-b4 b1-c1
* 55. b5-c5 b2-a2
* 56. b4-b3 c1-d1
* 57. c5-b5 a2-a3
* 58. a7-b7 d6-d5
* 59. c8-c7 a3-a4
* 60. b6-c6 d5-c5
* 61. b7-a7 c5-c4
* 62. c6-b6 a4-b4
* 63. a7-b7 a1-a2
* 64. a8-a7 c4-c3
* 65. c7-c8 c3-b3
* 66. b5-b4 b3-b2
* 67. b6-b5 a2-a3
* 68. d7-c7 b2-a2
* 69. c7-d7 a2-b2
* 70. c2-c1 d1-d2
* 71. c1-b1 b2-c2
* 72. a7-a6 a3-a4
* 73. b1-a1 d2-d1
* 74. b4-b3 c2-b2
* 75. c8-b8 b2-b1
* 76. d7-c7 a4-a3
* 77. a6-a7 b1-b2
* 78. b8-c8 b2-b1
* 79. c7-c6 a3-b3
* 80. c6-c5 d1-d2
* 81. c8-c7 d2-d1
* 82. a7-a8 b3-a3
* 83. c5-c4 b1-b2
* 84. a5-a6 d1-c1
* 85. b7-a7 a3-a2
* 86. b5-b6 b2-b3
* 87. a8-b8 c1-b1
* 88. c4-c5 b1-b2
* 89. b8-c8 a2-a1
* 90. b6-c6 b3-b4
* 91. c7-d7 b4-b5
* 92. c5-b5 b2-b3
* 93. c6-b6 a1-b1
* 94. a6-a5 b3-b4
* 95. a7-a6 b1-a1
* 96. b6-c6 b4-a4
* 97. a6-b6 a4-b4
* 98. c6-d6 b4-a4
* 99. c8-b8 a1-a2
* 100. b5-c5 a4-a5
* 101. b6-a6 a5-b5
* 102. c5-d5 a2-b2
* 103. d6-c6 b2-b1
* 104. d5-c5 b1-b2
* 105. a6-b6 b2-c2
* 106. c6-d6 c2-b2
* 107. c5-c6 b2-b1
* 108. c6-c5 b5-c5
* 109. d6-c6 b1-b2
* 110. b6-a6 b2-a2
* 111. c6-c5 a2-a3
* 112. d7-d6 a3-a2
* 113. b8-a8 a2-a3
* 114. c5-c4 a3-a4
* 115. a6-a5 a4-a5
* 116. a8-a7 a5-a4
* 117. c4-d4 a4-a5
* 118. d4-d3 a5-a6
* 119. a7-b7 a6-a7
* 120. d6-d5 a7-a6
* 121. b7-a7 a6-a5
* 122. d5-c5 a5-a4
* 123. a7-b7 a4-b4
* 124. b7-b6 b4-b5
* 125. d3-c3 b5-c5
* 126. b6-b5 c5-c6
* 127. b5-b6 c6-b6
* 128. c3-c2 b6-b7
* 129. c2-c3 b7-a7
* 130. c3-c2 a7-b7
* 131. c2-c1 b7-b8
* 132. c1-c2 b8-b7
* 133. c2-c3 b7-a7
* 134. c3-c4 a7-a6
* 135. c4-d4 a6-a5
* 136. d4-d3 a5-b5
* 137. d3-d4 b5-b6
* 138. d4-d3 b6-b5
* 139. d3-d2 b5-a5
* 140. d2-d1 a5-a4
* 141. d1-c1 a4-a5
* 142. c1-b1 a5-a6
* 143. b1-c1 a6-a7
* 144. c1-d1 a7-a6
* 145. d1-d2 a6-b6
* 146. d2-d1 b6-b5
* 147. d1-c1 b5-c5
* 148. c1-b1 c5-c6
* 149. b1-b2 c6-b6
* 150. b2-b1 b6-a6
* 151. b1-b2 a6-a7
* 152. b2-b3 a7-a8
* 153. b3-a3 a8-b8
* 154. a3-a2 b8-c8
* 155. a2-a1 c8-c7
* 156. a1-b1 c7-c8
* 157. b1-c1 c8-c7
* 158. c1-b1 c7-c6
* 159. b1-b2 c6-b6
* 160. b2-b1 b6-a6
* 161. b1-c1 a6-a5
* 162. c1-c2 a5-a6
* 163. c2-b2 a6-b6
* 164. b2-a2 b6-b7
* 165. a2-b2 b7-c7
* 166. b2-c2 c7-c8
* 167. c2-c3 c8-c7
* 168. c3-b3 c7-d7
* 169. b3-c3 d7-d6
* 170. c3-b3 d6-d5
* 171. b3-a3 d5-d6
* 172. a3-b3 d6-d5
* 173. b3-b2 d5-d6
* 174. b2-a2 d6-c6
* 175. a2-a3 c6-b6
* 176. a3-a4 b6-b7
* 177. a4-a3 b7-b6
* 178. a3-b3 b6-b7
* 179. b3-b2 b7-b8
* 180. b2-a2 b8-b7
* 181. a2-b2 b7-b6
* 182. b2-b1 b6-a6
* 183. b1-c1 a6-a7
* 184. c1-c2 a7-a6
* 185. c2-c1 a6-a7
* 186. c1-d1 a7-a6
* 187. d1-c1 a6-b6
* 188. c1-c2 b6-c6
* 189. c2-d2 c6-c5
* 190. d2-d3 c5-c4
* 191. d3-d2 c4-c5
* 192. d2-d3 c5-c6
* 193. d3-c3 c6-c7
* 194. c3-c4 c7-c6
* 195. c4-d4 c6-d6
* 196. d4-d3 d6-c6
* 197. d3-c3 c6-c5
* 198. c3-c2 c5-c6
* 199. c2-b2 c6-c7
* 200. b2-b3 c7-c6
* 201. b3-a3 c6-c5
* 202. a3-b3 c5-b5
* 203. b3-b2 b5-b6
* 204. b2-b1 b6-c6
* 205. b1-c1 c6-b6
* 206. c1-d1 b6-c6
* 207. d1-c1 c6-d6
* 208. c1-c2 d6-d7
* 209. c2-b2 d7-d8
* 210. b2-c2 d8-d7
* 211. c2-b2 d7-d8
* 212. b2-a2 d8-d7
* 213. a2-a3 d7-c7
* 214. a3-a4 c7-b7
* 215. a4-a3 b7-b6
* 216. a3-a4 b6-b5
