INITIAL
* 3:17pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c1(M)
* 2. c3(p) d4(n)
* 3. b3(P) b6(k)
* 4. d7(p) a6(M)
* 5. c8(N) b4(p)
* 6. b2(r) d3(c)
* 7. a1(g) b8(m)
* 8. c5(C) b7(C)
* 9. b7-d7 b5(c)
* 10. a3(P) d1(p)
* 11. b3-b4 a5(R)
* 12. d5(G) b8-b7
* 13. c4(g) a7(p)
* 14. d8(m) c2(R)
* 15. a5-b5 b1(K)
* 16. a6-a5 b2-c2
* 17. b1-b2 c6(P)
* 18. c7(N) d2(P)
* 19. c1-d1 a7-a6
* 20. d5-d4 b7-b8
* 21. d6(G) c2-c1
* 22. d4-c4 b8-a8
* 23. c4-d4 c3-c2
* 24. c5-d5 d8-d7
* 25. b2-b3 a8-b8
* 26. d2-c2 a6-a7
* 27. a2(r) c1-c2
* 28. d4-d3 c2-c1
* 29. b5-c5 b8-a8
* 30. d5-d4 a2-a3
* 31. d3-c3 d7-c7
* 32. d6-d7 a4(n)
* 33. c6-d6 c1-b1
* 34. d6-c6 c7-c8
* 35. d4-c4 b1-c1
* 36. c4-c1 a8-b8
* 37. c1-b1 a4-b4
* 38. c3-c4 b8-b7
* 39. a5-a6 a1-a2
* 40. c4-b4 b6-a6
* 41. c5-b5 a2-a1
* 42. d1-c1 a3-a4
* 43. c1-c2 b7-b6
* 44. b1-c1 a7-b7
* 45. c6-c5 a6-a5
* 46. c2-d2 b6-b5
* 47. c1-d1 b7-a7
* 48. d7-d6 a4-a3
* 49. b4-c4 c8-d8
* 50. b3-a3 a7-a6
* 51. c4-b4 a1-b1
* 52. b4-b3 a6-a7
* 53. c5-c4 b5-b6
* 54. c4-b4 b1-a1
* 55. b3-c3 a5-a4
* 56. b4-b3 a7-b7
* 57. d6-d7 b6-a6
* 58. c3-c2 b7-b8
* 59. c2-c3 d8-c8
* 60. d7-c7 a6-a5
* 61. c7-d7 a5-a6
* 62. b3-b4 a1-b1
* 63. b4-b5 b8-b7
* 64. b5-a5 c8-c7
* 65. d2-d3 a6-a7
* 66. d1-c1 b7-b6
* 67. c3-c4 a7-b7
* 68. c1-d1 b6-b5
* 69. d3-d4 a4-b4
* 70. a3-a2 b7-a7
* 71. d1-d2 a7-a8
* 72. c4-c3 a8-b8
* 73. d2-c2 b8-c8
* 74. c2-c7 b5-c5
* 75. a5-a6 c8-b8
* 76. d4-d3 c5-c4
* 77. c7-c8 b8-a8
* 78. d7-c7 b1-a1
* 79. a6-b6 b4-a4
* 80. c8-b8 a4-b4
* 81. c7-b7 a1-b1
* 82. c3-c4 b4-b3
* 83. c4-c3 b1-b2
* 84. a2-a1 a8-a7
* 85. a1-b1 a7-a8
* 86. b6-a6 b3-c3
* 87. b7-c7 c3-c4
* 88. c7-c6 a8-a7
* 89. d3-d2 c4-c3
* 90. b1-c1 a7-a6
* 91. d2-c2 a6-b6
* 92. c6-c7 b6-b7
* 93. c7-b7 b2-b3
* 94. c2-b2 b3-b2
* 95. b7-c7 b2-b3
* 96. b8-b7 b3-a3
* 97. c7-d7 a3-a2
* 98. c1-d1 c3-c4
* 99. b7-b6 c4-c5
* 100. b6-c6 c5-c4
* 101. c6-b6 c4-c5
* 102. b6-b7 c5-c4
* 103. b7-c7 c4-d4
* 104. c7-b7 a2-a1
* 105. d7-d6 a1-a2
* 106. b7-b6 d4-c4
* 107. d1-d2 a2-a1
* 108. b6-c6 a1-b1
* 109. d2-d1 b1-a1
* 110. c6-b6 a1-b1
* 111. d6-d7 b1-a1
* 112. b6-c6 c4-c5
* 113. d7-c7 a1-b1
* 114. c7-b7 c5-c6
* 115. b7-c7 c6-c7
* 116. d1-d2 c7-c8
* 117. d2-c2 c8-b8
* 118. c2-c3 b1-b2
* 119. c3-b3 b8-a8
* 120. b3-b2 a8-b8
* 121. b2-a2 b8-b7
* 122. a2-a3 b7-b6
* 123. a3-a4 b6-c6
* 124. a4-b4 c6-d6
* 125. b4-b5 d6-d7
* 126. b5-b4 d7-d6
* 127. b4-b5 d6-d5
* 128. b5-b4 d5-c5
* 129. b4-b5 c5-c4
* 130. b5-b4 c4-c5
* 131. b4-b3 c5-b5
* 132. b3-a3 b5-b4
* 133. a3-a2 b4-a4
* 134. a2-a3 a4-b4
* 135. a3-a4 b4-c4
* 136. a4-a3 c4-c5
* 137. a3-b3 c5-d5
* 138. b3-b2 d5-d4
* 139. b2-b1 d4-d3
* 140. b1-c1 d3-d4
* 141. c1-c2 d4-c4
* 142. c2-c1 c4-b4
* 143. c1-d1 b4-a4
* 144. d1-d2 a4-a5
* 145. d2-c2 a5-a4
* 146. c2-c1 a4-b4
* 147. c1-b1 b4-b5
* 148. b1-a1 b5-b6
* 149. a1-a2 b6-b5
* 150. a2-a1 b5-b6
* 151. a1-a2 b6-a6
* 152. a2-a3 a6-b6
* 153. a3-a4 b6-c6
* 154. a4-a3 c6-c7
* 155. a3-a2 c7-c8
* 156. a2-b2 c8-b8
* 157. b2-c2 b8-b7
* 158. c2-c1 b7-a7
* 159. c1-c2 a7-b7
* 160. c2-c1 b7-b6
* 161. c1-d1 b6-a6
* 162. d1-c1 a6-a7
* 163. c1-d1 a7-b7
* 164. d1-c1 b7-b8
* 165. c1-c2 b8-b7
* 166. c2-d2 b7-b8
* 167. d2-d3 b8-b7
* 168. d3-d4 b7-c7
* 169. d4-d3 c7-c8
* 170. d3-d4 c8-b8
* 171. d4-c4 b8-b7
* 172. c4-d4 b7-b8
* 173. d4-d3 b8-b7
* 174. d3-d2 b7-c7
* 175. d2-c2 c7-b7
* 176. c2-c1 b7-a7
* 177. c1-d1 a7-a6
* 178. d1-d2 a6-b6
* 179. d2-c2 b6-b7
* 180. c2-b2 b7-b6
* 181. b2-a2 b6-b7
* 182. a2-a1 b7-a7
* 183. a1-b1 a7-a8
* 184. b1-b2 a8-b8
* 185. b2-b1 b8-c8
* 186. b1-c1 c8-c7
* 187. c1-b1 c7-c8
* 188. b1-b2 c8-b8
* 189. b2-c2 b8-c8
* 190. c2-c1 c8-c7
* 191. c1-d1 c7-d7
* 192. d1-d2 d7-d6
* 193. d2-c2 d6-d7
* 194. c2-c3 d7-c7
* 195. c3-d3 c7-d7
* 196. d3-d2 d7-d6
* 197. d2-c2 d6-d7
* 198. c2-c1 d7-d6
* 199. c1-b1 d6-c6
* 200. b1-a1 c6-c5
* 201. a1-a2 c5-c6
* 202. a2-b2 c6-b6
* 203. b2-b1 b6-c6
* 204. b1-b2 c6-b6
* 205. b2-b3 b6-b7
* 206. b3-c3 b7-b8
* 207. c3-d3 b8-a8
* 208. d3-d4 a8-b8
* 209. d4-d5 b8-a8
* 210. d5-d6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722151020784
1. 1722151020784
2. 1722151020973
3. 1722151021129
4. 1722151021325
5. 1722151021481
6. 1722151021677
