INITIAL
* 10:23pm Jul 25, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d1(p)
* 2. c2(P) a7(r)
* 3. b4(P) b8(N)
* 4. d7(R) d8(C)
* 5. c7(m) b3(M)
* 6. b1(N) d6(P)
* 7. a1(M) b2(g)
* 8. a3(r) d4(G)
* 9. c6(K) b7(c)
* 10. a4(P) a5(p)
* 11. a5-a4 a6(C)
* 12. b2-b1 a2(k)
* 13. b7-d7 b3-b2
* 14. a4-b4 b2-b3
* 15. a7-b7 d5(R)
* 16. b1-b2 c3(G)
* 17. b4-a4 a6-a7
* 18. d3(P) a7-c7
* 19. b2-b3 c4(c)
* 20. a2-b2 c5(p)
* 21. d7-d5 d2(n)
* 22. b3-c3 a1-b1
* 23. d2-d3 c8(p)
* 24. d1-d2 b1-a1
* 25. c1(n) b8-c8
* 26. c3-c2 d8-d5
* 27. b2-b3 d5-d3
* 28. a8-a7 d3-a3
* 29. c4-c6 b5(p)
* 30. d2-d1 d4-d5
* 31. b5-b4 a3-a7
* 32. b3-b2 a1-b1
* 33. a4-a5 c8-d8
* 34. b4-a4 c7-c5
* 35. d1-d2 b1-c1
* 36. b6(g) d8-c8
* 37. a5-b5 a7-a6
* 38. d2-d3 c1-b1
* 39. b7-c7 d6-d7
* 40. c2-c3 b1-a1
* 41. b5-a5 d7-d8
* 42. c7-d7 c8-b8
* 43. c3-c2 d5-d4
* 44. d7-d6 d4-d3
* 45. b6-b5 d8-d7
* 46. b5-b4 d3-d4
* 47. c2-c3 d4-d3
* 48. c6-b6 d7-d8
* 49. d6-c6 b8-a8
* 50. c3-c4 d3-d4
* 51. c6-c7 d8-c8
* 52. b6-b5 a1-a2
* 53. c4-c5 d4-d5
* 54. b2-b1 c8-b8
* 55. c7-b7 a2-b2
* 56. b5-b8 d5-c5
* 57. b1-a1 b2-b1
* 58. b4-c4 c5-c4
* 59. b7-c7 b1-b2
* 60. a1-b1 c4-c3
* 61. c7-c8 b2-b3
* 62. a4-b4 b3-b4
* 63. b1-c1 c3-c4
* 64. c1-d1 b4-b3
* 65. a5-b5 a8-a7
* 66. d1-c1 c4-c3
* 67. c8-d8 c3-c4
* 68. d8-c8 a7-b7
* 69. b5-b4 b7-b8
* 70. b4-b5 c4-b4
* 71. b5-a5 b8-a8
* 72. c8-c7 b3-a3
* 73. a5-b5 a6-a5
* 74. b5-b6 a8-a7
* 75. b6-a6 a3-a4
* 76. c7-c6 a7-b7
* 77. c1-b1 b4-b5
* 78. c6-b6 b7-b8
* 79. b1-c1 b8-b7
* 80. b6-c6 a4-b4
* 81. c6-d6 b5-c5
* 82. a6-a7 c5-c4
* 83. c1-d1 b4-b3
* 84. a7-a8 a5-a6
* 85. d6-c6 b3-c3
* 86. a8-b8 b7-b8
* 87. c6-c5 b8-c8
* 88. c5-c6 a6-a7
* 89. c6-d6 a7-a6
* 90. d6-d5 a6-b6
* 91. d5-c5 b6-a6
* 92. c5-b5 c8-d8
* 93. b5-c5 d8-d7
* 94. d1-c1 c3-c2
* 95. c1-c2 c4-b4
* 96. c5-b5 d7-d8
* 97. c2-c3 b4-b5
* 98. c3-d3 b5-b4
* 99. d3-c3 a6-a5
* 100. c3-c2 b4-b3
* 101. c2-c1 b3-b4
* 102. c1-c2 a5-a4
* 103. c2-d2 b4-b5
* 104. d2-d3 b5-a5
* 105. d3-d2 a4-a3
* 106. d2-c2 d8-c8
* 107. c2-c3 a5-a4
* 108. c3-d3 c8-c7
* 109. d3-c3 c7-c8
* 110. c3-b3 c8-b8
* 111. b3-a3 a4-b4
* 112. a3-a2 b8-b7
* 113. a2-b2 b4-b3
* 114. b2-a2 b3-b2
* 115. a2-a1 b2-b3
* 116. a1-b1 b3-a3
* 117. b1-a1 b7-a7
* 118. a1-b1 a7-b7
* 119. b1-b2 b7-c7
* 120. b2-b1 a3-a4
* 121. b1-b2 a4-a5
* 122. b2-b3 c7-b7
* 123. b3-b2 a5-a4
* 124. b2-b3 b7-a7
* 125. b3-b4 a4-a3
* 126. b4-b3 a3-a2
* 127. b3-b4 a2-a3
* 128. b4-b3 a7-a6
* 129. b3-b4 a6-a5
* 130. b4-b3 a3-a4
* 131. b3-b2 a5-a6
* 132. b2-a2 a4-a3
* 133. a2-a1 a6-b6
* 134. a1-b1 a3-a2
* 135. b1-a1 b6-a6
* 136. a1-b1 a2-a3
* 137. b1-b2 a6-a5
* 138. b2-b1 a5-b5
* 139. b1-c1 b5-a5
* 140. c1-d1 a5-a6
* 141. d1-c1 a3-a4
* 142. c1-b1 a6-a5
* 143. b1-c1 a5-a6
* 144. c1-d1 a6-a7
* 145. d1-d2 a7-a6
* 146. d2-d1 a4-b4
* 147. d1-c1 b4-c4
* 148. c1-b1 a6-b6
* 149. b1-b2 b6-b7
* 150. b2-b1 c4-c3
* 151. b1-b2 c3-d3
* 152. b2-b3 b7-a7
* 153. b3-a3 d3-d2
* 154. a3-a2 d2-d1
* 155. a2-a1 d1-d2
* 156. a1-b1 a7-a6
* 157. b1-c1 a6-b6
* 158. c1-b1 b6-a6
* 159. b1-b2 a6-a7
* 160. b2-b1 d2-d1
* 161. b1-c1 a7-a6
* 162. c1-c2 a6-a5
* 163. c2-b2 a5-a6
* 164. b2-a2 a6-b6
* 165. a2-b2 b6-a6
* 166. b2-c2 a6-b6
* 167. c2-c3 b6-b7
* 168. c3-b3 b7-c7
* 169. b3-c3 c7-b7
* 170. c3-b3 b7-a7
* 171. b3-a3 a7-b7
* 172. a3-b3 b7-c7
* 173. b3-b2 d1-c1
* 174. b2-a2 c1-c2
* 175. a2-a3 c7-b7
* 176. a3-a4 c2-c3
* 177. a4-a3 b7-c7
* 178. a3-b3 c7-d7
* 179. b3-b2 d7-c7
* 180. b2-a2 c3-c2
* 181. a2-b2 c2-c1
* 182. b2-b1 c1-c2
* 183. b1-c1 c2-c3
* 184. c1-c2 c3-b3
* 185. c2-c1 c7-c8
* 186. c1-d1 c8-d8
* 187. d1-c1 b3-a3
* 188. c1-c2 a3-b3
* 189. c2-d2 b3-b2
* 190. d2-d3 b2-b1
* 191. d3-d2 d8-c8
* 192. d2-d3 c8-b8
* 193. d3-c3 b1-b2
* 194. c3-c4 b2-c2
* 195. c4-d4 c2-d2
* 196. d4-d3 b8-a8
* 197. d3-c3 d2-d1
* 198. c3-c2 a8-b8
* 199. c2-b2 d1-c1
* 200. b2-b3 c1-c2
* 201. b3-a3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1721917395022
1. 1721917395022
2. 1721917395217
3. 1721917395365
4. 1721917395517
5. 1721917395669
6. 1721917395817
7. 1721917395969
8. 1721917396121
9. 1721917396269
10. 1721917396417
11. 1721917396569
12. 1721917396717
13. 1721917396869
14. 1721917397017
15. 1721917397169
16. 1721917397317
17. 1721917397473
18. 1721917397621
19. 1721917397777
20. 1721917397921
21. 1721917398073
22. 1721917398221
