INITIAL
* 3:49pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(M)
* 2. c1(P) b2(r)
* 3. c5(p) b3-b2
* 4. c7(P) d7(c)
* 5. b5(p) c8(n)
* 6. c6(g) a1(g)
* 7. a6(m) b7(n)
* 8. a8(p) c3(P)
* 9. a5(R) a4(C)
* 10. a7(M) b6(p)
* 11. b4(r) a3(N)
* 12. d1(G) d2(p)
* 13. c2(G) d3(P)
* 14. b1(C) b1-b4
* 15. a6-a5 a7-b7
* 16. d4-d3 b2-b1
* 17. d3-c3 c2-d2
* 18. a5-a6 d2-d3
* 19. b8(R) c4(c)
* 20. a6-a7 d3-d2
* 21. a2(k) d8(N)
* 22. a7-b7 b8-c8
* 23. b7-a7 b4-b3
* 24. c4-d4 d5(K)
* 25. d4-c4 b3-b4
* 26. b6-a6 b1-b2
* 27. a1-b1 b4-b3
* 28. a2-a3 d6(P)
* 29. c3-c2 a4-a5
* 30. a6-b6 d8-d7
* 31. a3-b3 d2-c2
* 32. b1-c1 c8-b8
* 33. c4-d4 a5-a8
* 34. b5-a5 d5-d4
* 35. b6-b7 c2-d2
* 36. a5-a6 c7-c8
* 37. a6-b6 d7-c7
* 38. b3-b4 d1-c1
* 39. c5-b5 d2-d1
* 40. b5-a5 d4-d3
* 41. b4-b3 c1-b1
* 42. c6-d6 b2-a2
* 43. a5-a6 a2-a1
* 44. b6-c6 c7-c6
* 45. b7-c7 d3-d2
* 46. b3-c3 c6-b6
* 47. d6-c6 b6-b7
* 48. c6-b6 b7-c7
* 49. b6-c6 c8-d8
* 50. c6-d6 a1-a2
* 51. c3-b3 c7-d7
* 52. d6-d5 a2-b2
* 53. a7-a8 d2-c2
* 54. d5-d4 b8-b7
* 55. a8-a7 c2-c1
* 56. d4-d3 c1-c2
* 57. d3-c3 b7-c7
* 58. a6-a5 c7-b7
* 59. a7-a8 b1-c1
* 60. a8-b8 b2-b1
* 61. a5-a4 d7-c7
* 62. b8-c8 c7-c6
* 63. a4-b4 d8-d7
* 64. c8-d8 c2-c3
* 65. b3-c3 c6-c5
* 66. c3-c2 b7-c7
* 67. c2-b2 d7-d6
* 68. b2-a2 c7-d7
* 69. b4-b5 c5-c6
* 70. b5-c5 c1-c2
* 71. c5-d5 d6-d5
* 72. d8-c8 d5-c5
* 73. c8-c7 d7-d8
* 74. a2-b2 c2-d2
* 75. b2-b3 c5-b5
* 76. c7-c6 b5-a5
* 77. b3-b4 a5-b5
* 78. c6-b6 b1-c1
* 79. b4-c4 d2-d3
* 80. c4-b4 d8-c8
* 81. b6-a6 b5-c5
* 82. b4-c4 d3-c3
* 83. a6-a5 d1-d2
* 84. c4-c3 c1-d1
* 85. c3-c4 d2-c2
* 86. c4-d4 c2-c1
* 87. d4-d3 c5-c6
* 88. a5-a4 c1-c2
* 89. d3-d2 c6-b6
* 90. d2-d3 b6-a6
* 91. a4-a3 a6-a7
* 92. a3-a4 a7-a8
* 93. a4-b4 d1-c1
* 94. b4-a4 c8-d8
* 95. d3-d4 a8-a7
* 96. a4-b4 a7-a6
* 97. d4-d3 c2-c3
* 98. b4-c4 d8-c8
* 99. c4-c5 c3-b3
* 100. c5-b5 a6-b6
* 101. b5-a5 c8-b8
* 102. a5-a4 b3-a3
* 103. a4-a5 b6-a6
* 104. d3-d4 b8-b7
* 105. d4-d3 c1-d1
* 106. d3-c3 b7-c7
* 107. a5-b5 a6-a5
* 108. b5-a5 a3-a2
* 109. c3-c2 c7-c6
* 110. a5-a6 a2-a3
* 111. a6-a7 d1-c1
* 112. a7-a8 a3-a2
* 113. c2-c3 a2-b2
* 114. c3-d3 c6-b6
* 115. a8-b8 c1-b1
* 116. d3-d4 b1-c1
* 117. d4-d5 b6-c6
* 118. d5-d6 c6-c5
* 119. b8-a8 c5-c6
* 120. a8-b8 c6-c5
* 121. b8-a8 c1-b1
* 122. d6-d5 b1-c1
* 123. d5-d4 c1-b1
* 124. d4-d5 c5-b5
* 125. d5-d6 b5-b6
* 126. d6-c6 b2-b3
* 127. c6-c7 b3-c3
* 128. c7-c6 b6-b5
* 129. a8-b8 c3-c2
* 130. c6-c7 c2-c3
* 131. c7-b7 c3-c2
* 132. b8-a8 b5-c5
* 133. b7-b8 b1-a1
* 134. b8-b7 c2-c3
* 135. b7-a7 c5-b5
* 136. a7-a6 b5-b4
* 137. a6-b6 c3-b3
* 138. a8-b8 b3-c3
* 139. b8-b7 c3-c2
* 140. b7-a7 b4-c4
* 141. a7-a6 c4-d4
* 142. b6-b5 c2-c3
* 143. b5-a5 c3-b3
* 144. a5-a4 d4-d3
* 145. a6-b6 b3-b4
* 146. a4-a3 b4-a4
* 147. b6-a6 a4-b4
* 148. a3-a4 a1-a2
* 149. a4-b4 d3-d4
* 150. a6-a5 d4-d3
* 151. a5-b5 d3-d4
* 152. b5-a5 d4-c4
* 153. a5-a6 a2-a3
* 154. a6-a7 c4-c3
* 155. a7-a8 c3-c4
* 156. b4-a4 a3-a2
* 157. a8-b8 c4-c3
* 158. a4-a5 c3-d3
* 159. a5-b5 a2-b2
* 160. b8-b7 b2-a2
* 161. b5-a5 d3-d2
* 162. b7-b8 d2-d3
* 163. b8-b7 a2-a1
* 164. b7-c7 d3-d4
* 165. c7-d7 a1-b1
* 166. a5-b5 b1-c1
* 167. d7-d6 c1-c2
* 168. b5-b6 d4-d3
* 169. b6-b7 d3-d4
* 170. b7-a7 c2-d2
* 171. a7-b7 d2-c2
* 172. d6-d5 d4-c4
* 173. d5-d4 c2-c1
* 174. b7-b8 c1-d1
* 175. d4-c4 d1-d2
* 176. b8-c8 d2-c2
* 177. c4-d4 c2-c1
* 178. d4-c4 c1-c2
* 179. c8-b8 c2-c1
* 180. b8-b7 c1-c2
* 181. b7-b8 c2-b2
* 182. c4-d4 b2-b1
* 183. d4-d5 b1-c1
* 184. b8-b7 c1-c2
* 185. b7-b8 c2-c1
* 186. d5-c5 c1-d1
* 187. c5-c4 d1-c1
* 188. b8-a8 c1-c2
* 189. c4-b4 c2-d2
* 190. b4-c4 d2-d3
* 191. c4-c3 d3-d2
* 192. c3-c2 d2-d3
* 193. c2-b2 d3-c3
* 194. b2-a2 c3-c4
* 195. a8-a7 c4-d4
* 196. a7-a8 d4-d3
* 197. a2-b2 d3-c3
* 198. a8-a7 c3-c2
* 199. a7-a6 c2-b2
* 200. a6-a7 b2-b3
* 201. a7-a6 b3-a3
* 202. a6-a7 a3-b3
* 203. a7-b7 b3-b2
* 204. b7-b8 b2-b1
* 205. b8-a8 b1-c1
* 206. a8-b8 c1-d1
* 207. b8-a8 d1-c1
* 208. a8-b8 c1-c2
* 209. b8-a8 c2-b2
* 210. a8-a7 b2-c2
* 211. a7-b7 c2-b2
* 212. b7-b8 b2-a2
* 213. b8-c8 a2-a3
* 214. c8-b8 a3-a4
* 215. b8-b7 a4-a3
* 216. b7-a7 a3-a4
