INITIAL
* 4:44pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(m) b3(P)
* 2. b6(P) b2(C)
* 3. c5(G) c7(p)
* 4. c6(M) c6-c7
* 5. b7(p) c4(n)
* 6. c2(m) a4(c)
* 7. b8(c) c1(R)
* 8. a2(n) c5-c6
* 9. a1(p) c3(N)
* 10. d5(r) b5(p)
* 11. d6(N) d3(r)
* 12. b1(g) c8(k)
* 13. c2-b2 a7(K)
* 14. d8(M) b4(P)
* 15. c4-c3 d7(R)
* 16. d4(p) c7-b7
* 17. b5-c5 c6-c7
* 18. c5-c6 c7-c6
* 19. d2(G) b4-b5
* 20. d4-c4 b7-c7
* 21. c3-c2 c6-c5
* 22. a5(P) d2-c2
* 23. d3-c3 a7-b7
* 24. a3(C) b5-b4
* 25. a8(P) a5-b5
* 26. d5-d4 b7-b8
* 27. a6(g) a3-a1
* 28. d1-c1 c2-c1
* 29. a6-a5 b6-b7
* 30. c8-b8 c7-c8
* 31. b8-c8 b7-a7
* 32. b1-c1 a1-a4
* 33. a2-a3 c5-c6
* 34. c8-d8 b5-c5
* 35. c3-c2 a8-b8
* 36. c1-b1 d7-c7
* 37. c2-c1 c7-b7
* 38. d4-d5 a7-a8
* 39. d5-d6 a8-a7
* 40. a3-a4 c5-b5
* 41. b2-c2 b4-c4
* 42. a4-b4 b8-a8
* 43. a5-b5 b7-c7
* 44. b1-b2 c4-c3
* 45. b2-a2 b3-b2
* 46. d8-d7 c3-b3
* 47. b5-b6 b3-a3
* 48. a2-a1 a3-a2
* 49. b4-b3 c6-b6
* 50. c2-b2 b6-c6
* 51. c1-b1 a7-a6
* 52. d7-c7 a6-a7
* 53. d6-d7 a2-a3
* 54. a1-a2 a7-b7
* 55. b3-c3 b7-b6
* 56. d7-d8 a3-a4
* 57. a2-a3 b6-b7
* 58. c3-d3 b7-b8
* 59. a3-a2 b8-c8
* 60. b1-c1 a4-b4
* 61. c1-c2 b4-c4
* 62. c7-d7 c6-c5
* 63. c2-d2 c4-c3
* 64. d3-d4 c3-c4
* 65. b2-b3 c4-b4
* 66. d4-c4 c5-c6
* 67. c4-b4 c8-b8
* 68. d2-d3 c6-c7
* 69. a2-b2 b8-c8
* 70. d3-d4 c7-b7
* 71. d7-c7 c8-b8
* 72. d4-c4 b8-c8
* 73. c4-c3 b7-a7
* 74. c3-c4 a7-b7
* 75. c7-b7 c8-b8
* 76. b7-a7 a8-a7
* 77. c4-c3 a7-a6
* 78. d8-d7 a6-a5
* 79. c3-d3 b8-a8
* 80. b2-b1 a5-a6
* 81. d7-d6 a6-a5
* 82. b4-a4 a5-a6
* 83. a4-a5 a6-a7
* 84. d3-d4 a8-b8
* 85. b3-c3 a7-a6
* 86. c3-b3 b8-b7
* 87. d4-c4 b7-b8
* 88. a5-a6 b8-b7
* 89. b3-b2 b7-c7
* 90. b2-b3 c7-c6
* 91. b1-a1 c6-b6
* 92. b3-c3 b6-b7
* 93. d6-d5 b7-a7
* 94. a1-b1 a7-a8
* 95. a6-a7 a8-b8
* 96. b1-b2 b8-c8
* 97. a7-a6 c8-d8
* 98. b2-b3 d8-c8
* 99. c4-c5 c8-b8
* 100. b3-b4 b8-b7
* 101. c3-c4 b7-b6
* 102. b4-a4 b6-c6
* 103. a4-a5 c6-d6
* 104. c4-d4 d6-c6
* 105. d5-d6 c6-c7
* 106. a6-a7 c7-c8
* 107. c5-c6 c8-c7
* 108. d6-d5 c7-d7
* 109. c6-d6 d7-d8
* 110. d4-c4 d8-c8
* 111. d6-d7 c8-d8
* 112. d7-d6 d8-c8
* 113. d6-c6 c8-d8
* 114. c4-b4 d8-c8
* 115. d5-d6 c8-c7
* 116. a7-a8 c7-c8
* 117. b4-b5 c8-b8
* 118. d6-d5 b8-b7
* 119. c6-b6 b7-b8
* 120. a5-a4 b8-b7
* 121. a8-b8 b7-a7
* 122. b5-b4 a7-a8
* 123. d5-d6 a8-a7
* 124. b8-a8 a7-a6
* 125. b6-b5 a6-a7
* 126. a4-a5 a7-a6
* 127. d6-c6 a6-b6
* 128. a8-b8 b6-b7
* 129. c6-d6 b7-a7
* 130. b4-c4 a7-b7
* 131. c4-c5 b7-a7
* 132. d6-d5 a7-b7
* 133. d5-d4 b7-b6
* 134. c5-c4 b6-a6
* 135. c4-c3 a6-a7
* 136. d4-c4 a7-a6
* 137. a5-a4 a6-b6
* 138. a4-b4 b6-c6
* 139. b5-c5 c6-d6
* 140. b8-c8 d6-d5
* 141. b4-a4 d5-d6
* 142. c3-c2 d6-c6
* 143. c4-d4 c6-d6
* 144. c5-c4 d6-d5
* 145. c2-b2 d5-d6
* 146. a4-a3 d6-d5
* 147. d4-d3 d5-c5
* 148. c8-d8 c5-b5
* 149. d8-d7 b5-a5
* 150. b2-c2 a5-a4
* 151. c2-c1 a4-a5
* 152. a3-a4 a5-b5
* 153. d7-d6 b5-a5
* 154. c1-c2 a5-b5
* 155. d6-d7 b5-c5
* 156. d7-d6 c5-c6
* 157. d6-d7 c6-d6
* 158. a4-a5 d6-d5
* 159. c4-c3 d5-d6
* 160. c2-d2 d6-d5
* 161. c3-b3 d5-d4
* 162. d2-c2 d4-c4
* 163. d3-d2 c4-b4
* 164. d7-c7 b4-c4
* 165. c2-c3 c4-c5
* 166. a5-a4 c5-d5
* 167. c7-c8 d5-d6
* 168. a4-b4 d6-d7
* 169. d2-c2 d7-d6
* 170. b4-b5 d6-d7
* 171. b5-b6 d7-c7
* 172. b6-b7 c7-d7
* 173. c2-c1 d7-d6
* 174. b7-b6 d6-d5
* 175. b6-a6 d5-c5
* 176. c8-b8 c5-c4
* 177. c1-b1 c4-d4
* 178. a6-b6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722156259532
1. 1722156259532
2. 1722156259717
3. 1722156259877
4. 1722156260069
5. 1722156260225
6. 1722156260369
7. 1722156260525
8. 1722156260669
9. 1722156260833
10. 1722156261021
11. 1722156261177
12. 1722156261325
13. 1722156261481
14. 1722156261673
15. 1722156261829
16. 1722156261977
17. 1722156262133
18. 1722156262325
19. 1722156262481
20. 1722156262625
21. 1722156262785
22. 1722156262977
23. 1722156263133
24. 1722156263277
25. 1722156263437
26. 1722156263629
27. 1722156263785
28. 1722156263929
29. 1722156264089
30. 1722156264281
31. 1722156264441
32. 1722156264637
33. 1722156264793
34. 1722156264981
35. 1722156265141
36. 1722156265333
37. 1722156265489
38. 1722156265633
39. 1722156265793
40. 1722156265985
41. 1722156266141
42. 1722156266285
43. 1722156266441
44. 1722156266589
45. 1722156266741
46. 1722156266889
47. 1722156267041
48. 1722156267189
49. 1722156267345
50. 1722156267489
51. 1722156267645
52. 1722156267793
53. 1722156267945
54. 1722156268093
55. 1722156268245
56. 1722156268393
57. 1722156268545
58. 1722156268693
59. 1722156268845
60. 1722156268993
61. 1722156269149
62. 1722156269293
63. 1722156269445
64. 1722156269597
