INITIAL
* 1:12pm Jul 23, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a3(r)
* 2. c3(P) a7(n)
* 3. b5(r) a5(G)
* 4. c8(g) a1(p)
* 5. d2(M) c4(R)
* 6. d1(g) b2(c)
* 7. a2(c) b4(n)
* 8. c7(P) b1(N)
* 9. b2-d2 a6(P)
* 10. a4(p) b8(p)
* 11. d3(m) a5-a4
* 12. d4(R) c1(p)
* 13. d5(N) d7(P)
* 14. d2-d4 b1-a1
* 15. d1-d2 a4-a5
* 16. b3(M) b3-b4
* 17. b7(C) b4-a4
* 18. a2-a4 b6(P)
* 19. a7-b7 a1-b1
* 20. b7-b6 c6(G)
* 21. a3-a2 c2(C)
* 22. d2-d1 b1-a1
* 23. a8-a7 d6(k)
* 24. d6-c6 c7-b7
* 25. a7-a8 d7-d6
* 26. a4-b4 a6-a7
* 27. b8-b7 a5-b5
* 28. c6-c7 a1-b1
* 29. b6-a6 a7-b7
* 30. d1-d2 b7-b6
* 31. d8(K) c3-b3
* 32. a2-a3 c2-c3
* 33. b4-a4 b1-c1
* 34. c7-c6 b5-a5
* 35. d4-d6 c4-d4
* 36. a6-a7 b6-c6
* 37. d6-d4 d8-d7
* 38. a3-a2 c1-b1
* 39. a4-a3 d7-d8
* 40. c5(m) c6-b6
* 41. d3-c3 d8-d7
* 42. d2-c2 d5-d6
* 43. d4-c4 b1-b2
* 44. a2-a1 d6-d5
* 45. a7-b7 d7-c7
* 46. c8-d8 b3-b4
* 47. a3-a2 b2-b3
* 48. a8-a7 b6-b5
* 49. c5-d5 b5-b6
* 50. d5-c5 b6-a6
* 51. c4-c7 a5-a4
* 52. d8-c8 a6-a5
* 53. c3-d3 a5-b5
* 54. a2-b2 b3-a3
* 55. c8-d8 a3-a2
* 56. c2-c3 b4-c4
* 57. c5-d5 a4-a5
* 58. d3-d2 c4-d4
* 59. b2-b3 a2-a3
* 60. b7-b6 a5-a4
* 61. d5-d4 a3-a2
* 62. a1-a2 a4-b4
* 63. a7-b7 b5-a5
* 64. c7-c6 a5-a6
* 65. c3-d3 b4-b3
* 66. b6-a6 b3-c3
* 67. d8-c8 c3-c4
* 68. d2-d1 c4-b4
* 69. c8-c7 b4-b3
* 70. d3-d2 b3-c3
* 71. a6-b6 c3-d3
* 72. c6-d6 d3-d4
* 73. d6-c6 d4-d3
* 74. b6-a6 d3-d4
* 75. a6-a7 d4-d3
* 76. d1-c1 d3-d2
* 77. c7-d7 d2-d1
* 78. d7-c7 d1-d2
* 79. a7-a8 d2-d1
* 80. b7-a7 d1-d2
* 81. c1-c2 d2-d3
* 82. c2-d2 d3-c3
* 83. c6-b6 c3-d3
* 84. c7-b7 d3-d2
* 85. b7-b8 d2-d3
* 86. b8-c8 d3-d4
* 87. b6-b7 d4-d5
* 88. c8-c7 d5-d4
* 89. a8-b8 d4-c4
* 90. b8-c8 c4-d4
* 91. b7-b6 d4-c4
* 92. a2-a3 c4-c3
* 93. c7-d7 c3-b3
* 94. a7-b7 b3-c3
* 95. b6-c6 c3-b3
* 96. c8-c7 b3-b4
* 97. d7-d8 b4-b5
* 98. d8-d7 b5-b4
* 99. c6-b6 b4-b3
* 100. d7-d8 b3-a3
* 101. c7-c8 a3-b3
* 102. b6-c6 b3-c3
* 103. c8-b8 c3-d3
* 104. c6-d6 d3-c3
* 105. d6-d5 c3-c2
* 106. b7-c7 c2-d2
* 107. c7-d7 d2-d3
* 108. b8-b7 d3-d2
* 109. d7-c7 d2-c2
* 110. d5-d4 c2-c3
* 111. c7-c6 c3-d3
* 112. d4-c4 d3-c3
* 113. b7-b6 c3-c2
* 114. c6-d6 c2-b2
* 115. b6-b5 b2-a2
* 116. c4-d4 a2-a3
* 117. d6-d5 a3-b3
* 118. d8-d7 b3-c3
* 119. d7-c7 c3-c2
* 120. d5-d6 c2-b2
* 121. d6-d7 b2-b3
* 122. d4-d3 b3-b4
* 123. c7-c8 b4-a4
* 124. c8-b8 a4-a5
* 125. d7-c7 a5-b5
* 126. b8-c8 b5-c5
* 127. c7-d7 c5-d5
* 128. c8-c7 d5-d4
* 129. c7-c8 d4-d5
* 130. d3-d4 d5-c5
* 131. d4-c4 c5-c6
* 132. c8-c7 c6-d6
* 133. c4-c5 d6-d7
* 134. c5-c6 d7-c7
* 135. c6-b6 c7-d7
* 136. b6-b7 d7-d6
* 137. b7-c7 d6-d7
* 138. c7-c6 d7-d6
* 139. c6-c5 d6-c6
* 140. c5-c4 c6-c5
* 141. c4-d4 c5-b5
* 142. d4-c4 b5-c5
* 143. c4-c3 c5-c6
* 144. c3-c4 c6-d6
* 145. c4-c3 d6-d7
* 146. c3-c2 d7-c7
* 147. c2-d2 c7-c6
* 148. d2-c2 c6-d6
* 149. c2-b2 d6-d5
* 150. b2-b1 d5-d4
* 151. b1-b2 d4-c4
* 152. b2-b3 c4-d4
* 153. b3-a3 d4-c4
* 154. a3-a2 c4-d4
* 155. a2-a1 d4-c4
* 156. a1-b1 c4-c5
* 157. b1-c1 c5-b5
* 158. c1-b1 b5-c5
* 159. b1-b2 c5-b5
* 160. b2-b1 b5-b4
* 161. b1-c1 b4-b5
* 162. c1-c2 b5-c5
* 163. c2-b2 c5-c4
* 164. b2-a2 c4-d4
* 165. a2-b2 d4-d3
* 166. b2-c2 d3-d4
* 167. c2-c3 d4-d5
* 168. c3-b3 d5-c5
* 169. b3-c3 c5-b5
* 170. c3-b3 b5-c5
* 171. b3-a3 c5-d5
* 172. a3-b3 d5-c5
* 173. b3-b2 c5-c4
* 174. b2-a2 c4-d4
* 175. a2-a3 d4-d5
* 176. a3-a4 d5-d4
* 177. a4-a3 d4-d3
* 178. a3-b3 d3-d4
* 179. b3-b2 d4-c4
* 180. b2-a2 c4-c5
* 181. a2-b2 c5-b5
* 182. b2-b1 b5-b4
* 183. b1-c1 b4-c4
* 184. c1-c2 c4-c3
* 185. c2-c1 c3-b3
* 186. c1-d1 b3-b4
* 187. d1-c1 b4-c4
* 188. c1-c2 c4-b4
* 189. c2-d2 b4-a4
* 190. d2-d3 a4-b4
* 191. d3-d2 b4-c4
* 192. d2-d3 c4-b4
* 193. d3-c3 b4-b3
* 194. c3-d3 b3-b4
* 195. d3-d2 b4-a4
* 196. d2-d1 a4-b4
* 197. d1-d2 b4-b5
* 198. d2-c2 b5-b4
* 199. c2-b2 b4-a4
* 200. b2-b3 a4-b4
* 201. b3-b2 b4-b5
* 202. b2-a2 b5-b4
* 203. a2-b2 b4-b3
* 204. b2-c2 b3-c3
* 205. c2-c1 c3-b3
* 206. c1-d1 b3-a3
* 207. d1-c1 a3-b3
* 208. c1-c2 b3-a3
* 209. c2-b2 a3-a4
* 210. b2-c2 a4-a3
* 211. c2-b2 a3-b3
* 212. b2-a2 b3-c3
* 213. a2-a3 c3-b3
* 214. a3-a2 b3-b2
* 215. a2-a1 b2-c2
* 216. a1-a2 c2-c3
