INITIAL
* 4:0pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) d5(p)
* 2. c2(G) a4(P)
* 3. b4(N) b8(P)
* 4. c7(p) c8(p)
* 5. d1(m) d6(P)
* 6. b2(c) c1(p)
* 7. b7(n) a7(M)
* 8. a2(P) d7(c)
* 9. c6(k) b6(g)
* 10. a3(C) c3(r)
* 11. a5(G) b2-b4
* 12. b5(p) d4(m)
* 13. a2-b2 b7-b8
* 14. c2-c3 c7-b7
* 15. a8-b8 c4(r)
* 16. b2-a2 d5-d6
* 17. c3-c4 b7-c7
* 18. a1(K) d7-a7
* 19. b8-b7 d6-d5
* 20. a5-b5 b1(N)
* 21. b7-b8 c1-c2
* 22. c5(M) d8(R)
* 23. b5-b6 c2-c3
* 24. b8-a8 b3(n)
* 25. b1-c1 c7-b7
* 26. c1-c2 c8-c7
* 27. a8-b8 c7-c8
* 28. d8-d7 c8-d8
* 29. c5-b5 c6-b6
* 30. a6(g) b3-b2
* 31. d7-d6 d3(P)
* 32. d3-c3 b2-a2
* 33. b8-b7 b6-b5
* 34. d6-d7 a7-a8
* 35. c2-b2 d8-c8
* 36. b2-a2 c8-d8
* 37. c4-d4 d1-c1
* 38. d4-d3 a6-a7
* 39. a3-b3 b5-b6
* 40. d7-c7 d5-d4
* 41. b3-b6 c1-c2
* 42. c7-c6 d4-c4
* 43. b6-a6 c4-c3
* 44. c6-b6 d8-c8
* 45. a6-a5 b4-b3
* 46. b6-c6 c3-c4
* 47. c6-c5 a8-b8
* 48. c5-c4 b3-b2
* 49. c4-b4 c2-c1
* 50. a1-b1 b2-b3
* 51. b4-b3 a7-a8
* 52. d3-c3 b8-b3
* 53. b1-b2 c8-b8
* 54. b2-b1 b8-c8
* 55. a2-b2 c8-c7
* 56. b7-a7 b3-b4
* 57. c3-c2 c1-d1
* 58. b1-a1 c7-c8
* 59. b2-a2 a8-b8
* 60. c2-c3 c8-c7
* 61. c3-b3 b8-b7
* 62. a2-b2 d1-c1
* 63. a5-b5 c1-d1
* 64. b2-c2 b7-b8
* 65. a4-a5 b8-b7
* 66. b3-b2 b7-b6
* 67. c2-c1 b6-a6
* 68. c1-b1 c7-c6
* 69. b1-c1 b4-c4
* 70. a5-a4 c4-b4
* 71. b5-c5 c6-d6
* 72. c5-d5 a6-a7
* 73. a4-a5 a7-a8
* 74. a1-a2 d6-d7
* 75. d5-d4 d2(C)
* 76. a2-a3 b4-c4
* 77. a3-a2 d7-c7
* 78. d4-d3 c4-c3
* 79. b2-b1 a8-b8
* 80. a2-a1 c3-c4
* 81. d3-d1 c7-d7
* 82. d1-d7 c4-b4
* 83. d7-d6 b8-c8
* 84. a5-b5 b4-c4
* 85. b5-c5 c8-b8
* 86. c1-d1 c4-c3
* 87. d1-c1 b8-b7
* 88. d2-d3 c3-b3
* 89. d3-c3 b7-a7
* 90. b1-b2 a7-b7
* 91. c3-c2 b7-c7
* 92. d6-d5 c7-c6
* 93. d5-d6 c6-c5
* 94. a1-a2 b3-b4
* 95. d6-d7 b4-b5
* 96. c1-b1 c5-c6
* 97. c2-c3 c6-c5
* 98. d7-d6 b5-b1
* 99. c3-c4 c5-d5
* 100. d6-c6 b1-a1
* 101. a2-a1 d5-d6
* 102. c4-c5 d6-c6
* 103. b2-a2 c6-b6
* 104. a1-b1 b6-c6
* 105. c5-c4 c6-c7
* 106. a2-b2 c7-c8
* 107. c4-b4 c8-d8
* 108. b2-a2 d8-c8
* 109. b4-b5 c8-c7
* 110. a2-a1 c7-d7
* 111. b5-b4 d7-c7
* 112. b1-b2 c7-b7
* 113. a1-b1 b7-b6
* 114. b2-a2 b6-b5
* 115. b4-b3 b5-a5
* 116. a2-b2 a5-a4
* 117. b1-a1 a4-a3
* 118. b3-c3 a3-a4
* 119. b2-c2 a4-a5
* 120. c2-d2 a5-a4
* 121. c3-d3 a4-a5
* 122. d2-d1 a5-b5
* 123. d1-d2 b5-c5
* 124. a1-b1 c5-b5
* 125. d2-c2 b5-c5
* 126. b1-b2 c5-d5
* 127. c2-c3 d5-d6
* 128. b2-c2 d6-d7
* 129. c2-d2 d7-c7
* 130. c3-c4 c7-b7
* 131. d3-d4 b7-b8
* 132. c4-b4 b8-a8
* 133. d4-c4 a8-b8
* 134. c4-c5 b8-b7
* 135. d2-d1 b7-b6
* 136. c5-c6 b6-b5
* 137. c6-d6 b5-a5
* 138. b4-c4 a5-a4
* 139. d1-d2 a4-a5
* 140. d2-c2 a5-a6
* 141. d6-d5 a6-a7
* 142. c4-c5 a7-b7
* 143. c2-d2 b7-c7
* 144. d2-d1 c7-c8
* 145. d1-c1 c8-b8
* 146. c5-b5 b8-b7
* 147. b5-a5 b7-a7
* 148. a5-a6 a7-b7
* 149. d5-d6 b7-a7
* 150. a6-a5 a7-a8
* 151. c1-c2 a8-a7
* 152. d6-d5 a7-b7
* 153. c2-c1 b7-b8
* 154. a5-a4 b8-a8
* 155. c1-d1 a8-b8
* 156. d5-c5 b8-b7
* 157. a4-a3 b7-c7
* 158. c5-c4 c7-d7
* 159. c4-c5 d7-d8
* 160. a3-a2 d8-d7
* 161. a2-a1 d7-d6
* 162. a1-a2 d6-c6
* 163. c5-d5 c6-b6
* 164. d1-d2 b6-b7
* 165. a2-b2 b7-b8
* 166. b2-a2 b8-c8
* 167. a2-b2 c8-d8
* 168. b2-a2 d8-c8
* 169. d5-d4 c8-b8
* 170. d2-d3 b8-c8
* 171. d3-d2 c8-b8
* 172. d4-d5 b8-c8
* 173. d2-d1 c8-b8
* 174. a2-a3 b8-b7
* 175. d5-d4 b7-b8
* 176. d1-c1 b8-b7
* 177. d4-d3 b7-b6
* 178. c1-c2 b6-a6
* 179. d3-d2 a6-a5
* 180. a3-a4 a5-a6
* 181. a4-a5 a6-a7
* 182. d2-d1 a7-a8
* 183. d1-d2 a8-a7
* 184. c2-c3 a7-a6
* 185. c3-d3 a6-a7
* 186. a5-a4 a7-a6
* 187. d3-c3 a6-a7
* 188. a4-b4 a7-a8
* 189. d2-d3 a8-b8
* 190. d3-d4 b8-a8
* 191. b4-a4 a8-b8
* 192. d4-c4 b8-b7
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722153627864
1. 1722153627864
2. 1722153628053
3. 1722153628209
4. 1722153628401
5. 1722153628557
6. 1722153628701
7. 1722153628861
8. 1722153629057
9. 1722153629209
10. 1722153629353
11. 1722153629509
12. 1722153629657
13. 1722153629809
14. 1722153629957
15. 1722153630109
16. 1722153630257
17. 1722153630409
18. 1722153630557
19. 1722153630709
20. 1722153630857
21. 1722153631013
22. 1722153631157
23. 1722153631313
24. 1722153631457
25. 1722153631613
26. 1722153631757
27. 1722153631917
28. 1722153632109
29. 1722153632265
30. 1722153632409
31. 1722153632565
32. 1722153632709
33. 1722153632869
34. 1722153633061
35. 1722153633217
36. 1722153633361
37. 1722153633521
38. 1722153633713
