INITIAL
* 1:3pm Jul 30, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) a1(p)
* 2. c3(g) d7(p)
* 3. b4(G) a7(c)
* 4. c7(P) a6(n)
* 5. a3(C) d5(P)
* 6. b5(r) a2(N)
* 7. a4(G) a5(R)
* 8. b6(P) a5-b5
* 9. a7-a4 c6(k)
* 10. a4-a5 a2-a1
* 11. b7(N) d8(p)
* 12. b3(P) c2(p)
* 13. a5-a4 a1-a2
* 14. d7-c7 c8(n)
* 15. a6-b6 d6(M)
* 16. c4(c) b7-c7
* 17. b8(p) a2-a1
* 18. d4(r) c7-d7
* 19. d3(K) b2(P)
* 20. d1(M) d2(m)
* 21. c6-c7 d1-d2
* 22. c1(R) c5(C)
* 23. b6-b7 b4-a4
* 24. d4-d5 d6-c6
* 25. b7-a7 d7-d6
* 26. c7-d7 d2-c2
* 27. d7-c7 b5-b6
* 28. c3-b3 c1-d1
* 29. b3-c3 b6-b5
* 30. c7-d7 b5-a5
* 31. c4-d4 c5-b5
* 32. d5-d6 d1-d2
* 33. a7-a6 c6-c7
* 34. d6-d5 a3-b3
* 35. b1(m) b5-c5
* 36. c3-b3 c7-c6
* 37. a6-b6 c2-c1
* 38. d5-c5 b2-a2
* 39. d4-d2 c1-c2
* 40. b1-b2 a5-b5
* 41. b2-b1 c2-b2
* 42. c5-c4 d3-d2
* 43. b6-b7 d2-d3
* 44. c4-b4 a4-a5
* 45. b4-b5 c6-b6
* 46. b3-b2 d3-d2
* 47. b2-c2 a5-b5
* 48. c2-c1 b5-a5
* 49. c1-c2 b6-b5
* 50. b1-b2 b5-b6
* 51. c8-c7 a5-a6
* 52. d7-d6 b6-b7
* 53. b2-a2 d2-d3
* 54. b8-c8 b7-a7
* 55. a2-a3 a1-a2
* 56. c2-c3 d3-d4
* 57. a3-a4 a7-b7
* 58. a4-a3 a6-b6
* 59. a8-a7 d4-d5
* 60. a7-a6 b6-b5
* 61. c7-d7 b7-a7
* 62. a3-a4 d5-d6
* 63. c8-b8 b5-c5
* 64. c3-c2 c5-d5
* 65. c2-d2 a7-b7
* 66. a6-b6 a2-a1
* 67. d7-c7 d5-c5
* 68. b6-c6 b7-b6
* 69. a4-b4 b6-a6
* 70. d2-d1 d6-d5
* 71. c7-c8 a6-a5
* 72. b4-b3 a1-b1
* 73. b3-c3 c5-c4
* 74. c3-b3 d5-d4
* 75. c8-c7 c4-b4
* 76. c6-d6 b4-b5
* 77. b3-c3 d4-d5
* 78. d6-d7 d5-d6
* 79. c7-b7 b5-b6
* 80. b8-a8 a5-a4
* 81. b7-a7 b1-c1
* 82. a7-a6 b6-b5
* 83. d8-c8 b5-b4
* 84. c8-d8 d6-d5
* 85. a8-a7 d5-c5
* 86. a7-b7 c5-c4
* 87. b7-a7 b4-b3
* 88. d8-c8 a4-b4
* 89. c8-c7 c1-c2
* 90. a6-b6 c4-c3
* 91. d7-d8 c2-b2
* 92. a7-a8 b2-a2
* 93. d8-c8 c3-c4
* 94. c8-b8 b4-a4
* 95. c7-b7 a2-a3
* 96. b6-a6 c4-c3
* 97. b7-b6 c3-d3
* 98. b8-c8 a4-b4
* 99. b6-b5 b3-c3
* 100. a6-b6 b4-b5
* 101. c8-b8 a3-b3
* 102. b6-b7 b5-a5
* 103. b7-b6 d3-d4
* 104. b6-a6 d4-c4
* 105. a6-b6 c4-c5
* 106. b6-c6 c3-c4
* 107. b8-c8 b3-b4
* 108. c6-b6 a5-a4
* 109. c8-d8 c5-c6
* 110. a8-b8 c6-b6
* 111. d8-d7 c4-c3
* 112. d1-d2 c3-d3
* 113. d7-d8 d3-c3
* 114. b8-a8 b6-b5
* 115. d8-d7 b5-b6
* 116. a8-a7 c3-b3
* 117. d7-c7 b3-a3
* 118. d2-d1 b6-a6
* 119. a7-b7 a4-a5
* 120. c7-c8 b4-c4
* 121. c8-b8 a6-b6
* 122. b8-a8 c4-c3
* 123. d1-d2 c3-c4
* 124. b7-c7 a3-b3
* 125. d2-c2 b3-b4
* 126. a8-a7 a5-a6
* 127. c2-d2 c4-c5
* 128. c7-d7 a6-a5
* 129. a7-a8 b4-b3
* 130. d7-d6 b6-b7
* 131. d6-d5 a5-a6
* 132. d2-d3 c5-d5
* 133. d3-c3 b7-b8
* 134. c3-d3 b3-c3
* 135. d3-d4 c3-c4
* 136. d4-c4 b8-b7
* 137. c4-d4 d5-c5
* 138. d4-d5 b7-c7
* 139. d5-d4 c7-c6
* 140. d4-d3 c6-d6
* 141. d3-d4 a6-a5
* 142. a8-a7 c5-d5
* 143. a7-a6 d6-c6
* 144. d4-d3 c6-c5
* 145. d3-c3 a5-b5
* 146. c3-c4 b5-a5
* 147. a6-a7 a5-a4
* 148. a7-a8 d5-d4
* 149. c4-d4 c5-c4
* 150. d4-d3 c4-c5
* 151. a8-b8 a4-a3
* 152. d3-c3 a3-b3
* 153. c3-c4 c5-c4
* 154. b8-b7 b3-b2
* 155. b7-c7 b2-c2
* 156. c7-c8 c2-c1
* 157. c8-c7 c1-c2
* 158. c7-c6 c4-d4
* 159. c6-c7 c2-c3
* 160. c7-c6 c3-d3
* 161. c6-c5 d4-d5
* 162. c5-c6 d3-d2
* 163. c6-b6 d5-d4
* 164. b6-a6 d2-c2
* 165. a6-b6 d4-c4
* 166. b6-c6 c2-c1
* 167. c6-c7 c4-b4
* 168. c7-b7 c1-c2
* 169. b7-c7 c2-d2
* 170. c7-b7 b4-a4
* 171. b7-a7 d2-d3
* 172. a7-b7 d3-c3
* 173. b7-b6 c3-c4
* 174. b6-a6 a4-a5
* 175. a6-b6 c4-c3
* 176. b6-b5 a5-a4
* 177. b5-b4 a4-a5
* 178. b4-b5 c3-d3
* 179. b5-b6 a5-a6
* 180. b6-c6 d3-c3
* 181. c6-b6 c3-c4
* 182. b6-b5 a6-a7
* 183. b5-b6 c4-c5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722315814983
1. 1722315814983
2. 1722315815177
3. 1722315815325
4. 1722315815473
5. 1722315815625
6. 1722315815777
7. 1722315815929
8. 1722315816077
9. 1722315816229
10. 1722315816377
11. 1722315816533
12. 1722315816677
13. 1722315816833
14. 1722315816977
15. 1722315817129
16. 1722315817285
17. 1722315817429
18. 1722315817581
19. 1722315817737
20. 1722315817885
21. 1722315818033
22. 1722315818185
23. 1722315818333
24. 1722315818489
25. 1722315818637
26. 1722315818789
27. 1722315818933
28. 1722315819085
29. 1722315819237
30. 1722315819385
31. 1722315819537
32. 1722315819693
33. 1722315819841
34. 1722315819989
35. 1722315820137
36. 1722315820289
37. 1722315820437
38. 1722315820593
39. 1722315820741
40. 1722315820889
41. 1722315821037
42. 1722315821189
43. 1722315821341
44. 1722315821489
45. 1722315821641
46. 1722315821793
47. 1722315821941
48. 1722315822093
49. 1722315822241
50. 1722315822397
51. 1722315822545
52. 1722315822693
53. 1722315822841
54. 1722315822997
