INITIAL
* 4:11pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) b3(m)
* 2. c3(g) b2(M)
* 3. a2(P) b4(R)
* 4. a1(P) c7(r)
* 5. b8(c) d2(p)
* 6. d5(g) c6(k)
* 7. b1(M) b2-b3
* 8. c8(P) b5(P)
* 9. d8(n) a4(p)
* 10. d4(G) b3-b2
* 11. a6(p) b4-a4
* 12. d6(N) c4(K)
* 13. d3(G) d3-c3
* 14. c1(r) b5-b4
* 15. d5-d4 c3-d3
* 16. d4-d5 b1-c1
* 17. c2(C) a7(P)
* 18. a8(R) c4-c3
* 19. d5-d4 c5(c)
* 20. b6(n) d3-d4
* 21. b7(m) d4-d5
* 22. c5-b5 b4-b3
* 23. d8-c8 b3-b4
* 24. a3(N) d5-c5
* 25. d2-d3 b4-c4
* 26. c6-c5 c1-b1
* 27. b5-b4 a5(C)
* 28. c5-d5 d7(p)
* 29. d5-d4 c2-d2
* 30. b4-b5 c4-d4
* 31. d3-d4 c3-d3
* 32. b5-b1 a3-b3
* 33. d7-d8 b3-c3
* 34. c7-d7 a4-a3
* 35. b6-b5 d6-d5
* 36. d1-c1 d5-d4
* 37. b7-a7 d4-c4
* 38. b5-c5 d2-d1
* 39. c5-c4 a5-a4
* 40. c8-c7 c3-c2
* 41. b8-c8 b2-b3
* 42. c4-c3 c2-c3
* 43. a7-a8 a4-b4
* 44. c7-c6 c3-c4
* 45. c8-c7 c4-d4
* 46. c6-b6 b3-b2
* 47. d7-d6 d4-c4
* 48. c7-b7 b4-b3
* 49. b7-b8 c4-c3
* 50. b6-c6 c3-c2
* 51. d6-d7 b3-b4
* 52. a6-b6 b4-b5
* 53. d8-c8 a3-b3
* 54. b6-b7 b5-b8
* 55. c6-b6 d1-d2
* 56. d7-d8 b3-b4
* 57. b1-b4 b2-b3
* 58. b4-c4 a2-b2
* 59. c4-d4 a1-b1
* 60. b6-c6 d2-d1
* 61. c8-c7 b1-a1
* 62. d4-d5 d3-c3
* 63. a8-a7 b3-a3
* 64. c7-c8 a3-b3
* 65. d5-d6 c3-c4
* 66. c8-c7 d1-d2
* 67. d6-d5 d2-d3
* 68. c6-b6 d3-c3
* 69. a7-a8 a1-b1
* 70. c7-d7 c2-d2
* 71. d5-c5 c4-b4
* 72. b6-c6 b4-c4
* 73. c6-b6 d2-c2
* 74. d7-d6 b1-a1
* 75. d8-d7 c4-c5
* 76. d7-c7 c5-c6
* 77. c1-d1 c3-c7
* 78. b6-b5 c6-b6
* 79. a8-a7 a1-a2
* 80. a7-a6 b3-b4
* 81. a6-a5 c2-c3
* 82. b7-b6 b2-c2
* 83. b6-b7 c2-b2
* 84. d6-d5 b2-b3
* 85. b7-b6 c7-c6
* 86. a5-a4 c3-c4
* 87. b5-c5 c4-c5
* 88. d5-d6 b8-b7
* 89. b6-a6 b4-c4
* 90. d1-c1 a2-b2
* 91. a4-b4 c5-b5
* 92. b4-b5 b7-a7
* 93. d6-d5 c6-d6
* 94. a6-b6 b2-a2
* 95. b6-a6 a7-b7
* 96. a6-b6 a2-a3
* 97. c1-b1 a3-a2
* 98. d5-d4 a2-a3
* 99. b5-a5 c4-c5
* 100. b1-c1 d6-d5
* 101. d4-d3 d5-a5
* 102. d3-c3 b7-c7
* 103. c3-c4 c5-c4
* 104. b6-b7 c4-d4
* 105. c1-c2 a3-a2
* 106. c2-b2 b3-b2
* 107. b7-b8 a5-a6
* 108. b8-b7 b2-c2
* 109. b7-b8 c7-c8
* 110. b8-b7 c8-c7
* 111. b7-b6 c7-c6
* 112. b6-b7 a2-a3
* 113. b7-b8 c2-d2
* 114. b8-c8 c6-d6
* 115. c8-d8 d4-d3
* 116. d8-c8 d2-c2
* 117. c8-d8 c2-c1
* 118. d8-c8 d6-d5
* 119. c8-c7 a6-b6
* 120. c7-b7 d5-d4
* 121. b7-c7 d4-c4
* 122. c7-c6 c4-b4
* 123. c6-c5 b6-c6
* 124. c5-c4 b4-b3
* 125. c4-b4 b3-b2
* 126. b4-b3 c6-d6
* 127. b3-a3 d6-d7
* 128. a3-a4 d3-d2
* 129. a4-b4 b2-c2
* 130. b4-b3 d2-d3
* 131. b3-b2 d7-c7
* 132. b2-a2 c2-d2
* 133. a2-b2 c1-b1
* 134. b2-b1 c7-c8
* 135. b1-c1 c8-d8
* 136. c1-c2 d2-d1
* 137. c2-c1 d8-c8
* 138. c1-b1 d1-c1
* 139. b1-a1 c8-c7
* 140. a1-b1 c7-b7
* 141. b1-a1 d3-d4
* 142. a1-a2 b7-b8
* 143. a2-a3 b8-b7
* 144. a3-a4 d4-d3
* 145. a4-a3 b7-b6
* 146. a3-a4 d3-d2
* 147. a4-a5 b6-a6
* 148. a5-a4 a6-a7
* 149. a4-b4 d2-d3
* 150. b4-b3 a7-a6
* 151. b3-b4 c1-c2
* 152. b4-a4 d3-d2
* 153. a4-a3 c2-c3
* 154. a3-a4 c3-b3
* 155. a4-a3 b3-b2
* 156. a3-b3 a6-b6
* 157. b3-a3 b6-b7
* 158. a3-a2 b2-c2
* 159. a2-b2 b7-b8
* 160. b2-a2 c2-b2
* 161. a2-a3 d2-d1
* 162. a3-b3 b2-a2
* 163. b3-c3 b8-c8
* 164. c3-c2 c8-d8
* 165. c2-b2 a2-a1
* 166. b2-b1 a1-a2
* 167. b1-b2 a2-a1
* 168. b2-b1 a1-a2
* 169. b1-c1 d8-c8
* 170. c1-b1 c8-d8
* 171. b1-c1 d1-d2
* 172. c1-d1 d8-c8
* 173. d1-c1 c8-c7
* 174. c1-c2 c7-c6
* 175. c2-c3 c6-b6
* 176. c3-b3 a2-b2
* 177. b3-b4 b2-c2
* 178. b4-b3 c2-b2
* 179. b3-c3 d2-d3
* 180. c3-c4 b6-c6
* 181. c4-d4 c6-c5
* 182. d4-d5 b2-b3
* 183. d5-d6 b3-b4
* 184. d6-d7 b4-b3
* 185. d7-d6 b3-b2
* 186. d6-d7 d3-c3
* 187. d7-d8 c3-d3
* 188. d8-d7 d3-c3
* 189. d7-c7 b2-c2
* 190. c7-c8 c3-d3
* 191. c8-c7 c5-b5
* 192. c7-b7 d3-c3
* 193. b7-b8 c2-d2
* 194. b8-c8 d2-c2
* 195. c8-b8 c3-c4
* 196. b8-b7 c4-b4
* 197. b7-b6 b5-a5
* 198. b6-b5 a5-a4
* 199. b5-b6 c2-c3
* 200. b6-b7 a4-a5
* 201. b7-b6 c3-d3
* 202. b6-b5 a5-a4
* 203. b5-a5 d3-c3
* 204. a5-a6 c3-d3
* 205. a6-a7 d3-c3
* 206. a7-b7 b4-b5
* 207. b7-a7 b5-b6
* 208. a7-b7 c3-c4
* 209. b7-b8 b6-b5
* 210. b8-a8 a4-b4
* 211. a8-b8 b5-a5
* 212. b8-b7 a5-a6
* 213. b7-b8 c4-c5
* 214. b8-b7 a6-a7
* 215. b7-b8 b4-b5
* 216. b8-c8 a7-a8
