INITIAL
* 3:51pm Jul 28, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d3(M)
* 2. c2(R) c1(p)
* 3. a4(G) b6(k)
* 4. d7(m) b5(r)
* 5. c8(p) b7(N)
* 6. a1(p) c4(C)
* 7. c2-c1 a5(c)
* 8. b8(g) b3(n)
* 9. a4-a5 c6(P)
* 10. a3(P) a6(P)
* 11. a5-b5 b2(R)
* 12. d6(P) d2(g)
* 13. a3-a4 d5(G)
* 14. b5-a5 c5(c)
* 15. c7(N) a2(C)
* 16. a6-b6 d2-c2
* 17. b2-b3 b4(K)
* 18. b1(p) c5-b5
* 19. d1(n) d8(r)
* 20. c7-c8 d8-c8
* 21. d5-c5 d4(M)
* 22. c4-c2 d7-c7
* 23. c3(m) b5-b3
* 24. d4-d5 b8-a8
* 25. a2-b2 c8-b8
* 26. c1-b1 c3-c2
* 27. b2-a2 a7(p)
* 28. b7-a7 b3-c3
* 29. c5-b5 d1-c1
* 30. d5-d4 b8-c8
* 31. a7-a6 c7-c6
* 32. d6-d7 c6-c7
* 33. a2-a3 c7-b7
* 34. a3-b3 c2-b2
* 35. d7-d6 a8-a7
* 36. d4-c4 c8-c7
* 37. d6-d7 a1-a2
* 38. a4-a3 b2-b3
* 39. d3-c3 b7-b6
* 40. c4-d4 b6-b7
* 41. c3-c2 c1-d1
* 42. d4-d3 a2-a3
* 43. b1-b2 c7-c8
* 44. c2-c1 c8-d8
* 45. d3-d4 d8-c8
* 46. b2-a2 b3-c3
* 47. b5-c5 b7-b8
* 48. d7-c7 d1-d2
* 49. a6-b6 d2-c2
* 50. c7-b7 a7-a8
* 51. b7-a7 c8-d8
* 52. d4-d5 c3-c4
* 53. c5-b5 b8-c8
* 54. a2-a3 c8-b8
* 55. c1-d1 c2-d2
* 56. d1-d2 c4-d4
* 57. a3-a2 d8-c8
* 58. b5-c5 b8-b7
* 59. c5-c4 b7-c7
* 60. a2-b2 a8-a7
* 61. b4-a4 c7-d7
* 62. c4-c3 d7-d8
* 63. b2-a2 a7-b7
* 64. b6-a6 b7-b8
* 65. a2-a1 b8-a8
* 66. a1-b1 d4-d5
* 67. a4-a3 d8-d7
* 68. a6-a7 c8-d8
* 69. c3-d3 d5-c5
* 70. a3-a2 c5-c4
* 71. b1-b2 a8-a7
* 72. a5-b5 c4-c5
* 73. a2-a3 d7-c7
* 74. a3-a4 c5-c6
* 75. d3-d4 c6-d6
* 76. a4-a5 d8-d7
* 77. d4-d3 d7-d8
* 78. d2-d1 d6-d5
* 79. d1-c1 c7-d7
* 80. b2-b1 a7-b7
* 81. c1-c2 b7-a7
* 82. b1-b2 d5-d4
* 83. d3-d4 d8-c8
* 84. a5-a6 d7-d8
* 85. c2-c1 c8-b8
* 86. b2-b1 a7-a8
* 87. b5-c5 a8-a7
* 88. c5-d5 d8-d7
* 89. b1-a1 d7-d6
* 90. c1-d1 d6-d7
* 91. d1-d2 d7-d8
* 92. a1-a2 b8-b7
* 93. a6-b6 a7-a8
* 94. a2-a3 b7-c7
* 95. d2-c2 a8-a7
* 96. c2-b2 c7-d7
* 97. a3-b3 a7-a8
* 98. b6-a6 d7-d6
* 99. b3-a3 d8-c8
* 100. b2-b3 c8-d8
* 101. a6-b6 d8-c8
* 102. b6-c6 c8-b8
* 103. b3-c3 b8-b7
* 104. d5-c5 a8-a7
* 105. c6-c7 a7-a8
* 106. c3-b3 b7-a7
* 107. a3-a2 a7-b7
* 108. a2-a1 a8-b8
* 109. c7-c8 d6-d7
* 110. c8-c7 d7-d8
* 111. a1-b1 b7-b6
* 112. b1-c1 b6-c6
* 113. c5-b5 c6-b6
* 114. b3-c3 b6-c6
* 115. c3-c4 c6-c5
* 116. b5-b6 b8-c8
* 117. c4-c3 c5-c4
* 118. c1-c2 c4-c3
* 119. c2-c1 c3-c2
* 120. d4-c4 c2-c1
* 121. c4-b4 c1-b1
* 122. c7-c8 b1-c1
* 123. b6-a6 c1-d1
* 124. c8-b8 d1-c1
* 125. b8-a8 c1-c2
* 126. a6-a5 d8-c8
* 127. a8-b8 c2-c1
* 128. b4-c4 c8-d8
* 129. c4-c3 c1-c2
* 130. c3-c4 c2-c1
* 131. c4-c5 c1-c2
* 132. c5-b5 c2-d2
* 133. a5-a4 d8-c8
* 134. b5-a5 d2-d1
* 135. a4-a3 c8-d8
* 136. a5-a4 d1-d2
* 137. a3-a2 d8-c8
* 138. a2-a1 c8-d8
* 139. a4-b4 d2-d1
* 140. b4-a4 d1-c1
* 141. a1-a2 c1-c2
* 142. a4-a5 c2-c1
* 143. a2-a1 c1-d1
* 144. b8-a8 d1-c1
* 145. a5-b5 c1-c2
* 146. a8-a7 c2-c1
* 147. a1-a2 c1-d1
* 148. b5-c5 d8-c8
* 149. c5-d5 c8-b8
* 150. a2-a1 b8-a8
* 151. a7-a6 d1-c1
* 152. d5-c5 c1-c2
* 153. c5-c6 c2-b2
* 154. a6-a7 b2-b3
* 155. c6-b6 b3-c3
* 156. a1-b1 c3-c2
* 157. b6-a6 c2-b2
* 158. b1-b2 a8-b8
* 159. a6-a5 b8-b7
* 160. a7-a6 b7-c7
* 161. a6-b6 c7-c8
* 162. b2-b1 c8-b8
* 163. b1-b2 b8-c8
* 164. b6-b7 c8-b8
* 165. a5-a6 b8-a8
* 166. b7-a7 a8-b8
* 167. a6-a5 b8-a8
* 168. a5-a6 a8-b8
* 169. a7-a8 b8-c8
* 170. a8-a7 c8-d8
* 171. b2-a2 d8-c8
* 172. a6-b6 c8-d8
* 173. b6-b7 d8-c8
* 174. a2-a3 c8-d8
* 175. b7-b6 d8-d7
* 176. a3-b3 d7-d6
* 177. a7-a6 d6-d5
* 178. b3-c3 d5-c5
* 179. a6-a7 c5-d5
* 180. b6-b5 d5-d4
* 181. c3-b3 d4-d3
* 182. b5-c5 d3-d2
* 183. a7-b7 d2-d1
* 184. b7-a7 d1-c1
* 185. b3-a3 c1-b1
* 186. c5-c6 b1-a1
* 187. a7-b7 a1-a2
* 188. c6-c7 a2-a1
* 189. c7-c6 a1-a2
* 190. b7-b8 a2-a1
* 191. c6-c5 a1-a2
* 192. c5-c6 a2-b2
* 193. b8-b7 b2-c2
* 194. c6-c7 c2-c1
* 195. b7-b6 c1-c2
* 196. b6-b5 c2-d2
* 197. b5-b6 d2-c2
* 198. c7-b7 c2-c1
* 199. b7-a7 c1-d1
* 200. b6-b5 d1-c1
* 201. b5-a5 c1-d1
* 202. a3-b3 d1-c1
* 203. a7-a8 c1-c2
* 204. b3-c3 c2-c1
* 205. c3-c2 c1-d1
* 206. a5-a4 d1-c1
* 207. c2-b2 c1-d1
* 208. b2-c2 d1-c1
* 209. c2-d2 c1-b1
* 210. a4-a3 b1-b2
* 211. a3-a4 b2-c2
* 212. a4-a5 c2-c3
* 213. a5-b5 c3-c4
* 214. a8-b8 c4-c5
* 215. d2-c2 c5-c4
* 216. b5-a5 c4-c5
