INITIAL
* 4:27pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(p) b3(M)
* 2. a3(k) b4(G)
* 3. d6(K) c7(P)
* 4. a7(R) c5(c)
* 5. b6(r) b1(N)
* 6. b2(C) c3(m)
* 7. a8(g) b5(P)
* 8. a1(p) c8(n)
* 9. d5(p) d1(m)
* 10. d2(R) d4(g)
* 11. b6-b5 c4(p)
* 12. c6(G) d3(r)
* 13. c8-c7 d2-c2
* 14. a6(p) a5(M)
* 15. d1-d2 b1-a1
* 16. d7(N) b4-c4
* 17. c7-d7 c4-c5
* 18. d8(P) c5-d5
* 19. b7(P) a4(C)
* 20. c3-c2 b7-c7
* 21. d4-d5 d8-c8
* 22. b5-b4 b2-d2
* 23. b4-c4 c1(P)
* 24. d5-d4 a4-d4
* 25. d3-c3 c6-c5
* 26. a8-a7 d2-d3
* 27. d7-c7 b3-b4
* 28. c3-b3 d3-d2
* 29. a2(c) d2-a2
* 30. b3-c3 d6-d5
* 31. a6-b6 b4-a4
* 32. c7-c6 c8-c7
* 33. c2-c1 c7-c8
* 34. b6-b7 c8-d8
* 35. c3-b3 b8(n)
* 36. c6-b6 a5-a6
* 37. c1-c2 d5-d6
* 38. b8-a8 d4-d5
* 39. c4-d4 d6-c6
* 40. c2-d2 c5-c4
* 41. b3-b4 a1-b1
* 42. b4-b5 d8-d7
* 43. a3-b3 d5-d6
* 44. d2-d1 b1-c1
* 45. b5-b4 a2-a3
* 46. b7-c7 d6-b6
* 47. a8-b8 c6-c5
* 48. b8-a8 c1-c2
* 49. c7-b7 c5-c6
* 50. d1-d2 c6-d6
* 51. a7-a6 c4-c5
* 52. b4-b5 c5-d5
* 53. a8-a7 c2-c3
* 54. b7-c7 b6-b7
* 55. d4-d3 c3-c2
* 56. b3-b2 a4-a5
* 57. d3-d4 d7-c7
* 58. b2-a2 d6-d7
* 59. d4-c4 c7-c8
* 60. d2-c2 b7-b8
* 61. a2-b2 c8-c7
* 62. a7-b7 d5-d4
* 63. b7-b6 d4-d5
* 64. a6-a7 a3-a2
* 65. b5-c5 c7-c6
* 66. b6-b7 a2-a1
* 67. c2-d2 d7-d8
* 68. a7-a6 a1-a2
* 69. b2-b3 a2-b2
* 70. c4-c3 d5-d4
* 71. b7-a7 d4-d5
* 72. c5-b5 c6-c5
* 73. a6-b6 d5-d4
* 74. b5-c5 a5-b5
* 75. a7-a8 b5-a5
* 76. b6-b7 d4-c4
* 77. b7-a7 b2-c2
* 78. c5-b5 a5-a6
* 79. c3-d3 c4-c5
* 80. a8-b8 d8-c8
* 81. b3-c3 c5-c4
* 82. d3-d4 c8-d8
* 83. b8-a8 c4-d4
* 84. d2-d1 d8-c8
* 85. d1-d2 d4-d5
* 86. b5-a5 c8-b8
* 87. c3-b3 b8-a8
* 88. b3-a3 a6-a5
* 89. d2-d3 a5-a4
* 90. a3-a4 a8-a7
* 91. a4-b4 a7-a6
* 92. d3-c3 d5-c5
* 93. b4-b5 c5-c4
* 94. c3-b3 c4-c5
* 95. b3-b2 a6-b6
* 96. b5-b4 c2-c3
* 97. b4-b3 c3-d3
* 98. b2-b1 d3-d4
* 99. b1-b2 c5-c6
* 100. b2-c2 b6-b5
* 101. c2-c1 d4-c4
* 102. c1-b1 c6-d6
* 103. b1-b2 d6-c6
* 104. b3-a3 c6-d6
* 105. b2-a2 c4-c5
* 106. a2-a1 c5-c6
* 107. a1-a2 c6-c7
* 108. a3-a4 c7-c6
* 109. a4-b4 c6-c5
* 110. a2-b2 b5-a5
* 111. b4-b3 a5-a4
* 112. b2-a2 c5-c4
* 113. a2-a1 a4-b4
* 114. b3-c3 b4-a4
* 115. c3-b3 c4-c3
* 116. b3-c3 a4-b4
* 117. c3-d3 b4-a4
* 118. d3-d4 d6-d5
* 119. d4-d3 d5-d6
* 120. d3-c3 d6-d5
* 121. c3-c4 d5-d6
* 122. c4-d4 d6-c6
* 123. a1-a2 c6-b6
* 124. a2-b2 b6-b7
* 125. d4-c4 b7-a7
* 126. c4-c5 a7-a6
* 127. b2-a2 a6-a7
* 128. c5-d5 a7-a6
* 129. d5-d4 a6-a7
* 130. a2-a1 a4-b4
* 131. a1-a2 b4-b5
* 132. d4-c4 b5-a5
* 133. c4-c3 a7-a6
* 134. c3-d3 a5-a4
* 135. a2-b2 a4-a5
* 136. d3-d4 a5-a4
* 137. d4-d5 a6-b6
* 138. d5-d4 a4-b4
* 139. b2-b3 b4-b3
* 140. d4-d3 b3-a3
* 141. d3-c3 a3-a4
* 142. c3-c4 b6-a6
* 143. c4-c5 a4-a3
* 144. c5-d5 a6-a5
* 145. d5-c5 a5-a6
* 146. c5-c6 a6-a5
* 147. c6-c7 a3-a4
* 148. c7-d7 a4-b4
* 149. d7-d8 b4-a4
* 150. d8-c8 a5-b5
* 151. c8-d8 b5-a5
* 152. d8-c8 a4-a3
* 153. c8-d8 a3-a4
* 154. d8-c8 a5-b5
* 155. c8-d8 b5-b6
* 156. d8-c8 b6-c6
* 157. c8-c7 a4-a3
* 158. c7-c8 c6-d6
* 159. c8-b8 a3-b3
* 160. b8-a8 b3-a3
* 161. a8-b8 d6-d5
* 162. b8-a8 d5-d6
* 163. a8-b8 a3-a2
* 164. b8-c8 a2-a1
* 165. c8-b8 a1-b1
* 166. b8-a8 b1-c1
* 167. a8-b8 c1-c2
* 168. b8-c8 d6-d5
* 169. c8-c7 d5-d6
* 170. c7-d7 d6-c6
* 171. d7-d8 c6-b6
* 172. d8-c8 b6-c6
* 173. c8-b8 c2-c1
* 174. b8-c8 c1-c2
* 175. c8-d8 c6-c5
* 176. d8-c8 c2-c1
* 177. c8-c7 c5-b5
* 178. c7-c8 b5-b6
* 179. c8-b8 b6-b5
* 180. b8-c8 b5-a5
* 181. c8-d8 c1-c2
* 182. d8-c8 c2-c3
* 183. c8-b8 a5-a6
* 184. b8-b7 c3-c2
* 185. b7-b8 a6-a5
* 186. b8-a8 a5-a4
* 187. a8-b8 c2-d2
* 188. b8-b7 a4-b4
* 189. b7-b8 b4-a4
* 190. b8-c8 a4-b4
* 191. c8-b8 b4-a4
* 192. b8-c8 a4-b4
* 193. c8-c7 b4-b5
* 194. c7-c8 b5-c5
* 195. c8-b8 c5-c4
* 196. b8-c8 d2-d3
* 197. c8-d8 d3-d4
* 198. d8-c8 c4-c5
* 199. c8-d8 d4-c4
* 200. d8-c8 c5-b5
* 201. c8-b8 b5-a5
* 202. b8-b7 c4-c3
* 203. b7-c7 c3-c4
* 204. c7-c8 a5-a4
* 205. c8-d8 c4-c3
* 206. d8-c8 a4-a3
* 207. c8-d8 a3-a4
* 208. d8-c8 a4-a3
* 209. c8-c7 c3-c4
* 210. c7-c8 a3-a2
* 211. c8-d8 a2-a3
* 212. d8-c8 c4-c5
* 213. c8-b8 c5-c4
* 214. b8-a8 c4-d4
* 215. a8-b8 d4-d3
* 216. b8-c8 a3-a4
