INITIAL
* 2:11pm Jul 29, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c5(C)
* 2. c2(G) c3(N)
* 3. b3(g) b1(m)
* 4. c8(M) b6(c)
* 5. d2(r) a7(p)
* 6. b2(p) d7(R)
* 7. c4(n) a2(M)
* 8. a2-b2 c6(n)
* 9. a5(P) c7(p)
* 10. a3(m) d3(g)
* 11. a6(k) d3-c3
* 12. b5(N) d4(C)
* 13. d1(G) c1(P)
* 14. b2-a2 d8(P)
* 15. d7-c7 c3-d3
* 16. b4(P) b3-c3
* 17. a4(p) a3-a2
* 18. b5-b6 b1-b2
* 19. d5(c) c3-b3
* 20. a1(r) a1-b1
* 21. c2-c3 a2-a3
* 22. b7(R) b2-c2
* 23. c3-d3 c4-c3
* 24. d4-c4 a4-b4
* 25. a5-a4 b1-a1
* 26. b7-a7 a3-a2
* 27. b8(p) c6-b6
* 28. c7-c6 b8-a8
* 29. c4-d4 a6-a7
* 30. a4-b4 b3-a3
* 31. c5-b5 b6-a6
* 32. b5-b6 d5-d8
* 33. b4-c4 c3-c4
* 34. c6-c7 a3-b3
* 35. d4-d2 d8-d7
* 36. c7-b7 a2-a3
* 37. c8-c7 a1-a2
* 38. d3-c3 d7-d8
* 39. b6-b5 a8-b8
* 40. d2-d8 c2-c1
* 41. b5-b8 b3-b4
* 42. d6(K) c4-c5
* 43. c7-d7 c5-c6
* 44. d8-c8 a2-b2
* 45. c8-d8 a3-b3
* 46. c3-d3 b4-c4
* 47. d1-d2 c4-c5
* 48. b7-c7 b3-a3
* 49. c7-c8 a3-b3
* 50. d3-c3 c1-d1
* 51. c3-b3 b2-a2
* 52. d6-d5 c6-b6
* 53. b3-b4 c5-b5
* 54. b8-b5 a2-a3
* 55. d5-d6 a3-b3
* 56. d2-d3 a7-a8
* 57. b4-b3 a8-a7
* 58. b5-c5 b6-b5
* 59. b3-b4 a6-b6
* 60. b4-b5 b6-a6
* 61. d3-d4 a6-a5
* 62. b5-a5 a7-a8
* 63. d6-c6 a8-a7
* 64. c6-c7 d1-c1
* 65. d4-c4 a7-a8
* 66. c4-c3 c1-d1
* 67. c5-c4 d1-c1
* 68. c4-d4 c1-d1
* 69. d7-d6 d1-d2
* 70. d8-d7 d2-d3
* 71. d4-d5 d3-d2
* 72. a5-a6 a8-b8
* 73. a6-a5 b8-a8
* 74. a5-a6 d2-d3
* 75. d7-d8 a8-a7
* 76. d6-c6 d3-d4
* 77. c7-d7 a7-a6
* 78. c3-b3 d4-d3
* 79. b3-b2 d3-d2
* 80. c6-c7 a6-a5
* 81. d5-c5 d2-c2
* 82. b2-a2 c2-c3
* 83. c5-c6 a5-b5
* 84. d7-d6 c3-c2
* 85. c6-b6 b5-b6
* 86. d6-d5 b6-a6
* 87. a2-a1 c2-c1
* 88. a1-b1 c1-c2
* 89. c7-b7 c2-c3
* 90. b1-a1 a6-a7
* 91. c8-c7 a7-a6
* 92. c7-c6 c3-b3
* 93. d5-d6 a6-a7
* 94. a1-a2 b3-a3
* 95. c6-c7 a7-a8
* 96. c7-c6 a8-a7
* 97. b7-b8 a3-b3
* 98. d8-d7 b3-a3
* 99. c6-b6 a7-b7
* 100. d7-d8 a3-a4
* 101. a2-b2 b7-c7
* 102. b8-b7 c7-c6
* 103. d6-d7 c6-d6
* 104. b2-a2 d6-d7
* 105. b7-b8 a4-b4
* 106. b8-a8 b4-c4
* 107. b6-c6 c4-c3
* 108. a2-a1 d7-c7
* 109. c6-c5 c7-c8
* 110. a1-a2 c8-b8
* 111. a2-a1 b8-a8
* 112. c5-d5 a8-a7
* 113. d5-d4 c3-b3
* 114. d4-c4 b3-b2
* 115. d8-c8 b2-a2
* 116. a1-b1 a7-a6
* 117. c4-d4 a6-a5
* 118. c8-c7 a2-b2
* 119. c7-c8 a5-a4
* 120. c8-c7 b2-c2
* 121. b1-a1 a4-b4
* 122. d4-c4 c2-c3
* 123. a1-a2 c3-c4
* 124. c7-c8 b4-a4
* 125. c8-b8 a4-a5
* 126. b8-b7 c4-b4
* 127. b7-a7 a5-a4
* 128. a7-a6 a4-a3
* 129. a6-a5 b4-b3
* 130. a5-a6 a3-a4
* 131. a6-a7 b3-b4
* 132. a7-b7 a4-a5
* 133. b7-c7 a5-b5
* 134. c7-d7 b4-c4
* 135. a2-a3 c4-c3
* 136. d7-d6 c3-b3
* 137. d6-d7 b5-c5
* 138. d7-d6 c5-d5
* 139. d6-d7 b3-b4
* 140. a3-a2 b4-c4
* 141. d7-d8 c4-c3
* 142. a2-b2 c3-b3
* 143. b2-c2 d5-d4
* 144. d8-d7 b3-b2
* 145. c2-c1 b2-a2
* 146. d7-d6 a2-a3
* 147. c1-b1 a3-a2
* 148. b1-a1 d4-c4
* 149. d6-d7 c4-b4
* 150. a1-a2 b4-b3
* 151. d7-d8 b3-b2
* 152. a2-a1 b2-b3
* 153. a1-a2 b3-b4
* 154. d8-c8 b4-c4
* 155. a2-a1 c4-c3
* 156. a1-a2 c3-b3
* 157. a2-a1 b3-c3
* 158. a1-b1 c3-d3
* 159. b1-b2 d3-c3
* 160. b2-a2 c3-d3
* 161. c8-c7 d3-c3
* 162. a2-b2 c3-c4
* 163. c7-b7 c4-b4
* 164. b7-a7 b4-b3
* 165. a7-b7 b3-b2
* 166. b7-c7 b2-b3
* 167. c7-c8 b3-b4
* 168. c8-d8 b4-b5
* 169. d8-c8 b5-a5
* 170. c8-d8 a5-b5
* 171. d8-c8 b5-b4
* 172. c8-d8 b4-b5
* 173. d8-d7 b5-b4
* 174. d7-d6 b4-b3
* 175. d6-c6 b3-b4
* 176. c6-c5 b4-b3
* 177. c5-c4 b3-b4
* 178. c4-d4 b4-c4
* 179. d4-d3 c4-b4
* 180. d3-d4 b4-a4
* 181. d4-d5 a4-a3
* 182. d5-d4 a3-a4
* 183. d4-d3 a4-a5
* 184. d3-d4 a5-a4
* 185. d4-d3 a4-a3
* 186. d3-d2 a3-a4
* 187. d2-c2 a4-a5
* 188. c2-c3 a5-a4
* 189. c3-d3 a4-a5
* 190. d3-d4 a5-b5
* 191. d4-d3 b5-a5
* 192. d3-d4 a5-a4
* 193. d4-c4 a4-a3
* 194. c4-c5 a3-a2
* 195. c5-d5 a2-b2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722233483048
1. 1722233483048
2. 1722233483237
3. 1722233483397
4. 1722233483581
5. 1722233483741
6. 1722233483933
7. 1722233484093
8. 1722233484289
9. 1722233484449
10. 1722233484637
11. 1722233484793
12. 1722233484937
13. 1722233485101
14. 1722233485289
15. 1722233485445
16. 1722233485637
17. 1722233485797
18. 1722233485993
19. 1722233486149
20. 1722233486341
21. 1722233486497
22. 1722233486645
23. 1722233486805
24. 1722233486993
25. 1722233487153
26. 1722233487345
27. 1722233487501
28. 1722233487697
29. 1722233487853
30. 1722233488045
31. 1722233488205
32. 1722233488393
33. 1722233488557
