INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b4(c) b3(P)
* 2. b1(G) b5(p)
* 3. c7(m) c8(r)
* 4. a1(R) c5(p)
* 5. d4(p) a8(R)
* 6. c2(C) c1(c)
* 7. a7(P) b2(p)
* 8. b7(N) c6(g)
* 9. c7-b7 a4(K)
* 10. c6-c7 b3-b2
* 11. a3(M) d5(C)
* 12. c5-c6 d3(M)
* 13. b8(n) d5-c5
* 14. d1(g) b2-b3
* 15. d8(p) b1-b2
* 16. b7-a7 b2-b1
* 17. d4-d5 c4(P)
* 18. c1-a1 d6(N)
* 19. a7-a8 b1-b2
* 20. d5-d4 c4-d4
* 21. d1-c1 d4-c4
* 22. c1-c2 c4-d4
* 23. a8-a7 d6-c6
* 24. a7-a8 b2-b1
* 25. c7-b7 a5(P)
* 26. d7(G) b1-c1
* 27. c8-c7 b6(P)
* 28. b5-a5 c5-c4
* 29. d2(n) c1-b1
* 30. c2-c1 a4-b4
* 31. a5-a4 b1-c1
* 32. a4-a5 a6(r)
* 33. a6-b6 a2(m)
* 34. a5-a6 c6-c5
* 35. b6-c6 c1-c2
* 36. a6-a5 d7-d6
* 37. c7-c8 b4-a4
* 38. a5-b5 d6-d7
* 39. c6-b6 c5-d5
* 40. b6-c6 d7-d8
* 41. c6-b6 c2-b2
* 42. b6-c6 d5-d6
* 43. d2-c2 c4-c2
* 44. c8-c7 d3-d2
* 45. c7-d7 d4-d3
* 46. c6-c5 c3(k)
* 47. c5-c6 d8-c8
* 48. c6-b6 d3-c3
* 49. a1-b1 c8-b8
* 50. b5-b4 b2-a2
* 51. b6-c6 d2-d3
* 52. b4-b3 c2-c1
* 53. b7-b6 c1-c2
* 54. c6-c7 c2-c7
* 55. b6-a6 c3-b3
* 56. b1-b8 a4-b4
* 57. b8-b7 a3-a4
* 58. a6-a5 a2-a1
* 59. d7-c7 d3-c3
* 60. c7-d7 a1-b1
* 61. a5-b5 c3-c4
* 62. b5-a5 b1-b2
* 63. a5-b5 c4-c3
* 64. b5-a5 b2-b1
* 65. a5-b5 c3-d3
* 66. b5-b6 b3-a3
* 67. b7-c7 d6-c6
* 68. a8-b8 c6-c7
* 69. d7-d6 a3-a2
* 70. b6-b5 c7-b7
* 71. b5-b6 b7-c7
* 72. b6-b5 b4-c4
* 73. d6-c6 c4-c5
* 74. c6-d6 a4-a3
* 75. b5-b4 a3-a4
* 76. b4-b5 b1-b2
* 77. b5-b4 a4-a5
* 78. b4-a4 c7-c6
* 79. a4-a5 c5-c4
* 80. d6-d7 c4-c5
* 81. d7-d6 b2-b3
* 82. d6-d7 c5-d5
* 83. b8-a8 d5-d6
* 84. a5-a6 c6-c7
* 85. d7-c7 a2-b2
* 86. a6-b6 b2-a2
* 87. b6-c6 d3-c3
* 88. a8-a7 d6-d5
* 89. a7-a8 a2-a1
* 90. c6-c5 c3-c2
* 91. c5-c6 d5-c5
* 92. a8-a7 b3-c3
* 93. a7-a8 c5-b5
* 94. c7-b7 a1-a2
* 95. c6-c7 c2-b2
* 96. a8-b8 b5-a5
* 97. b8-a8 c3-d3
* 98. c7-c6 d3-d4
* 99. a8-b8 b2-b3
* 100. c6-b6 a2-b2
* 101. b8-a8 b2-a2
* 102. b6-b5 b3-b4
* 103. b5-b4 a2-a1
* 104. b4-c4 a5-a6
* 105. c4-b4 a6-b6
* 106. b4-b5 b6-b7
* 107. b5-b4 b7-b6
* 108. b4-b5 b6-a6
* 109. b5-b4 d4-c4
* 110. b4-b5 a1-a2
* 111. b5-b6 a2-a1
* 112. a8-a7 a6-a7
* 113. b6-b7 c4-d4
* 114. b7-b6 a1-a2
* 115. b6-a6 d4-d3
* 116. a6-a5 a2-b2
* 117. a5-a6 b2-c2
* 118. a6-a5 d3-d2
* 119. a5-b5 c2-c3
* 120. b5-b4 d2-d1
* 121. b4-a4 c3-c4
* 122. a4-a3 c4-c3
* 123. a3-a4 a7-a8
* 124. a4-b4 c3-c2
* 125. b4-c4 a8-a7
* 126. c4-d4 a7-a6
* 127. d4-d5 c2-b2
* 128. d5-d4 a6-a5
* 129. d4-d3 a5-a6
* 130. d3-d4 b2-b3
* 131. d4-d3 b3-a3
* 132. d3-d4 a3-a4
* 133. d4-d3 a4-b4
* 134. d3-c3 b4-a4
* 135. c3-d3 a4-a3
* 136. d3-d4 a6-a5
* 137. d4-d5 a3-a2
* 138. d5-d4 a5-a6
* 139. d4-d3 a6-a7
* 140. d3-d4 a2-a3
* 141. d4-d3 a3-a4
* 142. d3-c3 d1-d2
* 143. c3-c4 a4-a3
* 144. c4-d4 d2-d1
* 145. d4-d3 d1-d2
* 146. d3-d4 a3-a2
* 147. d4-c4 a2-a3
* 148. c4-d4 a3-a4
* 149. d4-c4 d2-d3
* 150. c4-d4 a4-a3
* 151. d4-c4 a7-b7
* 152. c4-d4 d3-d2
* 153. d4-d3 b7-b6
* 154. d3-d2 b6-b7
* 155. d2-d3 b7-b8
* 156. d3-d4 a3-b3
* 157. d4-d3 b8-b7
* 158. d3-d4 b3-b2
* 159. d4-d3 b2-b3
* 160. d3-d4 b3-b2
* 161. d4-d3 b2-b1
* 162. d3-d4 b1-b2
* 163. d4-d3 b7-a7
* 164. d3-c3 a7-a8
* 165. c3-d3 a8-a7
* 166. d3-c3 b2-a2
* 167. c3-d3 a2-b2
* 168. d3-c3 b2-b1
* 169. c3-d3 a7-a6
* 170. d3-c3 b1-b2
* 171. c3-c2 a6-a7
* 172. c2-c3 b2-a2
* 173. c3-d3 a7-a6
* 174. d3-d4 a2-a1
* 175. d4-d3 a6-b6
* 176. d3-d4 b6-b7
* 177. d4-c4 b7-b6
* 178. c4-d4 a1-b1
* 179. d4-d3 b6-a6
* 180. d3-c3 b1-b2
* 181. c3-c2 b2-b3
* 182. c2-c3 b3-b2
* 183. c3-c2 b2-b1
* 184. c2-c3 b1-b2
* 185. c3-c2 b2-b1
* 186. c2-c3 b1-c1
* 187. c3-b3 a6-a7
* 188. b3-c3 a7-b7
* 189. c3-c4 b7-a7
* 190. c4-c3 a7-b7
* 191. c3-c4 b7-a7
* 192. c4-c3 a7-b7
* 193. c3-c4 b7-b8
* 194. c4-d4 b8-c8
* 195. d4-d5 c1-d1
* 196. d5-d6 d1-c1
* 197. d6-d7 c8-b8
* 198. d7-c7 c1-b1
* 199. c7-c6 b1-a1
* 200. c6-b6 b8-b7
* 201. b6-c6 b7-a7
* 202. c6-b6 a7-a6
* 203. b6-b5 a6-b6
* 204. b5-a5 a1-b1
* 205. a5-a6 b6-b5
* 206. a6-a5 b1-c1
* 207. a5-a4 b5-a5
* 208. a4-a3 c1-c2
* 209. a3-b3 c2-c3
* 210. b3-b4 a5-a4
* 211. b4-c4 a4-a5
* 212. c4-b4 c3-c4
* 213. b4-c4 a5-a6
* 214. c4-c3 a6-a7
* 215. c3-b3 a7-a6
