INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b4(p)
* 2. c3(p) c8(r)
* 3. b3(N) d1(m)
* 4. c6(c) a4(p)
* 5. a2(P) c7(P)
* 6. b3-b4 d8(c)
* 7. c2(r) b1(P)
* 8. b6(M) a3(C)
* 9. d2(R) c1(P)
* 10. a3-b3 a4-a3
* 11. a2-a3 c2-c1
* 12. b4-a4 c3-c2
* 13. d7(k) c1-b1
* 14. a5(n) d1-d2
* 15. d6(R) d7-d6
* 16. b2(g) b2-a2
* 17. b3-c3 d8-d7
* 18. a4-a5 b8(m)
* 19. a6(K) c8-d8
* 20. b7(N) b8-c8
* 21. c5(g) c8-b8
* 22. c3-c5 b8-c8
* 23. a8-b8 c8-c7
* 24. c4(M) c2-c1
* 25. b6-c6 b5(C)
* 26. b8-c8 d7-b7
* 27. a3-b3 a2-b2
* 28. d5(p) c7-d7
* 29. a5-a4 d2-c2
* 30. b5-d5 b7-b6
* 31. d5-d7 c2-c3
* 32. c8-c7 d6-d7
* 33. a4-b4 b6-b5
* 34. a6-a5 d7-d6
* 35. b4-a4 b2-b3
* 36. c4-c3 d6-d7
* 37. a5-a6 b3-b4
* 38. d3(p) b4-b3
* 39. c6-b6 b3-b2
* 40. c5-c4 b2-b3
* 41. c7-c8 b3-a3
* 42. c3-d3 a3-b3
* 43. c4-b4 b3-b2
* 44. b4-c4 b2-b3
* 45. c8-c7 b3-b2
* 46. c7-c8 b2-b3
* 47. c8-c7 b3-b2
* 48. a4-b4 b5-a5
* 49. c4-c3 b2-a2
* 50. c3-c2 a1(G)
* 51. c2-d2 d7-d6
* 52. b4-b3 a2-b2
* 53. a1-b1 b2-b3
* 54. b1-c1 d6-d7
* 55. d2-c2 d4(P)
* 56. c1-d1 b3-c3
* 57. d4-c4 c3-d3
* 58. c7-c8 d7-d6
* 59. b6-b5 d6-d5
* 60. a6-a5 a7(n)
* 61. c8-c7 d8-c8
* 62. c4-b4 d3-c3
* 63. c7-d7 a7-a8
* 64. c2-c8 d5-d4
* 65. d1-d2 d4-d5
* 66. c8-c7 d5-d6
* 67. d2-d1 d6-d5
* 68. d1-d2 d5-d6
* 69. b4-c4 d6-d5
* 70. d2-d1 c3-c2
* 71. c7-c8 d5-c5
* 72. c4-c3 c5-c4
* 73. d7-d8 a8-b8
* 74. d1-c1 c2-b2
* 75. c3-d3 b2-a2
* 76. c1-b1 c4-c3
* 77. b1-c1 c3-c2
* 78. d3-c3 a2-a3
* 79. c3-d3 a3-a2
* 80. b5-b6 b8-a8
* 81. c1-b1 c2-b2
* 82. b1-a1 a8-b8
* 83. d3-d2 b8-a8
* 84. b6-b5 a8-b8
* 85. d2-c2 b8-a8
* 86. b5-b6 a8-b8
* 87. c2-d2 b8-a8
* 88. d2-c2 a8-b8
* 89. a5-a6 b8-a8
* 90. a1-b1 a8-b8
* 91. c8-c7 b8-b7
* 92. b6-b7 a2-a3
* 93. d8-c8 a3-b3
* 94. c2-b2 b3-a3
* 95. b1-c1 a3-a2
* 96. c7-d7 a2-a3
* 97. b2-b1 a3-b3
* 98. b1-b2 b3-a3
* 99. c8-b8 a3-a2
* 100. d7-c7 a2-a1
* 101. b8-a8 a1-b1
* 102. c7-c6 b1-c1
* 103. b7-c7 c1-d1
* 104. c7-c8 d1-c1
* 105. c6-d6 c1-b1
* 106. b2-a2 b1-b2
* 107. c8-c7 b2-b3
* 108. a2-a1 b3-b4
* 109. a6-b6 b4-b5
* 110. d6-c6 b5-a5
* 111. b6-a6 a5-b5
* 112. c7-d7 b5-b4
* 113. d7-c7 b4-b5
* 114. c7-b7 b5-a5
* 115. c6-b6 a5-a4
* 116. a1-a2 a4-a5
* 117. b7-a7 a5-b5
* 118. a2-b2 b5-a5
* 119. b2-b3 a5-a4
* 120. b6-b5 a4-a5
* 121. b3-a3 a5-b5
* 122. a6-b6 b5-a5
* 123. a3-b3 a5-a6
* 124. b6-b7 a6-a5
* 125. b7-b8 a5-a4
* 126. b3-b4 a4-b4
* 127. a7-a6 b4-a4
* 128. b8-b7 a4-a5
* 129. b7-b8 a5-b5
* 130. a6-b6 b5-c5
* 131. b6-b5 c5-d5
* 132. b5-c5 d5-c5
* 133. b8-b7 c5-c6
* 134. b7-b8 c6-c5
* 135. a8-a7 c5-c6
* 136. b8-b7 c6-b6
* 137. a7-a6 b6-c6
* 138. a6-b6 c6-d6
* 139. b7-c7 d6-d5
* 140. b6-a6 d5-d4
* 141. a6-a7 d4-c4
* 142. c7-b7 c4-c5
* 143. b7-b8 c5-c6
* 144. b8-b7 c6-b6
* 145. b7-c7 b6-b5
* 146. c7-c8 b5-b4
* 147. a7-a8 b4-a4
* 148. c8-d8 a4-a3
* 149. a8-b8 a3-b3
* 150. b8-a8 b3-b2
* 151. a8-b8 b2-b3
* 152. d8-d7 b3-a3
* 153. b8-a8 a3-a2
* 154. d7-d8 a2-b2
* 155. d8-c8 b2-a2
* 156. a8-b8 a2-b2
* 157. c8-d8 b2-b3
* 158. b8-c8 b3-a3
* 159. c8-c7 a3-a2
* 160. d8-d7 a2-b2
* 161. d7-d6 b2-b3
* 162. c7-c8 b3-b2
* 163. c8-c7 b2-b3
* 164. c7-b7 b3-a3
* 165. d6-d5 a3-a2
* 166. b7-b6 a2-a3
* 167. b6-a6 a3-a2
* 168. d5-d6 a2-a3
* 169. a6-a5 a3-a2
* 170. d6-d7 a2-a3
* 171. a5-a6 a3-a2
* 172. d7-d8 a2-a3
* 173. a6-a5 a3-a2
* 174. a5-b5 a2-b2
* 175. b5-b4 b2-c2
* 176. b4-b3 c2-c1
* 177. d8-d7 c1-c2
* 178. b3-b4 c2-c1
* 179. b4-b3 c1-c2
* 180. b3-a3 c2-b2
* 181. d7-d8 b2-b1
* 182. a3-b3 b1-a1
* 183. d8-d7 a1-a2
* 184. d7-d6 a2-b2
* 185. b3-c3 b2-a2
* 186. c3-d3 a2-a3
* 187. d3-c3 a3-a2
* 188. c3-c4 a2-b2
* 189. c4-b4 b2-a2
* 190. b4-c4 a2-b2
* 191. c4-b4 b2-a2
* 192. d6-c6 a2-a3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771848514047
1. 1771848514047
2. 1771848514680
3. 1771848514839
4. 1771848515330
5. 1771848515489
6. 1771848515981
7. 1771848516140
8. 1771848516582
9. 1771848516741
10. 1771848517233
11. 1771848517393
12. 1771848517884
13. 1771848518043
14. 1771848518534
15. 1771848518694
16. 1771848519185
17. 1771848519345
18. 1771848519837
19. 1771848519997
20. 1771848520488
21. 1771848520648
22. 1771848521140
23. 1771848521299
24. 1771848521791
25. 1771848521951
26. 1771848522443
27. 1771848522602
28. 1771848523094
29. 1771848523253
30. 1771848523745
31. 1771848523904
32. 1771848524347
33. 1771848524506
34. 1771848524998
35. 1771848525157
36. 1771848525599
37. 1771848525758
