INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(P)
* 2. d5(n) b3(r)
* 3. d4(P) c6(g)
* 4. b5(p) c5(P)
* 5. b5-b4 c8(G)
* 6. d5-c5 a8(c)
* 7. c5-b5 c4(R)
* 8. a8-c8 c2(n)
* 9. b5-c5 c1(M)
* 10. b4-b5 c3(C)
* 11. b5-b4 a3(p)
* 12. b4-b5 d3(c)
* 13. b5-b4 b2(m)
* 14. b4-b5 a5(R)
* 15. c2-c3 d8(K)
* 16. c5-d5 b6(G)
* 17. b5-b4 a5-b5
* 18. d5-d4 b8(p)
* 19. b2-c2 a4(P)
* 20. b7(g) c4-d4
* 21. c2-b2 d2(N)
* 22. b4-c4 b5-c5
* 23. a3-a4 b6-c6
* 24. b7-b6 c6-b6
* 25. b2-c2 b6-b7
* 26. a4-a5 b7-b6
* 27. c2-b2 c1-b1
* 28. b2-c2 d8-c8
* 29. c2-d2 a2(k)
* 30. a5-a4 d4-c4
* 31. a4-b4 b6-c6
* 32. b8-a8 d6(r)
* 33. c3-c2 c6-b6
* 34. d3-c3 b6-c6
* 35. a8-b8 c8-d8
* 36. b8-a8 c4-c3
* 37. b4-a4 a6(M)
* 38. c2-b2 c7(C)
* 39. b3-a3 c5-d5
* 40. a8-b8 d5-c5
* 41. b8-a8 c3-c2
* 42. d1(P) c7-b7
* 43. a3-b3 c5-c4
* 44. a8-b8 c2-c3
* 45. b8-a8 b1-c1
* 46. b2-c2 c3-d3
* 47. d2-d1 d8-c8
* 48. d1-d2 c8-c7
* 49. d6-d5 c6-c5
* 50. a8-b8 c7-c8
* 51. b8-a8 d3-c3
* 52. a8-b8 c1-b1
* 53. b3-b2 c3-b3
* 54. d2-d1 a6-a5
* 55. a2-a3 c5-d5
* 56. c2-c1 c4-c5
* 57. a4-b4 a5-b5
* 58. d1-d2 b7-b4
* 59. b2-a2 b3-c3
* 60. b8-a8 c3-c4
* 61. d2-d3 c5-c6
* 62. d3-d4 c8-d8
* 63. a7(p) b4-a4
* 64. d4-d3 c6-b6
* 65. d3-d2 b1-c1
* 66. d7(N) c4-c3
* 67. a3-b3 c1-b1
* 68. d2-c2 d7-c7
* 69. a7-b7 c7-d7
* 70. b7-c7 d7-c7
* 71. c2-d2 c3-c4
* 72. b3-c3 c7-b7
* 73. a8-b8 d8-c8
* 74. b8-a8 b7-b8
* 75. a8-a7 a1(m)
* 76. a1-b1 c4-d4
* 77. a7-a8 b8-b7
* 78. a8-b8 d4-d3
* 79. b8-a8 d5-c5
* 80. a8-b8 b6-c6
* 81. b1-b2 b7-b8
* 82. d2-c2 c8-c7
* 83. c2-c1 b8-a8
* 84. c3-c2 c5-d5
* 85. c2-c3 b5-b4
* 86. b2-c2 c7-d7
* 87. c3-d3 b4-b5
* 88. a2-b2 d5-d6
* 89. b2-a2 d7-d8
* 90. a2-a1 d8-d7
* 91. a1-a2 d6-d5
* 92. a2-b2 d7-d6
* 93. b2-a2 c6-c5
* 94. a2-b2 c5-c4
* 95. b2-b3 c4-c5
* 96. b3-b2 b5-a5
* 97. b2-a2 d6-c6
* 98. c2-d2 d5-d4
* 99. d2-c2 a8-b8
* 100. d3-d4 a4-a3
* 101. d4-d3 c6-b6
* 102. d3-d2 b8-c8
* 103. d2-d3 c5-c6
* 104. d3-d4 a3-a4
* 105. d4-d3 c8-d8
* 106. d3-d4 c6-c5
* 107. d4-d3 b6-b5
* 108. d3-c3 a5-a6
* 109. a2-a1 a6-a7
* 110. a1-a2 a4-a5
* 111. c3-d3 a7-a6
* 112. d3-c3 c5-d5
* 113. c3-b3 d8-d7
* 114. b3-c3 d5-d4
* 115. c3-b3 a6-b6
* 116. c2-c3 b6-c6
* 117. c3-c2 a5-a6
* 118. a2-b2 a6-a5
* 119. b2-b1 b5-b4
* 120. b1-b2 a5-a4
* 121. b3-b4 c6-d6
* 122. b2-a2 d6-d5
* 123. a2-a1 a4-a5
* 124. b4-b3 d7-c7
* 125. b3-b4 d5-d6
* 126. b4-b3 a5-b5
* 127. b3-b4 d6-d7
* 128. c2-d2 b5-c5
* 129. b4-a4 d4-d3
* 130. a4-b4 d3-d4
* 131. b4-a4 c5-c4
* 132. a4-b4 d7-d8
* 133. b4-a4 c4-b4
* 134. a4-a3 c7-c8
* 135. a3-a4 d4-d5
* 136. a4-b4 d8-d7
* 137. c1-b1 d5-d6
* 138. b4-b3 c8-d8
* 139. b3-b4 d8-c8
* 140. b4-b3 d7-c7
* 141. b3-b2 c7-b7
* 142. b2-b3 b7-b8
* 143. b3-c3 d6-c6
* 144. c3-c2 c6-c5
* 145. c2-c3 c8-c7
* 146. c3-d3 c5-c6
* 147. b1-b2 b8-a8
* 148. b2-a2 a8-b8
* 149. a2-a3 c7-c8
* 150. d2-c2 c6-c7
* 151. a1-a2 c7-c6
* 152. a3-b3 c6-c5
* 153. b3-c3 c5-d5
* 154. d3-d2 d5-c5
* 155. a2-b2 c5-b5
* 156. b2-a2 b8-b7
* 157. c3-b3 b7-b8
* 158. b3-a3 b5-b4
* 159. a3-b3 b8-b7
* 160. b3-a3 b7-a7
* 161. a3-b3 a7-a6
* 162. b3-a3 c8-d8
* 163. a3-b3 b4-b5
* 164. b3-a3 b5-c5
* 165. a2-b2 a6-b6
* 166. a3-a4 b6-a6
* 167. a4-a3 a6-b6
* 168. a3-a4 b6-a6
* 169. a4-a3 d8-d7
* 170. a3-b3 c5-c6
* 171. b2-a2 c6-c7
* 172. b3-a3 a6-a5
* 173. d2-d1 c7-b7
* 174. a3-b3 b7-b6
* 175. b3-a3 b6-a6
* 176. d1-c1 a5-b5
* 177. a2-a1 d7-c7
* 178. c2-d2 a6-a5
* 179. a3-a2 a5-a6
* 180. a2-a3 b5-b4
* 181. d2-c2 c7-b7
* 182. a3-a2 b7-c7
* 183. a2-b2 a6-b6
* 184. b2-a2 b6-a6
* 185. a2-b2 b4-a4
* 186. b2-a2 c7-c8
* 187. a2-a3 a6-a7
* 188. a3-b3 c8-d8
* 189. b3-b4 a4-a3
* 190. a1-a2 a7-a8
* 191. b4-b5 a3-a4
* 192. b5-b4 a8-a7
* 193. b4-b3 a7-a8
* 194. b3-c3 a4-a3
* 195. c3-d3 a8-b8
* 196. d3-d2
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771847910146
1. 1771847910146
2. 1771847910329
3. 1771847910837
4. 1771847910981
5. 1771847911489
6. 1771847911633
7. 1771847912140
8. 1771847912284
9. 1771847912742
10. 1771847912886
11. 1771847913343
12. 1771847913488
13. 1771847913995
14. 1771847914140
15. 1771847914597
16. 1771847914741
17. 1771847915198
18. 1771847915343
19. 1771847915800
20. 1771847915945
21. 1771847916401
22. 1771847916546
23. 1771847917003
24. 1771847917148
25. 1771847917604
26. 1771847917750
27. 1771847918205
28. 1771847918351
29. 1771847918807
