INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b4(C)
* 2. c3(G) d5(N)
* 3. b3(M) c1(n)
* 4. c7(P) a4(N)
* 5. d1(K) a5(p)
* 6. b2(m) b5(g)
* 7. b7(P) b5-b4
* 8. b1(p) d8(R)
* 9. c2(P) b2-b3
* 10. a2(k) b4-b5
* 11. a4-a5 b3-b4
* 12. c4(r) d6(m)
* 13. d2(P) d6-d5
* 14. a5-a4 b8(R)
* 15. a6(p) b4-b3
* 16. c2-b2 b3-b4
* 17. a1(p) a6-a5
* 18. d4(c) a5-a6
* 19. d3(P) a6-a5
* 20. d1-c1 b1-c1
* 21. a4-a5 d5-d6
* 22. b6(g) b6-a6
* 23. a7(p) a6-b6
* 24. d2-c2 b6-a6
* 25. c8(G) d6-d5
* 26. c3-b3 b5-b6
* 27. b7-a7 b6-b5
* 28. b2-b1 a2-b2
* 29. b1-c1 b2-a2
* 30. a5-a4 a6-a5
* 31. b3-b2 a5-a6
* 32. c5(n) c4-c3
* 33. a4-a5 c3-b3
* 34. b2-b3 b5-b6
* 35. b3-c3 d5-d6
* 36. c7-b7 b6-b5
* 37. a5-a4 c5-c4
* 38. a3(r) b4-b3
* 39. c3-c4 b3-b4
* 40. d3-c3 b5-c5
* 41. c4-b4 a6-b6
* 42. c6(C) b6-b5
* 43. c2-b2 d6-c6
* 44. d7(c) d7-a7
* 45. b2-c2 c6-c7
* 46. c1-d1 c7-c6
* 47. b4-c4 c6-b6
* 48. c2-b2 b6-a6
* 49. d1-c1 a6-b6
* 50. c4-b4 b6-a6
* 51. c1-d1 a6-b6
* 52. c3-b3 d4-c4
* 53. a4-a5 b6-c6
* 54. b2-c2 b5-b6
* 55. b4-c4 b6-a6
* 56. c4-c5 a6-b6
* 57. a5-a4 b6-a6
* 58. c2-d2 a6-b6
* 59. b3-c3 b6-b5
* 60. c8-c7 b5-a5
* 61. c3-c4 a7-c7
* 62. d2-d3 c7-c8
* 63. b7-a7 c6-b6
* 64. d3-d2 b6-b5
* 65. a4-b4 a5-a4
* 66. c4-d4 b5-a5
* 67. b8-c8 a5-a6
* 68. b4-c4 a6-a7
* 69. d4-d3 a7-a8
* 70. c4-b4 a8-b8
* 71. d8-d7 b8-a8
* 72. d7-c7 a3-b3
* 73. d2-c2 a8-a7
* 74. c2-c1 b3-a3
* 75. b4-b3 a4-b4
* 76. b3-c3 b4-b5
* 77. c7-d7 b5-b4
* 78. d3-d2 b4-b5
* 79. d7-c7 b5-b6
* 80. c3-d3 b6-b5
* 81. c7-d7 b5-a5
* 82. c5-c6 a7-a8
* 83. c8-b8 a5-b5
* 84. b8-c8 b5-b4
* 85. c8-c7 b4-a4
* 86. c1-b1 a3-b3
* 87. c7-c8 a8-a7
* 88. b1-c1 a7-a8
* 89. d7-d6 a8-b8
* 90. d2-c2 b3-b4
* 91. d3-d2 b4-b5
* 92. d2-d3 b5-b6
* 93. d3-d4 a2-b2
* 94. c2-d2 b2-b3
* 95. d2-c2 b8-a8
* 96. d4-d5 a8-b8
* 97. c2-d2 b3-b2
* 98. c8-c7 a4-b4
* 99. c7-d7 b4-a4
* 100. d7-c7 a4-b4
* 101. c6-c5 b4-a4
* 102. c1-b1 b8-a8
* 103. d1-c1 a4-b4
* 104. c7-b7 b4-a4
* 105. b7-b8 b6-a6
* 106. c5-b5 a1-a2
* 107. d6-c6 a4-a5
* 108. b5-a5 a8-a7
* 109. d5-c5 a7-a8
* 110. a5-a6 b2-b3
* 111. d2-d3 b3-b2
* 112. a6-a5 a8-b8
* 113. c1-c2 b8-a8
* 114. b1-b2 a8-a7
* 115. c2-c1 a2-b2
* 116. a5-b5 b2-b1
* 117. c5-c4 b1-a1
* 118. c1-c2 a7-a8
* 119. b5-c5 a1-a2
* 120. d3-d2 a2-b2
* 121. d2-d1 a8-a7
* 122. c2-c1 b2-b1
* 123. c4-c3 a7-b7
* 124. c3-d3 b7-c7
* 125. d3-d2 b1-a1
* 126. c5-b5 c7-c8
* 127. c6-c5 a1-a2
* 128. c5-c6 c8-c7
* 129. d2-d3 c7-b7
* 130. c1-c2 b7-c7
* 131. c2-c1 c7-b7
* 132. d1-d2 b7-b8
* 133. b5-c5 b8-b7
* 134. c5-c4 b7-c7
* 135. c6-d6 c7-c8
* 136. d2-c2 a2-b2
* 137. c1-d1 b2-b1
* 138. d3-d4 c8-b8
* 139. d6-c6 b8-b7
* 140. d4-d3 b1-a1
* 141. d1-d2 a1-a2
* 142. c4-b4 b7-b6
* 143. b4-a4 b6-b7
* 144. c2-b2 b7-b6
* 145. b2-a2 b6-b7
* 146. d2-d1 b7-c7
* 147. d1-d2 c7-b7
* 148. d2-c2 b7-c7
* 149. c6-c5 c7-c6
* 150. c5-d5 c6-c7
* 151. a4-b4 c7-c6
* 152. d5-c5 c6-c7
* 153. b4-b3 c7-c6
* 154. a2-a3 c6-b6
* 155. c5-c6 b6-a6
* 156. c2-b2 a6-b6
* 157. b2-c2 b6-a6
* 158. c6-d6 a6-b6
* 159. a3-a2 b6-c6
* 160. b3-a3 c6-c7
* 161. d6-c6 c7-b7
* 162. d3-d4 b7-c7
* 163. a3-a4 c7-c6
* 164. a4-a5 c6-c7
* 165. d4-c4 c7-d7
* 166. c4-b4 d7-d8
* 167. b4-b5 d8-c8
* 168. a5-a4 c8-b8
* 169. c2-d2 b8-a8
* 170. a2-a3 a8-a7
* 171. b5-b6 a7-a6
* 172. b6-b7 a6-a7
* 173. d2-c2 a7-a6
* 174. c2-b2 a6-b6
* 175. b2-c2 b6-a6
* 176. a4-b4 a6-a7
* 177. b4-a4 a7-a6
* 178. a3-a2 a6-a7
* 179. a4-b4 a7-a8
* 180. a2-b2 a8-b8
* 181. c2-c1 b8-c8
* 182. b7-b6 c8-b8
* 183. b2-c2 b8-a8
* 184. b4-b5 a8-a7
* 185. b6-a6 a7-a6
* 186. b5-c5 a6-b6
* 187. c2-c3 b6-c6
* 188. c5-c6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771848034845
1. 1771848034845
2. 1771848035483
3. 1771848035637
4. 1771848036084
5. 1771848036238
6. 1771848036737
7. 1771848036890
8. 1771848037338
9. 1771848037491
10. 1771848037940
11. 1771848038093
12. 1771848038542
13. 1771848038695
14. 1771848039143
15. 1771848039296
16. 1771848039745
17. 1771848039898
18. 1771848040346
19. 1771848040499
20. 1771848040948
21. 1771848041100
22. 1771848041550
23. 1771848041702
24. 1771848042151
25. 1771848042303
26. 1771848042753
27. 1771848042904
28. 1771848043355
29. 1771848043505
30. 1771848043956
31. 1771848044107
32. 1771848044558
33. 1771848044708
34. 1771848045159
35. 1771848045309
36. 1771848045761
37. 1771848045910
38. 1771848046362
39. 1771848046511
40. 1771848046913
41. 1771848047061
42. 1771848047515
43. 1771848047662
44. 1771848048116
45. 1771848048263
46. 1771848048718
