INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(p) b3(p)
* 2. b5(M) b2(P)
* 3. d6(n) b2-b3
* 4. d1(C) d5(P)
* 5. a7(N) c6(g)
* 6. c4(g) a1(p)
* 7. d4(k) a2(c)
* 8. d3(p) b7(R)
* 9. d8(N) b8(M)
* 10. c2(P) b4(C)
* 11. d6-d5 c8(r)
* 12. c7(m) d1-d3
* 13. d4-d3 b1(m)
* 14. d5-d6 a8(p)
* 15. c8-d8 b8-a8
* 16. b1-b2 c5(G)
* 17. b2-b3 c5-c6
* 18. a2-b2 b5-c5
* 19. c1(R) b4-b5
* 20. c4-b4 c1-b1
* 21. b4-b5 a4(r)
* 22. a4-b4 b7-b8
* 23. d8-c8 a6(n)
* 24. c8-b8 c6-c7
* 25. b2-a2 a7-b7
* 26. b8-b7 c5-d5
* 27. d6-c6 b1-c1
* 28. a1-b1 b6(G)
* 29. c6-d6 b6-b5
* 30. b7-a7 a5(K)
* 31. a7-b7 c1-d1
* 32. a6-b6 a5-a4
* 33. b7-b8 a8-b8
* 34. b6-c6 c7-c8
* 35. c6-b6 b5-b6
* 36. d7-d8 b6-c6
* 37. d8-d7 d1-c1
* 38. b1-b2 d2(P)
* 39. d7-c7 c6-d6
* 40. c7-c6 d5-d4
* 41. c6-c7 d6-c6
* 42. c7-b7 c8-c7
* 43. b7-a7 a4-a5
* 44. a7-a6 d4-d5
* 45. a6-a7 a3(c)
* 46. d3-d4 d2-d1
* 47. b2-c2 c7-d7
* 48. a7-b7 c6-b6
* 49. a2-a1 d7-c7
* 50. a3-a4 c1-b1
* 51. b4-b5 d1-d2
* 52. b7-a7 d5-c5
* 53. a7-b7 c5-d5
* 54. b7-a7 b6-a6
* 55. a7-b7 d2-d3
* 56. b5-b6 d3-d4
* 57. b6-c6 c7-c6
* 58. b7-c7 b1-a1
* 59. c7-c8 a6-a7
* 60. c8-c7 a1-b1
* 61. a4-b4 b8-a8
* 62. b4-c4 c6-b6
* 63. b3-b4 a7-a6
* 64. c7-d7 d4-d3
* 65. b4-b5 a6-a7
* 66. b5-b4 a7-b7
* 67. b4-a4 b1-b2
* 68. c2-d2 d5-c5
* 69. d7-d8 c3(P)
* 70. d8-d7 b6-b5
* 71. d7-d6 b7-c7
* 72. d6-d7 a8-a7
* 73. a4-a3 d3-d4
* 74. a3-b3 a7-b7
* 75. b3-b2 b5-b6
* 76. d7-d6 b7-b8
* 77. d6-d5 b8-a8
* 78. d5-d6 a5-a4
* 79. b2-c2 c3-b3
* 80. d6-c6 c5-b5
* 81. c4-c5 b3-c3
* 82. c5-c4 c7-b7
* 83. c6-c5 d4-d5
* 84. c5-c6 b6-a6
* 85. c6-c5 b5-b4
* 86. d2-d3 b4-c4
* 87. c5-b5 a6-a7
* 88. b5-a5 c4-d4
* 89. a5-a6 d5-d6
* 90. a6-a5 d6-d5
* 91. a5-a6 d4-d3
* 92. a6-b6 a4-a5
* 93. b6-c6 d3-d2
* 94. c6-c7 a5-a4
* 95. c7-c6 c3-d3
* 96. c6-c5 b7-b6
* 97. c5-c4 d3-c3
* 98. c4-b4 a4-a5
* 99. b4-b3 a7-a6
* 100. b3-b4 d5-c5
* 101. b4-c4 c3-c4
* 102. c2-c1 d2-d1
* 103. c1-c2 c4-c3
* 104. c2-c3 a5-b5
* 105. c3-b3 d1-c1
* 106. b3-b2 b5-b4
* 107. b2-a2 b4-b5
* 108. a2-a1 b6-b7
* 109. a1-a2 c5-c6
* 110. a2-a1 b7-b6
* 111. a1-a2 b5-b4
* 112. a2-a3 b4-a4
* 113. a3-b3 a4-b4
* 114. b3-c3 b6-b7
* 115. c3-c2 b4-b5
* 116. c2-c3 a6-b6
* 117. c3-c4 a8-b8
* 118. c4-c5 c1-d1
* 119. c5-c4 c6-c7
* 120. c4-c3 c7-c6
* 121. c3-c4 d1-d2
* 122. c4-b4 b6-a6
* 123. b4-b3 a6-a5
* 124. b3-a3 b7-c7
* 125. a3-a2 c7-b7
* 126. a2-a1 b5-c5
* 127. a1-b1 d2-c2
* 128. b1-a1 c2-c1
* 129. a1-a2 c6-c7
* 130. a2-b2 a5-a4
* 131. b2-b3 b7-a7
* 132. b3-b2 c7-b7
* 133. b2-a2 c1-b1
* 134. a2-a3 a4-b4
* 135. a3-a2 c5-b5
* 136. a2-b2 b4-a4
* 137. b2-b3 b5-c5
* 138. b3-a3 b8-c8
* 139. a3-a2 b1-a1
* 140. a2-a1 c8-c7
* 141. a1-a2 a4-a5
* 142. a2-a3 a7-a8
* 143. a3-a2 a5-a4
* 144. a2-a1 c7-c6
* 145. a1-a2 a8-b8
* 146. a2-b2 c6-b6
* 147. b2-a2 c5-b5
* 148. a2-a1 a4-a5
* 149. a1-b1 b8-a8
* 150. b1-a1 b6-c6
* 151. a1-b1 b7-b6
* 152. b1-a1 c6-c7
* 153. a1-a2 a8-b8
* 154. a2-a1 c7-c8
* 155. a1-a2 c8-d8
* 156. a2-a3 a5-a4
* 157. a3-a2 b6-a6
* 158. a2-a1 b5-a5
* 159. a1-a2 a4-a3
* 160. a2-a1 d8-d7
* 161. a1-a2 a3-b3
* 162. a2-a1 b8-a8
* 163. a1-a2 a5-b5
* 164. a2-a1 a8-a7
* 165. a1-a2 a6-a5
* 166. a2-a1 b3-a3
* 167. a1-b1 a7-a6
* 168. b1-a1 a6-a7
* 169. a1-b1 d7-d8
* 170. b1-b2 a3-a4
* 171. b2-b3 a7-a6
* 172. b3-b2 d8-c8
* 173. b2-b3 c8-b8
* 174. b3-b4 b5-b4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771852146215
1. 1771852146215
2. 1771852146399
3. 1771852146908
4. 1771852147050
5. 1771852147509
6. 1771852147652
7. 1771852148161
8. 1771852148304
9. 1771852148812
10. 1771852148955
11. 1771852149463
12. 1771852149608
13. 1771852150064
14. 1771852150209
15. 1771852150665
16. 1771852150811
17. 1771852151266
18. 1771852151412
19. 1771852151817
20. 1771852151964
21. 1771852152418
22. 1771852152565
23. 1771852153019
24. 1771852153167
25. 1771852153621
26. 1771852153769
27. 1771852154222
28. 1771852154371
29. 1771852154823
30. 1771852154972
31. 1771852155424
32. 1771852155574
33. 1771852156026
34. 1771852156175
35. 1771852156627
36. 1771852156777
37. 1771852157228
38. 1771852157378
39. 1771852157830
40. 1771852157980
41. 1771852158431
42. 1771852158582
43. 1771852159032
44. 1771852159183
45. 1771852159634
46. 1771852159785
47. 1771852160235
48. 1771852160387
49. 1771852160836
50. 1771852160988
51. 1771852161388
52. 1771852161540
53. 1771852161989
54. 1771852162141
55. 1771852162540
56. 1771852162693
57. 1771852163142
58. 1771852163294
59. 1771852163744
60. 1771852163896
61. 1771852164295
62. 1771852164448
63. 1771852164896
64. 1771852165050
65. 1771852165498
66. 1771852165651
67. 1771852166099
68. 1771852166252
69. 1771852166701
