INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(p) b3(P)
* 2. b1(n) b4(R)
* 3. a8(G) c8(r)
* 4. b8(m) c7(P)
* 5. c1(p) d2(m)
* 6. d8(G) a1(r)
* 7. c8-c7 a2(P)
* 8. d4(c) c5(C)
* 9. a1-a2 b7(g)
* 10. a5(C) a4(P)
* 11. b8-c8 b5(K)
* 12. c8-b8 d3(R)
* 13. c3(p) d5(N)
* 14. a7(k) c4(M)
* 15. a6(c) b6(g)
* 16. c3-b3 b4-b3
* 17. a7-a8 b2(P)
* 18. b1-b2 d3-c3
* 19. b7-a7 d7(n)
* 20. d2-d3 d6(M)
* 21. b6-b7 a4-b4
* 22. b2-b1 c4-d4
* 23. b7-b6 b5-b6
* 24. c6(N) d6-d7
* 25. c7-b7 c5-c4
* 26. d3-d2 b3-b2
* 27. b8-c8 a5-a2
* 28. a6-c6 d5-c5
* 29. c6-d6 c3-d3
* 30. c8-c7 c5-b5
* 31. c7-d7 d8-d7
* 32. b7-c7 d7-d8
* 33. c7-b7 b5-c5
* 34. d6-d7 c5-d5
* 35. a8-b8 d1(p)
* 36. b7-c7 b4-b3
* 37. c7-b7 a2-c2
* 38. b7-c7 d5-c5
* 39. a7-a8 c5-d5
* 40. b8-b7 b2-b1
* 41. d7-d6 b3-b4
* 42. a8-b8 d8-d7
* 43. b8-a8 d7-c7
* 44. b7-a7 b6-b5
* 45. d2-c2 b4-a4
* 46. a8-b8 d5-d6
* 47. a7-a8 c7-b7
* 48. c2-c3 d6-d7
* 49. c3-c2 b7-b8
* 50. a8-b8 c4-c1
* 51. b8-a8 a4-b4
* 52. c2-d2 b5-a5
* 53. d2-c2 a5-a6
* 54. c2-b2 b1-a1
* 55. a8-b8 a1-b1
* 56. b2-a2 b4-b3
* 57. a2-a1 a3(p)
* 58. a3-a4 d7-d6
* 59. a4-a5 b3-b4
* 60. a5-b5 b4-b5
* 61. b8-a8 d3-c3
* 62. a8-b8 b5-c5
* 63. a1-a2 b1-b2
* 64. a2-a3 c3-c2
* 65. a3-a4 d4-c4
* 66. b8-a8 d6-d5
* 67. a4-a5 d5-d6
* 68. a5-a4 b2-a2
* 69. a8-b8 c5-d5
* 70. b8-a8 c4-c5
* 71. a4-a3 c5-b5
* 72. a3-b3 c2-c3
* 73. b3-a3 a6-a7
* 74. a3-a2 c1-c2
* 75. a8-a7 d5-c5
* 76. a7-a8 d6-c6
* 77. d1-c1 c5-c4
* 78. c1-d1 c6-b6
* 79. a2-a3 c3-b3
* 80. a3-a4 c4-b4
* 81. a4-b4 b3-b2
* 82. b4-b3 b2-b1
* 83. b3-a3 c2-c1
* 84. a3-a4 c1-c2
* 85. a8-a7 b1-b2
* 86. d1-c1 c2-c3
* 87. c1-d1 b6-a6
* 88. a7-a6 c3-c2
* 89. a6-b6 c2-c1
* 90. b6-c6 b5-b4
* 91. a4-b4 c1-b1
* 92. b4-a4 b1-a1
* 93. a4-a5 b2-a2
* 94. d1-c1 a1-a5
* 95. c6-c7 a2-b2
* 96. c1-b1 a5-b5
* 97. c7-c6 b5-c5
* 98. c6-c5 b2-c2
* 99. c5-c6 c2-d2
* 100. c6-c7 d2-d1
* 101. c7-c6 d1-d2
* 102. c6-c7 d2-d3
* 103. c7-c6 d3-d2
* 104. c6-c7 d2-d3
* 105. c7-c6 d3-d2
* 106. c6-c7 d2-c2
* 107. c7-c6 c2-c3
* 108. c6-c7 c3-d3
* 109. c7-c6 d3-c3
* 110. c6-c7 c3-b3
* 111. c7-c6 b3-a3
* 112. c6-c7 a3-a2
* 113. c7-c6 a2-b2
* 114. b1-c1 b2-a2
* 115. c6-c7 a2-a1
* 116. c7-c6 a1-b1
* 117. c6-c7 b1-a1
* 118. c7-c6 a1-b1
* 119. c6-c7 b1-b2
* 120. c7-c6 b2-b1
* 121. c6-c7 b1-b2
* 122. c7-c6 b2-b3
* 123. c6-c7 b3-b2
* 124. c7-c6 b2-b3
* 125. c6-c7 b3-b4
* 126. c1-b1 b4-b3
* 127. c7-c6 b3-b4
* 128. c6-c7 b4-b3
* 129. c7-c6 b3-b4
* 130. c6-c7 b4-b3
* 131. c7-c6 b3-b2
* 132. b1-c1 b2-a2
* 133. c6-c7 a2-a1
* 134. c7-c6 a1-b1
* 135. c6-c7 b1-a1
* 136. c7-c6 a1-b1
* 137. c6-c7 b1-b2
* 138. c7-c6 b2-b1
* 139. c6-c7 b1-c1
* 140. c7-c6 c1-d1
* 141. c6-c7 d1-c1
* 142. c7-c6 c1-b1
* 143. c6-c7 b1-c1
* 144. c7-c6 c1-d1
* 145. c6-c7 d1-d2
* 146. c7-c6 d2-d1
* 147. c6-c7 d1-c1
* 148. c7-c6 c1-b1
* 149. c6-c7 b1-b2
* 150. c7-d7 b2-b1
* 151. d7-d8 b1-b2
* 152. d8-d7 b2-b3
* 153. d7-d6 b3-a3
* 154. d6-d7 a3-a2
* 155. d7-d8 a2-a1
* 156. d8-d7 a1-b1
* 157. d7-d8 b1-c1
* 158. d8-d7 c1-b1
* 159. d7-d8 b1-b2
* 160. d8-d7 b2-b1
* 161. d7-d8 b1-c1
* 162. d8-d7 c1-c2
* 163. d7-c7 c2-b2
* 164. c7-d7 b2-a2
* 165. d7-d8 a2-b2
* 166. d8-d7 b2-c2
* 167. d7-c7 c2-c3
* 168. c7-d7 c3-b3
* 169. d7-d6 b3-c3
* 170. d6-d7 c3-b3
* 171. d7-d6 b3-a3
* 172. d6-d7 a3-b3
* 173. d7-d6 b3-b2
* 174. d6-d7 b2-a2
* 175. d7-d8 a2-a3
* 176. d8-d7 a3-a4
* 177. d7-c7 a4-a3
* 178. c7-b7 a3-b3
* 179. b7-c7 b3-b2
* 180. c7-d7 b2-a2
* 181. d7-d8 a2-b2
* 182. d8-d7 b2-b1
* 183. d7-d8 b1-c1
* 184. d8-d7 c1-c2
* 185. d7-c7 c2-c1
* 186. c7-c6 c1-d1
* 187. c6-c7 d1-c1
* 188. c7-c6 c1-c2
* 189. c6-c7 c2-d2
* 190. c7-c6 d2-d3
* 191. c6-c7 d3-d2
* 192. c7-c6 d2-d3
* 193. c6-c7 d3-c3
* 194. c7-d7 c3-c4
* 195. d7-d8 c4-d4
* 196. d8-d7 d4-d3
* 197. d7-c7 d3-c3
* 198. c7-d7 c3-c2
* 199. d7-c7 c2-b2
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771849545945
1. 1771849545945
2. 1771849546129
3. 1771849546636
4. 1771849546781
5. 1771849547287
6. 1771849547433
7. 1771849547939
8. 1771849548085
9. 1771849548590
10. 1771849548736
11. 1771849549241
12. 1771849549388
13. 1771849549892
14. 1771849550040
15. 1771849550544
16. 1771849550692
17. 1771849551195
18. 1771849551344
19. 1771849551797
20. 1771849551945
21. 1771849552398
22. 1771849552547
23. 1771849552999
24. 1771849553149
